#True quantities 
# 
#recruitment 
NA 32018.39 32695.74 35590.48 33510.55 29444.03 29231.75 32247.97 33396.06 29356.43 29940.68 29163.18 28028.44 31677.6 29004.45 26011.73 29672.76 27745.29 26019.51 26672.89 29361.38 27623.49 28220.48 29345.69 28752.52 30563.42 32019.69 27793.69 30802.54 27319.41 24624.28 33440.97 27888.56 29547.6 28103.36 28163.04 27766.62 27833.24 29497.7 29630.54 29650.26 30379.32 26579.27 26624.7 31461.77 28935.22 26057.15 27859.29 27802.4 33258.4 29682.8 28480.45 26887.24 29650.9 30707.72 28570.71 24837.94 32039.18 29429.59 24945.15 24807.17 29889.34 28541 25698.54 25843.52 30606.88 23791.93 29203.11 28497.39 24600.11 24117.28 24642.22 8614.02 26205.67 33621.13 57007.7 77657.73 108722.4 155604.1 266944.6 299433.9 492885.3 661200.3 858025.6 791970.9 966614.9 905268.6 1103917 1056274 944460.3 1251197 1228250 1459634 1766718 2115020 2436260 2142500 2988422 2639945 1756301 1546337 
NA 30490.28 35916.73 31391.03 33104.06 32270.07 31051.28 31027.89 31729.11 30804.65 27357.67 27815.21 28484.16 28883.63 29838.54 28580.29 30867.99 29593.2 30713.57 32775.32 28688.83 25442.01 30092.55 30129.89 28551.53 29048.29 31070.83 28407.68 29435.56 29130.61 28183.01 31301.85 30808.21 26594.61 30972.64 30947.85 26845.62 27328.11 29537.22 30245.44 27926.59 26244.79 29123.01 32967.87 30032.92 30697.68 27305.14 29729.92 30523.61 25067.81 24532.31 30233.64 28262.1 29013.91 27165.44 29151.96 25665.85 25483.95 25788.92 30159.18 26030.97 29142.58 27948.64 30939 27186.18 29555.23 29303.71 25699.18 30054.39 29499.75 26332.14 26898.48 7745.35 30485.11 35959.93 70039.41 86654.06 140818.6 187116.4 282540.8 362331.9 558171.4 672038.8 1055794 750051.8 946528.8 1016662 1139017 1062503 1136559 1225617 1195863 1487863 1704771 2063930 2409178 2016241 3011073 2443536 1900699 1614849 
NA 32624.43 28518.68 32830.12 29718.21 31038.29 28209.22 28194.7 32383.26 28695.05 29873.2 27720.71 26758.73 27754.77 27805.82 27035.28 30098.06 34148.43 26664.82 34417.08 29101.25 29681.39 28650.35 29618.47 26665.48 31017.28 28126.5 27545.67 27520.36 29069.08 30514.27 29947.69 26318.4 31137.96 26057.61 27815.71 29885.33 28669 27373.13 29687.55 25928.69 27927.04 32985.42 30025.79 29945.57 30987.91 32572.09 29123.34 30933.75 29830.36 33400.92 29763.34 27788.41 28556.12 29044.84 28258.01 27983.56 26906.26 27548.19 29141.25 30346.12 26416.44 28751.89 30374.65 29767.31 28516.69 27780.84 25790.67 25653.57 26855.52 27617.58 28719.16 8404.704 29887.41 38444.27 74103.51 81951.89 157015.3 218153.4 332353.4 388031 570301.4 688103.1 1107130 806845.2 938729.9 995946 1181332 1153561 1037413 1246669 1221879 1552288 1829410 2274635 2233273 2124111 2507341 2455679 1789879 1860623 
NA 31611.57 31857.43 28143.18 30193.87 29601.77 32316.29 27985.49 27977.07 30162.26 29412.41 31858.04 33267.91 31725.74 28024.03 27269.73 30809.44 25141.83 29691.32 31632.62 28778.3 30458.7 30074.32 29474.45 24904.07 25497.18 26040.25 29395.78 30394.97 27726.98 28130.64 25979.18 28381.07 28735.38 32617.18 29644.49 29585.74 28388.31 31659.52 28161.26 33635.73 27465.21 30661.41 27286.87 32863.79 32405.83 30222.76 30074.61 29732.41 31038.91 29688.97 26415.82 27897.05 26991.22 29261.33 26162 26484.22 28023.61 24133.8 30196.86 25522.33 27389.4 29160.88 26654.2 27940.69 26385 26952.96 27705.16 27535.47 26695.49 25431.11 26773.53 8469.935 31670.1 38995.04 63539.03 81885.64 119549.6 216257.3 256282.6 359793.1 511617.8 665878.6 927190.1 887561 899195.8 931046.2 1244810 1149844 956571.9 1392826 1248856 1694625 1704650 2134440 2287993 2045037 2898261 2566088 1714471 1752664 
NA 33660.55 28273.61 29140.77 27224.11 33211.75 31506.68 32120.71 30865.92 33825.36 30773.77 27129.79 31728.99 29544.53 33200.53 28393.67 29876.11 28648.86 25793.57 29552.55 34387.51 29903.93 26039.95 26607.76 25572.75 32116.07 26319.78 28969.19 29254.87 30460.15 28562.35 29227.17 28318.07 28089.91 25787.6 24989.35 26761.5 31606.16 28120.1 26195.29 26601.79 27660.89 31110.45 31867.12 28190.11 32014.11 29067.18 27568.05 32390.18 27352.18 30647.93 27173.39 25843.69 28632.67 29749.12 27210.17 29274.4 25257.72 34021.86 25246.37 23895.94 26192.05 29486.85 26335.98 26237.65 24186.91 27743.55 29345.09 28039.52 26708.11 26702.53 29027.18 8696.186 27122.45 35768.01 58333.66 80961.41 126140.6 196712.6 248644 363837.3 515612.7 677385.4 978229 792654.2 915345.5 838415.5 1054420 1143125 1141352 1170863 1370794 1395341 1778684 2207534 2695307 2114933 2937919 2816441 1672976 1696404 
NA 32078.73 29063.6 35735.87 36009.18 32388.82 31456.05 31001.26 30432.41 31414.93 31216.18 30871.97 31720.45 29229.25 32476.97 28095.75 30975.56 29499.59 32830.14 29672.78 28262.69 27450.26 31351.16 27383.4 27669.58 27084.57 33295.26 31023.81 30451.67 28701.1 31545.58 31335.22 30970.73 28623.11 30564.81 31704.43 26957.13 28607.83 27599.65 31273.22 29457.52 26704.33 32111.27 30137.05 27761.29 29152.86 30459.63 30019.35 32529.93 26994.64 25028.94 33553.76 24779.65 28890.64 28187.19 27117.72 27902.09 30450.36 27895.23 29998.3 28388.13 27723.66 28143.02 26813.23 28214.18 30525.12 26266.76 26171.55 27996.97 24175.93 25298.78 25864.81 10327.5 26786.62 41412.92 63392.67 88440.62 125769.3 200838 262724.8 358886.5 513348.3 691737.6 894390.1 834951.5 892367.9 957014.3 1072237 1010322 1100962 1259636 1240183 1487884 1773634 2031345 2489745 2307720 2791787 2640862 1677324 2067063 
NA 31611.45 32278.8 32583.19 33193.3 32673.22 30311.05 31778.5 28973.74 27003.4 27551.56 26691.82 29596.57 28000.3 25801.39 29605.3 25901.95 30036.67 29697.96 28999.58 27656.23 31263.15 27566.13 29544.69 26169.8 28569.66 32376.67 29769.27 28663.3 30400.21 28710.94 30058.48 29474.85 29978.64 28360.51 27753.26 28487.82 29570.7 28500.86 26987.42 27776.75 29094.73 31733.97 25010.06 26401.2 31426.52 29860.9 26700.15 33773.03 31990.57 27343.39 34827.34 29546.97 29148.4 32410.37 29188.08 26892.65 27019.79 25867.32 30360.39 25467.49 27750.11 26076.72 27321.12 26881.66 26154.09 24412.4 25507.26 27569.64 24802.01 27701.13 24424.51 9010.37 27324.96 33778.35 60484.71 70835.35 133013 150361.8 264963.4 316280.6 530131.3 629637.6 1064993 795926.3 968516.1 1025002 1102975 1054278 981964.1 1151213 1249096 1653526 1797548 2160930 2435457 1832248 2856250 2328145 1618307 1618556 
NA 30797.6 32750 31236.09 28160.65 28878.34 30393.95 29565.92 29785.95 26512.29 27896.05 27305.36 26749.27 28030.94 31585.43 30337.96 27482.89 31418.71 30384.15 29755.2 29341.55 30168.83 28796.24 34159.64 25997.61 28316.63 27150.08 27700.19 26394.79 26170.17 34114.16 29167.67 32157.02 28200.63 27551.53 29725.92 28700.87 29991.49 28922.6 30337.43 28551.06 31148.51 27226.87 27266.91 26979.27 28627.46 36326.82 30901.95 27296.7 28393.75 30308.2 29688.89 29385.47 27934.78 27626.45 26907.17 28378.79 27552.22 24848.04 30456.08 28124.97 26804.32 28363.7 23341.19 30124.74 24264.47 27039.21 24718.73 25103.11 23965.53 25897.02 23500.14 8351.375 30964.04 31317.15 70044.06 78377.92 154848.7 181468.2 326111.5 360540.4 589538.5 712403.3 1197303 795721.5 945559.9 981283.8 1218628 1103222 958112.8 1209247 1275171 1373604 1622568 2045831 2703633 2287578 3224736 2645659 1967509 1545109 
NA 34082.22 34738.18 28166.2 29606.86 31476.11 29066.9 30876.66 28446.94 31385 30600.93 31783.28 33446.99 33141.89 31179.04 29382.88 29275.78 27732 26211.65 28758.17 25764.16 29844.45 32213.16 31142.93 31529.56 28295.55 28612.6 32655.38 25902.21 26176.92 29152.58 25835.66 25821.13 28014.03 28219.04 27630.5 28929.8 29514.2 28527.82 29686.55 29625.06 29717.8 29845.47 28278.43 31085.42 28415.55 28391.76 30185.71 28513.27 26691.86 27267.05 29429.15 31117.03 27517.73 24259.95 23410.48 30090.96 30900.13 25081.94 23079.46 28372.56 27707.79 29659.74 25214.22 28707.16 27999.01 27230.86 28039.73 24884.63 28412.05 25177.56 24530.68 8625.775 30363.14 33154.15 66796.8 83383.48 141247.7 177353.6 277840.6 331862.9 462037.8 651756.8 911957.5 786284.7 896473.5 996185.3 1089294 959990.3 1130926 1456185 1346463 1701075 1908209 2373284 2756619 2098613 3617023 2892109 1943455 1723945 
NA 32553.29 33941.91 29452.07 27240.26 27847.68 29510.46 30859.85 30459.61 32786.23 28230.77 32130.59 29639.34 28110.61 28088.21 29126.48 31229.65 26990.74 31900.02 30772.67 27626.5 29983.03 31747.58 30946.4 30483.49 28065.94 25519.22 29249.38 29063.12 30616.88 28774.97 31103.05 32852.83 24887.51 23461.27 32890.97 28587.56 29289.1 29874.19 26019.21 26655.51 28258.65 32494.44 28304.2 26593.4 28590.12 29811.13 29580.82 32253.71 31166.19 31317.24 25717.3 29622.47 28290.62 33162.92 26278.09 27613.22 30220.92 28729.29 28895.73 28687.7 32164.4 31708.15 29053.54 28661.66 26428.85 26999.28 24870.51 24443.36 26885.13 22483.94 24763.32 8177.772 25387 33448.37 71340.79 79362.7 122247.1 197563.1 303587.6 439977.2 627136.6 774201.9 1102097 836328.3 964998.8 988667 1136505 1149902 1006824 1404346 1253061 1658357 1936813 2245003 2681850 2260663 3293238 2735368 1582651 1811220 
