#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
39612.3 20450.55 18946.93 21885.9 35370.48 52348.4 99313.15 123345.7 132713.4 207399.5 164490.3 225403.5 197489.8 248171.3 202862.4 152034.4 244961.5 171317.3 221490.1 250497.1 259603.9 193042.4 219254.6 131112.7 174857.4 247891.5 150582.6 214503.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
29827.32 22782.25 12501.06 24396.52 45097 54090.89 121884 140621.3 230870 198032.7 198760.2 238144.9 323825.9 237851.8 224607.6 221724.8 259955.9 213696 241361.7 222819.3 168309.4 216706.9 203900.8 157877.9 205383.1 246481.8 270460.9 142247.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16543.38 15571.85 15865.15 10406.51 13245.67 23827.54 39163.11 72100.48 104390.6 141675.7 115598.4 147157.8 132123.1 213150.9 201032.6 195824.1 191334.4 190975.5 195711.4 214677 185056.8 175187.1 190865.2 172351.7 189591.8 246036.3 178312.5 192565 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.357992e-06 0.0004038836 0.02207054 0.7111431 13.51111 151.3662 1000.098 3900.502 9022.563 12688.92 12161.76 10980.72 11531.52 11283.45 9429.17 7010.478 4425.763 2273.99 962.6345 334.2992 91.45136 18.73327 2.743351 0.2765434 0.0186353 
6.175112e-06 0.000551966 0.02909155 0.9040841 16.56689 179.0105 1140.776 4291.718 9581.248 13038.68 12220.21 10988.09 11438.78 10974.87 8996.913 6539.882 4009.669 1993.84 813.7358 270.4729 70.24074 13.57465 1.866636 0.1757232 0.01098074 
3.526278e-06 0.0003034834 0.0154007 0.4608239 8.130695 84.59938 519.4135 1887.748 4129.112 5885.588 7129.353 9760.584 12541.17 12427.27 10061.73 7141.403 4243.17 2036.16 798.3024 253.2359 62.30871 11.33042 1.457618 0.1278254 0.007416041 
7.65366e-07 6.33189e-05 0.003088769 0.08884442 1.506927 15.07658 89.11663 313.853 687.2172 1114.6 1901.08 3494.977 5367.569 6687.514 6984.418 5677.576 3363.159 1491.998 531.0385 154.8976 35.51409 6.037734 0.7244804 0.05904894 0.003174262 
6.200367e-05 0.004923367 0.2305122 6.36374 103.59 994.2847 5627.21 18779.18 36959.27 42931.09 29565.32 12436.39 3979.013 2261.497 2422.264 2257.415 1552.195 797.0535 307.832 88.71916 18.93119 2.945482 0.3242079 0.02434025 0.001207052 
4.586018e-05 0.003490079 0.1566109 4.143791 64.65061 594.8365 3229.566 10381 20093.41 25376.21 27142.86 31957.58 33189.21 23010.29 9859.303 2771.962 707.3335 260.8932 107.7638 34.44548 7.704528 1.178496 0.1218128 0.008399182 0.0003802087 
0.0002861216 0.02084084 0.8950902 22.6676 338.4797 2980.269 15474.32 47402.3 85874.15 93167.86 64472.65 36462.27 25702.69 22264.85 17949.03 11059.81 4537.793 1165.846 191.1515 23.36057 2.87068 0.3640364 0.03620546 0.002415065 0.0001033236 
0.0005631901 0.03921308 1.609881 38.9713 556.2741 4682.221 23247.21 68196.43 119217.5 129581.1 103916.9 85835.87 73327.55 48373.48 23039.94 8997.709 3182.561 951.924 214.4264 33.65643 3.548338 0.2565282 0.0139376 0.0006219838 2.188567e-05 
0.001255311 0.08344852 3.270943 75.5989 1030.271 8279.578 39249.16 109943.8 183621.1 191138.4 148155.8 120646.9 105097.2 76601.3 44987.84 21395.96 7507.794 1785.854 288.5263 34.27911 3.24319 0.2391122 0.01256045 0.0004421319 1.03374e-05 
0.002363483 0.1498387 5.60122 123.461 1604.625 12298.51 55612.35 148727.2 238203.4 242674.4 195824.7 172664.5 151949.7 106164.4 59020.85 26856.06 9248.522 2227.53 371.0204 43.77008 3.710392 0.2253413 0.009771599 0.0003011082 6.451037e-06 
0.002479483 0.1497549 5.333211 111.992 1386.728 10127.05 43659.78 111673 173756.2 183742.7 178720.2 192447.8 179604.8 126160.4 70238.22 31339.19 10218.86 2264.255 341.1013 36.53166 2.881521 0.1659556 0.006732251 0.000186209 3.443037e-06 
0.006656094 0.3826154 12.96858 259.1859 3054.403 21226.38 87027.89 211006.9 306199.1 281783.4 204058 164329.6 141905.9 107093.5 66911.56 31803.12 10362.84 2219.836 318.5123 32.03815 2.330761 0.1220982 0.004496938 0.0001137787 1.938521e-06 
0.01128117 0.6166291 19.87382 377.6842 4232.338 27970.97 109113 252325 353442.8 330332.9 273079.8 249017.1 200738.2 120539.4 56350.65 21431.37 6199.227 1265.559 180.2995 18.28839 1.32614 0.06736036 0.002339802 5.468341e-05 8.496409e-07 
0.02160658 1.122059 34.3584 620.3554 6604.709 41471.44 153715.8 337874.4 450577.1 403475 324048.9 289962.4 233962.6 147413.6 74385.32 29112.28 7959.836 1421.291 165.554 13.20066 0.768282 0.03358387 0.001072504 2.379907e-05 3.523177e-07 
0.02947573 1.453184 42.24398 724.1056 7319.086 43637.16 153689.7 322157.2 416757.2 385677.7 351845.8 340552.9 269081.2 159436.5 74838.88 27358.98 7053.63 1198.004 133.2682 10.03249 0.5300325 0.01987621 0.0005226568 9.495701e-06 1.180181e-07 
0.04286513 2.004877 55.29163 899.1353 8622.106 48771.9 163015.3 324691.3 401406.3 361922.8 329615.3 317717.3 253415.5 157575.6 78214.69 28969.41 7242.804 1165.548 121.5925 8.547596 0.4214068 0.01473752 0.0003588291 5.926629e-06 6.515668e-08 
0.07842058 3.4776 90.93216 1402.004 12746.84 68362.65 216624.3 408887.4 478028.2 404329.6 341866.3 307939.2 232098.7 137103.3 64651.76 22727.98 5412.122 837.4053 85.16001 5.900491 0.2861034 0.009678895 0.0002234263 3.447565e-06 3.51093e-08 
0.1171241 4.921995 121.9622 1781.991 15354.01 78049.4 234599.3 421621.9 477214 411311.8 368634.5 330257 231378.6 122324.8 51141.06 16162.23 3495.945 489.2116 44.31475 2.696233 0.1151514 0.003514657 7.537194e-05 1.101141e-06 1.067227e-08 
0.1895594 7.545794 177.1143 2451.325 20007.49 96351.44 274496.3 468608.7 508591.1 431767.2 389008.7 347345.1 246769.6 136931.2 59873.94 19017.11 4015.085 545.0667 48.23842 2.883426 0.1196468 0.003445335 6.751724e-05 8.839406e-07 7.651564e-09 
0.3192998 12.03599 267.5192 3506.136 27099.35 123600.1 333701.9 541426.5 565153.7 475640.5 429957.9 374834 257544.5 138747.2 58745.13 17990.51 3685.017 494.5673 44.40901 2.745135 0.1176371 0.003433658 6.668458e-05 8.480623e-07 6.998278e-09 
0.4348902 15.51979 326.575 4052.171 29653.89 128104.8 328171.1 509415.8 525888.7 470739.9 455603.7 395283.9 261335.1 134447.9 53946.43 15521.9 2969.631 371.1441 31.07701 1.808105 0.07420447 0.002115005 4.070514e-05 5.162956e-07 4.239269e-09 
0.7621901 25.7471 512.8428 6023.47 41724.62 170606.7 413505.5 606109.6 586037.4 483339.5 434237.6 363244.8 240854 126457.7 50680.07 14114.03 2567.947 303.3091 23.94242 1.308401 0.05016227 0.001330554 2.38522e-05 2.834707e-07 2.200958e-09 
1.263201 40.38942 761.4745 8465.581 55510.56 214939 494202.3 692715.1 659887.1 565467.1 519801.8 417019.7 256142.2 123451.8 45912.4 12101.9 2130.861 249.5081 19.90083 1.100387 0.04189561 0.001075302 1.826037e-05 2.028132e-07 1.460784e-09 
2.040792 61.76246 1102.158 11597.98 71988.35 263921.8 575247.9 768334.6 710152 606696.2 550903.5 428114.3 254765.7 118635 41835.8 10207.89 1625.293 168.2076 11.69442 0.5689 0.0196843 0.0004760765 7.795509e-06 8.401539e-08 5.838603e-10 
3.253197 93.19451 1574.221 15680.83 92141.51 319940.3 661824.1 846446.1 771559.9 674808.4 614185 464108.8 267830.6 120855.9 40910.05 9510.792 1442.696 142.7358 9.473974 0.4337405 0.01377042 0.0002986367 4.342754e-06 4.178621e-08 2.63225e-10 
5.775906 156.6367 2504.743 23619.18 131391.6 431993.5 846817.2 1029574 900492.4 762716.3 668355.4 485516.8 271159.6 118191.2 38148.91 8359.155 1187.9 109.8266 6.810518 0.2918161 0.008690146 0.0001767356 2.398072e-06 2.131868e-08 1.225663e-10 
7.784287 199.8659 3025.942 27017.19 142345.1 443828.3 829966.2 986592.4 904664.1 845667.7 760412.5 528996.8 275720.3 111284.9 33271.55 6761.782 889.8733 75.83414 4.30794 0.168407 0.004577973 8.531722e-05 1.065447e-06 8.747166e-09 4.654009e-11 
12.75858 310.1867 4446.787 37594.87 187558.5 553759.7 980528.6 1103070 955621.5 846474.7 734879.1 510089.5 273253.1 112587.2 33140.28 6430.525 794.5277 62.9452 3.29733 0.1179978 0.002920882 4.942325e-05 5.596068e-07 4.164921e-09 2.011322e-11 
#survey length counts 
7.830479e-06 0.0007257016 0.03965653 1.277788 24.27687 271.9752 1796.954 7007.803 16203.78 22741.09 21599.92 19073.51 19643.5 19035.23 15764.69 11603.34 7248.592 3679.143 1535.613 525.1136 141.4151 28.56858 4.136803 0.4126707 0.02746612 
3.720918e-06 0.0003325965 0.01752962 0.5447734 9.982885 107.8787 687.8335 2594.864 5877.723 8586.469 10387.71 14132.77 18459.52 18661.82 15303.8 11015.68 6678.477 3275.549 1315.217 429.8938 109.8618 20.91359 2.83668 0.2638768 0.01631982 
7.566215e-07 6.511741e-05 0.003304482 0.09887842 1.74467 18.15745 111.6205 408.3589 923.7157 1518.368 2572.399 4771.767 7470.109 9447.798 10050.81 8398.979 5126.261 2334.259 851.2294 255.7111 60.91425 10.85203 1.374441 0.1189456 0.006821527 
5.683093e-05 0.004701632 0.2293504 6.596858 111.8824 1118.855 6597.43 22939.06 47036.16 56917.8 40810.91 17800.2 5729.427 3074.479 3280.269 3143.832 2228.011 1179.734 471.1807 140.9491 31.35462 5.116382 0.594634 0.0474252 0.002510557 
3.982833e-05 0.003162547 0.1480707 4.087805 66.54398 638.8092 3618.443 12129.71 24437.54 31858.27 34502.12 41092.36 44092.09 31880.46 14241.1 4124.115 1041.094 375.3579 158.5958 52.90183 12.42614 2.00448 0.2194153 0.01609097 0.0007779115 
0.0002353995 0.01791451 0.80388 21.26986 331.8382 3052.692 16560.32 52998.48 100281.3 113486.4 81407.92 46762.98 32857.76 28646.52 23587.89 15070.84 6471.047 1743.55 298.1362 37.29966 4.626513 0.6063552 0.06375527 0.004533477 0.0002075184 
0.0004506751 0.03282677 1.409873 35.70421 533.1524 4694.608 24383.03 74811.75 136663 154584.8 127275.5 106590 93570.3 63993.52 31369.45 12452.11 4480.124 1379.805 323.3825 53.15853 5.883885 0.445599 0.0252717 0.00118265 4.417185e-05 
