#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12447.61 8728.934 13093.19 17023.34 15169.4 18732.16 26627.65 44963.18 39533.66 94497.26 85240.79 99266.83 137816.2 125405.4 144932.9 136691.4 162036.6 162353.2 125593.5 75624.77 74736.24 151082.2 149894.6 141082.3 185599.3 178088.5 140393 165301.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11858.75 9115.637 13046.48 14501.15 19328.72 17576.29 26422.9 31822.32 46700.32 49582.42 84246.34 114636.1 87190.28 132604.8 101241.9 83620.68 68765.93 142155 127957.8 120978.4 92048.91 122588.6 94699.93 104299.8 141325.8 101471.3 133840.7 148141.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
9076.551 8001.231 8329.064 7321.811 11672.14 16958.26 14136.06 17205.75 26276.24 36629 50998.52 66673.17 79090.28 108603.1 95783.94 104855 105394.5 79377.01 79909.88 90652.3 75586.33 98443.17 99088.29 103204.5 108337.5 128690.1 103154.9 131767.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.701499e-07 5.103036e-05 0.003265938 0.1232466 2.742415 35.98322 278.4596 1272.187 3448.277 5678.573 6293.335 6219.203 6720.908 6520.986 5050.164 3335.589 1904.813 888.9122 331.5347 98.06709 22.37921 3.799726 0.4635462 0.03931952 0.002252027 
4.923577e-07 5.34408e-05 0.003420206 0.1290682 2.871958 37.68313 291.6198 1332.399 3612.238 5951.258 6592.897 6470.509 6892.78 6605.806 5068.506 3304.998 1848.172 838.2679 301.4233 85.17319 18.40649 2.937345 0.3347451 0.02640028 0.001400925 
2.920406e-07 3.169827e-05 0.002028688 0.07655674 1.703522 22.35337 173.037 791.6842 2160.153 3662.331 4500.765 5407.996 6638.32 6601.346 5061.797 3257.588 1783.197 787.0646 273.5282 74.04273 15.18842 2.2813 0.2429448 0.01780526 0.0008744536 
1.300583e-06 0.0001411661 0.009034612 0.3409383 7.586304 99.53547 770.0921 3514.296 9471.211 15163.84 14824.54 9927.682 6237.799 4772.652 3870.995 2807.048 1631.053 721.0842 243.7629 63.28806 12.34071 1.748406 0.1743852 0.01189762 0.0005413591 
5.821677e-07 6.318886e-05 0.004044086 0.1526125 3.395949 44.56416 345.0715 1580.784 4336.306 7503.936 9761.96 12495.46 15048.76 13217.69 7787.367 3398.521 1352.894 534.0688 183.8105 48.5483 9.291174 1.257169 0.1179743 0.007511814 0.0003173492 
1.166982e-06 0.0001266649 0.008106541 0.3059163 6.807067 89.31439 691.1113 3155.882 8529.607 13830.24 14258.52 11403.31 9798.242 9300.292 8043.589 5554.593 2753.053 936.4128 229.3338 44.92853 7.355572 0.9364478 0.08455434 0.005130983 0.0002037909 
1.105184e-06 0.0001199573 0.007677263 0.2897175 6.446719 84.5919 654.7603 2993.768 8137.649 13517.14 15229.47 14923.79 14813.58 12493.71 8051.052 4365.225 2163.987 900.6678 277.171 58.93188 8.55847 0.8701398 0.06369317 0.003340413 0.0001207291 
2.533401e-06 0.0002749769 0.0175985 0.6641141 14.77749 193.8935 1500.346 6851.007 18511.41 29952.21 30493.2 23056.64 17234.63 13410.25 9268.344 5333.761 2445.226 861.1955 235.5881 50.15308 7.872526 0.8511576 0.06087935 0.002846921 8.726499e-05 
2.894972e-06 0.0003142221 0.0201102 0.7589012 16.88691 221.5861 1715.133 7841.549 21299.63 35214.84 38775.2 35543.26 32291.51 25275.59 14911.46 6955.044 2780.763 933.5814 245.4774 48.2489 6.908138 0.7041344 0.04955251 0.002323093 7.034984e-05 
4.153341e-06 0.0004508062 0.02885158 1.088775 24.22712 317.898 2460.433 11245.07 30493.25 50034.99 53512.15 45719.69 39042.46 31207.27 20374.55 10635.09 4320.058 1304.726 291.7384 49.41347 6.316685 0.5862333 0.03780748 0.001639916 4.670306e-05 
5.862061e-06 0.0006362719 0.04072139 1.536709 34.19461 448.6962 3473.025 15877.14 43093.34 70917.24 76420.49 65902 55772.27 42980.84 26647.77 13376.85 5450.971 1711.795 395.0299 65.28307 7.605556 0.6185455 0.03481404 0.001335808 3.417315e-05 
6.431007e-06 0.0006980258 0.04467368 1.685863 37.5141 492.2813 3811.199 17437.43 47475.58 79015.9 88208.41 81685.1 73554.06 57703.96 35501.52 17355.87 6760.634 2017.326 447.4842 72.43323 8.327272 0.6584577 0.03489984 0.001219217 2.776412e-05 
9.389826e-06 0.001019178 0.06522742 2.461503 54.7735 718.7518 5563.898 25443.75 69118.86 113956.8 122956.4 105183.2 87406.12 67230.58 42569.58 21588.64 8506.214 2491.028 530.7087 81.53296 8.879804 0.668496 0.03390512 0.001132477 2.444e-05 
1.159679e-05 0.001258724 0.08055846 3.040067 67.64874 887.7523 6873.5 31454.92 85662.99 142425.5 157391.4 140400 119052 88666.7 52473.13 24830.29 9392.863 2718.598 577.1234 87.29743 9.178165 0.6561172 0.03131081 0.0009812653 1.988467e-05 
1.037823e-05 0.001126461 0.07209379 2.720659 60.54329 794.6108 6155.261 28216.64 77319.19 131275 154023.9 153162.2 142657.1 111168.6 67209.63 31740.26 11581.01 3154.494 628.0825 90.13263 9.101397 0.6272503 0.02871182 0.0008550681 1.631562e-05 
7.106758e-06 0.0007713738 0.04936832 1.863075 41.46131 544.2585 4218.496 19378.91 53486.85 92940.92 115796.6 126615.7 127988.2 106594.8 69208.17 34742.41 13061.11 3549.769 686.4443 93.56914 8.852862 0.5697682 0.02443835 0.0006852115 1.234094e-05 
8.974299e-06 0.0009740776 0.06234126 2.352622 52.35327 687.107 5321.841 24379.67 66591.62 111552.3 125188.4 114341.1 101204.7 82977.45 56664.26 30267.91 12001.63 3405.108 677.2225 92.78217 8.59544 0.5294374 0.0213784 0.0005588571 9.346135e-06 
8.788372e-06 0.0009538981 0.06105001 2.303925 51.27197 673.02 5215.448 23933.58 65739.85 111997.3 130901.3 125931.7 110548.3 82121.74 48875.16 23553.54 9018.95 2594.371 531.8818 74.8002 7.01963 0.430852 0.01703824 0.0004290127 6.811875e-06 
1.019226e-05 0.001106278 0.07080247 2.671971 59.46273 780.5354 6048.363 27747.86 76107.28 128881.4 147738.9 136937.2 116711.6 86430.71 51273.56 23646.53 8268.235 2143.349 405.1702 54.44176 5.01263 0.3052175 0.01196616 0.0002966458 4.59361e-06 
1.004916e-05 0.001090748 0.06980889 2.63452 58.63243 769.7668 5968.071 27424.16 75587.75 129750.7 153324.2 147862.7 127676.6 92248.02 52429.91 23142.89 7751.288 1902.572 333.35 40.87731 3.436992 0.1937032 0.007150219 0.000169218 2.521885e-06 
1.089552e-05 0.001182614 0.07568858 2.856432 63.57221 834.6506 6471.561 29739.17 81935.01 140246.1 163945.9 154628.9 130983.7 94374.89 53748.19 23403.15 7555.579 1757.867 289.0956 33.00891 2.561453 0.1321861 0.004451496 9.628156e-05 1.319372e-06 
1.324253e-05 0.001437362 0.091993 3.471771 77.2683 1014.502 7866.454 36148.29 99526.53 169713.8 195562.4 178193.9 143999.8 99369.08 54602.98 23091.05 7269.718 1644.459 260.0994 28.15451 2.044788 0.097834 0.003034202 6.014491e-05 7.528127e-07 
1.385529e-05 0.001503877 0.09625101 3.632574 80.85415 1061.851 8239.584 37941.33 105061.1 181774.3 215818.4 204077.5 167057.2 112614.4 59039.38 23594.65 7022.848 1508.256 227.2015 23.41838 1.613249 0.07273266 0.002109538 3.883135e-05 4.48753e-07 
1.704437e-05 0.001850027 0.1184055 4.468722 99.46594 1306.275 10135.41 46649.05 128906.8 221369 257366 234474.9 185748.2 123714.8 64545.69 25307.8 7225.356 1462.722 205.9639 19.8129 1.275734 0.05384496 0.00146235 2.517053e-05 2.712909e-07 
1.789835e-05 0.00194273 0.1243408 4.692935 104.4697 1372.466 10659.13 49185.83 136830.3 238763.6 286169.6 269762.4 215278.7 139502 69635.4 26127.22 7175.531 1396.899 187.5796 17.00473 1.021443 0.03998084 0.001004762 1.6004e-05 1.597601e-07 
1.98437e-05 0.002153892 0.1378571 5.203195 115.8351 1521.973 11823.49 54585.98 151950.5 265101 316515 295591.4 233911.3 151182.6 75004.42 27506.55 7243.005 1335.588 169.1029 14.4346 0.8148277 0.02985778 0.0006989955 1.032258e-05 9.519481e-08 
1.757296e-05 0.001907445 0.1220878 4.60845 102.6209 1349.268 10500.72 48707.56 137203.4 245999.4 308917 306272.5 250759 162057.5 78972.42 28284.26 7248.768 1292.311 156.5763 12.65118 0.6703095 0.02293582 0.0005000007 6.863764e-06 5.874326e-08 
1.714167e-05 0.001860641 0.1190937 4.495566 100.1134 1316.456 10247.17 47535.98 133811.3 239072.6 297497.6 291776.5 239017.4 156715.1 77429.98 27680.14 6947.917 1196.644 138.9102 10.69057 0.5365017 0.01728632 0.0003528782 4.514712e-06 3.588373e-08 
#survey length counts 
8.832561e-07 9.586916e-05 0.006135615 0.2315394 5.152069 67.59918 523.0803 2388.812 6462.002 10540.19 11223.76 10010.59 9779.788 9119.062 6965.038 4555.548 2577.343 1190.143 437.9433 127.455 28.56617 4.760163 0.5701493 0.04753656 0.002680074 
4.996142e-07 5.422844e-05 0.003470615 0.1309707 2.914304 38.23966 295.9612 1353.008 3678.316 6139.085 7151.886 7834.472 9110.424 8962.931 6874.221 4447.447 2467.311 1110.493 395.5992 110.4809 23.54269 3.697889 0.4144137 0.03214194 0.001678581 
2.119546e-06 0.0002300568 0.0147236 0.5556231 12.3633 162.2108 1254.974 5726.45 15425.9 24646.16 23877.76 15455.99 8993.588 6460.742 5159.201 3770.903 2230.773 1008.439 350.0976 93.93198 19.05744 2.827726 0.2971763 0.0214791 0.001040122 
9.413748e-07 0.0001021774 0.00653935 0.2467762 5.491225 72.05628 557.8243 2552.88 6972.997 11862.86 14674.69 17528.14 20508.54 18059.21 10734.92 4712.351 1887.074 757.5033 268.2637 73.47188 14.66628 2.081732 0.2060951 0.01391622 0.0006262107 
1.805335e-06 0.0001959522 0.01254092 0.4732558 10.53058 138.1683 1069.085 4880.755 13178.81 21282.28 21598.58 16505.06 13345.29 12339.7 10700.63 7522.38 3823.568 1335.594 335.775 67.78539 11.54971 1.544968 0.1474828 0.009504145 0.0004024085 
1.658935e-06 0.0001800618 0.01152394 0.4348795 9.676765 126.9722 982.685 4491.061 12184.35 20088.23 22082.57 20633.49 19821.11 16661.86 10789.02 5886.594 2964.059 1268.573 404.6535 89.55757 13.57689 1.446818 0.1117294 0.006225695 0.0002402977 
