#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
12522.08 12401.53 16935.12 15294.42 13765.76 20050.19 21594.27 30197.4 58619.06 53531.51 64216.01 71729.69 147048.3 119756.7 83064.05 118899.8 90749.95 123165.4 75602.62 122295.9 88091.68 117524.2 112174.2 182882.8 115278.5 131194.2 84649.68 144718.2 126456.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8159.572 8360.708 10077.89 11648.41 20240.06 16767.3 20189.72 22313.68 34954.27 59579.31 51629.77 74532.82 110785.8 159858.4 104922 110229.5 103368.6 93559.36 63423.55 167542 111265.5 104083.5 95488.61 136044.6 125853 123476.1 125303.2 109771.9 106928.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7492.263 6694.678 7570.831 9288.725 10240.2 14357.47 15444.14 20264.71 27292.32 36964.83 49199.92 56264.51 74982.64 99659.03 113191 84780.35 77247.99 80138.31 76309.26 79118.29 79188.91 84926.59 90906.68 93090.37 106193 111693.2 97570.14 100803.1 60686.15 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.00088e-37 2.777089e-29 4.659143e-22 9.448649e-16 2.316225e-10 6.863398e-06 0.02458358 10.64384 557.0562 3524.14 2716.644 1416.408 7584.042 6404.321 4406.61 4262.643 1747.454 650.7022 136.1483 15.61983 0.7305287 0.01023177 3.241854e-05 1.891962e-08 1.776192e-12 
2.446409e-37 3.395455e-29 5.696579e-22 1.155255e-15 2.831971e-10 8.391649e-06 0.03005752 13.01387 681.0941 4308.852 3321.608 1648.624 8207.649 6590.246 4605.644 4080.568 1597.64 541.1823 102.0121 10.11002 0.3864694 0.004178035 9.798878e-06 4.128053e-09 2.759826e-13 
4.47262e-37 6.207702e-29 1.041471e-21 2.112082e-15 5.17752e-10 1.534194e-05 0.05495233 23.79246 1245.203 7877.577 6056.275 2082.625 8731.98 6661.901 4743.057 3835.324 1419.808 430.3387 71.20365 5.966848 0.1844676 0.001537011 2.673739e-06 8.149143e-10 3.884847e-14 
4.654582e-37 6.460253e-29 1.083841e-21 2.198009e-15 5.38816e-10 1.59661e-05 0.05718798 24.76042 1295.862 8198.14 6328.082 3183.456 13908.2 9704.737 5067.065 3561.95 1248.712 336.4806 48.0095 3.315556 0.08121302 0.0005170886 6.670608e-07 1.475365e-10 5.032109e-15 
8.221668e-37 1.141113e-28 1.914454e-21 3.882475e-15 9.51743e-10 2.820188e-05 0.1010146 43.73582 2288.959 14480.77 11137.5 3655.956 13112.48 9210.075 7520.221 4816.537 1237.461 272.9362 33.40557 1.871145 0.03551884 0.0001699734 1.614328e-07 2.589332e-11 6.334357e-16 
1.190874e-36 1.652854e-28 2.773006e-21 5.623601e-15 1.37856e-09 4.084924e-05 0.1463153 63.34949 3315.46 20974.88 16155.44 5908.284 20453.08 12792.12 7162.284 4326.769 1426.24 265.4683 23.08246 1.002607 0.01452909 5.138326e-05 3.545065e-08 4.092824e-12 7.162864e-17 
1.293935e-36 1.795896e-28 3.012988e-21 6.110279e-15 1.497863e-09 4.438442e-05 0.1589778 68.83188 3602.387 22790.28 17599.79 7695.411 26058.69 15835.71 10329.84 5238.318 1200.888 213.9138 17.63522 0.5415767 0.005544071 1.420561e-05 7.033713e-09 5.78215e-13 7.181495e-18 
2.054533e-36 2.851556e-28 4.784077e-21 9.702013e-15 2.378334e-09 7.047439e-05 0.2524278 109.2925 5719.936 36186.63 27872.89 9120.527 26018.15 15847.46 12670.81 6079.172 1399.916 188.443 11.94564 0.3148777 0.002327234 4.033753e-06 1.386288e-09 8.011045e-14 7.000194e-19 
3.540033e-36 4.913332e-28 8.243133e-21 1.671691e-14 4.097953e-09 0.0001214299 0.434942 188.3149 9855.651 62350.91 48016.69 14546.17 37020.03 19991.91 12204.73 5469.094 1354.029 168.7651 8.504869 0.1612657 0.0009121473 1.147039e-06 2.668838e-10 1.04015e-14 6.241292e-20 
5.143463e-36 7.138788e-28 1.19768e-20 2.428871e-14 5.95409e-09 0.0001764306 0.6319456 273.6106 14319.69 90593.12 69917.21 24133.6 59536.62 30017.05 16787.33 6157.047 1151.542 131.2291 6.127641 0.09125404 0.0003636172 3.255788e-07 5.432496e-11 1.469826e-15 5.968305e-21 
6.310285e-36 8.758259e-28 1.46938e-20 2.979872e-14 7.304806e-09 0.0002164548 0.7753058 335.6806 17568.19 111146.1 86026.03 34082.3 80969.17 40644.41 25276.22 8148.277 1244.513 104.2938 3.774382 0.04755867 0.0001476112 9.345261e-08 1.074478e-11 2.028333e-16 5.774885e-22 
7.172713e-36 9.955253e-28 1.6702e-20 3.387132e-14 8.303156e-09 0.0002460377 0.881267 381.5582 19969.24 126338.3 98037.47 42110.73 94112.43 47873.37 32312.2 9772.587 1456.716 98.45096 2.523202 0.02256001 5.352089e-05 2.587713e-08 2.150987e-12 2.81647e-17 5.499845e-23 
1.422253e-35 1.973994e-27 3.311784e-20 6.716231e-14 1.646405e-08 0.0004878599 1.747435 756.579 39596.34 250507.7 193377.9 56268.54 100421.2 51029.3 34691.18 9880.677 1446.809 87.91618 1.844387 0.01159299 1.85268e-05 6.316491e-09 3.844221e-13 3.67719e-18 5.124812e-24 
1.5634e-35 2.169897e-27 3.640452e-20 7.382763e-14 1.809797e-08 0.0005362761 1.920854 831.6633 43525.97 275384.3 214916.7 103440 198335.3 79975.76 36835.07 9622.838 1351.195 75.17613 1.394504 0.007031505 8.063316e-06 1.842262e-09 7.5229e-14 4.98405e-19 4.936855e-25 
1.274396e-35 1.768778e-27 2.967492e-20 6.018014e-14 1.475245e-08 0.0004371422 1.565772 677.9253 35479.94 224494.2 177240.3 114286.8 214751 107311.2 65041.98 12729.63 1202.504 56.75114 0.9217997 0.003905639 3.54352e-06 5.957905e-10 1.684195e-14 7.484504e-20 4.966093e-26 
9.54149e-36 1.324296e-27 2.221781e-20 4.505728e-14 1.104526e-08 0.0003272913 1.172304 507.5672 26564.08 168091.9 133847.1 97214.14 172416.5 101053.2 66768.48 14763.25 1520 50.21167 0.5693647 0.00191889 1.397778e-06 1.83001e-10 3.877677e-15 1.242549e-20 5.751779e-27 
1.327104e-35 1.841933e-27 3.090225e-20 6.266913e-14 1.53626e-08 0.0004552219 1.630531 705.9636 36947.36 233778.3 183456.1 84973.5 127799 79824.8 51568.63 12271.24 1366.342 46.90553 0.4442261 0.001015639 5.228106e-07 5.154108e-11 8.305845e-16 1.998716e-21 6.824559e-28 
1.23035e-35 1.707645e-27 2.864929e-20 5.810019e-14 1.424258e-08 0.0004220336 1.511656 654.4948 34253.73 216768.6 173385.6 116269.2 167565.9 73584.83 35951.44 8245.025 895.5535 31.2833 0.2913753 0.0005805276 2.196077e-07 1.46975e-11 1.643628e-16 2.852452e-22 7.154693e-29 
1.324062e-35 1.83771e-27 3.08314e-20 6.252546e-14 1.532738e-08 0.0004541783 1.626793 704.3452 36862.72 233286.9 186574.4 114779.9 153367.1 84744.64 40024.06 6191.044 505.6557 15.96181 0.1383271 0.0002531891 8.302693e-08 4.399906e-12 3.55831e-17 4.243285e-23 7.272764e-30 
1.34353e-35 1.864731e-27 3.128473e-20 6.344481e-14 1.555275e-08 0.0004608564 1.650713 714.7016 37404.79 236749.9 191442.5 129900.4 160792.8 81458.64 35595.4 5943.885 401.7325 8.604273 0.05778944 8.970424e-05 2.516463e-08 1.12008e-12 7.347261e-18 6.788372e-24 8.590841e-31 
1.622426e-35 2.251821e-27 3.777896e-20 7.661498e-14 1.878126e-08 0.0005565231 1.993375 863.0627 45169.49 285907.1 230892.9 141040.1 159586.6 83840.36 32825.61 4697.457 288.2958 5.374156 0.0257321 2.788492e-05 5.935015e-09 2.097864e-13 1.102306e-18 8.105905e-25 8.053799e-32 
1.699669e-35 2.359028e-27 3.957759e-20 8.026255e-14 1.967542e-08 0.0005830187 2.088278 904.1524 47320.13 299594.8 246134.1 172993.5 181781.9 84419.51 28885.4 3756.553 192.2832 2.947401 0.0115777 9.384875e-06 1.380086e-09 3.396147e-14 1.297731e-19 7.173064e-26 5.438567e-33 
1.958811e-35 2.7187e-27 4.561183e-20 9.249988e-14 2.267526e-08 0.0006719093 2.40667 1042.005 54534.98 345318.9 284736.4 191298 188745.4 93838.54 28580.32 3062.972 129.5949 1.615626 0.004961382 3.115373e-06 3.464244e-10 6.137295e-15 1.62563e-20 6.190157e-27 3.286258e-34 
2.212278e-35 3.070496e-27 5.151394e-20 1.044692e-13 2.56094e-08 0.0007588535 2.71809 1176.839 61592.03 390115.2 325899 228915 208966.1 96217.88 26583.65 2651.589 92.05043 0.8864865 0.002090537 9.929379e-07 8.240437e-11 1.083429e-15 2.107294e-21 5.777943e-28 2.16166e-35 
2.596577e-35 3.603877e-27 6.046252e-20 1.226168e-13 3.005806e-08 0.0008906753 3.190254 1381.27 72291.69 457999.3 385476.2 265328.6 226353.3 101715 24419.14 2059.614 60.47654 0.4733968 0.0008436054 2.945388e-07 1.791242e-11 1.719793e-16 2.432919e-22 4.841839e-29 1.312202e-36 
2.988592e-35 4.147968e-27 6.959077e-20 1.411287e-13 3.459603e-08 0.001025144 3.671898 1589.806 83206.63 527386.4 451152.2 323534.6 258071.7 108919 23307.16 1728.163 41.39878 0.2572868 0.0003579396 9.404625e-08 4.160523e-12 2.865769e-17 2.903918e-23 4.143405e-30 8.051606e-38 
2.521541e-35 3.499732e-27 5.871527e-20 1.190734e-13 2.918944e-08 0.0008649364 3.098062 1341.355 70205.22 445576.4 402837.5 368178.9 286277.9 116479.1 21725.97 1363.133 26.81541 0.1318589 0.0001398087 2.756859e-08 9.052744e-13 4.554364e-18 3.31711e-24 3.367687e-31 4.638872e-39 
2.403198e-35 3.33548e-27 5.59596e-20 1.134849e-13 2.78195e-08 0.0008243426 2.952661 1278.402 66909.85 424503 377017.3 317202.3 268545.8 125712.1 22945.08 1323.714 22.71402 0.09479779 8.397155e-05 1.360944e-08 3.63079e-13 1.478142e-18 8.698609e-25 7.113557e-32 7.853016e-40 
1.603242e-35 2.225194e-27 3.733225e-20 7.570904e-14 1.855918e-08 0.0005499425 1.969805 852.8581 44637.33 283150.1 249439.3 199742.7 162337.9 73033.66 14364.74 891.2355 14.82116 0.05627831 4.404617e-05 6.23871e-09 1.447959e-13 5.107861e-19 2.595204e-25 1.829128e-32 1.740244e-40 
#survey length counts 
