#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4489.121 10518.82 7552.333 12318.14 23880.8 28014.63 26413.55 29386.14 57148.02 50680.47 76713.64 95838.92 140371.1 154169.5 158550.9 119613.5 128710.5 113569.7 87799.35 139219.1 114001.1 156715.8 127921.9 113167.4 182812.4 133020.8 92230.38 140099.6 105637.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7091.95 11387.78 10748.85 10585.15 17096.25 22624.41 30842.44 57389.13 50388.06 76700.08 54887.71 120937.3 160967.2 164945 89281.89 142640.5 71694.04 148516.3 102708.7 158492 122083.9 114566.5 162350.1 149050.7 176336.2 207067.2 250766.7 158643.6 151060.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4400.885 4603.971 6812.503 7537.506 8681.87 19463.69 18482.41 22195.24 30396.47 38409.46 45288.03 62609.9 83658.91 93046.85 112046.6 94536.33 93915.93 86966.34 73908.38 77303.93 81716.2 83740.56 100915.1 94039.39 103718.2 109872.7 120217.8 102679.7 68232.23 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.727698e-37 7.949668e-29 1.333722e-21 2.704761e-15 6.630403e-10 1.96471e-05 0.0703727 30.46895 1594.623 10088.05 7727.216 1443.204 5033.822 4264.439 1200.499 921.7346 279.8067 88.10258 17.30209 2.044099 0.1061992 0.00176197 6.930958e-06 5.193175e-09 6.411617e-13 
5.879088e-37 8.159787e-29 1.368974e-21 2.776251e-15 6.805652e-10 2.016639e-05 0.07223273 31.27428 1636.771 10354.7 7933.069 1525.146 5156.68 4134.961 1192.274 863.9756 253.5538 74.83566 13.45016 1.380271 0.05889673 0.0007610176 2.238908e-06 1.220924e-09 1.078772e-13 
1.150958e-36 1.597454e-28 2.68006e-21 5.435108e-15 1.332353e-09 3.948005e-05 0.1414111 61.22612 3204.331 20271.52 15518.5 2277.568 5167.966 3904.936 1142.378 773.1279 219.312 60.40502 9.91414 0.8811521 0.03070587 0.0003071394 6.736958e-07 2.674007e-10 1.694065e-14 
9.802711e-37 1.360552e-28 2.282608e-21 4.629082e-15 1.134765e-09 3.362516e-05 0.1204399 52.1463 2729.13 17265.32 13241.17 3030.877 10355.66 7266.935 1439.822 731.5785 198.6562 50.66049 7.553868 0.5788219 0.01641765 0.0001267472 2.067636e-07 5.966992e-11 2.711854e-15 
1.630042e-36 2.262391e-28 3.79563e-21 7.697461e-15 1.886942e-09 5.591354e-05 0.2002732 86.71138 4538.128 28709.55 21991.37 3663.331 8741.972 5904.86 2099.125 1224.67 222.8215 41.88657 5.546863 0.363468 0.008353332 4.970864e-05 6.030038e-08 1.265235e-11 4.125558e-16 
4.513487e-36 6.264423e-28 1.050987e-20 2.13138e-14 5.224828e-09 0.0001548212 0.5545444 240.0986 12565.8 79494.94 60862.12 8571.793 14727.82 9076.676 2062.767 1014.493 281.6173 51.51938 4.442911 0.227334 0.004183535 1.913957e-05 1.727604e-08 2.639801e-12 6.1848e-17 
1.994685e-36 2.768491e-28 4.644719e-21 9.419396e-15 2.309054e-09 6.842149e-05 0.2450747 106.1089 5553.316 35132.51 27090.36 11054.95 39548.33 22521.76 3752.292 1344.368 246.3265 45.02821 4.311775 0.1532629 0.001976142 6.777339e-06 4.540628e-09 5.059299e-13 8.536238e-18 
4.643101e-36 6.444318e-28 1.081168e-20 2.192587e-14 5.374869e-09 0.0001592672 0.5704692 246.9935 12926.65 81777.98 62654.18 9955.004 17928.88 10813.34 6847.871 3131.962 397.7302 45.01475 3.434223 0.1175041 0.001116084 2.563706e-06 1.213091e-09 9.75576e-14 1.185081e-18 
5.468544e-36 7.589978e-28 1.273376e-20 2.582381e-14 6.330404e-09 0.0001875815 0.6718862 290.9035 15224.73 96317.02 73968.69 17085.63 40609.1 20104.16 3896.631 1717.334 585.0876 72.08637 3.263182 0.07745295 0.0006124671 1.05928e-06 3.384465e-10 1.840464e-14 1.558208e-19 
7.327277e-36 1.016978e-27 1.706191e-20 3.460121e-14 8.48208e-09 0.0002513395 0.9002573 389.7803 20399.55 129055 99139.14 22675.35 49402.67 23811.02 7591.442 2554.91 377.8225 65.9851 4.306324 0.07077401 0.0003532958 4.519118e-07 1.083581e-10 4.147792e-15 2.374695e-20 
8.915144e-36 1.237363e-27 2.075933e-20 4.209951e-14 1.03202e-08 0.0003058064 1.095349 474.2482 24820.26 157022.9 120776.5 30489.52 64978.89 29073.2 8810.274 2951.93 515.9053 52.10901 3.044774 0.06176523 0.0002519474 2.049605e-07 3.289096e-11 9.03935e-16 3.737992e-21 
1.330593e-35 1.846776e-27 3.09835e-20 6.283391e-14 1.540299e-08 0.0004564189 1.634818 707.8198 37044.47 234358.3 180224.5 42209.09 78923.3 33472.67 11001.24 3342.169 550.1984 55.32255 2.325082 0.03614512 0.0001471292 1.058557e-07 1.202194e-11 2.151012e-16 5.944539e-22 
1.752516e-35 2.432376e-27 4.080816e-20 8.275812e-14 2.028718e-08 0.0006011462 2.153208 932.2647 48791.03 308674.7 237819.3 63087.62 116248.2 45154.83 12959.98 3603.211 579.2763 52.11517 1.948427 0.02267334 6.652862e-05 4.004886e-08 3.95085e-12 5.622387e-17 1.108518e-22 
2.127409e-35 2.952704e-27 4.953773e-20 1.004615e-13 2.462696e-08 0.0007297418 2.613817 1131.692 59228.28 374710.1 289295.8 85014.04 150817.7 56185.58 17682.61 4309.242 586.9585 47.20211 1.526327 0.0145807 3.202489e-05 1.359184e-08 9.909724e-13 1.114674e-17 1.770666e-23 
2.124014e-35 2.947991e-27 4.945866e-20 1.003012e-13 2.458765e-08 0.0007285771 2.609645 1129.886 59133.75 374121.3 290078.7 103757.4 181970.1 65347.44 21954.72 5113.336 666.5982 43.92079 1.162679 0.009041366 1.55405e-05 4.915615e-09 2.548416e-13 2.012096e-18 2.297733e-24 
1.665172e-35 2.311149e-27 3.877433e-20 7.863355e-14 1.927609e-08 0.0005711858 2.045895 885.8017 46359.36 293314.6 229029.2 104293.3 179712 64987.78 24868.26 5582.23 714.5512 42.45698 0.9063678 0.005416468 7.157911e-06 1.716908e-09 6.59809e-14 3.766464e-19 3.042928e-25 
1.890272e-35 2.623573e-27 4.401587e-20 8.926331e-14 2.188185e-08 0.0006483992 2.32246 1005.545 52626.26 332961.1 258962.2 93345.87 137519.7 52167.7 22769.39 5222.705 681.4059 37.49201 0.6869611 0.003214709 3.156289e-06 5.579715e-10 1.581627e-14 6.626002e-20 3.892471e-26 
1.859542e-35 2.580922e-27 4.330032e-20 8.781217e-14 2.152612e-08 0.0006378583 2.284705 989.1982 51770.75 327564.3 256284.1 107683.8 150773.8 48591.23 16971.75 4062.654 554.3183 29.48689 0.4777488 0.001830901 1.380593e-06 1.793289e-10 3.666959e-15 1.105913e-20 4.687176e-27 
1.786809e-35 2.479973e-27 4.160669e-20 8.437754e-14 2.068416e-08 0.0006129095 2.195342 950.5074 49745.84 314768 247458.6 111641.9 145680.5 48183.46 16939.57 3206.312 387.7578 20.21514 0.298375 0.0009649239 5.780697e-07 5.711814e-11 8.604611e-16 1.871906e-21 5.661752e-28 
1.835603e-35 2.547696e-27 4.274289e-20 8.668173e-14 2.124901e-08 0.0006296469 2.255293 976.4639 51104.33 323380.3 255185.8 117562.8 140892.3 46612.32 16280.13 2998.679 302.5281 12.82923 0.1668071 0.0004632858 2.260626e-07 1.744696e-11 1.991262e-16 3.209548e-22 7.072524e-29 
2.04705e-35 2.84117e-27 4.766652e-20 9.666675e-14 2.369672e-08 0.000702177 2.515084 1088.945 56991.16 360643.7 284860.6 124043.9 133461 42043.61 13601.48 2397.105 222.1297 7.689025 0.07730285 0.0001725954 6.832043e-08 4.183219e-12 3.689904e-17 4.499329e-23 7.378428e-30 
2.286249e-35 3.173162e-27 5.323638e-20 1.079623e-13 2.646569e-08 0.0007842268 2.808973 1216.188 63650.68 402824.7 320340.1 149304 148700.5 43838.65 12702.56 2016.872 167.1269 4.971037 0.03926598 6.548041e-05 1.952519e-08 9.173857e-13 6.229883e-18 5.800556e-24 7.178211e-31 
2.750822e-35 3.81796e-27 6.40542e-20 1.299006e-13 3.184361e-08 0.0009435844 3.379766 1463.322 76584.81 484717.5 386699.1 176728.9 160360.3 46982.23 12638.45 1740.435 121.8103 3.020774 0.01922141 2.4499e-05 5.366306e-09 1.832399e-13 9.113794e-19 6.282368e-25 5.791249e-32 
2.888086e-35 4.008473e-27 6.725044e-20 1.363825e-13 3.343258e-08 0.0009906684 3.548413 1536.34 80406.56 509009.2 411186 212197.8 180338.7 49407.7 12026.45 1502.904 87.47537 1.721752 0.008570265 8.401758e-06 1.380947e-09 3.452691e-14 1.23713e-19 6.107774e-26 4.040089e-33 
3.336644e-35 4.631041e-27 7.769533e-20 1.575646e-13 3.86251e-08 0.001144532 4.099528 1774.955 92894.99 588136.9 476768.4 237744.1 185692.5 53358.22 12277.31 1339.797 65.73177 1.025409 0.003863767 2.831823e-06 3.463003e-10 6.393192e-15 1.674095e-20 5.976407e-27 2.833705e-34 
3.687722e-35 5.118315e-27 8.587035e-20 1.741433e-13 4.268919e-08 0.001264959 4.530877 1961.714 102669.8 650193.5 533169.6 281824.2 203497.2 54764.43 11724.19 1203.5 49.61838 0.6124545 0.001752274 9.454991e-07 8.408617e-11 1.126754e-15 2.14134e-21 5.540326e-28 1.898287e-35 
3.714198e-35 5.155062e-27 8.648687e-20 1.753936e-13 4.299568e-08 0.001274041 4.563407 1975.798 103407.8 655144.3 546887.8 318389.7 216985.9 58222.98 11334.33 1030.37 36.88181 0.3674053 0.0007988945 3.184099e-07 2.055012e-11 1.977302e-16 2.687058e-22 4.969976e-29 1.218636e-36 
3.342547e-35 4.639234e-27 7.783278e-20 1.578433e-13 3.869343e-08 0.001146557 4.106781 1778.096 93061.85 589952.3 503648.8 323314.6 210006.7 57981.44 10651.9 864.0951 25.83273 0.208454 0.0003522236 1.047376e-07 4.92547e-12 3.412589e-17 3.315984e-23 4.365491e-30 7.599833e-38 
2.181981e-35 3.028446e-27 5.080846e-20 1.030385e-13 2.525868e-08 0.000748461 2.680866 1160.723 60749.71 385066.2 326680.1 200498.8 132508.8 38693.88 7144.336 562.1637 15.18882 0.1056894 0.0001510474 3.7497e-08 1.448347e-12 8.122749e-18 6.328855e-24 6.647072e-31 9.206909e-39 
#survey length counts 
