#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
11334.97 9818.433 15468.8 16849.37 16926.13 22182.37 34065.59 47680.59 47122.88 64915.64 54990.13 114352.3 82056.02 155348.8 117199 122011 100904.8 95873.25 145662.4 89597.76 115641.4 118058.4 146880 155492.5 96237.37 155954.7 147524.3 149267.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11793.27 15202.99 13610.56 17279.86 19020.95 25097.44 28091.95 40533.01 64138.26 64111.05 102127.7 74047.13 95703.65 119373.6 129414.2 80409.86 87355.14 85651.53 108792.9 105145.4 140994.6 111654.2 212478.1 127289.3 236525 183068.8 177151.9 190659.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
10495.1 8577.095 9238.238 9986.829 11711.4 12661.24 15124.01 21905.75 27397.02 36046.92 50039.46 68408.65 69534.87 92541.5 93543.96 99536.55 82000.74 84157.61 91305.95 70233.09 76197.35 85867.44 77975.9 91779.45 105571.1 100215.1 115425.1 88309.84 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.711691e-07 5.114098e-05 0.003273018 0.1235138 2.74836 36.06122 279.0631 1274.943 3455.729 5690.697 6306.123 6230.42 6732.208 6533.072 5061.354 3343.022 1906.649 886.7754 328.6917 96.31688 21.70968 3.632888 0.4363957 0.03645818 0.002058873 
4.905444e-07 5.324399e-05 0.00340761 0.1285929 2.861381 37.54435 290.5459 1327.496 3598.989 5929.759 6570.536 6451.855 6875.556 6588.868 5053.428 3293.365 1840.726 834.2093 299.3847 84.26602 18.09335 2.861496 0.3225135 0.02512398 0.001316279 
2.905493e-07 3.15364e-05 0.002018328 0.0761658 1.694823 22.23923 172.1535 787.6438 2149.153 3643.867 4478.89 5383.619 6610.878 6577.551 5048.269 3252.573 1781.95 786.8707 273.4748 73.97818 15.14591 2.266652 0.2400569 0.01746687 0.0008505319 
1.28252e-06 0.0001392055 0.008909133 0.3362031 7.48094 98.15308 759.3971 3465.499 9339.825 14954.43 14624.05 9804.835 6178.414 4742.572 3856.65 2803.19 1632.549 723.5809 245.2371 63.79579 12.45137 1.763731 0.1756663 0.01195311 0.0005417715 
5.831763e-07 6.329834e-05 0.004051093 0.1528769 3.401833 44.64141 345.6707 1583.553 4344.193 7519.723 9791.171 12549.72 15128.68 13301.11 7855.304 3449.08 1387.515 553.4615 191.9054 50.95452 9.790603 1.328604 0.1248998 0.0079579 0.0003360582 
1.162578e-06 0.0001261869 0.008075948 0.3047617 6.781378 88.97731 688.5025 3143.961 8497.287 13777.1 14200.58 11349.46 9743.562 9245.857 7998.343 5526.507 2742.497 935.4748 230.4751 45.56953 7.52953 0.9650013 0.08751677 0.005326609 0.0002119828 
1.106349e-06 0.0001200838 0.007685356 0.290023 6.453515 84.6811 655.4516 2996.944 8146.478 13533.18 15253.13 14958.9 14859.65 12539 8086.636 4391.416 2181.676 910.0506 280.7283 59.88071 8.739443 0.8948998 0.06605285 0.003490366 0.0001268605 
2.513037e-06 0.0002727666 0.01745704 0.6587757 14.6587 192.335 1488.287 6795.961 18362.91 29713.53 30256.81 22893.35 17130.95 13339.71 9223.848 5310.349 2435.71 858.5767 235.2172 50.17561 7.894951 0.8560472 0.06145715 0.002887822 8.903479e-05 
2.899672e-06 0.0003147322 0.02014285 0.7601331 16.91432 221.9458 1717.916 7854.238 21333.73 35268.75 38825.18 35571.58 32309.02 25303.64 14954.24 6997.055 2808.073 945.8754 249.3978 49.14024 7.052529 0.7205953 0.05083685 0.002389445 7.256121e-05 
4.191835e-06 0.0004549844 0.02911898 1.098866 24.45166 320.8443 2483.234 11349.23 30775.18 50494.03 53989.1 46096.77 39331.89 31420.25 20505.33 10702.68 4350.508 1316.234 295.1655 50.17267 6.435794 0.599022 0.03872734 0.001683541 4.804614e-05 
5.856489e-06 0.0006356671 0.04068268 1.535248 34.16211 448.2697 3469.723 15862.05 43052.35 70849.52 76345.58 65827.31 55677.34 42848.13 26496.27 13253.41 5381.895 1685.418 388.2169 64.11273 7.473754 0.6088523 0.03434704 0.001321064 3.387143e-05 
6.477006e-06 0.0007030185 0.04499321 1.697922 37.78243 495.8021 3838.45 17561.98 47813.26 79568.81 88792.51 82163.29 73935.77 57993.51 35680.53 17438.22 6785.265 2020.565 447.0061 72.16146 8.278535 0.6537941 0.03464168 0.001210825 2.760541e-05 
9.391152e-06 0.001019322 0.06523663 2.461851 54.78124 718.8537 5564.697 25447.59 69131.18 113988.9 123031.8 105316.7 87542.52 67272.87 42509.72 21506.34 8455.357 2471.008 525.2089 80.46861 8.738399 0.6560036 0.03319064 0.001106549 2.385149e-05 
1.161719e-05 0.001260938 0.08070018 3.045415 67.76773 889.3132 6885.565 31509.78 85808.64 142644.8 157553.3 140393.6 118916.8 88512.33 52352.45 24745.58 9342.572 2696.927 570.8468 86.09961 9.027645 0.6436664 0.03063764 0.0009577868 1.936444e-05 
1.028072e-05 0.001115877 0.07141645 2.695098 59.97447 787.1454 6097.437 27951.65 76593.85 130048 152597.2 151754.4 141318.2 110054 66463.32 31347.76 11423.61 3107.329 617.5617 88.41646 8.904736 0.6120713 0.02794617 0.0008302998 1.580801e-05 
7.156026e-06 0.0007767215 0.04971057 1.875991 41.74878 548.0334 4247.79 19514.09 53866.1 93636.82 116794.5 127975.1 129709.8 108400.9 70684.72 35636.08 13444.92 3664.733 710.3196 96.96974 9.179504 0.5905729 0.02530423 0.0007084507 1.273821e-05 
8.899821e-06 0.0009659937 0.06182388 2.333098 51.91878 681.4043 5277.666 24177.2 66037.54 110617.7 124114 113294.7 100173 82023.89 55951.08 29876.27 11852.78 3366.957 670.6725 92.03092 8.537873 0.5264559 0.02127137 0.0005561378 9.297733e-06 
8.89294e-06 0.000965248 0.06177641 2.331338 51.88202 681.0277 5277.498 24218.25 66521.17 113325.7 132450.6 127441.7 111958.1 83312.1 49718.45 24034.42 9228.708 2661.02 546.7287 77.04664 7.244587 0.445463 0.01764426 0.0004448699 7.071115e-06 
1.015075e-05 0.001101773 0.07051412 2.661089 59.22051 777.3544 6023.671 27633.9 75788.29 128304.6 146950.6 135938.4 115506.7 85205.83 50320.17 23109.74 8055.097 2083.775 393.4737 52.85795 4.868958 0.2967239 0.01164559 0.0002890292 4.480758e-06 
1.002986e-05 0.001088653 0.06967481 2.629461 58.5199 768.2922 5956.708 27373.03 75456.67 129578.1 153281 148087.5 128095.6 92660.44 52697.31 23257.65 7781.878 1907.093 333.5961 40.85403 3.432323 0.1933889 0.007139806 0.0001690516 2.521089e-06 
1.106664e-05 0.001201186 0.07687724 2.901291 64.57053 847.7559 6573.129 30205.21 83212.94 142403.1 166384.7 156827.3 132837.7 95798.27 54641.14 23827.13 7700.211 1792.183 294.6557 33.61619 2.605692 0.1343191 0.004519151 9.768311e-05 1.33814e-06 
1.316093e-05 0.001428505 0.09142613 3.450377 76.79207 1008.247 7817.872 35923.92 98898.66 168587.5 194072.4 176414.6 141963.4 97382.18 53127.75 22309.15 6982.794 1572.471 247.8527 26.75669 1.939091 0.09260875 0.002867555 5.676064e-05 7.095723e-07 
1.383449e-05 0.001501619 0.0961065 3.627121 80.73283 1060.26 8227.297 37885.57 104913.8 181555.1 215665.4 204116.3 167263.3 112842.2 59162.51 23614.07 7009.302 1499.685 225.0015 23.10609 1.586822 0.07136313 0.002065663 3.796083e-05 4.38076e-07 
1.698219e-05 0.001843278 0.1179736 4.452423 99.10322 1301.515 10098.54 46480.4 128449.3 220626.3 256632.6 234043.9 185672.9 123871.4 64743.97 25426.92 7266.862 1471.259 206.9544 19.86793 1.275881 0.0536973 0.001454356 2.497206e-05 2.685905e-07 
1.785876e-05 0.001938434 0.1240658 4.682559 104.2388 1369.438 10635.74 49079.5 136547.8 238334.7 285841.2 269770.7 215626.3 139998 70050.31 26354.07 7257.421 1416.262 190.5376 17.29223 1.038979 0.04064444 0.001020198 1.622295e-05 1.616402e-07 
1.989128e-05 0.002159056 0.1381876 5.215666 116.1125 1525.611 11851.59 54713.58 152289.2 265618.2 316948.1 295764.2 233942.3 151235.8 75091.71 27573.77 7272.927 1343.811 170.5164 14.58614 0.8248924 0.03026888 0.0007092559 1.047817e-05 9.662155e-08 
1.754588e-05 0.001904505 0.1218997 4.601347 102.4627 1347.187 10484.5 48631.98 136987.3 245593.1 308334.2 305519.4 249886.4 161268.9 78472.91 28073.66 7191.042 1282.164 155.4491 12.57365 0.667105 0.02286 0.0004990792 6.860308e-06 5.87806e-08 
1.712437e-05 0.001858764 0.1189736 4.491036 100.0128 1315.141 10237.12 47491.67 133703.7 238955.5 297539.9 292071.9 239427.9 157027.6 77573.01 27717.83 6952.675 1196.667 138.8493 10.68452 0.5363208 0.01728989 0.0003532282 4.523472e-06 3.599068e-08 
#survey length counts 
8.826354e-07 9.580178e-05 0.006131303 0.2313766 5.148448 67.55167 522.7128 2387.135 6457.486 10532.98 11216.8 10005.99 9776.367 9114.449 6958.418 4548.584 2572.063 1186.782 435.9003 126.3763 28.14401 4.647672 0.5504809 0.04532469 0.002522282 
5.000989e-07 5.428105e-05 0.003473982 0.1310977 2.917131 38.27675 296.2481 1354.317 3681.83 6144.618 7156.903 7837.061 9112.197 8967.748 6883.769 4458.501 2475.49 1114.68 397.1207 110.8362 23.5741 3.689452 0.4111746 0.03165702 0.001638862 
2.119003e-06 0.0002299978 0.01471983 0.5554807 12.36013 162.1692 1254.653 5724.989 15422.02 24640.41 23874.27 15459.68 9006.481 6482.532 5187.885 3800.249 2253.149 1021.119 355.4204 95.55149 19.40502 2.878806 0.3021188 0.02177714 0.001050351 
9.39614e-07 0.0001019863 0.006527118 0.2463146 5.480955 71.92155 556.7831 2548.153 6960.562 11845.27 14667.83 17550.48 20560.99 18124.55 10798.69 4768.461 1929.61 782.7774 279.316 76.91019 15.41504 2.194521 0.2176574 0.0147065 0.0006614816 
1.807579e-06 0.0001961958 0.01255651 0.4738441 10.54367 138.34 1070.413 4886.802 13194.94 21306.87 21617.15 16503.41 13324.63 12312.53 10678.18 7510.432 3821.903 1338.653 338.5169 68.97147 11.86209 1.597535 0.1531835 0.009901385 0.0004200712 
1.658495e-06 0.000180014 0.01152088 0.434764 9.674195 126.9386 982.4254 4489.897 12181.46 20085.46 22087.82 20656.74 19861.41 16705.3 10825.59 5915.677 2985.136 1280.441 409.4079 90.89819 13.84822 1.48638 0.115759 0.006499766 0.0002523049 
