#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6204.41 7045.661 9102.491 12585.82 13245.44 15483.94 10924.91 15881.49 30944.41 32018.38 30530.4 86586.9 76349.4 68972.51 63750.24 48917.91 57287.02 53098.23 46169.37 107179.7 54824.2 65372.01 73394.98 76893.99 85859.59 74908.08 77717.03 98625.12 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4033.219 4262.238 4114.121 7972.158 12071.41 9543.519 5669.28 8042.411 17796.3 22675.01 16256.5 22549.17 43339.82 28882.16 41380.2 21652.28 37543.18 42707.01 39403.4 38600.69 23256.37 50589.12 33048.66 29773.63 40755.23 46333.8 30498.48 49247.76 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3484.709 3452.831 3382.659 4981.251 5892.57 8282.114 9356.152 8088.869 8120.147 18161.54 23283.65 18313.03 34410.44 46718.87 40175.91 41934.44 31147.2 38593.65 29756.58 34552.38 34448.17 35744.55 42615.66 39682.03 45548.73 50282.43 42437.41 39899.9 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.722735e-36 3.779744e-29 4.253028e-23 1.100218e-17 6.543409e-13 8.94693e-09 2.812475e-05 0.02032582 3.377163 129.0033 1132.907 2287.532 1082.96 677.1454 3446.255 4858.836 1939.786 1445.232 1150.42 444.8113 194.0392 59.84894 13.54201 1.892768 0.1357308 
8.049985e-36 3.93991e-29 4.433249e-23 1.14684e-17 6.820685e-13 9.326055e-09 2.931653e-05 0.02118712 3.52027 134.4698 1180.914 2384.462 1128.359 692.7651 3512.422 4950.608 1954.934 1395.302 1101.102 414.3588 175.767 53.02139 11.65525 1.575874 0.1090593 
1.232073e-35 6.030145e-29 6.785215e-23 1.755271e-17 1.043925e-12 1.427379e-08 4.486979e-05 0.0324275 5.387874 205.8099 1807.423 3649.388 1715.569 757.0819 3524.072 4963.671 1941.792 1333.125 1042.175 378.5189 154.2754 45.02918 9.5706 1.254214 0.08395792 
1.497833e-35 7.330854e-29 8.248794e-23 2.133885e-17 1.269101e-12 1.735267e-08 5.454826e-05 0.03942215 6.550045 250.2033 2197.286 4436.627 2092.764 1110.139 5442.87 7655.935 2807.633 1386.129 1029.475 362.8316 142.3793 39.86138 8.086439 1.019054 0.06592067 
2.199777e-35 1.076638e-28 1.21145e-22 3.133908e-17 1.863852e-12 2.548481e-08 8.011173e-05 0.05789692 9.619655 367.4584 3227.021 6515.713 3062.767 1344.91 6250.284 8794.726 3308.398 1886.639 1401.265 409.2637 127.2299 33.3869 6.434322 0.7707442 0.04770453 
2.641383e-35 1.292774e-28 1.45465e-22 3.763042e-17 2.238022e-12 3.060091e-08 9.619421e-05 0.06951976 11.55081 441.226 3874.847 7823.832 3687.457 1876.191 9100.556 12797.54 4653.828 2174.343 1575.187 490.5746 158.8912 34.92404 5.472224 0.6008676 0.03520573 
2.115538e-35 1.035409e-28 1.165059e-22 3.013898e-17 1.792478e-12 2.45089e-08 7.704393e-05 0.05567981 9.251279 353.3869 3103.445 6266.453 2974.726 2070.18 10754.57 15135.59 5610.468 2949.232 2155.357 606.7825 172.7842 38.8262 5.820232 0.5296524 0.02672231 
1.666928e-35 8.158459e-29 9.180028e-23 2.374787e-17 1.412374e-12 1.931167e-08 6.07064e-05 0.04387264 7.289502 278.4496 2445.345 4937.609 2342.389 1590.476 8225.615 11591.23 4523.943 3070.287 2337.029 689.1352 205.3658 42.37286 5.768495 0.5047447 0.02260971 
