#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23054.5 26718.65 12508.21 23562.16 33844.41 52435.3 121760.3 94911.58 173452.7 142322.4 192756.8 214298.2 275294.3 239682.4 327864.7 164773.2 251448.8 180723.8 183370.9 209534.2 234764.9 255211.3 238957.1 257081.6 226273.7 234436.6 238554.7 117908.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
24877.58 15758.25 14222.72 26155.82 23283.53 39639.54 80767.24 113803.1 141360.9 150250.3 212928.7 162969.9 146683.8 307794.4 248568.4 255094.8 168522.8 257958.3 146961.5 192912.4 202205.3 243821.7 167132.7 184986.4 270680.7 196311.4 248522.9 267345.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16679.21 18531.41 13157.2 8030.647 13922.57 24875.71 52632.76 66932.57 140145.6 163433.3 128260 138552.9 150906.6 221733.1 203198.4 225672.7 213020.4 203569 177607.2 217817.5 191768.5 227793.6 247363.2 176940.5 208879.4 193442.8 231460.7 229518.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.489537e-06 0.0004160747 0.02273673 0.7326089 13.91896 155.936 1030.318 4018.919 9303.283 13132.64 12788.16 11964.58 12844.2 12455.19 10117.76 7313.198 4541.794 2305.945 959.1752 324.6986 86.45124 17.36067 2.519455 0.2536928 0.01712044 
6.590119e-06 0.0005890617 0.03104669 0.9648445 17.6803 191.0414 1217.452 4580.309 10227.07 13928.41 13099.13 11884.5 12516.16 12192.7 10176.29 7428.981 4462.281 2133.114 834.462 268.1914 67.81354 12.79364 1.722678 0.1596708 0.009886027 
3.320368e-06 0.000285762 0.01450141 0.433915 7.655923 79.65962 489.0916 1777.675 3889.794 5553.904 6760.155 9298.204 11945.97 11778.02 9431.146 6578.222 3806.076 1753.664 652.5935 196.3493 46.19409 8.114265 1.016478 0.087261 0.004975631 
7.778058e-07 6.434805e-05 0.003138972 0.09028835 1.53141 15.32111 90.5488 318.6531 695.1012 1111.482 1849.986 3357.429 5150.978 6437.4 6738.407 5468.811 3214.083 1399.466 481.6394 134.1547 29.23915 4.740741 0.5466414 0.04317232 0.00226451 
6.286385e-05 0.004991669 0.2337101 6.452024 105.0271 1008.078 5705.276 19039.69 37471.88 43525.86 29971.35 12592 3979.519 2167.505 2263.411 2087.27 1421.685 721.3769 274.0249 77.07563 15.89799 2.374113 0.2503949 0.01806786 0.000865833 
5.461607e-05 0.004156425 0.1865119 4.934942 76.99356 708.3811 3845.455 12350.85 23808.75 29510.45 29863.51 33029.49 33456.37 23057.46 9855.333 2748.382 678.2006 238.2609 95.86057 30.12263 6.613938 0.9884346 0.09930864 0.006631492 0.0002903832 
0.0002960069 0.02156088 0.9260148 23.45075 350.1743 3083.252 16009.42 49047.61 88913.19 96791.03 68035.93 40325.7 29587.96 25078.8 19404.39 11652.05 4728.656 1208.911 196.9061 23.58528 2.788863 0.3422202 0.03330063 0.002178177 9.124656e-05 
0.0005553067 0.03866418 1.587347 38.42579 548.4877 4616.689 22922.04 67245.55 117582.4 127949 103049.9 85815.36 73900.96 49338.55 24042.58 9623.642 3393.219 979.3977 210.8445 31.88201 3.272341 0.2309552 0.01217044 0.0005243561 1.792621e-05 
0.001411249 0.09381472 3.677268 84.98995 1158.25 9307.957 44121.52 123553.4 206018.5 212783.4 160235.6 124232.8 105513.3 76891.94 45606.96 21937.97 7780.329 1874.984 308.1744 37.14042 3.506112 0.2535609 0.01299245 0.0004464054 1.018616e-05 
0.002102583 0.1332983 4.982914 109.8326 1427.508 10941.48 49487.15 132500 213466.8 223411.3 195713.5 190242.9 173207.4 119938.7 64929.13 28879.86 9882.513 2401.089 408.0121 49.43309 4.304875 0.2672006 0.01173166 0.0003616765 7.670344e-06 
0.002532994 0.1529869 5.448308 114.4087 1416.642 10345.08 44590.13 113926.6 176292.8 182164.8 167676.7 173144.4 162156.1 118170.3 69212.05 31923.16 10440.57 2257.602 323.4605 32.38119 2.404746 0.1342821 0.00543351 0.0001521131 2.855575e-06 
0.006294112 0.3618074 12.26331 245.0906 2888.299 20072.2 82299 199581.3 289910.2 268005.3 196691.4 159996.9 135509.5 97503.88 57851.97 26653.38 8584.95 1835.274 263.1548 26.2652 1.867855 0.09407862 0.003299062 7.96351e-05 1.311013e-06 
0.01244098 0.6800244 21.91703 416.5131 4667.428 30845.45 120306.8 277981.7 387798.5 356152.3 281368.3 245998.1 196273.4 118873.6 56498.16 21738.66 6279.301 1263.909 175.8417 17.36526 1.23155 0.06155856 0.002107048 4.831191e-05 7.311503e-07 
0.01869581 0.9708985 29.72975 536.7845 5715.034 35887.49 133063.9 292984.8 394008.8 365159.8 317145.2 300714.6 242645.9 147217.4 70447.02 26465.51 7069.462 1241.029 141.395 10.88682 0.6042426 0.02515133 0.0007720984 1.66599e-05 2.418185e-07 
0.03317657 1.635639 47.54789 815.0171 8237.839 49110.04 172879 361475.7 462058.5 408349.2 340324.7 312159.5 248982.6 154976.2 77295.49 29404.66 7685.54 1300.136 142.1455 10.39119 0.5286341 0.01903635 0.0004805946 8.376439e-06 9.986488e-08 
0.04780655 2.235995 61.66555 1002.786 9616.032 54393.78 181799.7 362042.4 447191.2 401679.4 361922.5 341435.6 260564.2 150256.7 68800.17 24206.44 5916.679 944.1276 98.10989 6.865117 0.3354418 0.01155149 0.0002751048 4.420109e-06 4.7102e-08 
0.07126675 3.16036 82.63705 1274.114 11584.32 62134.36 196990.6 372786.3 441075.4 389340.7 353857.8 332392.8 253167.1 149563 70270.32 24527.86 5764.456 871.0445 85.2276 5.605262 0.2574182 0.008341757 0.0001872706 2.839138e-06 2.851301e-08 
0.1168329 4.909757 121.6589 1777.556 15315.63 77850.08 233937.2 419878.4 472430.8 399493.7 349565.8 314550.3 229940.3 131261 59487.7 19878.33 4465.415 649.7213 62.04215 4.029053 0.1825644 0.005750773 0.0001231525 1.756504e-06 1.647623e-08 
0.2160841 8.601659 201.8974 2794.323 22806.65 109822.9 312753.2 532905.7 573470.9 473750.5 410827.6 359766.4 254083.1 140894.3 61982.9 20032.89 4381.621 633.2082 61.67312 4.15857 0.1949142 0.0062278 0.0001325308 1.849826e-06 1.677585e-08 
0.2747027 10.35491 230.1551 3016.475 23316.11 106376.7 287625.6 469983.9 505591.2 462412.6 457250.4 410318.3 278972.4 146398.3 60523.73 18291.33 3727.629 500.8706 45.45986 2.888211 0.1300558 0.004075487 8.629843e-05 1.204641e-06 1.088449e-08 
0.5183627 18.49863 389.2561 4829.85 35342.35 152623.4 390286.7 600749.4 598801.4 489274.5 434798.4 375641.7 262916 146760.5 62752.11 18675.24 3634.33 459.8833 39.02108 2.304128 0.09602624 0.002784218 5.480777e-05 7.176229e-07 6.149534e-09 
0.8807232 29.7512 592.5985 6960.229 48213.86 197146.2 477898.2 700948 679336.9 562274.4 501141.6 404589.6 249725.8 119756.7 44850.7 12110.74 2190.284 260.9018 20.96656 1.172108 0.04595307 0.001242454 2.2635e-05 2.729302e-07 2.149403e-09 
1.233151 39.42866 743.3626 8264.325 54194.04 209900.7 483274.5 681654.8 665149.5 600244 574467.7 465557.1 284491 135342.5 49389.59 12653.93 2127.521 231.9173 16.84305 0.8469419 0.03005696 0.0007443421 1.253411e-05 1.401786e-07 1.02292e-09 
1.967056 59.53092 1062.336 11178.95 69387.9 254396.2 554571.4 741254.1 687141.6 591561.4 543634.7 430762.9 264505.9 127454.7 45954.63 11302.45 1794.772 183.2817 12.38404 0.573995 0.01856987 0.00041531 6.283922e-06 6.314484e-08 4.157304e-10 
3.866157 110.7539 1870.821 18634.82 109487 379962.3 783969.9 991142.6 866170.4 697678.9 598484.7 443863.1 255115.2 115080.3 39007.94 9097.441 1387.766 138.4487 9.276527 0.4273342 0.01353532 0.0002893656 4.093781e-06 3.784195e-08 2.266928e-10 
5.134135 139.2328 2226.461 20995.92 116822.1 384456.8 756991.1 938352.8 874789 819141.4 753816 541250.4 288871.6 119557.5 37297.31 8054.579 1141.313 105.9086 6.621048 0.286786 0.008638303 0.0001774646 2.425765e-06 2.163486e-08 1.241043e-10 
7.759785 199.2367 3016.404 26931.54 141881.7 442206.6 825414.7 973691.7 873220.2 796715.1 722794.2 528718.7 299301.9 130921.6 41134.5 8555.749 1137.975 97.63778 5.584627 0.220052 0.006033709 0.0001134487 1.429586e-06 1.184352e-08 6.356708e-11 
11.01201 267.7246 3838.088 32449.91 161919.3 478457 850405.4 971833.2 881220.7 826947.7 735207.9 509016.1 269622.6 110328.1 32644.8 6465.021 831.0801 70.10093 3.985408 0.1552368 0.004116631 7.291729e-05 8.482722e-07 6.414982e-09 3.130821e-11 
#survey length counts 
7.481396e-06 0.0006933498 0.03788865 1.220824 23.19462 259.851 1716.861 6695.716 15485.36 21756.13 20763.58 18569.37 19411.82 19113 16126.14 11942.72 7322.904 3576.068 1429.974 472.4653 123.8352 24.4125 3.459715 0.3396362 0.02239073 
3.502228e-06 0.0003130488 0.01649935 0.5127554 9.396165 101.5386 647.417 2442.548 5534.539 8097.605 9841.797 13456.08 17580.71 17691.7 14356.16 10161.53 6005.476 2831.549 1079.613 334.5106 81.655 15.00104 1.979947 0.1802046 0.01094896 
7.560594e-07 6.506904e-05 0.003302027 0.09880487 1.743365 18.14344 111.5204 407.7245 919.2613 1491.857 2468.472 4517.537 7062.044 8958.699 9554.601 7975.074 4832.897 2162.489 763.4775 219.137 49.60809 8.42115 1.023899 0.0857888 0.00479767 
5.739052e-05 0.004747928 0.2316087 6.661815 112.9841 1129.872 6662.392 23164.92 47499.19 57477.33 41208 17955.46 5718.946 2945.348 3058.281 2899.332 2035.677 1065.452 418.7714 122.3456 26.32172 4.122188 0.4587884 0.03513946 0.001796135 
4.792369e-05 0.003805354 0.178167 4.918671 80.06898 768.6265 4353.176 14582.11 29268.68 37497.95 38485.35 42966.25 44873.48 32235.33 14365.64 4130.984 1011.328 346.9854 142.5739 46.74434 10.78032 1.699321 0.1807954 0.01283594 0.0005999311 
0.0002391986 0.01820363 0.8168539 21.61314 337.1941 3101.976 16828.04 53861.54 101976.6 115769.4 84285.93 50716.82 37260.12 31903.51 25198.9 15664.43 6646.858 1781.825 302.8412 37.19506 4.441884 0.5626346 0.05784315 0.004032088 0.000180666 
0.0004511096 0.03285842 1.411232 35.73863 533.6666 4699.142 24406.74 74887.09 136825.4 154907 127986.6 107937.2 95441.66 65997.88 33068.46 13470.02 4846.913 1443.079 323.1102 51.11009 5.503581 0.4069239 0.02239029 0.001011145 3.666234e-05 
