#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20831.29 17398.05 26358.44 26252.22 40501.95 44067.02 60285.46 113495.6 93266.88 172171.4 209381.1 258494.4 242060.8 278231.5 185445.3 278344 269208.7 179593.6 155533.2 175954.3 189391 178003.2 185562.9 249805.6 224567.9 228542.7 299086 158019.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
21803.75 18859.26 21378.87 9236.678 32124.24 57270.26 54685.74 87921.97 90427.1 156113.9 146300.7 179837.8 196148.5 267275.6 285186.8 150376.9 181670.1 177422.7 222395.8 174583 218529.6 175159.5 246642.6 232511.5 208420.5 193382 177242.9 156310.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17355.45 15499.7 15584.54 8556.982 19677.58 41188.57 44580.53 52247.88 86837.05 107370.6 143571 180647.1 158158.1 234930.2 285102.6 216564.1 184353.2 179559.3 210894.2 186417.7 203152.3 188918.8 195425.3 215822.8 189488 220274.2 198959.7 212545.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.201422e-06 0.0002040201 0.01114884 0.3592315 6.825127 76.4646 505.2875 1972.243 4581.355 6582.024 6892.098 7534.924 9270.303 10133.69 9515.139 7642.012 4834.004 2336.816 894.6105 277.9152 68.86408 13.05285 1.797742 0.1713866 0.01089529 
3.548927e-06 0.0003172229 0.01671934 0.5195908 9.521286 102.8828 655.7189 2468.481 5529.816 7657.374 7711.568 8098.115 9649.508 10350.12 9590.894 7535.509 4618.201 2158.662 798.7247 237.4431 55.13041 9.605535 1.209181 0.1059992 0.006251608 
1.535606e-06 0.0001321595 0.006706628 0.2006784 3.540815 36.8465 226.3738 825.5801 1838.116 2832.591 4190.308 6934.408 9833.37 10756.77 9791.241 7422.523 4322.827 1899.532 658.2079 183.8007 40.14407 6.537532 0.7604975 0.06101168 0.003280287 
6.477715e-14 2.847494e-11 7.380608e-09 1.12801e-06 0.0001016566 0.005402471 0.1693506 3.133622 34.30905 223.9311 891.0856 2296.379 4317.471 6605.02 7956.407 6780.054 3916.519 1597.496 498.7443 125.2401 24.88443 3.724233 0.3997199 0.0295453 0.001457268 
1.939111e-05 0.001539741 0.07209081 1.990222 32.39837 311.0295 1762.126 5913.069 11976.17 15993.45 18561.89 23874.83 26742.32 20423.69 10568.37 4394.478 1825.725 746.3245 254.2479 65.30418 12.25586 1.665214 0.161132 0.01079213 0.0004849303 
7.356943e-05 0.005598824 0.2512368 6.647485 103.7105 954.1112 5177.113 16589.24 31596.8 36983.7 30834.58 26546.05 28128.32 29453.23 26296.18 17483.75 7670.667 2109.94 371.3906 47.00228 5.258845 0.5576605 0.04793918 0.002911952 0.0001181804 
0.0001629298 0.01186766 0.5097027 12.90793 192.7476 1697.223 8815.326 27050.71 49450.22 56142.49 47005.27 41354.66 40270.55 34349.15 24536.9 14281.36 6112.992 1804.545 367.5823 52.61127 5.302794 0.377587 0.01974456 0.0008018057 2.52043e-05 
0.0003019799 0.02102587 0.863211 20.89626 298.274 2510.693 12467.86 36609.89 64317.59 71615.1 62761.19 60975.59 62114.24 53616.85 38329.32 21558.22 8527.32 2233.044 392.9915 49.40806 4.673568 0.3301901 0.01659155 0.0005684373 1.307041e-05 
0.0006765298 0.04497324 1.762823 40.74286 555.2511 4462.281 21156.06 59301.5 99385.08 105219.6 86915.91 80016.25 80399.16 71471.97 52910.7 29710.63 11314.25 2783.45 448.5808 49.87736 4.040808 0.2432877 0.01069855 0.0003333551 7.134338e-06 
0.001264083 0.08013961 2.995753 66.03192 858.2235 6578.012 29750.41 79638.82 128171.7 133588.8 116223.1 115199.8 114837.2 96159.01 66258.44 34827.41 12511.09 2918.664 447.1604 47.10207 3.561683 0.1950168 0.007580276 0.000204577 3.773682e-06 
0.002522763 0.152369 5.4263 113.9463 1410.899 10302.49 44392.1 113230.8 173757.9 173172.5 145402.4 141371.5 141768.9 122708.5 86422.1 44399.21 14950.78 3147.043 414.7932 35.55201 2.113096 0.09253815 0.003029691 7.18115e-05 1.18053e-06 
0.003729597 0.2143902 7.266675 145.2303 1711.537 11896.21 48816.51 118886.3 176390.8 179012.5 170155.8 184655.9 184783.5 152079.3 100953 49071.2 15765 3207.757 416.5654 35.83708 2.130588 0.08914687 0.002594753 5.157764e-05 6.948021e-07 
0.008578118 0.4688801 15.1119 287.1879 3218.221 21268.34 82957.38 191734.1 267877.4 248078.2 203793.3 199702.9 201875.2 177187.3 122211.4 58498.17 17834.92 3362.553 395.4807 30.09396 1.56418 0.05811239 0.001553912 2.911194e-05 3.697379e-07 
0.01369956 0.7114367 21.78481 393.3359 4187.813 26298.84 97539.71 215087.9 291391.3 278486.9 260998.6 273820.4 256180 195646.1 118840.9 51830.23 14726.19 2618.209 292.6037 21.25223 1.050296 0.03645453 0.000887548 1.48362e-05 1.670671e-07 
0.01841921 0.9080862 26.39804 452.4919 4573.794 27272.91 96117.06 202135.1 265642.9 261333.6 271708.7 309240.6 309326.9 253956.5 159484.6 68271.28 18443.49 3063.547 315.1846 20.72624 0.9141584 0.02826487 0.0006206701 9.496151e-06 9.846345e-08 
0.026738 1.250583 34.48931 560.8569 5378.357 30426.57 101753.6 203233 254642.4 242030.6 248251.6 283522.6 290914 244452.7 151824.7 62309.22 15870.42 2460.544 233.7362 13.96641 0.5481553 0.01481082 0.0002824185 3.767635e-06 3.431926e-08 
0.04951257 2.19566 57.41209 885.1908 8048.222 43168.27 136866.3 259070 307025.8 274009.4 261746.5 279896.6 270406.7 214117.1 125501.5 48862.67 11938.62 1812.775 174.5251 11.05185 0.4760748 0.01406236 0.0002795045 3.647355e-06 3.082477e-08 
0.06355544 2.670841 66.18097 966.9851 8332.334 42370.94 127583.1 231293.7 272289.6 266579.4 291478.8 317489.6 288522.6 210681.9 114075.5 41126.15 9269.75 1283.921 110.6599 6.148173 0.2313166 0.006132115 0.0001150898 1.490022e-06 1.288101e-08 
0.1205391 4.798301 112.6254 1558.779 12722.74 61273.01 174607.7 298493.9 326302 286256.8 284065 307485 295369.4 225578.7 121722.9 42227.5 9023.433 1180.003 96.02744 5.034302 0.177479 0.004335123 7.338934e-05 8.442003e-07 6.472878e-09 
0.17957 6.768887 150.4498 1971.84 15241.69 69542.21 188085.5 307785.3 333493.9 313596.6 331993.9 341011.5 291005 197304 96933.78 31254.94 6291.249 784.7366 61.89228 3.202805 0.1127889 0.002740205 4.529166e-05 4.975002e-07 3.571945e-09 
0.2792185 9.964383 209.6757 2601.69 19039.8 82264.09 210893.1 328549.6 344835.7 326241.4 353352.8 371918.7 328088.1 225167 107913.2 33144.99 6294.672 739.2581 54.99688 2.696435 0.090519 0.002110247 3.367787e-05 3.589857e-07 2.506598e-09 
0.4981049 16.8262 335.153 3936.511 27270.04 111539.8 270770.5 399914.2 399542.8 362538.9 377899 383875.7 326986.5 214615.5 97296.01 28113.35 5017.03 554.4129 38.91602 1.805138 0.05736682 0.001263357 1.89915e-05 1.90435e-07 1.251975e-09 
0.7402808 23.66967 446.254 4961.288 32536.13 126055.4 290662.8 412887.5 414782.7 404117.9 436831.2 428129.2 342282.2 209597 88614.38 23871.31 3964.483 406.0849 26.25174 1.113291 0.03222135 0.0006481218 8.964858e-06 8.329136e-08 5.094278e-10 
1.281076 38.77046 691.8659 7280.611 45194.36 165757.8 361999.8 488028.3 468684 443169.1 472872.1 466697.8 377083 227655.9 92409.21 23586.62 3700.569 359.1232 22.12683 0.898922 0.02488262 0.0004734683 6.10045e-06 5.210548e-08 2.907056e-10 
2.049238 58.70469 991.6317 9877.892 58049.97 201679.6 418324.8 541741.7 517898.6 504905.6 534884.6 502290.5 380527.2 214600.8 81310.65 19360.71 2829.375 255.0044 14.52795 0.5434542 0.01384211 0.0002435041 2.92203e-06 2.337422e-08 1.222961e-10 
3.105542 84.21936 1346.75 12700.29 70670.13 232655.9 458889.6 573500.7 552421.1 562797.9 604784.7 562894.2 417696.1 226660.1 81535.45 18353.19 2542.386 218.9481 12.05725 0.440228 0.01093958 0.0001852652 2.100148e-06 1.562333e-08 7.533795e-11 
4.25516 109.2539 1654.105 14769.45 77833.85 242954.2 456706.4 555475.7 549656.7 592500.7 647648.9 599311.5 435775.6 227154.5 77417.07 16426.56 2146.566 175.1986 9.210939 0.3234835 0.007764519 0.0001270038 1.387553e-06 9.921556e-09 4.580433e-11 
6.224425 151.3289 2169.468 18343.14 91550.84 270828.1 483897.9 565805.4 553121.7 598388.5 652625.5 601787.4 430088.1 215621.1 69726.61 13986.14 1732.916 135.1282 6.854001 0.2338644 0.005451585 8.603261e-05 9.002642e-07 6.136769e-09 2.69476e-11 
#survey length counts 
4.331686e-06 0.0004014456 0.02193731 0.7068507 13.42957 150.4535 994.0961 3877.688 8977.112 12678.51 12383.21 11755.46 13183.96 14075.58 13163.18 10532.3 6614.329 3167.609 1200.683 367.2626 88.34383 16.06176 2.124825 0.1970302 0.01235959 
1.697537e-06 0.0001517354 0.007997271 0.2485342 4.554404 49.21963 313.9286 1186.403 2712.184 4132.733 5644.456 8793.819 12471.65 13836.51 12767.7 9882.424 5911.192 2665.842 947.157 272.3225 61.69641 10.50155 1.28563 0.109197 0.0062475 
2.343478e-05 0.002016876 0.1023492 3.062502 54.03258 562.114 3448.206 12474.39 26632.39 33684.6 25783.28 13454.36 7802.736 8218.926 9684.626 8515.095 5093.833 2142.284 687.083 177.6595 36.61101 5.728849 0.6475663 0.05071736 0.002663755 
2.461022e-05 0.002036008 0.0993186 2.856735 48.45106 484.5759 2858.976 9970.664 20772.51 27242.39 27507.14 29727.12 31720.38 24663.08 13091.91 5504.083 2292.881 952.6364 334.5737 89.2357 17.46304 2.4854 0.2533648 0.01798324 0.0008606842 
5.860115e-05 0.004653192 0.2178627 6.014537 97.90665 939.786 5320.327 17782.56 35285.35 42767.45 36055.82 30222.54 31532.6 33307.38 30414.91 20971.79 9618.328 2769.765 508.1445 66.24039 7.560829 0.827615 0.07472933 0.004812425 0.0002081151 
0.0001272078 0.009680841 0.4344097 11.49407 179.3245 1649.752 8952.028 28690.28 54693.26 64282.91 54303.96 46817.53 45583.74 39547.97 28787.64 17223.82 7651.745 2351.725 498.7172 74.38778 7.832297 0.5832605 0.03189292 0.001358675 4.518357e-05 
0.0002234469 0.01627568 0.6990219 17.70234 264.3412 2327.684 12091.26 37124.88 68071.88 78429.44 69295.2 66697.21 68743.41 60557.31 44252.52 25713.8 10608.45 2904.126 532.8294 69.59473 6.845187 0.5058172 0.02675335 0.0009690743 2.362893e-05 
