#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3076.338 5273.835 9309.975 16579.36 25569.75 30827.05 28723.74 31249.59 64809.6 73300.64 67407.51 90397.06 128869.8 128382.7 118780.1 105267.2 136098 96833.62 118801.9 106927.8 147356 150032.5 132404.1 121599.9 187937.5 120328.9 144803.5 98072.72 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3786.913 2593.676 6633.62 14150.11 15982.95 23019.78 37478.32 32226.57 54103.11 60190.39 74547.52 76038.74 126246.5 150219.3 139791.8 92732.6 150458 130634.5 104266.8 129665.4 135215.5 142986.5 245673.2 196011.4 191382.1 224321.6 128607.3 133317.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2667.121 2239.847 2985.201 4558.598 9633.482 16856.33 16822.58 14422.76 22639.38 40638.47 48486.47 63289.18 75596.61 113931.5 104770.3 114330.7 88740.74 87780.79 84167.3 90189.92 68780.55 83443.67 92284.15 102911.7 112865.4 157590.5 83987.44 82432.48 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.413917e-07 1.534674e-05 0.0009821895 0.03706484 0.824745 10.82139 83.73894 382.4972 1035.727 1697.465 1844.264 1733.856 1781.839 1676.653 1254.568 792.2731 432.8244 193.2214 68.50667 19.15841 4.121767 0.658785 0.07567714 0.00605789 0.0003285639 
1.458134e-07 1.582668e-05 0.001012906 0.03822398 0.8505382 11.15986 86.35941 394.4876 1068.364 1751.446 1901.307 1773.31 1791.597 1657.328 1218.989 752.6103 399.4453 172.4402 58.78694 15.701 3.205134 0.4830558 0.05201533 0.003882463 0.0001954721 
4.221985e-07 4.582568e-05 0.002932838 0.1106762 2.462687 32.31162 249.9961 1140.981 3076.793 4940.459 4896.617 3450.196 2362.996 1781.071 1234.236 744.7646 385.7674 161.3694 52.90531 13.4826 2.607521 0.3699769 0.03729826 0.002594251 0.0001212453 
5.588429e-07 6.065715e-05 0.003882051 0.1464968 3.25976 42.77085 330.9649 1511.493 4088.16 6655.134 6987.965 5871.101 5091.575 4052.299 2405.123 1083.493 422.8876 149.6783 45.11071 10.84163 1.978795 0.2636508 0.02482911 0.00160634 6.95957e-05 
1.325051e-06 0.0001438218 0.009204582 0.3473526 7.729055 101.4098 784.6428 3581.719 9665.419 15564.57 15590.89 11307.21 7977.174 5865.232 3715.002 1922.775 809.3933 260.9528 62.69602 11.69263 1.755255 0.2059966 0.01772699 0.001059855 4.247531e-05 
2.139757e-06 0.0002322506 0.01486401 0.5609228 12.48133 163.7657 1267.224 5786.86 15643.16 25380.44 26194.87 20731.24 16378.39 12278 7152.348 3219.492 1216.479 384.5973 95.07085 17.51438 2.346851 0.2266403 0.01579022 0.0007885868 2.751306e-05 
6.977445e-07 7.573366e-05 0.004846959 0.1829116 4.070252 53.41752 413.7741 1898.284 5237.112 9246.18 12629.97 17006.73 20846.86 18730.12 11851.96 5719.602 2219.284 667.3199 149.3962 24.98335 3.131806 0.2864913 0.01839994 0.0008066341 2.377495e-05 
1.720371e-06 0.0001867301 0.01195071 0.4509833 10.035 131.6664 1018.783 4651.039 12555.13 20232.66 20283.12 14753.1 10930.64 9722.987 8439.727 5859.491 2903.461 985.7649 231.9856 38.75633 4.624654 0.3897153 0.02284248 0.000916777 2.472544e-05 
3.764731e-06 0.0004086262 0.02615204 0.9868989 21.95992 288.1333 2229.563 10180.42 27500.24 44427.32 44855.86 32733.38 22280.14 14853.36 8307.588 3968.592 1790.786 708.4867 209.9926 42.53947 5.696902 0.5010709 0.02899722 0.001104542 2.757487e-05 
5.16305e-06 0.0005604007 0.03586562 1.353463 30.11679 395.1741 3058.339 13974.07 37851.75 61824.98 64973.21 52804.11 41433.9 29555.08 16217.43 6786.354 2301.122 643.8403 148.2904 27.72514 3.929875 0.3861979 0.02477699 0.001008896 2.579599e-05 
6.047702e-06 0.0006564214 0.04201095 1.585373 35.27746 462.9036 3582.947 16378.77 44444.86 73074.36 78476.14 67029.1 55762.42 41784.15 24544.92 11224.81 4012.007 1072.234 208.0811 29.77577 3.227417 0.2642018 0.01567208 0.0006361048 1.681371e-05 
6.673438e-06 0.0007243393 0.04635772 1.749411 38.92784 510.815 3954.117 18080.78 49111.96 81001.43 87715.55 75962.51 63839.73 48322.62 29112.79 13864.86 5177.471 1442.821 288.9019 40.94892 4.066069 0.2801483 0.01334054 0.0004380822 9.81597e-06 
1.1902e-05 0.00129185 0.0826784 3.120045 69.42648 910.9839 7050.501 32215.17 87226.34 142000.4 146594.5 112087 80167.77 55430.49 32584.87 15527.02 5840.431 1649.953 337.6463 49.03016 4.942356 0.337669 0.0153383 0.0004573224 8.877302e-06 
1.46259e-05 0.001587506 0.1016004 3.834127 85.31757 1119.574 8667.032 39638.27 107694.2 177482.4 190498.3 158792.5 123349.8 84488.19 45109.38 18797.28 6316.084 1670.686 331.4696 47.48878 4.758155 0.3237744 0.0146041 0.0004284757 8.056484e-06 
1.267226e-05 0.001375456 0.08802948 3.322022 73.92437 970.1753 7513.529 34413.64 93998.39 157784.2 178916 166564.4 144870.5 106562.7 60188.82 26088.39 8641.858 2115.343 375.0094 48.09049 4.419935 0.2833911 0.01226569 0.0003484531 6.361737e-06 
1.056763e-05 0.001147019 0.07340952 2.770313 61.64821 809.1043 6267.109 28718.96 78559.18 132395.7 151468.5 142991.3 126890.6 97177.3 58776.35 27498.55 9638.586 2427.138 429.416 52.94223 4.506801 0.2614922 0.01019965 0.0002636038 4.441651e-06 
1.147622e-05 0.001245638 0.07972115 3.008495 66.94804 878.632 6804.609 31161.47 85007.13 141741.2 156573.8 137066.3 112302.6 82699.61 49781.44 23644.34 8535.297 2238.409 413.2203 52.50757 4.499147 0.2553741 0.009474228 0.0002274235 3.501715e-06 
1.129178e-05 0.001225619 0.07844013 2.960174 65.87431 864.6071 6697.646 30695.43 83933.53 140881.7 157960.6 140676.2 114236.6 80120.69 44771.14 19741.01 6769.651 1733.887 319.0847 40.88403 3.543957 0.2027045 0.007502491 0.0001770868 2.636652e-06 
1.217067e-05 0.001321016 0.08454564 3.190595 71.00271 931.9415 7219.651 33090.42 90472.05 151612.1 168649.7 146985.4 116052 79895.13 43977.37 18796.14 6092.395 1451.886 248.8586 30.10228 2.505267 0.1394144 0.005057691 0.0001172659 1.711886e-06 
1.315925e-05 0.001428318 0.09141328 3.449792 76.77238 1007.731 7808.084 35803.26 97993.71 164557.8 183381.2 158913 122805.8 81810.43 43343.4 17786.6 5528.611 1257.237 203.3973 22.94358 1.769302 0.09136899 0.003097713 6.771595e-05 9.393804e-07 
1.425735e-05 0.001547508 0.0990418 3.737713 83.18202 1091.946 8462.34 38824.41 106404.6 179180.9 200427.4 173527.6 132395.4 86294.81 44448.41 17570.91 5211.16 1123.137 171.4117 18.15934 1.308229 0.0627503 0.001966516 3.96379e-05 5.071986e-07 
1.590234e-05 0.00172606 0.1104696 4.169023 92.78309 1218.065 9441.377 43334.08 118864.7 200393.7 223984.4 192152.6 143614.8 91312.24 45797.09 17522.14 4987.054 1023.007 147.4629 14.65491 0.9852122 0.04393286 0.001276196 2.378087e-05 2.806284e-07 
1.871383e-05 0.002031225 0.1300009 4.906157 109.1906 1433.538 11112.78 51015.43 139950.6 235680.4 261659 219895.6 158775.3 97286.85 47036.08 17288.1 4704.817 918.6897 125.3994 11.73007 0.7379102 0.03063791 0.0008254542 1.422501e-05 1.54917e-07 
2.081962e-05 0.002259796 0.1446308 5.45839 121.4878 1595.229 12371.33 56855.03 156401.3 265071.2 297802.6 253410.5 182626.1 109437 51003.57 17906.49 4630.897 856.7143 110.4428 9.719798 0.5729888 0.02220995 0.0005566911 8.897147e-06 8.962262e-08 
2.324625e-05 0.002523192 0.1614898 6.094767 135.6584 1781.527 13820.45 63561.81 175131.6 297685.8 335594.5 285432.8 204004.5 120691.4 55325.55 18921.67 4702.032 825.6865 100.1712 8.251595 0.4538165 0.01637548 0.0003814138 5.654911e-06 5.275503e-08 
2.530297e-05 0.002746443 0.17578 6.634265 147.6765 1939.679 15053.55 69300.72 191357.9 326627.1 370333.4 315595.2 223507.9 129756.4 58065.21 19296.44 4634.744 781.8128 90.41711 7.038494 0.3628394 0.01219517 0.0002634718 3.614218e-06 3.115103e-08 
2.286423e-05 0.002481759 0.1588434 5.995438 133.4796 1754.016 13629.17 62941.33 175186.4 304684.7 358542.5 321562.4 236595.5 138635.6 61289.04 19859.38 4609.291 746.5453 82.471 6.101134 0.2973002 0.009393962 0.0001898013 2.423496e-06 1.936732e-08 
2.188348e-05 0.002375316 0.1520324 5.738511 127.767 1679.151 13050.31 60286.21 167802.9 291368.9 340685.8 301877.7 220139.6 129341.2 57632.46 18662.34 4258.455 667.6759 70.59861 4.960723 0.2283651 0.006789463 0.0001286475 1.535921e-06 1.144471e-08 
#survey length counts 
2.798097e-07 3.037072e-05 0.001943722 0.07335012 1.632139 21.4148 165.7016 756.6058 2045.054 3322.695 3478.675 2954.028 2716.219 2432.589 1779.563 1101.451 591.128 259.7991 90.63564 24.9273 5.275691 0.8298207 0.09384247 0.007398238 0.0003953597 
7.639756e-07 8.292237e-05 0.005307021 0.2002705 4.456267 58.46794 452.3543 2064.243 5562.751 8904.888 8708.885 5851.679 3659.995 2596.751 1772.69 1072.242 562.5434 239.9696 80.64131 21.19586 4.256538 0.6312149 0.06691526 0.004921291 0.0002443539 
9.933943e-07 0.0001078236 0.006900699 0.2604112 5.794498 76.02768 588.2702 2685.779 7254.427 11739.42 12039.2 9484.15 7639.336 5925.06 3519.316 1593.77 627.5212 225.882 69.79499 17.32357 3.288021 0.458491 0.04545908 0.003112998 0.0001434147 
2.283022e-06 0.0002478006 0.01585921 0.5984776 13.31689 174.7241 1351.849 6169.854 16637.3 26705.94 26403.86 18360.92 12088.45 8554.399 5392.101 2813.21 1205.087 397.8515 98.14366 18.86454 2.94025 0.3612594 0.03276837 0.002076032 8.854896e-05 
3.572827e-06 0.0003877968 0.02481895 0.9365914 20.84043 273.4407 2115.773 9659.481 26084.7 42139.13 42782.49 32366.8 24194.3 17779.9 10387.33 4716.256 1808.584 585.2111 149.0471 28.4472 3.968924 0.4010617 0.02940946 0.001555887 5.782555e-05 
1.139188e-06 0.0001236483 0.007913489 0.2986334 6.645255 87.20578 675.31 3094.513 8496.795 14741.14 19244.25 24615.57 29704.82 26845.07 17156.04 8383.62 3317.356 1024.003 236.3027 40.92759 5.348044 0.5131401 0.03474085 0.001612532 5.05435e-05 
