#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
18022.07 8577.963 12705.01 15069.34 17755.41 13514.09 20513.52 39778.82 47453.01 76407.42 67262.71 112676.6 131020 127865 100630.1 81699.28 114939 92989.47 106323.8 92926.14 110093 101876.2 142533.6 221219.2 153430.5 150146.4 158034.5 117015.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
9388.855 10360 9662.777 16041.13 15214.96 15765.7 18624.09 39488.47 46986.38 42752.54 100665.2 109847.3 142495.4 96925.49 146845.2 108961.7 80963.48 124789.3 89377.87 151898.4 104280.1 101229.9 142198 110539.6 158248.1 136103.4 145186.4 133090.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8153.92 9023.73 8108.118 10222.6 13360.84 13580.43 13133.21 20037.09 27495.98 35468.42 46174.72 53481.66 78358.5 102125.2 91846.45 99168.1 76996.17 67259.4 69304.13 85291.62 94852.59 81449.35 103319.9 94275.18 88790.27 106574.7 121408.6 109598.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.761719e-07 5.168398e-05 0.00330777 0.1248252 2.777541 36.4441 282.0259 1288.475 3492.358 5750.624 6370.778 6290.32 6793.929 6594.363 5113.362 3382.501 1933.187 901.8825 335.8256 99.00988 22.47899 3.791086 0.4589086 0.03860835 0.002193459 
4.979787e-07 5.405091e-05 0.003459253 0.1305418 2.904746 38.11332 294.9482 1347.591 3653.219 6017.178 6658.745 6517.777 6923.548 6619.902 5062.886 3287.967 1832.215 828.6324 297.1166 83.70523 18.02731 2.864713 0.3247895 0.02546326 0.001342517 
2.921171e-07 3.170657e-05 0.002029219 0.07657679 1.703968 22.35922 173.0818 791.8818 2160.592 3662.309 4497.362 5396.021 6613.272 6561.334 5009.204 3203.604 1741.838 763.3855 263.3827 70.84065 14.45689 2.162072 0.2293227 0.01673807 0.000818457 
1.282154e-06 0.0001391657 0.00890659 0.3361071 7.478805 98.12506 759.1803 3464.507 9337.122 14949.87 14618.49 9797.696 6166.589 4722.15 3826.566 2769.153 1603.794 705.4722 236.8704 61.03193 11.81323 1.662803 0.1649497 0.01120369 0.0005078302 
5.87298e-07 6.374571e-05 0.004079724 0.1539574 3.425876 44.95689 348.1128 1594.725 4374.646 7571.014 9852.24 12617.3 15202.73 13363.3 7889.236 3459.888 1387.612 550.7557 189.7843 50.0226 9.532317 1.282651 0.1196584 0.007576915 0.0003185436 
1.178935e-06 0.0001279624 0.008189578 0.3090498 6.876793 90.22923 698.1893 3188.184 8616.675 13969.68 14394.63 11492.33 9845.801 9320.168 8043.205 5546.999 2748.575 935.6308 229.5801 45.08016 7.386582 0.9390326 0.08451843 0.005107448 0.000201927 
1.107427e-06 0.0001202008 0.007692844 0.2903055 6.459802 84.76353 656.0874 2999.805 8153.698 13541.21 15245.92 14916.11 14779 12438.36 7982.108 4296.117 2112.587 874.175 268.1176 56.91838 8.263178 0.8402996 0.06150656 0.003222669 0.0001162445 
2.55934e-06 0.0002777924 0.01777868 0.6709138 14.92879 195.8787 1515.707 6921.128 18700.64 30256.74 30796.3 23268.81 17369.78 13495.05 9309.425 5343.641 2440.886 854.9137 232.1416 49.06591 7.663285 0.8261915 0.05901198 0.002757984 8.451404e-05 
2.86076e-06 0.0003105087 0.01987254 0.7499326 16.68734 218.9675 1694.866 7748.91 21048.27 34801.16 38326.68 35144.28 31930.77 24972.17 14697.87 6825.049 2712.748 905.0587 236.4149 46.13542 6.555601 0.663405 0.04641313 0.002166942 6.544981e-05 
4.198409e-06 0.000455698 0.02916465 1.100589 24.49001 321.3477 2487.135 11367.14 30824.74 50582.07 54110.66 46266.58 39570.36 31707.85 20778.07 10889.2 4435.744 1341.34 299.8437 50.68314 6.454532 0.5960258 0.0382234 0.00164862 4.670905e-05 
5.788413e-06 0.0006282781 0.04020979 1.517403 33.76501 443.0589 3429.388 15677.61 42551.25 70021.6 75441.09 65022.65 54975.85 42306.98 26173.63 13107.35 5332.802 1673.786 386.2111 63.80311 7.42525 0.6026281 0.03381134 0.001292154 3.290895e-05 
6.457797e-06 0.0007009336 0.04485978 1.692886 37.67039 494.3324 3827.088 17510.31 47675.96 79362.25 88644.55 82199.32 74161.25 58330.54 36026.51 17696.67 6923.372 2073.314 461.3649 74.88437 8.626756 0.6829938 0.03621586 0.001264677 2.876388e-05 
9.375506e-06 0.001017624 0.06512794 2.457749 54.68997 717.6556 5555.414 25404.98 69013.82 113785.4 122778.2 105045.2 87310.15 67178 42563.81 21613.25 8533.788 2506.485 535.9003 82.6296 9.028593 0.6815433 0.03464096 0.001158872 2.503486e-05 
1.16181e-05 0.001261036 0.08070644 3.045652 67.77301 889.3834 6886.139 31512.94 85822.82 142702.6 157738.8 140794.4 119481.5 89065.32 52774.7 25015.17 9481.38 2750.429 585.46 88.83543 9.371468 0.6722242 0.03218281 0.00101147 2.054588e-05 
1.03981e-05 0.001128618 0.07223185 2.725869 60.65921 796.1318 6167.029 28270.35 77463.9 131506.1 154245.4 153295.8 142714.8 111191.8 67222.63 31751.78 11590.42 3159.702 629.9393 90.55827 9.163925 0.6330853 0.02905407 0.0008675655 1.659757e-05 
7.18283e-06 0.0007796308 0.04989676 1.883018 41.90514 550.0849 4263.668 19586.62 54062.09 93951.63 117090.5 128078.7 129476.8 107799 69950.86 35096.87 13190.23 3584.625 693.3293 94.55856 8.95454 0.5770313 0.02478787 0.0006962231 1.25628e-05 
8.908505e-06 0.0009669362 0.06188421 2.335374 51.96942 682.0682 5282.786 24200.29 66096.99 110695.6 124122.6 113124.6 99766.09 81412.1 55290.27 29371.09 11586.13 3271.736 648.0841 88.52227 8.184569 0.5035698 0.02032495 0.0005313609 8.890571e-06 
8.823732e-06 0.000957736 0.06129564 2.313195 51.47829 675.7293 5236.471 24030.51 66010.44 112482.8 131549.3 126702.4 111372.7 82835.47 49348.96 23784.52 9095.727 2610.078 533.4749 74.78705 6.99775 0.4284323 0.01690926 0.0004251634 6.744591e-06 
1.021511e-05 0.001108758 0.07096117 2.67796 59.59599 782.2837 6061.885 27809.5 76272.6 129140.6 147968 137021.9 116647.8 86282.01 51121.24 23545.14 8220.628 2126.94 401.0685 53.7344 4.932586 0.2994704 0.01170943 0.0002895909 4.475181e-06 
9.964533e-06 0.001081562 0.06922098 2.612333 58.13863 763.2833 5917.787 27192.85 74947.83 128639.1 151965.5 146457 126330.6 91135.79 51688.25 22759.25 7603.762 1861.786 325.4047 39.80384 3.338227 0.1876514 0.006909129 0.0001631116 2.425312e-06 
1.09465e-05 0.001188147 0.07604269 2.869797 63.86969 838.5583 6501.91 29879.39 82328.18 140956.4 164899.8 155777.3 132269.8 95580.62 54612.38 23850.1 7716.712 1797.738 295.8052 33.76732 2.618124 0.134941 0.004537343 9.797344e-05 1.340196e-06 
1.326012e-05 0.001439272 0.0921152 3.476383 77.37089 1015.848 7876.842 36195.39 99650.64 169896.7 195685.9 178154.7 143822 99161.56 54460.21 23030.93 7255.112 1642.715 260.0762 28.17245 2.046789 0.09792287 0.003035618 6.01285e-05 7.518864e-07 
1.390181e-05 0.001508926 0.09657417 3.64477 81.12559 1065.415 8267.22 38068.31 105410.3 182366 216480.6 204623.2 167399.4 112746.9 59043.63 23569.38 7008.951 1504.515 226.6267 23.36679 1.610562 0.07265257 0.002108167 3.881625e-05 4.485981e-07 
1.716814e-05 0.001863461 0.1192654 4.501172 100.1882 1315.76 10208.98 46987.47 129840 222960.7 259177.5 236034.3 186845.3 124305.1 64757.55 25347.43 7223.619 1459.773 205.224 19.71797 1.268678 0.05353003 0.001453793 2.50281e-05 2.698323e-07 
1.788338e-05 0.001941106 0.1242368 4.689011 104.3824 1371.321 10650.29 49145.64 136723 238592.7 285981.7 269515.1 214836.7 138890.6 69093.96 25820.58 7062.536 1369.603 183.2696 16.56358 0.9924604 0.0387704 0.0009729227 1.548109e-05 1.544394e-07 
1.995722e-05 0.002166213 0.1386457 5.232957 116.4975 1530.673 11890.96 54896.15 152803.2 266539.3 318098.7 296862 234716.6 151545.3 75068.01 27465.97 7209.607 1324.398 167.0013 14.1983 0.7985812 0.02917024 0.000681079 1.003572e-05 9.238188e-08 
1.75683e-05 0.001906938 0.1220554 4.607223 102.5934 1348.902 10497.76 48692.31 137148.1 245837.7 308513.2 305463.2 249555.8 160797.6 78071.31 27850.29 7108.702 1262.142 152.2795 12.25203 0.6464814 0.02203409 0.0004786188 6.549109e-06 5.589179e-08 
1.71317e-05 0.001859559 0.1190245 4.492954 100.0553 1315.692 10241.25 47508.67 133735.4 238938.4 297315.6 291517.4 238627.8 156246.2 77040.5 27466.45 6871.687 1179.137 136.3433 10.45196 0.5225362 0.01677515 0.0003412573 4.351693e-06 3.448109e-08 
#survey length counts 
8.828087e-07 9.58206e-05 0.006132507 0.2314221 5.149459 67.56493 522.8148 2387.59 6458.575 10533.62 11212.25 9988.467 9741.851 9066.562 6903.935 4497.715 2535.804 1167.616 428.4487 124.3215 27.76902 4.607808 0.5490358 0.04550029 0.002548432 
4.999086e-07 5.426039e-05 0.00347266 0.1310478 2.916021 38.26218 296.135 1353.793 3680.318 6141.402 7149.956 7821.013 9079.728 8912.473 6806.33 4376.13 2411.412 1077.677 381.1152 105.747 22.41676 3.505722 0.3912818 0.03022158 0.001571266 
2.119455e-06 0.0002300469 0.01472298 0.5555994 12.36277 162.2039 1254.92 5726.208 15425.26 24645.26 23877.42 15456.95 8994.697 6458.455 5150.433 3756.428 2215.022 996.3407 343.5575 91.47289 18.42033 2.715167 0.2837784 0.02041787 0.0009848809 
9.403874e-07 0.0001020702 0.00653249 0.2465173 5.485466 71.98074 557.2411 2550.245 6966.222 11854.5 14677.59 17558.76 20567.89 18128.71 10798.03 4763.079 1921.862 775.8638 275.1521 75.21 14.9491 2.109995 0.2076467 0.01394213 0.0006242773 
1.804535e-06 0.0001958654 0.01253536 0.4730461 10.52591 138.1071 1068.611 4878.578 13172.79 21271.53 21582.93 16479.74 13301.6 12273 10620.96 7456.524 3789.028 1324.543 333.633 67.51308 11.5141 1.538021 0.1463477 0.00939095 0.0003957553 
1.660863e-06 0.0001802711 0.01153733 0.4353848 9.688007 127.1197 983.8247 4496.236 12197.96 20107.61 22090.94 20611.32 19764.44 16580.39 10693.26 5792.085 2892.733 1230.693 391.2159 86.44428 13.1002 1.396349 0.10783 0.006002587 0.000231216 
