#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30408.44 31612.47 17440.27 17260.05 27364.62 57034.94 103971.2 87280.92 186032 171551.7 221292.7 202071.5 210230.7 240408.7 189756.8 203168.8 178822.5 225092.1 219306.8 148076.8 192576.2 236313.6 250914.4 185226.2 158693.7 182868.1 196547.4 224346.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
26983.52 29233.92 18182.3 25270.96 34334.58 40349.8 91133.41 123194.4 201882.8 140586.8 185237.4 156999.5 205365.2 236760.3 245438 213157.5 190893.4 313356.4 158099.6 222208 208693.7 211109.6 330312.2 211080.8 194221.9 215182.6 174710.8 251335.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16573.1 19182.89 13552.23 9152.859 17591.88 24412.72 41265.3 64245.33 86579.66 135886 143703.9 138885.2 168747.8 178589.6 183200.1 201570.7 183123.8 191248.2 205762.5 200314 220986.5 210711.3 206176.3 188867.4 164058.4 216616 185535.8 207566.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.405421e-06 0.0005009557 0.02737512 0.8820639 16.75844 187.7447 1240.405 4836.66 11174.92 15621.07 14578.38 12312.1 12205.69 11706.7 9701.593 7146.906 4449.582 2239.584 925.4782 315.258 85.55198 17.58455 2.600826 0.2649042 0.01796999 
7.969197e-06 0.0007123314 0.03754366 1.166752 21.38016 231.0198 1472.227 5538.913 12368.48 16851.32 15867.11 14382.93 14904.04 13868.5 10745.2 7377.531 4351.354 2100.584 832.7188 269.1832 68.3122 13.00267 1.776825 0.1674602 0.01052172 
3.688078e-06 0.0003174085 0.01610735 0.4819688 8.503802 88.48319 543.3127 1975.644 4333.101 6253.19 7844.54 11132.24 14469.47 14291.5 11375.34 7768.832 4312.699 1878.833 666.0659 195.981 46.00728 8.117815 1.023242 0.08857189 0.005104141 
8.19296e-07 6.778054e-05 0.003306413 0.09510456 1.613099 16.13838 95.3791 335.655 732.2365 1171.388 1954.041 3570.157 5561.408 7115.728 7597.247 6210.63 3628.299 1544.333 509.4591 134.7087 28.11037 4.44556 0.5081593 0.0401475 0.002114854 
5.638362e-05 0.00447711 0.2096184 5.786926 94.20056 904.1624 5117.166 17077.2 33611.09 39051.24 26929.07 11416.69 3815.146 2366.498 2627.771 2516.753 1787.391 939.0703 361.5539 100.4966 20.08856 2.884249 0.2936609 0.02067656 0.000977681 
5.023198e-05 0.003822784 0.1715404 4.538808 70.81315 651.516 3536.703 11358.21 21885.46 27070.41 27220.23 29878.88 30182.8 20823.95 8967.747 2590.743 722.67 295.3522 127.404 41.18935 9.114852 1.350395 0.1328604 0.008633813 0.0003678585 
0.00030883 0.0224949 0.9661301 24.46664 365.3437 3216.809 16702.64 51167.29 92716.64 100711.6 70065.07 40172.33 28284.77 23561.37 18139.82 10879.8 4423.284 1141.263 192.6704 25.75446 3.599242 0.4867726 0.04867897 0.003184988 0.0001319994 
0.0004991623 0.03475503 1.426858 34.54077 493.0347 4150.002 20606.68 60480.04 105996.1 116623.9 97703.95 86572.2 76822.7 51201.16 24383.96 9376.919 3178.901 893.2642 189.2768 28.52817 2.984505 0.2237758 0.01318158 0.0006392983 2.348477e-05 
0.001187193 0.07892029 3.093449 71.49659 974.3624 7830.22 37117.45 103950 173417.9 179555.5 136525.3 107942.8 93566.2 69970.08 42886.68 21121.64 7522.605 1784.507 281.7439 31.76461 2.789001 0.192512 0.009752062 0.0003420089 8.221831e-06 
0.002260336 0.1432994 5.356772 118.073 1534.595 11761.76 53184.85 142229.9 227753.6 231816.1 186460.8 163464 142780.5 98470.54 53768.11 24195.82 8374.551 2059.895 354.3042 43.14112 3.71487 0.223328 0.009340743 0.0002733605 5.570994e-06 
0.002643313 0.1596499 5.685598 119.3917 1478.348 10795.91 46538.19 118967.8 184585.1 192890.6 182366.5 191736 177586.7 124599.5 69384.64 30957.64 10088.64 2234.432 337.2927 36.44451 2.928188 0.1727999 0.007165308 0.0002005489 3.698156e-06 
0.005572594 0.3203321 10.85752 216.9951 2557.216 17771.71 72874.55 176824.7 257577 241216.8 184444.6 158312.6 137847.5 100578.3 60178.85 27697.84 8805.016 1830.897 251.5118 23.93317 1.652561 0.08375343 0.003051742 7.764062e-05 1.341294e-06 
0.01240433 0.678021 21.85246 415.2856 4653.652 30753.74 119935.6 276965.2 385282.3 349482.3 267053.1 226521.8 181187 113306 56703.07 22888.09 6841.22 1417.583 202.994 20.48704 1.458747 0.07182612 0.002398891 5.388057e-05 8.104474e-07 
0.01751782 0.9097241 27.85654 502.9633 5354.97 33627.24 124697.7 274723.8 370494.2 347230.8 308729.3 297161.2 239112 142793.5 66855.64 24755.26 6608.384 1176.284 138.3829 11.25381 0.6704213 0.02979764 0.0009550827 2.100524e-05 3.052496e-07 
0.02934853 1.446913 42.06165 720.9779 7287.355 43444.41 152947.1 319930.7 409766.8 365049.6 309764.4 288996.7 233898.6 148471.8 75572.47 29109.83 7643.28 1293.244 141.1912 10.32498 0.529407 0.01947932 0.0005105875 9.354844e-06 1.176738e-07 
0.04860757 2.27346 62.69874 1019.585 9777.015 55301.27 184779.9 367453.2 450839.6 395119.4 340930.8 314815.2 242460.5 144077.6 68505.68 24871.96 6250.035 1033.502 113.2121 8.484177 0.4442677 0.01612871 0.0003968487 6.505997e-06 7.055471e-08 
0.07780749 3.450413 90.22131 1391.048 12647.41 67834.14 215025.4 406579.9 479213.9 417259.1 370316.2 341403.3 255403.2 147244.2 67634.25 23368.82 5509.515 846.1153 85.51141 5.919658 0.2904556 0.01010954 0.0002431994 3.926762e-06 4.162181e-08 
0.1296803 5.449657 135.037 1973.024 16999.81 86410.88 259662.7 466055.3 524393.4 443324.1 387089.1 345815.3 248697.3 138264 60985.35 19972.41 4409.345 627.4312 58.03586 3.628013 0.1593882 0.004973833 0.0001082573 1.601725e-06 1.577844e-08 
0.2129197 8.475695 198.9409 2753.41 22472.99 108222.5 308284.9 526031.9 569635.3 479969.4 426985.5 375919.1 261364 140631.4 59842.59 18744.59 3946.021 538.0754 48.13917 2.926864 0.1240901 0.003658485 7.34446e-05 9.846551e-07 8.712643e-09 
0.3186766 12.01251 266.9974 3499.315 27047.29 123377.6 333300.7 542333.3 573154 499725.8 470240.4 415597 284319.5 151342.9 63255.61 19140.43 3863.37 507.3791 44.22543 2.647171 0.1106481 0.003192176 6.204876e-05 7.96784e-07 6.673424e-09 
0.461631 16.47407 346.6553 4301.317 31476.69 135969.6 348196.7 539610.5 553333 487276.6 465475.2 405033.7 272216.2 143278.7 58457.6 16901.98 3215.387 395.5246 32.233 1.807982 0.07128212 0.001956576 3.645301e-05 4.504501e-07 3.629916e-09 
0.7886625 26.64135 530.6548 6232.673 43173.67 176529.5 427835.9 626934.9 605376.3 497045 442318.9 363574.5 233801.1 118214.1 45965.5 12534.65 2234.221 256.3989 19.4121 1.007284 0.03663821 0.0009276538 1.597605e-05 1.831553e-07 1.375796e-09 
1.315403 42.05854 792.9429 8815.425 57804.53 223820.7 514617.2 721286.4 686930 588231.5 540127.6 432512.4 264697.6 126856.9 46834.23 12217.85 2115.781 241.3223 18.56174 0.9838535 0.03587235 0.0008822675 1.435597e-05 1.527848e-07 1.056122e-09 
1.830558 55.4 988.6221 10403.38 64577.6 236825.3 516943.5 695060.1 658382.8 590541.5 554959.6 434398.6 257157.7 118661.3 41492.23 10042.45 1581.166 160.6252 10.84358 0.507058 0.01678897 0.0003890071 6.120756e-06 6.355384e-08 4.263659e-10 
3.270972 93.70368 1582.818 15766.29 92638.77 321585.3 664430.7 845249.4 756032.9 639312.2 572686.8 438396.6 261293.9 122130.7 42301.44 9938.413 1513.261 149.7522 9.90963 0.4502342 0.01409926 0.000299576 4.241272e-06 3.954292e-08 2.408131e-10 
4.186417 113.5316 1815.476 17120.28 95258.42 313500.5 617360.8 765721.8 715326.2 672576.4 622478.2 451396.5 244868.5 103147.5 32535.82 7048.452 995.9755 91.71121 5.66409 0.241671 0.007167281 0.0001451339 1.958404e-06 1.727396e-08 9.823069e-11 
8.103485 208.061 3149.974 28122.94 148129.1 461250.7 857270.6 992701.2 838432.8 697287.3 601053.9 434990.9 246986.8 108652.1 34329.58 7188.81 965.9585 84.15398 4.90747 0.1969853 0.005465063 0.0001030326 1.292238e-06 1.060904e-08 5.632651e-11 
10.49772 255.2215 3658.862 30935.34 154379 456411.1 813121.2 938052.3 872373.6 839697.3 744372.3 498996.6 250700.8 97647.3 28136.21 5542.634 719.1075 61.87538 3.613801 0.1448625 0.003943411 7.142439e-05 8.465232e-07 6.497239e-09 3.203898e-11 
#survey length counts 
9.015423e-06 0.0008355181 0.04565755 1.471149 27.95058 313.1324 2068.902 8068.784 18662.28 26228.91 25062.59 22409.62 23093.42 21774.84 17069.43 11855.47 7117.207 3506.532 1421.6 472.624 124.2982 24.71342 3.554329 0.3548984 0.02375133 
3.857507e-06 0.0003448056 0.0181731 0.5647716 10.34938 111.841 713.16 2691.667 6111.823 9029.828 11299.5 15963.8 21128.06 21311.08 17205.82 11943.65 6783.285 3024.814 1096.69 331.6132 80.70372 14.89111 1.977614 0.1814951 0.01114651 
8.371118e-07 7.204468e-05 0.003656016 0.1093971 1.930259 20.08843 123.4742 451.4037 1017.477 1649.832 2728.794 5017.411 7953.786 10326.05 11242.42 9462.522 5707.095 2500.384 847.2739 230.8009 49.94889 8.25784 0.9945222 0.08333681 0.00468056 
5.223068e-05 0.004321053 0.2107853 6.062868 102.8259 1028.288 6063.404 21082.42 43230.87 52324.2 37561.57 16497.14 5522.001 3233.149 3583.246 3526.904 2582.207 1401.616 559.6673 161.8923 33.78294 5.085134 0.5458387 0.04075719 0.0020545 
4.461084e-05 0.003542299 0.1658507 4.578655 74.53395 715.4906 4052.172 13572.67 27230.66 34815.21 35497.1 39299.1 40908.85 29409.1 13192.07 3912.851 1073.439 430.4657 190.7371 64.4934 15.01409 2.348539 0.2447635 0.01690703 0.0007684883 
0.0002462742 0.0187421 0.8410167 22.25246 347.1683 3193.724 17325.53 55449.89 104944.2 118905 85760.34 50019.54 35272.15 29660.76 23304.36 14466.53 6147.511 1661.255 291.5251 39.66813 5.607303 0.788705 0.08359063 0.005833405 0.0002586176 
0.000393376 0.02865316 1.230621 31.16478 465.3689 4097.817 21285.24 65336.83 119636.3 136885.7 117569.8 105764.5 96692.65 66871.93 32802.94 12848.58 4441.707 1286.106 283.161 44.58439 4.881917 0.382184 0.02346916 0.001196348 4.67625e-05 
