#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
22218.7 12922.79 14688.89 20437.08 34772.27 41064.61 73209.41 99819.83 129381.5 196337.7 177003.1 191916.4 210423.6 299581.9 237938.3 169989.4 190120.7 197742.4 286379.4 222819.6 194151.9 151221.2 326577.5 249189.1 279893.6 240337.1 257103.3 155280.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19779.18 14546.05 12133.25 16139.23 35163.92 58792.27 89018.9 105649.2 112783.2 139504 118303 177285.8 122845.5 181058.7 229272.9 245008.8 250311.8 204336 176419.6 210658.4 187686.3 187742.3 277859 283426.3 180395.3 237517.6 351680.5 177950.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15346.67 13841.85 13260.43 9155.746 17403.22 37295.47 35294.97 55809.17 76069.94 101931.2 118654.4 134434.6 166105.9 167360.8 225472.2 292790 157656.9 254594.6 212526.7 204217.4 210076 204683.2 210117.2 212256.9 210213.8 208325.2 244287.2 196721.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.238486e-06 0.0002074551 0.01133655 0.3652798 6.940053 77.75292 513.8275 2006.133 4666.901 6753.688 7266.448 8298.732 10305.76 10884.98 9658.762 7457.669 4693.887 2319.281 920.6664 295.6708 74.36143 14.00459 1.895079 0.178008 0.01128699 
3.328407e-06 0.0002975116 0.01568045 0.4873051 8.92967 96.49054 614.9928 2315.465 5190.588 7212.515 7365.038 7958.267 9759.965 10816.11 10341.93 8169.562 4862.052 2151.691 755.4318 220.0394 51.61737 9.162152 1.165644 0.1020845 0.005971494 
1.58213e-06 0.0001361634 0.006909813 0.206758 3.648064 37.96142 233.1865 849.7129 1883.808 2851.334 4051.011 6514.824 9224.871 10241.24 9521.497 7332.071 4295.815 1874.326 632.1836 169.0764 35.46789 5.654879 0.6567576 0.05310395 0.002877086 
6.536741e-14 2.873441e-11 7.447857e-09 1.138286e-06 0.0001025822 0.005451583 0.1708821 3.161491 34.59794 225.4863 893.3521 2275.594 4180.789 6222.91 7359.378 6215.839 3572.407 1449.377 448.5038 110.7614 21.42148 3.100988 0.3228121 0.0233773 0.00114289 
1.765846e-05 0.001402161 0.06564928 1.812389 29.50338 283.2332 1604.528 5382.116 10878.94 14397.78 16300.82 20462.83 22776.4 17506.59 9245.864 3968.118 1667.143 667.1195 221.0758 55.61366 10.26325 1.36894 0.1295006 0.008457875 0.0003709918 
6.938615e-05 0.005280465 0.236951 6.269497 97.81333 899.8566 4882.671 15644.89 29789.54 34816.63 28839.93 24419.54 25315.15 25865.64 22618.12 14881.85 6515.093 1798.916 320.1104 41.28846 4.693857 0.496978 0.04218272 0.002521802 0.0001005749 
0.0001579398 0.0115042 0.4940922 12.5126 186.8443 1645.242 8545.298 26221.51 47928.84 54383.7 45428.18 39774.17 38509.94 32583.43 23046.1 13321.75 5689.716 1681.515 343.775 49.50478 5.034799 0.3629924 0.019248 0.0007885967 2.476067e-05 
0.0002857521 0.01989598 0.8168239 19.77334 282.2455 2375.779 11798.01 34644.75 60881.14 67872.84 59725.83 58343.03 59542.16 51345.68 36621.21 20533.98 8083.381 2098.558 363.92 44.85522 4.167636 0.2917816 0.01465953 0.0005050901 1.171658e-05 
0.0006745039 0.04483857 1.757544 40.62084 553.5874 4448.877 21091.68 59108.92 98958.17 104244.6 84646.3 76042.86 75665.18 67339.16 50019.23 28151.25 10733.62 2642.646 425.9489 47.26739 3.804539 0.2263384 0.009804438 0.0003012941 6.389168e-06 
0.001303384 0.08263114 3.088891 68.08484 884.9051 6782.505 30674.95 82109.3 132111.1 137512.4 119091.6 117058.7 115267.6 94768.76 64190.08 33543.72 12142.78 2896.341 461.3993 51.21197 4.076483 0.2313508 0.009148664 0.000247713 4.545728e-06 
0.00225586 0.1362486 4.852209 101.8911 1261.637 9212.835 39702.82 101347.5 156124.1 158308.8 139589.4 142832.1 145619.6 126030.5 88518.85 45407.01 15286.98 3221.414 426.197 36.90261 2.24394 0.1021612 0.003511503 8.7229e-05 1.488222e-06 
0.0035634 0.2048366 6.942857 138.7585 1635.26 11365.8 46634.84 113509.8 167954.2 168564 156464.2 168174.7 171809.6 146987.9 100946.6 49957.53 16164.1 3297.25 428.6237 36.90814 2.198367 0.09237608 0.002712482 5.478483e-05 7.567092e-07 
0.007497883 0.4098344 13.20887 251.0229 2812.97 18590.61 72522.05 167724.1 235083.4 220705.5 187580.4 188450.9 189236.7 162968.2 110942.7 52981.41 16275.76 3129.378 382.251 30.93825 1.742001 0.06990287 0.001973945 3.811832e-05 4.91621e-07 
0.0127171 0.6604161 20.22252 365.1275 3887.465 24412.19 90532.65 199529 269615.9 255142.2 234805 245077.7 232921 182669.3 113419.1 50017.31 14269.13 2539.89 284.085 20.70804 1.035533 0.03689476 0.0009376644 1.657932e-05 1.985352e-07 
0.0180196 0.8883851 25.82532 442.6743 4474.525 26679.98 94009.63 197515.3 258407 250097.7 252687.1 281590.8 277335.2 224466.2 139625.7 59480.46 16021.72 2652.594 271.4297 17.6864 0.769922 0.02347396 0.0005106575 7.809383e-06 8.180071e-08 
0.0335059 1.567129 43.21918 702.8163 6739.515 38122.14 127408.5 253666.9 313116.3 281925.6 263364.6 282981.6 281627.6 232059.2 142751.5 58503.97 14976.44 2351.979 229.1367 14.30005 0.5974621 0.01730349 0.000348998 4.806748e-06 4.427114e-08 
0.0513047 2.275134 59.49021 917.2357 8339.76 44736.93 141918.4 269367.2 323217 300378.5 302194.5 322857.7 297443.4 222845.4 125812 47865.66 11436.95 1678.113 152.4718 8.843315 0.3422965 0.009188813 0.000172632 2.226801e-06 1.923082e-08 
0.07393067 3.106847 76.98473 1124.836 9692.295 49281.06 148308.4 268149 312051.5 295854.8 314172.2 345672.7 326273 247769.5 137362.6 50054.91 11339.18 1576.052 136.269 7.577176 0.2827535 0.007298659 0.0001303241 1.575444e-06 1.26197e-08 
0.1218366 4.849953 113.8379 1575.569 12860.15 61943.36 176639.5 302976.6 336067.2 307593.1 319036.2 345157.9 322972 240964.5 128716.2 44697.18 9653.264 1292.06 109.6324 6.126867 0.2336664 0.006146272 0.0001096792 1.296488e-06 9.9921e-09 
0.1903407 7.174889 159.4738 2090.108 16155.72 73709.27 199312.3 325822.6 351610.6 327852.7 347370.8 364925.7 323178.8 226474.2 113382.9 36896.51 7473.033 939.5351 75.11133 3.97669 0.1448855 0.003678643 6.404302e-05 7.451952e-07 5.680621e-09 
0.3250462 11.59982 244.0891 3028.676 22163.87 95746.72 245265.2 380680.3 393478.9 358261.8 373848.3 386635.4 337715.2 230258.8 109912 33649.34 6362.213 741.5973 54.49641 2.626894 0.0866629 0.001999177 3.19473e-05 3.451814e-07 2.468012e-09 
0.5463145 18.45475 367.5916 4317.537 29910.3 122353.1 297186.9 440070.7 444091.6 411406.4 432386.8 431917.1 358045.5 230112.6 103213.3 29688.79 5286.754 583.1354 40.81608 1.883985 0.05941051 0.001294604 1.921603e-05 1.901016e-07 1.234391e-09 
0.7310752 23.37534 440.7058 4899.652 32133.42 124523.2 287441.1 410347.7 419941.5 424655.2 473881 475117.9 387483.3 240262.4 101915.4 27330.04 4478.837 446.6281 27.51993 1.08272 0.0284646 0.00052046 6.693631e-06 5.943902e-08 3.543059e-10 
1.192779 36.09827 644.1809 6778.856 42081 154361.7 337349.7 456276.2 443623.5 430657.4 472283.2 478180.5 395382.7 242340.9 99193.93 25471.89 4026.036 395.1668 24.74556 1.023399 0.02863082 0.0005412214 6.777612e-06 5.513122e-08 2.887224e-10 
1.897898 54.36924 918.3985 9148.426 53763.86 186801.7 387594.6 502704.8 483207.9 476187.7 510394.3 485521.6 372721.2 212451.2 81272.41 19607.41 2931.248 274.9257 16.69405 0.6807936 0.01904202 0.0003630377 4.61264e-06 3.822707e-08 2.036959e-10 
3.28646 89.12559 1425.199 13439.79 74777.11 246053 484175.5 598984.5 558611.8 543223.5 571320.8 531200.6 395769.5 215516.1 77748.7 17565.3 2449.059 213.4814 12.01123 0.4536967 0.0118139 0.0002118387 2.562366e-06 2.044315e-08 1.0581e-10 
3.953731 101.5147 1536.945 13723.82 72335.53 225968.9 426304.7 526095 540802.9 604296.2 659109 594001.9 420034.5 215049.3 72532.43 15256.14 1969.918 157.7216 8.057038 0.2731089 0.006346959 0.0001019322 1.113737e-06 8.097456e-09 3.849436e-11 
6.109427 148.5329 2129.373 18003.69 89846.31 265643.5 473490.8 548393.6 523877.2 558705.1 620925.9 592830.1 435261.1 220570.2 71115.41 14041.09 1683.062 123.6952 5.714716 0.1721908 0.003510486 4.929542e-05 4.729742e-07 3.037106e-09 1.281135e-11 
#survey length counts 
3.934777e-06 0.0003646614 0.01992721 0.6420826 12.19904 136.6682 903.0302 3522.847 8160.328 11559.15 11435.77 11200.49 12992.59 14351.86 13870.9 11189.32 6840.323 3104.06 1114.356 333.0461 80.84699 14.98065 2.004415 0.185755 0.01155668 
1.699097e-06 0.0001518749 0.008004621 0.2487625 4.558569 49.26369 314.1768 1186.683 2705.093 4069.607 5373.432 8124.62 11480.71 12913.25 12171.33 9576.676 5767.882 2586.486 895.9364 246.7964 53.63218 8.922984 1.089731 0.09328369 0.005379168 
1.993091e-05 0.00171532 0.08704631 2.604608 45.95385 478.0696 2932.667 10609.73 22655.66 28683.56 22070.39 11792.33 7198.128 7659.425 8891.7 7746.817 4610.374 1928.963 613.5007 156.131 31.33492 4.741793 0.5194526 0.03982681 0.0020724 
2.271411e-05 0.001879143 0.09166654 2.636635 44.71804 447.2368 2638.557 9199.751 19142.48 24953.42 24669.18 25840.07 27207.5 21235.79 11488.11 4985.717 2106.562 858.0752 293.0176 76.49556 14.71853 2.056676 0.2049662 0.01418191 0.0006622754 
5.602321e-05 0.004448492 0.2082786 5.749949 93.59957 898.4415 5086.214 16999.13 33721 40809.99 34174.93 28134.13 28675.15 29542.39 26398.89 17997.19 8231.792 2378.406 440.8545 58.55154 6.797799 0.7437846 0.06632519 0.004203179 0.0001785803 
0.0001222879 0.009306422 0.4176084 11.04952 172.3889 1585.945 8605.774 27580.26 52574.04 61773.25 52116.17 44787.22 43400.83 37370.07 26933.75 15997.65 7088.958 2180.757 464.0685 69.63051 7.396229 0.5576072 0.03092423 0.001329832 4.418936e-05 
0.0002118873 0.01543368 0.6628592 16.78654 250.666 2207.27 11465.85 35206.08 64567.4 74468.09 66030.23 63885.54 65975.81 58068.68 42339.22 24528.47 10073.45 2735.07 494.7082 63.35344 6.117257 0.4476017 0.02365997 0.0008617253 2.119738e-05 
