#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25479.79 19294.86 20866.39 38405.27 43661.65 49301.31 87332.14 107586.7 115439.5 129711.6 160276.3 150029.9 232240 144990.8 201269.2 196344.9 231252.7 135047.5 342818.1 206009.9 239721.1 228902.4 259353 212399.4 308104.7 234200.4 212374.5 246958.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20482.47 20381.86 14010.11 26999.57 53751.51 41670.47 73220.33 68568.98 72968.19 120085.9 87185.38 114776.4 237038.7 201591.9 226983.7 190799.1 166951.3 159876.3 194019.5 287439.5 152111.6 250368.9 346078.5 244137.3 212861.7 202463.6 195098 179794.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
12975.89 13999.1 13364.75 8730.175 20734.03 33304.44 54214.98 61177.11 83093.14 95969.16 104107.8 138895.5 147472.5 182231.5 160112.3 209476 173893.7 185405.1 178992.1 202375.6 180488 259108.7 221734.9 204443.6 209558.4 217809.5 221359.5 177231.7 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.384748e-06 0.0002210102 0.01207728 0.3891468 7.393476 82.83094 547.3182 2135.489 4950.64 7041.48 7087.035 7206.486 8614.939 9688.4 9505.009 7734.023 4733.604 2137.665 759.2652 223.2507 53.08653 9.61898 1.261005 0.1150692 0.007089397 
3.75501e-06 0.0003356438 0.01769022 0.549763 10.07418 108.8572 693.7988 2611.88 5851.582 8106.238 8171.932 8561.871 10030.8 10339.85 9104.272 6952.161 4269.426 2016.472 738.6349 210.5978 46.13051 7.604152 0.9133754 0.07678719 0.004355117 
1.828495e-06 0.0001573664 0.007985791 0.2389539 4.216141 43.87321 269.5153 982.3674 2181.003 3321.063 4782.319 7754.667 10930.15 11934.04 10821.25 8125.389 4652.091 1998.772 678.6498 186.481 39.84151 6.262675 0.6965405 0.05335991 0.002750379 
7.375833e-14 3.242291e-11 8.403906e-09 1.284404e-06 0.0001157506 0.006151435 0.1928233 3.567658 39.05091 254.6715 1010.918 2588.116 4801.901 7224.249 8578.17 7204.638 4068.532 1597.286 473.4194 113.01 21.6318 3.151709 0.3298809 0.02368887 0.001130296 
1.77815e-05 0.001411931 0.06610673 1.82502 29.70918 285.2182 1616.052 5425.705 11018.2 14888.33 17830.51 23643.98 26814.52 20638.89 10834.83 4609.943 1935.333 777.9643 256.4691 63.22032 11.33061 1.471696 0.1371071 0.008914307 0.0003907967 
7.393675e-05 0.005626778 0.2524912 6.680674 104.2282 958.8698 5202.814 16669.58 31729.78 37022.71 30482.93 25638.34 26987.13 28628.97 25951.61 17421.4 7697.013 2139.541 385.2573 50.8838 5.939678 0.6323738 0.05294456 0.003106126 0.0001219347 
0.0001490369 0.01085571 0.4662405 11.80728 176.3125 1552.524 8064.268 24754.12 45328.85 51889.44 44769.15 41326.22 41029.96 34674.36 24375.26 14167.33 6204.641 1920.758 417.8673 64.08921 6.861053 0.5143157 0.02811584 0.001174467 3.703195e-05 
0.0002892566 0.02013998 0.8268413 20.01583 285.7065 2404.895 11942.16 35061.33 61552.87 68308.21 59235.79 56944.86 58489.75 51905.83 38367.17 22071.74 8833.426 2336.401 418.9577 54.71442 5.488359 0.4145773 0.02217698 0.0008020977 1.931695e-05 
0.0005366826 0.03567671 1.398425 32.32084 440.4766 3539.992 16785.82 47086.65 79216.13 85383.75 74772.05 74266.44 76684.25 67858.13 49775.97 27908.79 10725.05 2698.207 452.6587 53.32555 4.610689 0.295076 0.01372831 0.0004522501 1.0227e-05 
0.001167938 0.07404423 2.767897 61.00949 792.9425 6077.498 27483.05 73518.35 117906.8 120944.2 100365.2 94896.39 95373.63 83815.25 60797.4 32926.4 11971.51 2805.137 431.4106 45.8808 3.545679 0.2013752 0.008215441 0.0002340543 4.558059e-06 
0.001993405 0.120397 4.287686 90.03681 1114.856 8141.057 35085.33 89578.35 138128.7 140637.7 125165.3 128134.4 127705.1 106176.7 71985.86 36392.52 12315.17 2658.605 369.3791 34.58027 2.307602 0.1129834 0.004009496 0.0001001035 1.71177e-06 
0.003706728 0.2130756 7.222114 144.3394 1701.016 11822.31 48497.04 117906.2 173461.9 169889 148452 151698.8 153472.9 132218.2 91389.15 45233.59 14534.17 2917.548 368.5337 30.45299 1.740883 0.0718739 0.002152204 4.565109e-05 6.681475e-07 
0.007410193 0.4050413 13.05439 248.0872 2780.08 18373.45 71679.13 165824.2 232758.1 219800.4 188973.1 189329.4 184396.8 151824.1 99761.26 46746.83 14207.23 2702.034 324.3311 25.49684 1.376837 0.05260772 0.001415861 2.625289e-05 3.29441e-07 
0.01114078 0.5785557 17.71588 319.8696 3405.641 21387.46 79334.22 175057.8 237923.8 230338.1 222128.9 240221.2 232427.7 184771.1 115723.1 51133.71 14525.98 2555.421 279.1433 19.52335 0.9190965 0.0305398 0.0007273025 1.217454e-05 1.390693e-07 
0.0183004 0.9022286 26.22774 449.5709 4544.173 27093.38 95432.54 200150 259676.3 243859.6 234532 257098.2 258307.6 215419.5 136794.4 58833.11 15907.78 2638.172 270.1916 17.59904 0.7628334 0.0229578 0.0004866948 7.156929e-06 7.135818e-08 
0.02862503 1.338843 36.92338 600.438 5757.871 32572.09 108903.9 217264.4 270732.8 252063 248082.2 270320.7 262506.5 209346.3 125911.6 50898.26 12858.17 1977.173 185.3191 10.81425 0.4087099 0.01051149 0.0001905951 2.438217e-06 2.148599e-08 
0.04436043 1.967187 51.43801 793.0847 7210.945 38681.66 122709.7 232913.7 279536 260261.1 264160.6 288602.7 275852.1 214599.7 124025.5 47674.83 11434.97 1679.712 152.5194 8.812473 0.3373671 0.008840794 0.0001592866 1.933785e-06 1.546893e-08 
0.06772452 2.846041 70.52216 1030.408 8878.522 45140.37 135802.1 245138.6 283223.7 262719.2 271644.6 295865.3 279142.9 212185.9 117568.3 42712.23 9609.203 1317.208 110.9773 5.90884 0.2074663 0.005007714 8.446001e-05 9.80595e-07 7.630409e-09 
0.1102965 4.390574 103.0554 1426.335 11642.09 56076.89 159918.3 274359.1 304598.4 279253.5 288886.2 308697.4 283395.5 207961.9 110055.7 38042.9 8189.803 1091.526 91.93238 5.072996 0.1897797 0.004863546 8.399118e-05 9.54153e-07 7.023654e-09 
0.1843139 6.947708 154.4242 2023.919 15643.82 71367.43 192895.3 314670.3 336572.5 306498.8 317192.4 330897.9 293299.6 205881.4 103108.7 33511 6765.068 845.0201 66.79064 3.47606 0.1240062 0.003082863 5.266873e-05 6.022082e-07 4.507612e-09 
0.3324393 11.86365 249.6407 3097.554 22667.64 97917.22 250752.6 388657.2 399346.3 357628.4 365210.1 370107.7 316692.8 212688.3 100838.7 30848.64 5854.067 688.1917 51.32237 2.525837 0.0851931 0.001996269 3.204458e-05 3.442733e-07 2.431957e-09 
0.4971282 16.79322 334.4969 3928.852 27218.61 111361.8 270719.5 402464.6 412438.1 395042.8 425234.5 425368.9 349812 222923.2 99250.99 28286.27 4958.184 531.4151 35.41046 1.519282 0.04392851 0.0008865222 1.254059e-05 1.217237e-07 7.897912e-10 
0.8516144 27.22943 513.3661 5707.339 37426.29 144955.5 333735.9 470802.3 461103.7 428682 455006.3 457175.2 380205.8 239665.3 102736.8 27804.19 4616.988 471.0828 30.17658 1.257375 0.03533064 0.0006807242 8.907074e-06 7.751562e-08 4.418458e-10 
1.349563 40.84318 728.8555 7669.937 47613.5 174672.8 381909.1 517521.6 505906 491882.9 526222.6 505230.3 394203.5 232581.6 93596.99 23918.58 3787.287 374.4492 23.7779 1.005265 0.02897474 0.0005678837 7.412528e-06 6.312289e-08 3.465064e-10 
2.13692 61.21655 1034.062 10300.58 60534.67 210323.5 436367.9 565798.1 543485.6 535929.5 577505.6 554667 429643.8 245725.3 93667.12 22335.59 3260.6 292.9919 16.61856 0.6192158 0.01578379 0.0002804128 3.432416e-06 2.819835e-08 1.517661e-10 
3.117516 84.54411 1351.945 12749.36 70945.43 233597.1 461067.9 577967.8 562093.3 580920.7 630292.1 590372.6 440199.4 239500.4 86217.14 19394.9 2681.429 230.0483 12.58939 0.4556459 0.01120988 0.0001880811 2.116741e-06 1.567928e-08 7.556822e-11 
4.456218 114.4161 1732.258 15467.12 81506.8 254364.5 477684.1 578648.1 566361.5 603981.7 660754.4 616408.9 451736 236425 80623.36 17070.54 2219.205 179.4205 9.29309 0.3200046 0.007521688 0.0001207972 1.300937e-06 9.198124e-09 4.206871e-11 
5.691955 138.3837 1983.898 16774.72 83736.68 247903.5 444494.4 527081.8 534123.6 598770.4 659371.5 605655 430106.2 214264 68714.7 13590.75 1641.88 122.5863 5.817119 0.1822101 0.003889595 5.706589e-05 5.669219e-07 3.73054e-09 1.597792e-11 
#survey length counts 
4.668164e-06 0.0004326292 0.02364137 0.7617577 14.47276 162.1405 1071.317 4178.92 9674.662 13664.57 13344.7 12621.93 13919.89 14296.56 12694.34 9846.099 6186.714 2996.194 1127.09 331.2306 75.16198 12.91587 1.628882 0.1447423 0.008724703 
1.929169e-06 0.00017244 0.009088515 0.2824471 5.175848 55.935 356.7392 1347.776 3076.174 4654.001 6237.234 9547.735 13461.04 14908.06 13709.41 10516.87 6187.796 2728.792 949.5871 268.6792 59.59142 9.795671 1.146251 0.09289346 0.005090652 
2.395981e-05 0.002062061 0.1046422 3.131113 55.24312 574.708 3525.476 12754.21 27233.03 34466.11 26469.37 14025.86 8424.101 8954.204 10431.37 9044.671 5294.986 2146.21 653.7604 160.5444 31.83458 4.846782 0.5341865 0.04063715 0.0020637 
2.369834e-05 0.001960568 0.09563858 2.750886 46.65589 466.6249 2753.164 9603.454 20027.15 26389.35 27082.71 29972.39 32396.89 25385.89 13661.54 5876.762 2479.138 1014.802 345.179 88.3874 16.51629 2.245521 0.2201875 0.01515971 0.0007074964 
6.133649e-05 0.00487039 0.2280319 6.295277 102.4766 983.6472 5568.501 18609.69 36902.01 44576.64 37056.42 30145.38 31012.48 33110.46 30702.58 21383.14 9875.507 2872.149 538.3337 73.15628 8.729203 0.9620948 0.08467107 0.005264384 0.0002200659 
0.0001179727 0.008978026 0.4028722 10.65962 166.3062 1530 8302.637 26616.08 50808.95 60123.68 52125.34 47059.48 46815.8 40294.21 28847.93 17201.11 7801.569 2509.99 568.1118 90.86776 10.17299 0.7981418 0.04566768 0.002004114 6.691829e-05 
0.0002175897 0.01584904 0.6806983 17.23831 257.4117 2266.654 11773.92 36145.34 66227.02 76037.16 66392.36 62984.47 65232.3 58980.57 44581.26 26527.61 11079.39 3062.501 571.8268 77.45213 8.071066 0.6379089 0.03595417 0.001376207 3.517557e-05 
