#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
40516.91 26013.07 9769.54 16690.13 31837.83 47197.41 100514.6 118960.2 221825.6 149944 155171 131795 241000.6 212013.6 217206.8 188813.9 190050.7 174805.3 291383.1 141140.1 174703.7 296282.7 162753.8 385327.2 183213 204754.7 292598.5 265319.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25635.44 17973.51 12155.47 15386.01 21672.98 51107.09 94901.65 127085.3 198200.6 114171.8 183323.9 157958.6 162242.9 367154.9 227423.7 179970.7 189792.6 157847.6 182586.5 307626.6 247806.3 157232.4 364990.3 208549.6 223411.8 189680.6 235455.1 244012.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16331.07 16400.64 11774.94 7521.739 9327.247 23861 46098.45 67466.69 106294.4 158597.7 119789.8 124283.6 154968.9 195402 185279.9 166668.4 167557.7 181627.9 186910.3 214092.4 220296.7 217203.9 189547 211827.2 203115.4 210052.9 195502.5 234339.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.122107e-06 0.0003820226 0.02087593 0.6726514 12.77983 143.1749 946.0282 3690.685 8550.243 12118.52 12002.77 11659.03 12867.53 12582.89 10215.56 7302.541 4424.389 2175.306 886.6113 302.3436 82.85507 17.18654 2.554135 0.2605964 0.01770026 
6.054849e-06 0.0005412163 0.02852498 0.8864767 16.24425 175.5242 1118.558 4208.113 9394.411 12783.38 11980.56 10800.98 11396.66 11300.01 9711.188 7263.926 4404.161 2094.003 804.22 252.8859 63.27057 12.02172 1.650713 0.1565007 0.009876825 
3.178885e-06 0.0002735856 0.01388349 0.4154257 7.329703 76.26543 468.2562 1702.025 3725.159 5324.697 6501.586 8971.339 11536.77 11379.09 9148.327 6471.92 3849.341 1838.187 703.8872 213.6909 49.90282 8.666051 1.079888 0.09309782 0.005370823 
8.671484e-07 7.173937e-05 0.003499528 0.100659 1.70729 17.07964 100.9082 354.4878 766.5636 1184.882 1851.596 3233.893 4909.923 6117.994 6388.912 5169.985 3031.484 1324.354 462.8077 132.0495 29.37607 4.80617 0.5536344 0.04350763 0.002274117 
5.19835e-05 0.004127721 0.19326 5.335321 86.84925 833.6028 4717.834 15744.61 30989.11 36009.72 24847.86 10559.08 3515.593 2057.45 2134.291 1933.538 1297.654 650.3793 245.4704 69.23564 14.45272 2.194486 0.2349154 0.01710585 0.0008223137 
5.522939e-05 0.0042031 0.1886064 4.990354 77.85773 716.3139 3888.006 12478.87 23969.78 29217.36 28036.65 28987.18 28524.54 19559.22 8400.608 2385.138 607.72 214.2423 84.4713 26.17252 5.717475 0.8564968 0.08674455 0.005856581 0.0002593061 
0.0002805194 0.02043278 0.8775644 22.22377 331.8527 2921.932 15171.77 46481.12 84258.63 91709.7 64387.87 37849.14 26918.49 21521.36 15632.61 9018.167 3596.758 913.0056 147.5352 17.24335 1.942796 0.229878 0.02208719 0.001442829 6.066865e-05 
0.0005219615 0.03634246 1.492029 36.11839 515.5527 4339.499 21546.5 63221.18 110645 120924.4 98944.2 84585.18 73959.03 49687.85 24350 9786.282 3434.588 977.4976 206.8115 30.79118 3.116715 0.2159106 0.01103144 0.0004578326 1.524157e-05 
0.001257412 0.08358815 3.276416 75.72536 1031.992 8293.324 39312.17 110088.9 183594 189758.9 143295.6 111710.2 95361.71 69884.07 41732.85 20159.24 7138.837 1704.633 274.3094 31.88712 2.884962 0.2016086 0.01009473 0.0003406779 7.62468e-06 
0.002031093 0.1287661 4.813491 106.0982 1378.967 10569.26 47799.59 127926 205645.5 213094.3 181279.7 170502.2 153492.5 106535.6 58185.66 26163.47 9051.336 2227.088 383.8964 47.02424 4.097216 0.2508761 0.01073406 0.0003206957 6.60493e-06 
0.002419986 0.1461615 5.205236 109.3045 1353.443 9883.681 42603.92 108885.2 168748.5 175509.4 164199.4 171955.3 161552 117472 68645.32 31749.83 10507.49 2331.86 350.1066 37.49641 2.99013 0.1760326 0.007325089 0.0002068023 3.862309e-06 
0.005382946 0.3094304 10.48801 209.6102 2470.185 17166.82 70392.71 170785.2 248650.4 232306.2 176336.4 149991.8 130094.1 94874.3 56895.52 26365.27 8502.689 1815.924 260.431 26.1821 1.901793 0.09949827 0.003671735 9.361828e-05 1.616727e-06 
0.01167532 0.638173 20.56816 390.8788 4380.151 28946.25 112885.6 260672.9 362535.2 328500.6 250164 210962.7 167237.6 102806 50144.78 19724.21 5758.244 1161.881 161.3655 15.88071 1.123214 0.05618765 0.001936799 4.510549e-05 6.999155e-07 
0.01954891 1.015201 31.08633 561.2777 5975.778 37523.89 139113.5 306106.3 410354.6 375439.6 316692.3 292985.7 233490 139982.2 66114.87 24674.09 6621.358 1183.399 139.6905 11.3608 0.6715837 0.02939303 0.0009273929 2.023459e-05 2.951002e-07 
0.0302843 1.493047 43.40278 743.9669 7519.748 44830.77 157844.2 330347.1 424163.2 381475.4 329384.9 308322.7 243717.7 147198.3 70745.19 26175.21 6714.272 1114.585 118.6859 8.37884 0.4123286 0.01463493 0.0003742712 6.747607e-06 8.37853e-08 
0.03961883 1.853042 51.10426 831.0437 7969.256 45081.91 150731.4 300715 374606.1 346964.8 330049.4 324203.8 255917.6 154812.3 74719.04 27285.96 6823.658 1110.803 118.3163 8.523821 0.4268747 0.01484729 0.0003513219 5.554455e-06 5.825789e-08 
0.07054487 3.128348 81.79992 1261.202 11466.71 61497.64 194878.4 367913 430529.7 365504.3 311642.3 283980.5 218040 132366 63974.88 22749.74 5412.881 828.898 82.7559 5.607152 0.2671533 0.008986912 0.000208515 3.245188e-06 3.317985e-08 
0.1190529 5.003053 123.9706 1811.332 15606.59 79327.68 238356.6 427625.7 480167.9 402962.2 347067.3 305462.2 214872 115458.3 49251.46 15837.2 3484.37 499.2935 46.89556 2.992343 0.1339039 0.004213297 9.127912e-05 1.329954e-06 1.281186e-08 
0.1825334 7.266112 170.5497 2360.472 19266.12 92785.09 264391.2 451814.1 492547.8 423786.1 387741.2 346083.7 241663.7 130320.1 55537.41 17405.99 3663.586 499.3002 44.66473 2.720589 0.116001 0.003455335 7.032184e-05 9.564139e-07 8.561964e-09 
0.2822685 10.6401 236.4935 3099.521 23957.01 109277.8 295165.7 479934.1 505665.9 437342.2 408861.1 363239.9 253064.1 138378.1 59222.95 18193.8 3713.64 493.9306 43.77087 2.669228 0.1134024 0.00330878 6.478161e-05 8.366294e-07 7.051243e-09 
0.5085275 18.14764 381.8705 4738.214 34671.88 149729.7 382908.1 589538.9 588158.3 481091.6 424931.3 358503.5 239432.5 126117.6 51659.68 15054.19 2905.686 366.4557 31.00106 1.81977 0.07495796 0.002130937 4.074418e-05 5.131848e-07 4.194445e-09 
0.7074748 23.89881 476.0291 5591.171 38733.03 158433.1 384690.4 568631.9 568644.1 508056 487009.3 406120 255559.4 124958.7 47512.47 12930.48 2345.776 279.7015 22.48099 1.256406 0.04921397 0.00132789 2.409298e-05 2.884515e-07 2.246637e-09 
1.461056 46.7156 880.7408 9791.34 64198.51 248479.1 570215.1 792107.1 728143.1 574126.6 493385.5 395164.4 252668.1 128015.4 49002.36 12908.11 2213.275 246.5495 18.4075 0.9540718 0.03473187 0.0008742222 1.484154e-05 1.664937e-07 1.215304e-09 
2.347335 71.03968 1267.712 13340.13 82802.94 303589.2 661907 885273.1 822137.5 707828.3 641390.2 487863.9 278206.8 123281 42170.13 10261.57 1668.313 179.7317 13.13933 0.6659169 0.02334473 0.0005550512 8.774761e-06 9.100772e-08 6.130171e-10 
3.571348 102.3086 1728.177 17214.49 101156.4 351291.3 727155.7 932747.6 859139.6 765899.2 706505.7 537038.2 311150.8 140687 47504.46 10947.52 1633.02 157.456 10.13437 0.4529374 0.01430182 0.0003145494 4.682904e-06 4.598751e-08 2.922357e-10 
5.741571 155.7056 2489.859 23479.02 130617.1 429527.2 842721.3 1028569 911714.8 790538.9 703765.8 514742.9 288832.5 126299.2 40765.73 8895.264 1251.937 113.7516 6.867951 0.2843662 0.008163837 0.000160527 2.119809e-06 1.851226e-08 1.057025e-10 
7.310991 187.7139 2841.973 25375.05 133703.7 417041.2 781226.7 935491.3 877123.5 846599.8 779659 556058.8 300239.3 125824.1 38748.87 8075.723 1095.438 97.33668 5.821114 0.2389302 0.00670526 0.0001261821 1.562462e-06 1.257768e-08 6.529385e-11 
11.42857 277.8517 3983.246 33676.28 168017.5 496183.8 879548 994124 874055 792806.9 704647 504205.5 281036.4 120136.6 36380.01 7259.428 932.8226 78.45532 4.460387 0.1751773 0.004733682 8.615719e-05 1.033096e-06 8.027953e-09 3.99309e-11 
#survey length counts 
7.100584e-06 0.0006580574 0.03596007 1.158683 22.01398 246.6239 1629.458 6354.639 14693.99 20626.09 19612.3 17405.22 18190.1 18201.72 15807.29 12006.19 7439.779 3617.674 1421.178 459.16 118.9215 23.58812 3.408549 0.3424136 0.02302065 
3.284561e-06 0.0002935925 0.0154739 0.4808872 8.812187 95.22811 607.1866 2290.886 5192.28 7606.329 9279.621 12741.2 16670.17 16781.81 13664.87 9799.565 5947.688 2906.478 1141.93 357.5861 86.69901 15.74156 2.065548 0.1887367 0.01160309 
8.284128e-07 7.1296e-05 0.003618022 0.10826 1.910177 19.87838 122.1487 445.895 997.5767 1569.456 2441.229 4291.027 6632.536 8388.063 8925.419 7428.323 4490.108 2014.089 721.2999 212.0604 49.04323 8.408443 1.021734 0.0851799 0.004746369 
4.671737e-05 0.003864936 0.1885355 5.42289 91.97196 919.7452 5423.375 18857.13 38668.71 46808.38 33623.05 14803.56 4951.591 2753.936 2850.028 2653.495 1835.386 948.478 370.124 108.3421 23.5777 3.754724 0.4243427 0.0328126 0.00168286 
4.642325e-05 0.003686213 0.1725887 4.764669 77.56172 744.5419 4216.288 14115.03 28242.53 35649.15 34835 36396.83 36892.61 26354.71 11794.61 3448.669 872.0297 301.3294 121.3409 39.18979 8.985688 1.419143 0.1521736 0.01092429 0.0005163774 
0.0002340836 0.01781437 0.7993864 21.15097 329.9836 3035.643 16468.16 52709.27 99790.82 113260.4 82333.17 49103.04 34984.02 28288.58 20949.96 12480.5 5197.328 1382.855 233.3221 28.01928 3.190208 0.3887933 0.03941845 0.002743105 0.0001233626 
0.0004111142 0.02994519 1.286112 32.57005 486.3524 4282.548 22243.73 68262.06 124832 141944.5 119198.9 103420.5 93026.81 64760.48 32633.11 13353.94 4787.705 1406.351 309.4434 48.18138 5.116579 0.3715349 0.01983265 0.0008623162 3.041529e-05 
