#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21090.41 22058.76 10468.03 17316.71 36897.49 67833.78 67875.93 148401.2 107389.9 167525.3 126541.4 146924.6 159589.6 257890.2 159412.2 220960.4 229750.4 160924.6 172414 187168.3 145208.5 206559.5 244571.9 274773.4 194533.8 381172.6 229704.7 206010.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23805.56 25118.8 12241.43 16457.57 46343.88 62512.33 72318.08 109818.4 152299.7 191440 146236.6 176292.7 208090.5 178100.5 158081.1 168555.2 179396.5 283460.5 224346.2 193927.2 159505.4 176958 238585.4 196620.2 192518.1 277723.1 186178 157973.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
18486.99 18479.58 13170.59 10038.85 13636.83 20467.67 34611.16 52995.72 90477.32 121679.9 134076.2 132350.4 158700.9 166094.4 211154.6 188554.3 167429 165765.6 187048.2 179858.5 210097.1 228180.5 182037.4 203060.2 210906 201487.7 212003.6 209988 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.549694e-06 0.0004216499 0.02304139 0.7424254 14.10545 158.0245 1044.088 4072.027 9418.806 13242.47 12677.93 11423.95 12014.23 11843.71 9972.739 7347.952 4481.079 2197.818 903.7138 313.7466 86.77518 17.92262 2.638495 0.2671661 0.01805618 
6.847139e-06 0.0006120355 0.03225753 1.002474 18.36984 198.4921 1264.93 4758.877 10625.13 14465.84 13583.65 12264.48 12795.59 12255.51 10006.57 7242.462 4408.741 2152.515 849.8478 272.3692 69.11065 13.27657 1.832572 0.1735463 0.0108996 
2.96973e-06 0.000255585 0.01297003 0.3880931 6.847482 71.24965 437.5161 1591.367 3495.149 5075.702 6477.514 9346.254 12211.3 12064.45 9626.713 6664.868 3819.56 1748.227 652.0641 197.9498 46.93139 8.288384 1.046579 0.09103722 0.005277356 
7.05967e-07 5.840481e-05 0.002849054 0.08194925 1.389969 13.9061 82.18748 289.2567 631.2983 1011.79 1695.355 3119.315 4921.515 6418.768 6975.286 5778.074 3429.083 1500.396 517.2232 144.1763 31.52328 5.140762 0.5966385 0.04742867 0.002506148 
5.142301e-05 0.004083216 0.1911763 5.277795 85.91283 824.6144 4666.955 15574.65 30652.95 35608.9 24534.04 10344.62 3342.379 1922.514 2070.103 1957.816 1376.294 720.4409 279.8836 79.70474 16.53583 2.47739 0.2621608 0.01899785 0.0009149331 
4.557433e-05 0.003468325 0.1556347 4.117957 64.24718 591.1067 3208.8 10305.55 19861.18 24589.68 24797.55 27313.56 27624.63 19046.92 8170.77 2320.245 613.0317 236.7471 100.3016 32.438 7.258791 1.097936 0.1111004 0.007451587 0.0003273845 
0.0002566047 0.01869085 0.8027506 20.32916 303.5616 2672.83 13878.28 42517.35 77064.4 83831.74 58726.3 34435.17 24943.01 21037.25 16260.51 9765.015 3967.97 1019.798 169.6081 21.73331 2.8752 0.3802421 0.0381476 0.002530176 0.0001068502 
0.0004821962 0.03357374 1.37836 33.36673 476.2751 4008.869 19904.26 58393.41 102113.2 111164 89671.23 74857.99 64513.38 43002.53 20868.85 8311.133 2926.915 848.2565 183.934 28.09798 2.939133 0.2162441 0.01228395 0.0005762458 2.087556e-05 
0.001148548 0.07635128 2.992752 69.16925 942.6456 7575.353 35909.73 100573.9 167838.9 174042 133032.9 105891.8 91344.97 66879.38 39737.57 19127.1 6779.962 1630.996 267.2804 32.12428 3.034443 0.220796 0.01145988 0.0004029479 9.558888e-06 
0.002119871 0.1343943 5.023885 110.7355 1439.232 11030.92 49881.47 133414.8 213793.1 218344.8 177570.8 158038 139226.5 96596.94 53083.07 23955.95 8255.772 2008.168 340.544 41.11117 3.566129 0.2206155 0.009670438 0.0002985259 6.365135e-06 
0.002484472 0.1500563 5.343942 112.2172 1389.511 10147.12 43740.62 111805.4 173388.5 180823.1 170137.2 178263.4 165286.5 116552.1 65372.93 29326.72 9574.851 2117.645 318.0109 34.02046 2.697124 0.1572786 0.006489564 0.0001827036 3.430654e-06 
0.005716574 0.3286085 11.13805 222.6015 2623.28 18230.65 74752.51 181332.2 263781.9 245487.2 184110.4 154324.7 133165.8 97161.12 58291.16 26925.97 8605.454 1805.802 251.7337 24.41305 1.714771 0.08766776 0.003192202 8.068736e-05 1.383273e-06 
0.01135275 0.6205417 19.99991 380.0801 4259.162 28147.38 109783.9 253672.7 353923.4 325201.4 257340.2 225722.8 181206.1 111132.7 53812.94 21050.24 6139.044 1241.433 172.8401 16.97871 1.188363 0.05828693 0.001958479 4.442754e-05 6.739991e-07 
0.02171741 1.127815 34.53463 623.5371 6638.569 41683.56 154493 339480.7 452045.3 402171.3 317281.7 277167.5 216772.3 129496.6 61062.81 22669.35 6005.93 1045.798 117.7135 8.894647 0.4820835 0.01962053 0.0005918344 1.258602e-05 1.801473e-07 
0.02825337 1.392921 40.49212 694.0778 7015.612 41829.03 147343.2 309083 401252.8 376233.6 351613.1 345506.3 274015.4 162288.9 76021.79 27703.99 7106.16 1195.753 130.8191 9.588217 0.4882765 0.01751397 0.0004376329 7.50958e-06 8.791784e-08 
0.04345776 2.032595 56.05604 911.5649 8741.248 49444.4 165238.9 328879.8 405192.5 360822.8 321700.4 307029.5 246049.2 154977.1 77927.75 29069.84 7280.829 1169.39 121.3124 8.441814 0.40993 0.01405657 0.0003341802 5.365748e-06 5.708764e-08 
0.07224794 3.203872 83.77474 1291.652 11743.64 62985.11 199627.8 377213.9 443229.9 381748.2 332838.5 304315.9 228287.2 132815.7 61654.36 21482.09 5101.766 790.1753 80.61009 5.606564 0.2724796 0.009207661 0.0002114276 3.232181e-06 3.249465e-08 
0.1146236 4.816915 119.3584 1743.945 15026.13 76380.91 229557.7 412328.3 465514.7 398007.7 353230 317267.9 226676.2 124248.4 54016.31 17537.1 3857.988 548.5712 50.80164 3.186592 0.1408036 0.0044228 9.664352e-05 1.426071e-06 1.387681e-08 
0.2078582 8.274212 194.2116 2687.946 21938.35 105639.9 300815.5 512352.2 550312.4 451727.1 387647 336271.2 234585.7 127643.5 54890.89 17279.9 3637.604 494.1157 43.88842 2.643245 0.1110547 0.003254787 6.521322e-05 8.754685e-07 7.77197e-09 
0.301212 11.35418 252.3651 3307.543 25565.1 116618.3 315064.2 512841.3 542779.2 474951.3 447666.3 393059.3 264281.3 137118.1 56063.04 16778.17 3378.117 444.7326 38.96532 2.345193 0.09832948 0.00283457 5.4871e-05 7.005033e-07 5.832878e-09 
0.4603389 16.42796 345.6849 4289.265 31388.11 135578.9 347096.1 537171.5 547760.7 475719.1 449328.4 392182.1 267691 143998.5 59848.35 17531.57 3377.214 422.6557 35.29685 2.03831 0.08256804 0.002312329 4.363489e-05 5.431325e-07 4.391485e-09 
0.8448595 28.53971 568.4671 6676.783 46249.87 189104.7 458278.7 671309.7 647307.1 529654.1 470273.1 387598 251271.9 128617 50727.85 14086.14 2583.305 310.5498 25.1495 1.413017 0.05537287 0.001486306 2.671018e-05 3.160003e-07 2.430814e-09 
1.225938 39.19799 739.0127 8215.906 53874.69 208629.1 479963 674491.2 648887.3 567710.4 528634.6 421043 252232.4 117262.6 42087.63 10714.36 1803.882 198.0883 14.56924 0.7444215 0.02683596 0.0006728209 1.142059e-05 1.281894e-07 9.348357e-10 
2.051836 62.09671 1108.123 11660.76 72378.28 265356.3 578426.7 772913.9 715705.1 614761 564004.7 446741.9 274496.5 132557.9 48025.13 11921.79 1925.249 202.1872 14.21973 0.6903341 0.02330514 0.0005386447 8.347101e-06 8.538933e-08 5.700462e-10 
3.025073 86.65946 1463.835 14581.41 85685.04 297584.5 616193.4 791597.3 732908.5 659137.4 610704.8 463465.7 267282 120464.7 40797.28 9514.354 1453.049 145.465 9.823454 0.4591271 0.01486681 0.0003271295 4.78499e-06 4.578876e-08 2.833435e-10 
5.104832 138.4379 2213.732 20875.08 116128.4 381842.5 748801.6 911993 802586.5 687781.1 609088.2 447055.2 253059.3 111699.8 36287.64 7951.895 1124.359 102.9826 6.310498 0.2676634 0.007941931 0.0001622301 2.224635e-06 2.004703e-08 1.168255e-10 
7.682573 197.2542 2986.388 26663.49 140468 437778.3 816949.7 962603.8 859356.9 774783.2 686704.8 480803.3 255268.3 105291.4 32063.84 6629.834 892.2078 78.49853 4.642483 0.1888269 0.005281273 9.979426e-05 1.250169e-06 1.024966e-08 5.447362e-11 
11.08319 269.4549 3862.886 32659.27 162957 481425.6 854891.3 973250.6 873058.9 808743.5 715597.9 496150 263730.9 108119.4 31921.76 6277.026 796.6963 66.01003 3.683175 0.1417706 0.003761802 6.746957e-05 8.001536e-07 6.172401e-09 3.059779e-11 
#survey length counts 
7.819839e-06 0.0007247155 0.03960265 1.276052 24.24389 271.6059 1794.523 6998.522 16184.73 22731.7 21662.67 19281.25 19971.89 19344.86 15962.32 11700.02 7261.552 3623.403 1464.165 482.4166 126.7505 25.42962 3.69552 0.3708893 0.02481322 
3.194052e-06 0.0002855023 0.0150475 0.4676364 8.569401 92.60634 590.5338 2229.338 5067.899 7527.448 9565.595 13735.21 18277.29 18440.35 14916.23 10482.41 6136.065 2872.268 1096.828 342.8606 84.36535 15.58291 2.072796 0.1911614 0.01181112 
6.838303e-07 5.885275e-05 0.002986572 0.08936569 1.576816 16.41019 100.8685 368.8144 831.9317 1353.082 2253.258 4177.402 6705.857 8873.041 9837.249 8391.156 5137.679 2310.848 817.3461 234.7509 53.29976 9.099884 1.113743 0.09393504 0.005292666 
4.779439e-05 0.003954039 0.192882 5.54791 94.09228 940.9487 5548.394 19291.65 39557.77 47871.95 34338.8 15008.73 4873.602 2645.489 2834.847 2754.489 1995.42 1078.084 433.7966 128.4129 27.79763 4.367826 0.4877481 0.03751845 0.001927444 
4.042764e-05 0.003210135 0.1502987 4.149311 67.54486 648.3994 3672.227 12300.5 24682.92 31585.6 32295.27 35883.05 37404.01 26876.39 12015.1 3510.007 915.0505 345.7399 150.0808 50.70711 11.92796 1.904045 0.2040932 0.01455611 0.000682658 
0.0002088098 0.01589096 0.7130771 18.86731 294.3554 2707.884 14690.04 47017.27 89006.5 100975.6 73275.08 43621.99 31615.89 26922.44 21239.41 13203.08 5608.645 1510.474 261.5317 34.19571 4.56911 0.6266867 0.06656778 0.004708485 0.0002127411 
0.000391018 0.02848141 1.223244 30.97795 462.5778 4073.18 21155.64 64912.83 118611.7 134342.4 111168.3 93998.44 83197.54 57451.2 28673.38 11619.29 4173.895 1247.327 281.2499 44.9281 4.925175 0.3788609 0.02244345 0.001105296 4.256315e-05 
