#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3811.19 8786.543 5969.191 11227.53 17683.36 19201.57 29116.24 44470.58 71686.47 67699.14 84938.13 130343.1 185951.4 227753.8 114899.6 189065.5 131873.1 156882.9 171874.8 150997.6 188767.1 244122 198429.1 181430.4 163309.6 229047.6 178545.6 210901.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4091.842 5425.521 6517.051 8110.88 14079.96 18129.09 21512.69 29457.73 32375.34 54304.63 79742.18 103802.8 133620.1 137407.9 145677.8 128338.2 130744.6 94625.09 119551.6 100909.7 114722.9 153472 126053.1 118247.2 141203.6 119223.2 126581.3 160168.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2917.058 2492.558 4763.954 5995.774 7326.039 10870.91 14044.92 14054.21 19758.33 31285.18 47783.15 59652.95 74552.09 104337.1 101412.2 97902.04 94506.82 98534.8 85116.79 88947.46 83915.64 80753.5 106956 91192.53 103157.9 134334.6 94833.48 91771.41 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.48679e-07 3.521425e-05 0.001146905 0.02586562 0.403929 4.367934 32.7072 169.6047 609.229 1517.584 2633.002 3235.904 2990.71 2439.671 2131.848 1906.3 1464.002 917.9325 498.9908 250.8548 115.9448 47.44514 16.84396 5.118666 1.302785 
7.544122e-07 3.548391e-05 0.001155688 0.02606369 0.4070222 4.401381 32.95765 170.9031 613.889 1529.152 2652.803 3258.968 3007.963 2445.371 2127.11 1896.065 1452.604 907.4722 490.3774 244.6329 112.0941 45.40758 15.92879 4.777552 1.200077 
1.763717e-06 8.295673e-05 0.002701846 0.06093346 0.951563 10.28979 77.04881 399.5111 1434.651 3569.618 6165.384 7445.994 6463.807 4420.084 2907.525 2107.699 1488.977 907.1831 485.157 240.1871 109.2808 43.93288 15.27428 4.534223 1.126103 
1.706527e-06 8.026682e-05 0.002614238 0.05895769 0.9207096 9.956201 74.55232 386.5949 1388.675 3459.237 6002.162 7378.285 6823.801 5569.892 4846.289 4253.089 3110.713 1751.319 786.8744 312.8566 119.9942 44.19104 14.82856 4.333803 1.065174 
2.993494e-06 0.0001407995 0.004585749 0.1034202 1.615055 17.46452 130.7729 678.0898 2435.178 6060.51 10477.45 12700.16 11175.55 7969.163 5678.38 4412.629 3206.394 1957.63 1026.099 480.8901 197.4467 68.10651 19.69294 4.922423 1.081277 
3.804078e-06 0.0001789255 0.005827486 0.1314246 2.052384 22.19365 166.1854 861.7359 3095.032 7706.054 13345.09 16283.69 14675.09 11198.68 8887.877 7391.749 5350.996 3065.043 1437.22 606.0049 241.9937 88.43579 27.9324 7.336848 1.567869 
4.394785e-06 0.0002067095 0.006732392 0.1518325 2.371083 25.63995 191.9915 995.5588 3575.786 8904.15 15427.49 18860.38 17112.61 13303.78 10867.3 9259.285 6856.543 4071.566 2017.439 893.7582 357.6962 124.6149 37.08683 9.457618 2.046593 
5.083916e-06 0.0002391229 0.007788076 0.1756408 2.742885 29.66046 222.0972 1151.67 4136.51 10300.55 17847.79 21823.37 19814.5 15433.8 12648.15 10817.55 8059.077 4847.129 2461.381 1131.165 472.6635 171.8675 52.79421 13.56044 2.881425 
7.519482e-06 0.0003536802 0.01151913 0.2597856 4.056924 43.8699 328.4952 1703.35 6117.428 15227.64 26346.02 32031.24 28495.71 20978.48 15770.61 12717.27 9274.839 5551.107 2823.339 1306.728 553.9703 206.2933 65.50996 17.47966 3.845723 
