#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7483.136 10357.12 8669.512 11595.91 28021.2 24081.61 23524.81 22702.33 71191.05 47281.87 71574.96 82237.43 158184.9 179943.6 101185.9 148530.7 82890.5 78513.98 105812.6 167440.6 114985 99275.76 88982.13 175983.2 117415.5 148897.9 138654.4 175837.3 103408.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4961.783 9053.041 8194.427 10872.95 20919.03 27474.19 34282.8 49074.05 70772.69 62369.71 78674.57 112081.5 165789.9 117621.9 110686.8 150675.3 128196.5 171569.2 72345.83 100869.6 170126.1 132846.3 154585.2 125554 188500.3 169035.2 174794.9 134789.3 100260.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4358.998 4259.94 5790.102 7932.254 8912.31 20345.35 19341.98 21328.44 33169.2 41437.37 49622.09 58887.94 82609.12 98929.67 105507.6 86542.26 85777.53 82518.55 84732.2 80352.51 78963.25 84907.04 97812.6 101373.7 101988.6 113875.8 116201.3 99918.68 139089.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.748682e-37 7.978791e-29 1.338608e-21 2.71467e-15 6.654693e-10 1.971907e-05 0.07063051 30.58057 1600.465 10125.01 7755.528 1448.715 5053.814 4282.231 1213.277 935.5047 286.2516 90.68109 17.81894 2.105184 0.1096772 0.00183494 7.307961e-06 5.545867e-09 6.920813e-13 
5.781409e-37 8.024214e-29 1.346228e-21 2.730124e-15 6.692578e-10 1.983133e-05 0.0710326 30.75466 1609.577 10182.66 7801.287 1501.108 5079.445 4072.715 1171.722 848.6379 250.4172 74.46361 13.49442 1.388107 0.05927175 0.0007682316 2.275437e-06 1.252355e-09 1.117469e-13 
1.158383e-36 1.60776e-28 2.697351e-21 5.470173e-15 1.340949e-09 3.973476e-05 0.1423234 61.62113 3225.005 20402.31 15618.82 2301.95 5260.45 3978.079 1186.194 809.5166 230.1954 63.69718 10.55039 0.9456392 0.03307184 0.000331233 7.28369e-07 2.904315e-10 1.85145e-14 
9.834126e-37 1.364912e-28 2.289923e-21 4.643917e-15 1.138402e-09 3.373292e-05 0.1208258 52.31342 2737.876 17320.65 13283.49 3035.363 10359 7269.906 1444.708 737.2501 203.4314 52.3687 7.851455 0.6069575 0.01735481 0.0001345141 2.197931e-07 6.353748e-11 2.89532e-15 
1.624562e-36 2.254785e-28 3.78287e-21 7.671584e-15 1.880598e-09 5.572557e-05 0.1995999 86.41988 4522.872 28613.04 21917.5 3653.613 8726.413 5892.964 2087.176 1216.772 222.141 42.25071 5.677431 0.3749805 0.008688556 5.2071e-05 6.342906e-08 1.333566e-11 4.353911e-16 
4.457849e-36 6.187201e-28 1.038031e-20 2.105107e-14 5.160421e-09 0.0001529127 0.5477085 237.1389 12410.9 78515 60112.22 8480.652 14618.46 9011.395 2057.427 1013.521 280.7721 51.43794 4.484596 0.2329165 0.004327089 1.993952e-05 1.810784e-08 2.778765e-12 6.527246e-17 
1.99107e-36 2.763475e-28 4.636302e-21 9.402327e-15 2.30487e-09 6.829751e-05 0.2446306 105.9166 5543.252 35068.86 27043.01 11101.48 39783.95 22669.63 3835.945 1389.9 256.5453 47.02552 4.509744 0.1618178 0.002115543 7.32582e-06 4.940115e-09 5.533152e-13 9.374855e-18 
4.606263e-36 6.393189e-28 1.07259e-20 2.175191e-14 5.332225e-09 0.0001580036 0.5659431 245.0338 12824.09 81129.16 62158.2 9915.325 17955.72 10858.02 6969.518 3198.435 412.5654 47.42031 3.640814 0.1249455 0.001195684 2.777656e-06 1.326706e-09 1.07379e-13 1.31056e-18 
5.476053e-36 7.6004e-28 1.275125e-20 2.585928e-14 6.339097e-09 0.000187839 0.6728089 291.303 15245.64 96449.29 74072.92 17195.83 41007.7 20321.9 4007.297 1791.379 618.3747 76.94766 3.548176 0.08511456 0.0006759636 1.175402e-06 3.785494e-10 2.075668e-14 1.76913e-19 
7.390766e-36 1.02579e-27 1.720975e-20 3.490102e-14 8.555575e-09 0.0002535173 0.9080579 393.1577 20576.31 130173.2 99995.06 22778.7 49492.35 23863.04 7633.447 2578.197 388.823 69.16903 4.564576 0.07613958 0.0003850868 4.955089e-07 1.192851e-10 4.588265e-15 2.642361e-20 
8.963072e-36 1.244015e-27 2.087094e-20 4.232584e-14 1.037568e-08 0.0003074504 1.101237 476.7978 24953.7 157867 121425.2 30637.05 65270.96 29153.01 8718.459 2915.102 510.9901 52.32499 3.125814 0.06419466 0.0002648969 2.181067e-07 3.528603e-11 9.740228e-16 4.040776e-21 
1.311871e-35 1.82079e-27 3.054753e-20 6.194977e-14 1.518626e-08 0.0004499966 1.611814 697.86 36523.22 231060.6 177680.8 41418.26 77204.39 32676.04 10607.34 3200.041 520.2869 52.3101 2.224689 0.03526459 0.000145452 1.05625e-07 1.210673e-11 2.184838e-16 6.076531e-22 
1.761744e-35 2.445185e-27 4.102305e-20 8.319391e-14 2.039401e-08 0.0006043118 2.164546 937.1739 49047.95 310300.3 239093.4 63924.98 118287.8 46062.5 13405.33 3724.516 593.656 52.87351 1.970554 0.02313491 6.892922e-05 4.203795e-08 4.183564e-12 5.995204e-17 1.189916e-22 
2.121637e-35 2.944693e-27 4.940333e-20 1.00189e-13 2.456014e-08 0.000727762 2.606725 1128.622 59067.59 373693.4 288500.9 84570.49 149862.4 55847.02 17607.95 4311.834 591.4813 47.29183 1.514791 0.01440956 3.179004e-05 1.363112e-08 1.0051e-12 1.14099e-17 1.824868e-23 
2.137228e-35 2.966331e-27 4.976636e-20 1.009252e-13 2.474062e-08 0.0007331098 2.62588 1136.915 59501.65 376448.9 291878.4 104307.1 182876.6 65669.5 22061.72 5144.463 673.6555 44.65016 1.179723 0.00910602 1.5574e-05 4.927459e-09 2.566975e-13 2.041927e-18 2.350652e-24 
1.659214e-35 2.30288e-27 3.863559e-20 7.83522e-14 1.920712e-08 0.0005691421 2.038574 882.6324 46193.49 292265 228195.2 103663.6 178496.4 64346.25 24446.55 5478.994 701.1341 41.801 0.8965972 0.005359448 7.05039e-06 1.682817e-09 6.450133e-14 3.682892e-19 2.983466e-25 
1.887255e-35 2.619386e-27 4.394563e-20 8.912085e-14 2.184693e-08 0.0006473644 2.318754 1003.94 52542.27 332429.8 258562.1 93408.01 137726.9 52336.13 22884.14 5227.33 679.2034 37.35193 0.6860328 0.003222183 3.168983e-06 5.593548e-10 1.580187e-14 6.597459e-20 3.866525e-26 
1.843177e-35 2.558209e-27 4.291926e-20 8.703939e-14 2.133668e-08 0.0006322449 2.264598 980.4929 51315.14 324681.8 254058.3 107165.1 150231.6 48559.11 17059.96 4095.38 558.0435 29.56969 0.4785039 0.001836224 1.388161e-06 1.807154e-10 3.698177e-15 1.114361e-20 4.713591e-27 
1.80282e-35 2.502196e-27 4.197953e-20 8.513363e-14 2.086951e-08 0.0006184017 2.215014 959.0247 50191.6 317589 249722.6 113255.2 148059 49402.26 17587.02 3354.569 408.1674 21.2804 0.3132651 0.001011418 6.060425e-07 5.996442e-11 9.049744e-16 1.971917e-21 5.970088e-28 
1.818082e-35 2.523378e-27 4.23349e-20 8.585434e-14 2.104618e-08 0.0006236368 2.233766 967.1434 50616.53 320292.9 252679.3 115597.9 138244.6 45497.87 15844.05 2946.769 300.2369 12.813 0.1667954 0.0004625568 2.253376e-07 1.737823e-11 1.983801e-16 3.200164e-22 7.059989e-29 
2.069303e-35 2.872056e-27 4.818469e-20 9.771758e-14 2.395432e-08 0.0007098102 2.542425 1100.782 57610.69 364565 288028.4 126161 136007.2 43069.55 13986.05 2462.518 229.7642 8.035245 0.08131535 0.000181983 7.202026e-08 4.404852e-12 3.881245e-17 4.729541e-23 7.754573e-30 
2.290512e-35 3.17908e-27 5.333566e-20 1.081636e-13 2.651504e-08 0.0007856892 2.814211 1218.456 63769.37 403574.7 320840.3 148634.5 147749.3 43344.75 12520.97 1992.871 165.2892 4.940963 0.03935023 6.604443e-05 1.976114e-08 9.295837e-13 6.312259e-18 5.87354e-24 7.262941e-31 
2.726037e-35 3.783559e-27 6.347706e-20 1.287302e-13 3.155669e-08 0.0009350825 3.349313 1450.137 75894.77 480350.4 383235.4 175313.5 159029.7 46346.65 12393.44 1698.558 118.8842 2.953585 0.01886381 2.4184e-05 5.327655e-09 1.826865e-13 9.10965e-19 6.287692e-25 5.798752e-32 
2.901842e-35 4.027566e-27 6.757077e-20 1.370322e-13 3.359182e-08 0.0009953871 3.565315 1543.658 80789.55 511435.7 413275 214254.1 182465.2 50455.13 12339.62 1535.359 88.97653 1.749478 0.008720257 8.570253e-06 1.413789e-09 3.549861e-14 1.27711e-19 6.326325e-26 4.195177e-33 
3.335188e-35 4.629021e-27 7.766143e-20 1.574958e-13 3.860825e-08 0.001144033 4.09774 1774.18 92854.46 587878.2 476434.1 236733.4 184733.5 53065.07 12254.24 1345.766 65.92751 1.024412 0.003853266 2.825089e-06 3.459563e-10 6.399649e-15 1.680006e-20 6.014612e-27 2.860163e-34 
3.691047e-35 5.12293e-27 8.594778e-20 1.743004e-13 4.272768e-08 0.001266099 4.534962 1963.482 102762.4 650782.9 533816.4 283151.8 204608.9 55072.2 11796 1214.784 50.33542 0.6217355 0.001774228 9.55301e-07 8.48946e-11 1.137912e-15 2.164436e-21 5.606957e-28 1.923987e-35 
3.668129e-35 5.091121e-27 8.541412e-20 1.732181e-13 4.246238e-08 0.001258238 4.506804 1951.291 102125.2 647017.1 540050.8 314134.1 214120.6 57547.63 11210.5 1019.698 36.59603 0.3659513 0.0007971457 3.174464e-07 2.045171e-11 1.965011e-16 2.668348e-22 4.934628e-29 1.210302e-36 
3.342151e-35 4.638685e-27 7.782357e-20 1.578246e-13 3.868885e-08 0.001146421 4.106295 1777.885 93050.88 589895.8 504159.9 326358.2 213010.3 59660.54 11048.6 900.0002 26.95613 0.2180021 0.0003694094 1.100921e-07 5.181323e-12 3.588183e-17 3.482868e-23 4.579993e-30 7.966008e-38 
4.777516e-35 6.630877e-27 1.112467e-19 2.256061e-13 5.530468e-08 0.001638779 5.869839 2541.439 133013.3 843084.7 713991.2 432266.9 285569.4 84128.32 15716.87 1251.464 34.00285 0.2371938 0.000339583 8.446494e-08 3.268998e-12 1.836258e-17 1.432033e-23 1.504373e-30 2.083069e-38 
#survey length counts 
