#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3979.15 4394.004 7781.781 15568.06 26110.04 36129.04 20280.75 32995.84 64688.5 71730.49 81662.09 106489.2 147731.1 128304.2 167674.3 102111.9 109123.5 110920.5 88230.17 160305.7 113033.1 128544.3 168541.1 233749.3 179888.7 199308.4 128856.2 146992.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2764.454 3346.078 7026.148 15194.15 20735.76 18143.33 12723.34 29532.17 65545.62 55272.36 62694.76 105576.4 109650.1 158965.9 127067.1 137910.2 99030.5 171981.3 147302.9 98165.4 130223.9 115948.3 140561.2 170792.8 180278.5 118278 132945.2 94885.02 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2067.473 2053.041 3323.837 6303.103 8625.433 18191.75 17891.45 13860.03 24964.52 36311.36 45733.9 60627.2 69346.35 94119.15 87846.46 87698.47 81179.72 89259.52 86710.25 83932.83 92944.09 89233.1 102430.9 105142.8 106609.6 111722.1 93971.22 102802.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.413446e-07 1.534163e-05 0.0009818629 0.03705252 0.8244707 10.81779 83.71109 382.3699 1035.38 1696.881 1843.544 1732.843 1779.81 1672.48 1247.843 784.6595 426.7775 189.6923 66.94452 18.63735 3.99364 0.6360404 0.07282833 0.005812793 0.0003144733 
1.462744e-07 1.587671e-05 0.001016108 0.03834482 0.853227 11.19514 86.63236 395.7332 1071.722 1756.835 1906.633 1777.02 1794.01 1658.801 1219.315 751.8329 398.0931 171.2229 58.08597 15.4302 3.133482 0.4700274 0.05040313 0.003748769 0.0001881645 
4.204416e-07 4.563498e-05 0.002920633 0.1102157 2.452439 32.17716 248.9557 1136.231 3063.969 4919.745 4875.529 3433.844 2349.554 1768.944 1224.068 737.2153 381.0596 159.0039 51.95175 13.18076 2.536046 0.3579061 0.03589648 0.00248529 0.000115692 
5.592026e-07 6.069619e-05 0.00388455 0.1465911 3.261859 42.79839 331.1782 1512.472 4090.875 6660.046 6995.269 5882.312 5106.697 4066.69 2414.662 1088.449 425.1112 150.5022 45.33476 10.8791 1.980554 0.2629596 0.02466124 0.00158846 6.852443e-05 
1.32559e-06 0.0001438803 0.009208326 0.3474939 7.732198 101.4511 784.9619 3583.174 9669.334 15570.78 15596.72 11310.57 7978.826 5866.987 3717.453 1925.092 810.7699 261.4858 62.83795 11.71889 1.758193 0.2060649 0.01769567 0.001055106 4.215168e-05 
2.158786e-06 0.0002343159 0.01499619 0.5659109 12.59232 165.222 1278.492 5838.304 15782.06 25604.63 26421.3 20898.88 16498.1 12361.81 7198.848 3239.186 1223.505 386.7764 95.61805 17.61789 2.36095 0.2279813 0.0158766 0.000792161 2.759805e-05 
7.0711e-07 7.675019e-05 0.004912017 0.1853667 4.124883 54.13438 419.3232 1923.665 5306.214 9361.719 12762.98 17141.3 20976.96 18821.05 11882.36 5714.277 2208.948 661.9933 147.7111 24.61886 3.077619 0.2810298 0.01803027 0.0007898853 2.326695e-05 
1.733893e-06 0.0001881978 0.01204464 0.454528 10.11387 132.7013 1026.789 4687.563 12653.41 20388.73 20429.26 14829.44 10929.96 9653.126 8323.775 5749.338 2836.38 958.1515 224.0736 37.17646 4.40758 0.3694017 0.02155645 0.00086223 2.319803e-05 
3.730536e-06 0.0004049147 0.0259145 0.9779351 21.76046 285.5163 2209.314 10087.99 27250.85 44026.46 44459.08 32460.46 22107.51 14729.69 8211.474 3892.191 1737.524 681.1192 200.5058 40.38588 5.378338 0.470301 0.0270557 0.001024808 2.545759e-05 
5.10745e-06 0.0005543659 0.03547938 1.338888 29.79247 390.9188 3025.413 13823.76 37446.16 61172.91 64328.73 52369.27 41189.62 29439.68 16191.49 6796.43 2310.116 646.0421 148.1756 27.52632 3.877054 0.3789649 0.02419881 0.0009809787 2.497206e-05 
5.964704e-06 0.0006474128 0.0414344 1.563616 34.79332 456.5512 3533.789 16154.24 43837.7 72090.16 77473.71 66292.73 55291.52 41547.17 24502.1 11264.86 4048.599 1087.649 212.1434 30.48296 3.308977 0.2703909 0.01597764 0.0006457044 1.699835e-05 
6.654404e-06 0.0007222734 0.0462255 1.744421 38.81681 509.3582 3942.845 18029.31 48973.01 80777.93 87497.01 75834.75 63839.64 48467.01 29348.94 14075.44 5296.247 1487.597 300.3821 42.93904 4.296724 0.2979241 0.01425102 0.0004690262 1.050879e-05 
1.180507e-05 0.00128133 0.08200507 3.094635 68.86108 903.5652 6993.09 31952.97 86517.62 140854.5 145441.3 111271.8 79670.93 55164.11 32496.81 15536.77 5871.736 1669.145 344.1791 50.39769 5.122972 0.3528286 0.0161468 0.0004846446 9.460606e-06 
1.449995e-05 0.001573834 0.1007255 3.801108 84.58285 1109.934 8592.431 39297.58 106773.8 175997.9 189021.6 157798.5 122833.7 84317.51 45155.1 18902.79 6387.89 1700.367 339.7113 49.03817 4.952111 0.3396385 0.01543811 0.0004562815 8.638229e-06 
1.250988e-05 0.001357831 0.08690147 3.279454 72.97712 957.7443 7417.275 33973.08 92798.24 155789.4 176726.6 164685.3 143453 105754.8 59940.11 26101.01 8690.968 2139.844 382.0364 49.3906 4.577595 0.2958602 0.01290177 0.000369115 6.783915e-06 
1.052092e-05 0.001141949 0.07308507 2.758069 61.37576 805.5294 6239.442 28592.58 78217.6 131845.3 150933.1 142703.9 126963.7 97612.27 59368.93 27961.04 9869.497 2504.003 446.6873 55.55361 4.77067 0.2791962 0.0109819 0.0002860933 4.856266e-06 
1.149028e-05 0.001247164 0.07981882 3.012181 67.03005 879.7084 6812.946 31199.67 85111.57 141917.3 156779.9 137293.6 112607 83108.5 50214.31 23972.41 8707.62 2299.988 427.9233 54.81619 4.7348 0.2708856 0.01012826 0.0002449769 3.799713e-06 
1.135887e-05 0.001232901 0.07890619 2.977762 66.26573 869.7452 6737.469 30878.29 84436.75 141744.3 158985.5 141688.9 115144.8 80805.19 45191.82 19960.41 6865.219 1766.007 326.794 42.13643 3.676983 0.2117413 0.00788956 0.0001874414 2.808511e-06 
1.219642e-05 0.001323811 0.08472453 3.197346 71.1529 933.9113 7234.87 33159.54 90655.05 151885.6 168845.5 146951 115803.3 79558.55 43686.93 18624.16 6023.405 1433.49 245.6809 29.76113 2.484103 0.1387878 0.005058203 0.0001178538 1.729064e-06 
1.322834e-05 0.001435817 0.09189322 3.467903 77.17541 1013.02 7849.031 35990.49 98501.4 165384.4 184218.7 159480.8 123068 81843.28 43263.86 17705.4 5487.091 1244.087 200.7176 22.59303 1.74024 0.08986529 0.00304997 6.680432e-05 9.291991e-07 
1.430661e-05 0.001552855 0.09938402 3.750628 83.46948 1095.722 8491.636 38959.4 106779.6 179837.8 201231.7 174311.4 133000.7 86604.19 44517.55 17549.96 5188.619 1114.463 169.478 17.89143 1.284867 0.06147024 0.001922719 3.870938e-05 4.950959e-07 
1.574322e-05 0.001708788 0.1093642 4.127305 91.85462 1205.874 9346.858 42899.8 117669.5 198358.1 221645.4 190028.6 141894.9 90107.52 45112.98 17217.58 4884.817 998.2618 143.2977 14.18056 0.9494602 0.04218157 0.001221281 2.269265e-05 2.671487e-07 
1.863549e-05 0.002022721 0.1294567 4.885619 108.7336 1427.541 11066.37 50803.41 139378 234762.7 260785.2 219435.2 158760.7 97528.37 47296.13 17436.87 4756.808 930.161 127.0043 11.87085 0.7454848 0.03087947 0.0008297274 1.425904e-05 1.548702e-07 
2.064598e-05 0.002240948 0.1434245 5.412866 120.4746 1581.928 12268.23 56382 155106.7 262910.4 295478.1 251627.8 181577.5 109012.4 50938.04 17942.51 4657.304 864.8046 111.8652 9.871691 0.5829705 0.0226143 0.000566764 9.050785e-06 9.104979e-08 
2.327447e-05 0.002526255 0.1616858 6.102167 135.8232 1783.695 13837.34 63640.51 175357 298112.4 336212.1 286229.3 204919.4 121534 55897.48 19194.33 4791.062 845.3157 103.0553 8.529664 0.4711302 0.01706179 0.0003985293 5.920876e-06 5.531024e-08 
2.556366e-05 0.002774739 0.177591 6.702611 149.1976 1959.648 15208.31 70010.29 193294.6 329829.2 373688.3 318047.1 224931.5 130460.6 58360.89 19401.71 4665.56 788.6115 91.45649 7.143068 0.3695707 0.01246776 0.0002703378 3.720893e-06 3.216674e-08 
2.275385e-05 0.002469778 0.1580766 5.966493 132.8352 1745.547 13563.34 62636.96 174335.5 303179.8 356661.3 319576.2 234656.7 137047.7 60329.13 19460.39 4498.804 726.4553 80.0961 5.920526 0.2885633 0.009127938 0.0001847494 2.364122e-06 1.893836e-08 
2.189469e-05 0.002376534 0.1521103 5.741453 127.8325 1680.012 13057 60317.13 167889.6 291524.6 340895.2 302137.5 220430.1 129572.8 57739.71 18683.7 4256.431 665.8131 70.21704 4.92155 0.2260945 0.006712235 0.0001270842 1.517008e-06 1.130806e-08 
#survey length counts 
2.79429e-07 3.03294e-05 0.001941078 0.07325033 1.629918 21.38566 165.4762 755.5758 2042.263 3318.106 3473.622 2949.097 2710.873 2427.118 1774.616 1097.061 587.4381 257.2429 89.30585 24.42867 5.143052 0.805093 0.09066422 0.007121914 0.0003794125 
7.651484e-07 8.304967e-05 0.005315168 0.200578 4.463108 58.5577 453.0486 2067.409 5571.242 8918.171 8720.454 5855.628 3656.79 2590.095 1765.249 1065.619 557.8867 237.3966 79.50662 20.80493 4.156441 0.6130288 0.0646494 0.004732473 0.0002340316 
9.928361e-07 0.000107763 0.006896822 0.2602649 5.791243 75.98497 587.9401 2684.279 7250.476 11733.78 12036.76 9490.469 7653.85 5940.595 3530.13 1599.653 630.2826 226.9407 70.08771 17.37077 3.288603 0.4569552 0.04511632 0.003075701 0.0001410746 
2.281414e-06 0.0002476261 0.01584804 0.598056 13.30751 174.601 1350.897 6165.507 16625.58 26687.09 26385.1 18347.68 12079.94 8549.698 5391.177 2814.301 1206.17 398.3481 98.28888 18.89251 2.943001 0.3611155 0.03268598 0.002065084 8.779825e-05 
3.567042e-06 0.0003871689 0.02477877 0.9350748 20.80668 272.998 2112.348 9643.846 26042.55 42071.56 42716.14 32321.87 24166.26 17760.5 10374.56 4709.067 1805.319 584.1114 148.7833 28.40159 3.962992 0.4004305 0.02935022 0.001551281 5.756939e-05 
1.138896e-06 0.0001236165 0.007911459 0.2985568 6.643548 87.18332 675.1336 3093.654 8493.807 14731.44 19213.5 24540.92 29582.12 26702.99 17028.54 8292.971 3269.372 1005.851 231.3445 39.93366 5.203623 0.4983809 0.03370625 0.001563435 4.897402e-05 
