#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
72408.34 37423.01 30909.9 74649.49 67662.95 98331.75 201594.6 304430.8 249310.7 266344.5 413358.3 284024.5 374417 327498.9 401846.5 533246.8 288551.5 284991.6 524806.2 522116 402999.8 463806.5 366486.9 437957.2 474205.8 435265.1 604419.8 436360.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
64243.25 40357.55 29485.25 83996.5 44656.03 166482.4 205280.7 237859.1 232327 355521.7 273876.5 393316.8 467966.5 305783.3 357609.7 355487.9 377341.6 401273.1 405957 493654.4 396177.9 484409.6 503327.7 497540.9 461800.2 498249.1 389002.7 590190.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15420.98 18248.59 12827.39 9524.781 20932.17 21954.43 46240.86 58637.82 86147.58 103069.5 149267.3 135449.7 179780.3 171570.3 187419.7 167093.6 173838.1 188291.9 204300 201667.7 201852.5 221589.9 214120.3 201527.3 219766.3 181526.2 218623.8 187016.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.53721e-06 7.230293e-05 0.002354859 0.05310805 0.8293597 8.968406 67.15651 348.2605 1251.218 3119.225 5428.632 6751.255 6498.908 5863.659 5893.293 6080.124 5750.122 5111.057 4478.897 3835.605 3140.18 2419.412 1703.186 1045.358 530.7148 
1.817145e-06 8.546973e-05 0.002783693 0.06277934 0.9803906 10.60158 79.3854 411.6662 1478.863 3685.188 6403.078 7913.689 7462.193 6428.507 6163.162 6275.975 6034.399 5531.486 4986.767 4348.627 3591.659 2767.306 1932.841 1172.431 588.7355 
2.516708e-07 1.183739e-05 0.0003855363 0.008694856 0.1357849 1.468418 10.99831 57.08903 205.8765 520.8316 958.2686 1435.169 2152.462 3473.236 5093.412 6019.497 5870.046 5250.65 4674.895 4127.904 3489.085 2737.104 1925.352 1165.509 581.2059 
4.973497e-10 2.339343e-08 7.619722e-07 1.719011e-05 0.0002688022 0.00292192 0.02233146 0.1251144 0.5823843 2.767373 13.86392 60.57556 202.7321 512.5299 1036.026 1812.595 2823.379 3776.163 4220.805 4041.495 3485.148 2766.99 1973.601 1206.806 603.8002 
8.51797e-06 0.0004006442 0.01304872 0.2942815 4.595622 49.6949 372.105 1929.325 6926.779 17220.42 29644.39 35337.08 29169.81 16684.68 6658.797 2011.495 871.3032 1139.411 1831.497 2460.948 2687.446 2419.63 1820.621 1138.05 575.6033 
5.01892e-06 0.0002360658 0.00768851 0.1733954 2.707823 29.28148 219.2641 1137.077 4085.487 10187.23 17745.16 22138.38 21505.06 19628.18 19302.81 17852.29 12888.29 6763.032 2739.21 1286.303 1135.661 1199.943 1056.744 727.1509 386.2465 
1.471721e-05 0.0006922264 0.02254536 0.5084549 7.940249 85.86243 642.9289 3333.705 11971.53 29788.31 51459.75 62197.62 54174.23 37565.64 25924.31 21073.61 18345.17 15127.12 10973.51 6523.531 3169.11 1510.213 913.5096 612.9474 347.2653 
1.693036e-05 0.0007963225 0.0259357 0.5849157 9.134301 98.77467 739.6229 3835.254 13775.09 34300.4 59420.76 72602.66 65752.82 50908.92 41529.65 35938.54 28080.6 19131.04 12523.91 8321.13 5190.908 2780.522 1279.252 554.8582 241.267 
