#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5847.54 7710.399 7283.396 10530.88 21039.48 23683.32 30390.57 42877.55 39959.2 76599.5 138872.1 178844.3 190136.9 163538.8 137512.4 207358.2 142083.5 124000.3 112316.8 136286.7 157530.9 229201.7 160932.7 203224 190977.4 188938.5 181801.9 193836.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3032.601 5759.682 4831.496 6518.125 10488.86 19307.98 15710.46 27515.17 33696.16 39589.02 76311.65 94351.28 85225.69 146564.3 160805.4 112358.3 86865.13 98432.62 69798.19 92131.23 123814.9 67740.83 107303.3 116396.5 245558.4 110292.7 161490.1 94915.36 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2937.34 2397.768 3650.875 5207.89 6734.095 14127.6 16585.33 15940.16 18256.11 31199.94 45366.67 59140.46 84478.8 87425.27 106839.5 80951.95 91142.33 88187.94 85913.14 70351.14 89145.48 106065.4 92174.48 115056.5 106643.8 92283.12 99796 94842.87 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.52818e-07 3.540893e-05 0.001153246 0.02600861 0.4061621 4.39208 32.88801 170.5421 612.5942 1525.945 2647.364 3252.871 3004.212 2446.224 2132.523 1904.13 1461.264 915.5299 497.0917 249.4616 115.0163 46.89483 16.56426 5.002347 1.264725 
7.552395e-07 3.552283e-05 0.001156955 0.02609227 0.4074685 4.406208 32.99379 171.0904 614.5611 1530.818 2655.639 3262.191 3010.1 2445.353 2124.938 1892.493 1448.422 903.2852 486.7967 242.1292 110.6737 44.73313 15.65149 4.678402 1.170062 
1.739839e-06 8.183366e-05 0.002665269 0.06010854 0.9386807 10.15049 76.00573 394.1026 1415.231 3521.311 6082.044 7345.795 6378.282 4364.75 2875.265 2086.95 1474.776 898.0805 479.7021 237.0503 107.6066 43.14345 14.95579 4.426618 1.096147 
1.695193e-06 7.973372e-05 0.002596875 0.05856612 0.9145946 9.890077 74.05721 384.028 1379.462 3436.361 5962.973 7332.483 6788.996 5556.888 4852.294 4267.798 3125.206 1761.945 793.6173 316.643 121.7911 44.8863 15.04568 4.388004 1.075706 
3.013326e-06 0.0001417323 0.004616129 0.1041054 1.625755 17.58022 131.6393 682.5825 2451.316 6100.71 10547.19 12785.88 11254.82 8034.056 5735.987 4466.404 3251.702 1990.961 1048.007 493.4327 203.3799 70.38158 20.41382 5.11566 1.125013 
3.812683e-06 0.0001793302 0.005840668 0.1317219 2.057026 22.24385 166.5613 863.6846 3102.025 7723.405 13374.73 16317.93 14699.75 11204.59 8877.255 7374.488 5336.479 3056.839 1434.077 605.5123 242.4256 88.91293 28.19627 7.434963 1.594303 
4.406653e-06 0.0002072677 0.006750574 0.1522425 2.377487 25.70919 192.51 998.2468 3585.434 8928.108 15468.55 18908.43 17149.33 13317.91 10861.47 9243.348 6838.934 4056.38 2006.25 887.001 354.5364 123.5052 36.801 9.407433 2.042364 
5.107155e-06 0.000240216 0.007823676 0.1764437 2.755423 29.79604 223.1123 1156.933 4155.398 10347.43 17927.96 21916.45 19883.12 15454.11 12625.37 10774.59 8016.835 4814.629 2439.276 1117.835 465.8633 169.0168 51.82272 13.29509 2.824559 
7.586717e-06 0.0003568426 0.01162213 0.2621084 4.093199 44.26215 331.4324 1718.579 6172.108 15363.61 26580.36 32311.8 28731.25 21121.85 15840.05 12747.08 9282.446 5544.23 2810.56 1295.581 547.224 203.1349 64.31505 17.11336 3.756389 
