#Simulated generalized assessment 
# 
#start/end year 
71 99 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey years 
29 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#length freq from catch years 
29 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
9508.211 6079.651 8171.006 15390.25 24249.4 23120.08 28644.98 35487.22 47242.16 73405.88 60305.63 104277.2 125011.9 157601.1 151714.5 98684.44 116836 116283.7 100865.5 115144.7 104929.3 92575.75 127989.6 83270.28 158654.7 161821.5 164775.1 124983.9 120994.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3473.714 5316.469 16061.24 11349.63 30690.78 22692.22 23721.81 35582.66 35533.13 73926.86 121738.9 68722.69 129588.5 154063.2 119262.7 125388.3 117615 146255 123468.6 106731.9 124049.7 128936.9 151940.8 148366.3 142515.4 160398.7 188298.7 157022.8 153499.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4345.341 4582.909 6459.815 6787.367 9170.117 19699.84 19256.14 22214.91 30718.2 37464.21 46908.07 63037.95 85818 94452.19 106022.5 100062.6 85522.07 81565.09 81797.14 74213 78386.28 86594.6 85156.67 89898.85 110429.8 102111.5 109449.9 105797.9 141483.8 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.721717e-37 7.941367e-29 1.332329e-21 2.701936e-15 6.623479e-10 1.962658e-05 0.07029922 30.43713 1592.958 10077.52 7719.181 1443.643 5041.971 4272.146 1209.807 932.1759 283.9662 89.71635 17.66403 2.092766 0.1091655 0.001820468 7.202909e-06 5.427946e-09 6.734012e-13 
5.862383e-37 8.136601e-29 1.365084e-21 2.768362e-15 6.786314e-10 2.010909e-05 0.07202748 31.18541 1632.12 10325.28 7910.554 1522.3 5151.686 4131.456 1195.227 868.0166 256.2056 76.03556 13.72775 1.413436 0.06050728 0.0007848383 2.319091e-06 1.270476e-09 1.127617e-13 
1.160863e-36 1.611202e-28 2.703125e-21 5.481884e-15 1.343819e-09 3.981982e-05 0.1426281 61.75306 3231.909 20445.99 15652.05 2296.546 5208.656 3936.455 1157.232 785.1818 223.6429 61.93298 10.23848 0.9148577 0.0320015 0.000321115 7.066457e-07 2.814377e-10 1.789194e-14 
9.833707e-37 1.364854e-28 2.289825e-21 4.643719e-15 1.138353e-09 3.373149e-05 0.1208207 52.31119 2737.759 17319.92 13282.89 3033.284 10347.39 7259.906 1430.828 724.5555 197.3718 50.53043 7.58192 0.5852012 0.0166931 0.0001293562 2.11619e-07 6.122953e-11 2.789866e-15 
1.63526e-36 2.269633e-28 3.807781e-21 7.722103e-15 1.892983e-09 5.609254e-05 0.2009143 86.98898 4552.657 28801.46 22061.87 3679.313 8792.631 5937.65 2102.685 1224.811 221.7984 41.61606 5.536679 0.3651634 0.008450517 5.055427e-05 6.154369e-08 1.294601e-11 4.230173e-16 
4.460677e-36 6.191126e-28 1.03869e-20 2.106442e-14 5.163695e-09 0.0001530097 0.5480559 237.2893 12418.78 78564.8 60149.7 8459.143 14494.1 8930.991 2022.277 991.9289 274.0084 49.93085 4.2911 0.2203062 0.004079104 1.877403e-05 1.702679e-08 2.610553e-12 6.131165e-17 
1.989988e-36 2.761973e-28 4.633782e-21 9.397217e-15 2.303617e-09 6.826039e-05 0.2444976 105.859 5540.24 35049.8 27028.96 11119.79 39874.45 22716.84 3824.704 1379.791 252.7402 46.05719 4.390715 0.1556214 0.002010594 6.929515e-06 4.665627e-09 5.220395e-13 8.837016e-18 
4.640334e-36 6.440477e-28 1.080524e-20 2.19128e-14 5.371666e-09 0.0001591723 0.5701292 246.8463 12918.95 81729.24 62617.55 9974.398 18027.52 10902.9 7003.286 3212.189 412.1778 46.99182 3.577497 0.1219161 0.001154964 2.654752e-06 1.260248e-09 1.017402e-13 1.240305e-18 
5.468738e-36 7.590247e-28 1.273421e-20 2.582473e-14 6.330629e-09 0.0001875881 0.6719101 290.9139 15225.27 96320.44 73971.78 17101.57 40671.23 20140.7 3924.334 1744.187 600.9201 74.54089 3.407545 0.0809687 0.0006382595 1.101159e-06 3.51612e-10 1.914604e-14 1.624949e-19 
7.302891e-36 1.013593e-27 1.700513e-20 3.448606e-14 8.453851e-09 0.0002505031 0.8972612 388.4831 20331.66 128625.5 98808.59 22581.9 49172.77 23698.8 7552.455 2543.855 379.3175 67.07788 4.412817 0.07310709 0.0003663609 4.67972e-07 1.119629e-10 4.279718e-15 2.449446e-20 
8.930718e-36 1.239525e-27 2.07956e-20 4.217306e-14 1.033823e-08 0.0003063406 1.097262 475.0767 24863.62 157297.2 120990 30612.36 65325.7 29240.69 8888.865 2980.584 521.5355 53.00866 3.138056 0.06419899 0.000263607 2.154937e-07 3.462239e-11 9.504682e-16 3.924543e-21 
1.334882e-35 1.852729e-27 3.108337e-20 6.303644e-14 1.545264e-08 0.00045789 1.640088 710.1013 37163.88 235113.7 180801.6 42247.22 78876.21 33437.95 10962.81 3331.202 549.2603 55.31033 2.337994 0.03674964 0.0001508654 1.091653e-07 1.245518e-11 2.235548e-16 6.185345e-22 
1.755958e-35 2.437154e-27 4.088832e-20 8.292069e-14 2.032703e-08 0.0006023271 2.157438 934.096 48886.87 309281 238273.8 62917.63 115644.9 44837.22 12730.83 3527.319 565.3661 50.88999 1.906341 0.02229209 6.596261e-05 4.002237e-08 3.970154e-12 5.673228e-17 1.122356e-22 
2.124846e-35 2.949146e-27 4.947804e-20 1.003405e-13 2.459729e-08 0.0007288626 2.610667 1130.329 59156.92 374258.6 288939.9 84755.39 150225.8 55854.94 17423.78 4222.303 569.4524 45.59941 1.473558 0.01410005 3.107905e-05 1.326535e-08 9.734143e-13 1.101021e-17 1.756432e-23 
2.121556e-35 2.94458e-27 4.940143e-20 1.001851e-13 2.45592e-08 0.000727734 2.606625 1128.579 59065.33 373688.5 289748.3 103739.1 181999.3 65367.1 21961.82 5094.905 658.4475 42.9911 1.13103 0.008781425 1.510567e-05 4.788253e-09 2.490554e-13 1.974739e-18 2.265416e-24 
1.654873e-35 2.296854e-27 3.853449e-20 7.814718e-14 1.915686e-08 0.0005676528 2.03324 880.3227 46072.61 291500.4 227621.1 103799.1 178935.8 64813.61 24894.93 5592.074 714.3222 42.12653 0.8913312 0.005291939 6.973838e-06 1.67215e-09 6.431591e-14 3.677279e-19 2.977382e-25 
1.871316e-35 2.597264e-27 4.357449e-20 8.836818e-14 2.166242e-08 0.0006418971 2.299171 995.4617 52098.53 329622.5 256412.3 93160.67 137664 52596.56 23217.32 5353.982 701.3907 38.54748 0.7022691 0.003261572 3.182195e-06 5.603739e-10 1.585664e-14 6.640269e-20 3.902288e-26 
1.850229e-35 2.567995e-27 4.308345e-20 8.737237e-14 2.141831e-08 0.0006346636 2.273262 984.2439 51511.45 325924.3 255074.5 108218.9 152010.7 49529.55 17683.18 4295.822 592.5621 31.67966 0.5133453 0.001959936 1.469663e-06 1.89848e-10 3.865011e-15 1.162137e-20 4.916679e-27 
1.813681e-35 2.51727e-27 4.223243e-20 8.564652e-14 2.099524e-08 0.0006221273 2.228359 964.8024 50493.98 319501.9 251177.5 113286.5 147881 49289.81 17564.22 3392.09 419.3878 22.14451 0.3287452 0.001064556 6.36689e-07 6.26961e-11 9.406498e-16 2.038195e-21 6.143249e-28 
1.832787e-35 2.543787e-27 4.267731e-20 8.654872e-14 2.12164e-08 0.0006286807 2.251832 974.9655 51025.91 322883 254688.3 116118.7 138665.7 45243.13 15601.1 2897.707 297.8138 12.91218 0.17017 0.000475684 2.327086e-07 1.796377e-11 2.047582e-16 3.29299e-22 7.236823e-29 
2.068978e-35 2.871606e-27 4.817714e-20 9.770228e-14 2.395056e-08 0.000709699 2.542026 1100.61 57601.67 364506.8 287888.8 125119.8 134483 42086.03 13461.44 2337.358 216.8602 7.633464 0.07824262 0.0001770846 7.062461e-08 4.341198e-12 3.836272e-17 4.680185e-23 7.671929e-30 
2.318923e-35 3.218512e-27 5.399722e-20 1.095053e-13 2.684393e-08 0.0007954347 2.849118 1233.57 64560.35 408580.1 324785.9 150144.3 149098.9 43477.93 12431.03 1944.871 158.7846 4.71317 0.0376651 6.378648e-05 1.926644e-08 9.131934e-13 6.235549e-18 5.82547e-24 7.223733e-31 
2.744614e-35 3.809343e-27 6.390963e-20 1.296074e-13 3.177174e-08 0.0009414547 3.372138 1460.019 76411.95 483621.1 385654.2 174803.8 157981 45409.44 11972.58 1617.177 111.1384 2.717326 0.01721746 2.207036e-05 4.885335e-09 1.686453e-13 8.465733e-19 5.876999e-25 5.445435e-32 
2.869291e-35 3.982386e-27 6.68128e-20 1.35495e-13 3.321501e-08 0.0009842214 3.525321 1526.342 79883.3 505698.5 408626.8 211740.4 180054.8 49164.72 11839.1 1445.46 82.30918 1.590171 0.007811688 7.609378e-06 1.251e-09 3.143009e-14 1.134231e-19 5.64289e-26 3.759563e-33 
3.336153e-35 4.63036e-27 7.76839e-20 1.575414e-13 3.861942e-08 0.001144364 4.098925 1774.693 92881.33 588051.3 476754.4 238125.9 186305.8 54008.91 12467.68 1348.595 64.84454 0.9898312 0.003665979 2.65342e-06 3.218986e-10 5.919691e-15 1.549477e-20 5.543695e-27 2.638806e-34 
3.70036e-35 5.135855e-27 8.616463e-20 1.747401e-13 4.283549e-08 0.001269294 4.546404 1968.436 103021.7 652422.3 535028.1 282999.8 204485.2 55249.17 11907.49 1229.575 50.38277 0.6118386 0.001718669 9.131013e-07 8.024132e-11 1.065737e-15 2.012744e-21 5.186812e-28 1.77351e-35 
3.700903e-35 5.136609e-27 8.617727e-20 1.747658e-13 4.284177e-08 0.00126948 4.547071 1968.725 103037.7 652800.9 545017.7 317759.1 216587.3 58096.56 11334.15 1036.93 37.30236 0.3703885 0.0007965729 3.131119e-07 1.994349e-11 1.897577e-16 2.555308e-22 4.691794e-29 1.14376e-36 
3.345017e-35 4.642663e-27 7.789031e-20 1.5796e-13 3.872203e-08 0.001147405 4.109817 1779.41 93130.64 590387.1 503965.4 323285.6 210212 58316.52 10737.03 873.3103 26.24701 0.2127321 0.0003592964 1.062474e-07 4.952953e-12 3.398079e-17 3.270509e-23 4.26856e-30 7.375076e-38 
4.78148e-35 6.636379e-27 1.11339e-19 2.257933e-13 5.535057e-08 0.001640139 5.87471 2543.548 133123.7 843788.5 714767.4 433547.3 286043.4 83690.92 15511.91 1225.62 33.21404 0.2320433 0.0003329178 8.279317e-08 3.194448e-12 1.785001e-17 1.383242e-23 1.44351e-30 1.986001e-38 
#survey length counts 
