#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4108.13 4250.239 9715.873 13362.83 28196.81 31797.86 19737.75 33972.03 46030.51 51996.73 105498 73417.51 108676.6 160195.2 144207.5 133155.1 132983 146979.3 92573.7 145861.4 128279.6 111042.4 148019.3 244703 148395.8 153036.6 145218 162426.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
1962.701 5019.276 6774.2 11623.2 23133.75 29797.95 14437.59 23355.92 48244.84 50471.5 81502.61 146189.5 95560.44 147257.1 108942 141492.6 117896.5 99286.66 112996.7 100144.7 150271.6 198383.6 153140.2 235690.6 181300.5 135500.9 190839.5 127096.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2218.184 1946.815 2747.711 5027.352 9054.909 15326.18 19996.06 15448.25 25673.5 34881.3 45765.21 50199.22 80594.45 104633.6 115035.9 82887.36 97874.49 86974.03 82972.63 92639.8 91805.76 80391.63 88488.31 102513.9 104935.8 106200.9 111783.9 101977.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.409492e-07 1.529871e-05 0.0009791156 0.03694884 0.8221638 10.78752 83.47686 381.3 1032.483 1692.133 1838.389 1728.072 1775.296 1669.281 1247.108 785.6241 427.9307 190.3472 67.16912 18.67707 3.99255 0.6337697 0.07229073 0.005746151 0.0003095155 
1.465331e-07 1.59048e-05 0.001017905 0.03841265 0.8547365 11.21494 86.7856 396.4329 1073.612 1759.899 1909.808 1779.648 1796.468 1661.408 1222.024 754.4164 400.1511 172.4874 58.65376 15.609 3.171841 0.4754925 0.05090302 0.003776554 0.0001889953 
4.190469e-07 4.548361e-05 0.002910945 0.1098501 2.444304 32.07043 248.13 1132.466 3053.851 4903.776 4860.944 3426.742 2348.77 1770.352 1225.367 738.0673 381.6478 159.3982 52.16319 13.2619 2.557113 0.3614919 0.03628814 0.002512268 0.0001168428 
5.601321e-07 6.079708e-05 0.003891007 0.1468348 3.267281 42.86953 331.7285 1514.982 4097.617 6670.681 7004.965 5887.072 5107.645 4067.176 2416.313 1090.575 426.6236 151.2213 45.59309 10.95308 1.996986 0.2656159 0.02495583 0.001609937 6.952503e-05 
1.325367e-06 0.0001438562 0.009206779 0.3474356 7.7309 101.434 784.8297 3582.564 9667.606 15567.39 15590.69 11299.58 7962.351 5848.955 3702.358 1915.136 805.9383 259.8786 62.47099 11.65773 1.750402 0.2053438 0.01765376 0.001053993 4.216567e-05 
2.125706e-06 0.0002307255 0.01476641 0.5572394 12.39937 162.6904 1258.904 5748.892 15540.84 25216.69 26035.36 20626.83 16318.56 12240.31 7129.037 3206.772 1210.6 382.4682 94.50491 17.40798 2.332991 0.2253807 0.01570694 0.0007844036 2.73548e-05 
6.972624e-07 7.568133e-05 0.00484361 0.1827852 4.067439 53.38059 413.4872 1896.951 5233.232 9237.931 12613.55 16976.83 20810 18708.09 11854.57 5732.946 2228.848 671.0427 150.3452 25.15576 3.154701 0.2886784 0.01854626 0.000813332 2.398056e-05 
1.732679e-06 0.000188066 0.0120362 0.4542097 10.10679 132.6084 1026.071 4684.3 12644.79 20376.27 20423.39 14845.98 10987.22 9766.35 8476.789 5887.481 2919.823 992.7137 234.0586 39.17935 4.682725 0.3950619 0.02317373 0.0009305697 2.510752e-05 
3.706544e-06 0.0004023105 0.02574784 0.9716456 21.62051 283.68 2195.106 10023.12 27075.76 43744.49 44178.05 32264.09 21985.85 14661.12 8189.762 3900.991 1754.621 692.8978 205.2676 41.59558 5.57514 0.4909123 0.0284434 0.001084629 2.710168e-05 
5.137987e-06 0.0005576804 0.03569151 1.346893 29.9706 393.2562 3043.505 13906.49 37670.84 61544.08 64735.29 52736.42 41520.65 29707.95 16365.36 6888.695 2351.542 661.8351 153.183 28.74656 4.084262 0.4019584 0.0258172 0.001052376 2.693688e-05 
6.075242e-06 0.0006594107 0.04220227 1.592593 35.4381 465.0114 3599.256 16453.21 44645.58 73396.18 78791.62 67242.76 55909.21 41926.71 24687.19 11332.08 4068.139 1092.633 213.3376 30.749 3.356856 0.2763842 0.01645897 0.0006696806 1.772887e-05 
6.768441e-06 0.000734651 0.04701767 1.774315 39.48201 518.0867 4010.399 18338.02 49809.31 82142.78 88917.98 76931.42 64569.49 48808.25 29357.27 13959.91 5210.391 1453.374 291.6815 41.48577 4.137866 0.2866298 0.01373013 0.000453491 1.021143e-05 
1.193716e-05 0.001295668 0.08292269 3.129264 69.63161 913.675 7071.316 32310.04 87480.61 142397.7 146940.4 112201.2 80035.86 55128.27 32231.64 15254.83 5699.298 1600.231 325.7492 47.12455 4.74186 0.3240162 0.0147425 0.0004407812 8.586929e-06 
1.464453e-05 0.001589527 0.1017298 3.839009 85.42623 1121.001 8678.097 39689.25 107836.7 177741.2 190859.6 159244.6 123805.9 84779.3 45186.96 18764.05 6272.262 1648.422 324.7207 46.1958 4.600386 0.3115514 0.01400674 0.0004101969 7.708685e-06 
1.258404e-05 0.001365881 0.08741662 3.298894 73.4097 963.4201 7461.193 34173.57 93339.07 156655.8 177561.5 165163.1 143519.7 105485.2 59518.12 25755.28 8510.187 2075.255 365.8966 46.59549 4.25001 0.2705068 0.01163239 0.0003286767 5.974907e-06 
1.05975e-05 0.001150261 0.07361702 2.778143 61.82244 811.3906 6284.803 28799.8 78777.95 132750.8 151831.2 143267.9 127114.9 97393.65 58962 27613.59 9686.152 2439.745 431.4331 53.10572 4.507338 0.2604012 0.01010337 0.0002596116 4.349481e-06 
1.146534e-05 0.001244457 0.07964556 3.005643 66.88455 877.7986 6798.149 31131.79 84925.22 141598.8 156395.2 136860 112059.4 82444.18 49574.24 23525.22 8488.78 2226.127 410.9882 52.22156 4.47285 0.253641 0.009394478 0.0002249669 3.453051e-06 
1.13802e-05 0.001235216 0.07905435 2.983353 66.39014 871.3776 6750.1 30935.94 84592.15 141992.8 159225.5 141839.6 115222.5 80843.44 45193.36 19933.35 6836.336 1750.933 322.2225 41.28989 3.579654 0.2047663 0.00757839 0.0001788246 2.660881e-06 
1.222071e-05 0.001326447 0.08489326 3.203714 71.29463 935.7722 7249.305 33225.99 90839.39 152208.9 169249.3 147373.4 116183.3 79821.94 43820.65 18674 6035.904 1434.787 245.3764 29.62721 2.462546 0.1369246 0.004964972 0.0001150839 1.67972e-06 
1.316376e-05 0.001428807 0.09144458 3.450972 76.79863 1008.075 7810.72 35814.93 98021.89 164584.4 183342.4 158743.8 122508.7 81461.02 43045.69 17605.14 5451.446 1234.737 198.9641 22.36183 1.71913 0.08856009 0.002996863 6.542165e-05 9.066786e-07 
1.435167e-05 0.001557746 0.09969701 3.76244 83.73232 1099.171 8518.339 39081.49 107110.5 180377 201785.9 174733.4 133327.9 86888.35 44729.99 17663.81 5229.997 1124.547 171.117 18.06724 1.29711 0.06201284 0.001937655 3.895644e-05 4.97418e-07 
1.589958e-05 0.00172576 0.1104504 4.168299 92.76697 1217.853 9439.719 43326.27 118841.4 200343.9 223891.1 191983.9 143352.3 91003.49 45542.03 17378.62 4932.321 1008.812 144.9647 14.35985 0.9621922 0.04276595 0.001238346 2.300571e-05 2.707181e-07 
1.872446e-05 0.002032378 0.1300747 4.908943 109.2526 1434.354 11119.14 51045.1 140036 235843.9 261895 220173 159021.7 97430.1 47078.95 17284.99 4696.284 915.0674 124.5908 11.62258 0.7290975 0.0301873 0.0008110738 1.393961e-05 1.514137e-07 
2.074126e-05 0.00225129 0.1440864 5.437844 121.0304 1589.222 12324.7 56640.07 155804.7 264034.3 296564.7 252239.1 181674.8 108801.7 50671.77 17773.44 4590.893 848.0047 109.1153 9.582369 0.5635774 0.02179279 0.0005449229 8.688509e-06 8.732061e-08 
2.326774e-05 0.002525525 0.1616391 6.100404 135.784 1783.179 13833.33 63621.94 175304.5 298014.4 336062.2 285988.6 204547.9 121100 55552.37 19011.8 4726.76 830.2127 100.7077 8.2915 0.4555996 0.01641963 0.0003818808 5.652647e-06 5.264393e-08 
2.537755e-05 0.002754538 0.1762981 6.653815 148.1114 1945.383 15097.63 69501.08 191891.2 327446.1 371020 315823.8 223392.5 129568.3 57942.7 19245.9 4620.808 779.2381 90.09855 7.012067 0.3613707 0.01214083 0.0002621508 3.593495e-06 3.094533e-08 
2.277393e-05 0.002471958 0.1582161 5.971763 132.9528 1747.1 13575.59 62695.93 174518.4 303586 357390 320662.8 235922.3 138132.2 60985.42 19731.77 4573.583 739.9571 81.67229 6.037912 0.2940634 0.009287823 0.0001875915 2.394502e-06 1.912911e-08 
2.187904e-05 0.002374834 0.1520015 5.737346 127.741 1678.808 13047.61 60273.32 167764.5 291295 340601 301860.4 220255.9 129531.1 57772.78 18719.54 4272.05 669.6048 70.76322 4.969089 0.2286076 0.006792911 0.0001286523 1.535376e-06 1.14369e-08 
#survey length counts 
2.799421e-07 3.038508e-05 0.001944642 0.07338482 1.632911 21.42493 165.78 756.9625 2046.005 3324.136 3479.712 2953.747 2714.753 2430.989 1778.547 1100.796 590.443 259.127 90.17611 24.71238 5.2064 0.8145328 0.09157114 0.007174984 0.0003810773 
7.632337e-07 8.284184e-05 0.005301867 0.200076 4.451939 58.41116 451.915 2062.239 5557.358 8896.304 8700.707 5846.662 3657.051 2593.461 1768.1 1067.43 559.0349 238.1001 79.86709 20.94276 4.193054 0.6195039 0.06539164 0.004786522 0.0002364836 
9.917072e-07 0.0001076405 0.00688898 0.259969 5.784657 75.89857 587.2714 2681.224 7242.185 11720.08 12021.48 9475.496 7638.94 5929.127 3525.335 1599.516 631.2607 227.5757 70.34803 17.4542 3.309311 0.4606645 0.04556701 0.003111347 0.0001428632 
2.284281e-06 0.0002479372 0.01586795 0.5988075 13.32423 174.8204 1352.594 6173.242 16646.31 26719.42 26412.87 18356.21 12070.81 8533.227 5375.149 2802.702 1200.202 396.2933 97.811 18.81233 2.932821 0.3602032 0.03264078 0.002064991 8.791851e-05 
3.564706e-06 0.0003869153 0.02476254 0.9344625 20.79305 272.8192 2110.965 9637.554 26025.79 42046.17 42697.6 32325.09 24187.77 17783.03 10386.81 4712.634 1805.53 583.793 148.6206 28.36191 3.957683 0.4000683 0.02934523 0.001552436 5.767021e-05 
1.13975e-06 0.0001237092 0.007917393 0.2987807 6.648532 87.24875 675.6416 3096.007 8500.577 14745.44 19241.18 24597.1 29678.97 26836.04 17173.59 8409.941 3334.435 1030.595 238.0079 41.2456 5.391805 0.5175055 0.03504756 0.001627344 5.102548e-05 
