#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3698.055 5201.325 7575.543 12455.1 29518.29 25707.93 23449.2 28073.56 54526.2 75544.77 63424.94 116435.5 119108.4 140169.7 71331.55 146185.1 136068.3 148406.1 119239.1 179964.5 77161.38 137222.6 142485.8 155618 125663.7 145487.8 178385.7 166915.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2271.051 2931.413 7072.226 9141.262 22966.65 20912.57 21731.88 30536.74 38248.8 67375.77 82102.37 64668.44 123057.5 155408.7 163747.2 143394.6 122985.9 99501.46 106492.2 108140.2 144303.5 98414.55 129418 155804.6 203250.7 186273.8 120702.4 138996 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2271.928 2047.605 3381.575 5257.898 7771.516 15251.08 16220.22 13220.89 25477.64 36616.46 40945.95 61528.54 84448.4 99903.57 105095.5 99468.6 63050.72 90559.13 85017.27 76723.19 96963.35 101371.9 103991.7 89449.58 124588.8 135438.7 98570.61 106451.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.417284e-07 1.538329e-05 0.0009845287 0.03715312 0.8267092 10.84716 83.93834 383.4074 1038.183 1701.426 1848.253 1736.677 1782.942 1674.523 1248.239 784.0152 426.092 189.3304 66.81568 18.60664 3.990425 0.6366163 0.07308764 0.005853199 0.0003178393 
1.464421e-07 1.589492e-05 0.001017273 0.0383888 0.8542056 11.20798 86.73162 396.1849 1072.921 1758.617 1907.741 1776.049 1790.829 1654.465 1214.828 747.8799 395.2666 169.6648 57.44122 15.23511 3.091318 0.4636536 0.04974782 0.003704608 0.0001862943 
4.198128e-07 4.556673e-05 0.002916265 0.1100508 2.448771 32.12904 248.5834 1134.533 3059.398 4912.475 4868.627 3429.715 2347.471 1767.174 1221.88 734.9679 379.3714 158.0538 51.54236 13.04879 2.505532 0.3530251 0.03537044 0.002447889 0.0001139706 
5.59017e-07 6.067605e-05 0.003883261 0.1465425 3.260776 42.78419 331.0684 1511.972 4089.538 6657.989 6993.635 5882.21 5108.072 4068.715 2416.611 1089.873 425.8383 150.7298 45.3642 10.87161 1.975918 0.2618694 0.02451592 0.001576739 6.794353e-05 
1.332539e-06 0.0001446346 0.009256598 0.3493156 7.772733 101.9829 789.0765 3601.951 9719.932 15651.72 15675.5 11362.1 8008.56 5886.131 3729.618 1931.844 813.8631 262.5715 63.11965 11.77261 1.765476 0.2067102 0.01772707 0.00105541 4.210215e-05 
2.146106e-06 0.0002329396 0.01490811 0.5625869 12.51836 164.2516 1270.983 5804.018 15689.44 25454.79 26268.42 20781.66 16408.1 12291.7 7152.15 3213.09 1211.311 382.318 94.41046 17.38187 2.32808 0.2247049 0.01563907 0.0007796379 2.713237e-05 
7.005609e-07 7.603935e-05 0.004866523 0.1836499 4.08668 53.63307 415.4419 1905.898 5257.666 9279.303 12663.09 17029.75 20858.96 18730.36 11841.31 5705.972 2209.886 663.0741 148.0568 24.68696 3.086714 0.2818603 0.01808167 0.0007920044 2.332342e-05 
1.737704e-06 0.0001886115 0.01207111 0.4555271 10.1361 132.993 1029.047 4697.892 12681.53 20435.79 20484.2 14891.73 11018.1 9781.393 8474.54 5875.144 2907.617 985.7253 231.5149 38.58155 4.591049 0.3857833 0.02255084 0.0009029658 2.430908e-05 
3.733865e-06 0.000405276 0.02593762 0.9788076 21.77988 285.7709 2211.283 10096.94 27274.64 44062.13 44484.1 32454.27 22077.23 14700.83 8199.433 3894.241 1744.286 686.138 202.6044 40.92937 5.467674 0.4796801 0.02768404 0.001051591 2.618214e-05 
5.097203e-06 0.0005532537 0.0354082 1.336202 29.7327 390.1345 3019.344 13796.05 37371.27 61051.79 64205.93 52278.25 41124.07 29389.44 16156.71 6777.446 2303.017 644.6407 148.22 27.6292 3.904621 0.3827726 0.02450632 0.0009959619 2.541674e-05 
6.019794e-06 0.0006533924 0.0418171 1.578058 35.11467 460.7679 3566.424 16303.4 44242.05 72752.46 78175.81 66875.71 55768.21 41916.03 24737.31 11384.02 4094.847 1100.746 214.8502 30.91215 3.363141 0.2756527 0.01634103 0.0006623189 1.747943e-05 
6.696181e-06 0.0007268078 0.04651571 1.755373 39.0605 512.5558 3967.592 18142.4 49279.31 81277.45 88015.66 76231.92 64100.02 48585.08 29347.98 14032.83 5266.263 1476.175 297.5865 42.48391 4.247699 0.2944755 0.01409457 0.0004645187 1.042825e-05 
1.193895e-05 0.001295861 0.08293509 3.129732 69.64202 913.8118 7072.377 32314.93 87494.37 142423.6 146982.4 112279.6 80188.82 55375.56 32521.53 15488.82 5828.61 1649.443 338.572 49.37284 5.002313 0.3436835 0.01570147 0.0004707634 9.184915e-06 
1.446394e-05 0.001569926 0.1004754 3.791669 84.37282 1107.178 8571.114 39200.36 106512.5 175584 188633.4 157563.1 122667.2 84088.86 44875.36 18677.6 6267.665 1656.396 328.5811 47.11248 4.729161 0.3227017 0.01460724 0.0004302984 8.125627e-06 
1.241966e-05 0.001348039 0.08627475 3.255803 72.45082 950.837 7363.774 33727.93 92127.51 154657 175421.7 163439.2 142361.5 104973.5 59513.66 25908.69 8613.585 2113.68 375.3791 48.20637 4.436179 0.2848036 0.01234599 0.0003514107 6.430598e-06 
1.056962e-05 0.001147235 0.07342334 2.770834 61.65983 809.2576 6268.319 28724.89 78579.4 132454.8 151634.2 143395.5 127669.2 98300.81 59924.16 28296.58 10012.13 2545.135 454.5293 56.51382 4.843455 0.282433 0.01105664 0.0002865365 4.83866e-06 
1.145658e-05 0.001243507 0.07958475 3.003348 66.83349 877.1289 6792.973 31108.26 84862.74 141505.2 156331.6 136902 112256.1 82793.94 49982.51 23850.51 8665.505 2290.921 426.7674 54.73562 4.732011 0.27079 0.01011835 0.0002443508 3.780616e-06 
1.141113e-05 0.001238574 0.07926924 2.991463 66.57063 873.7476 6768.487 31020.65 84828.1 142412.9 159774.9 142470.7 115871.7 81392.23 45572.5 20152.03 6937.666 1786.079 330.8023 42.69889 3.730504 0.2150768 0.008022036 0.0001907284 2.858725e-06 
1.208827e-05 0.001312071 0.0839732 3.168992 70.52191 925.6289 7170.697 32865.24 89848.79 150525.3 167299.8 145533 114585.7 78624.57 43105.44 18345.65 5924.955 1408.522 241.2088 29.20578 2.437517 0.1362181 0.004967004 0.0001158036 1.700172e-06 
1.316708e-05 0.001429168 0.09146765 3.451843 76.81803 1008.33 7812.714 35824.33 98049.97 164645.1 183458.6 158955.8 122839.3 81855.99 43382.51 17802.09 5529.426 1255.723 202.8237 22.84708 1.760615 0.09094445 0.003087379 6.76432e-05 9.412035e-07 
1.427856e-05 0.00154981 0.09918914 3.743274 83.30581 1093.573 8474.98 38882.93 106569.6 179483.3 200839.3 174007.2 132868.6 86660.36 44665.44 17669.88 5244.493 1130.964 172.6349 18.28272 1.316135 0.06307255 0.00197508 3.979374e-05 5.092291e-07 
1.583528e-05 0.00171878 0.1100037 4.151441 92.3918 1212.928 9401.561 43151.34 118363.5 199549.2 223042.5 191350.1 143024.5 90946.93 45620.38 17457.23 4969.408 1019.598 147.0087 14.61327 0.9825353 0.04381003 0.001272237 2.36954e-05 2.794555e-07 
1.875776e-05 0.002035993 0.1303061 4.917674 109.447 1436.905 11138.92 51135.93 140285.5 236267.2 262381.8 220639.6 159475.4 97849.99 47389.88 17451.61 4758.162 930.666 127.2201 11.91487 0.7502513 0.03117256 0.0008402852 1.448526e-05 1.577748e-07 
2.086197e-05 0.002264392 0.1449249 5.469491 121.7348 1598.47 12396.42 56969.62 156710.8 265567.5 298279.7 253685.7 182707.5 109423.6 50975.43 17893.33 4628.366 856.736 110.5404 9.738204 0.5746667 0.02229653 0.0005593377 8.945862e-06 9.016587e-08 
2.32027e-05 0.002518466 0.1611873 6.08335 135.4044 1778.191 13794.6 63443.21 174807.1 297143.8 335001.3 284927.4 203587.9 120361.6 55116.39 18827.64 4673.511 819.9652 99.42134 8.188133 0.4503894 0.01625859 0.0003789158 5.62167e-06 5.248105e-08 
2.56383e-05 0.002782841 0.1781096 6.722187 149.6335 1965.382 15253 70218.41 193888.2 330930.3 375176 319684.8 226402.7 131459.1 58839.61 19554.71 4695.637 791.6798 91.49785 7.117869 0.3667256 0.01232106 0.0002661437 3.650931e-06 3.147333e-08 
2.264129e-05 0.00245756 0.1572945 5.936974 132.1779 1736.906 13496.12 62325.54 173461.2 301624.9 354741.9 317722.6 233182.6 136123 59891.97 19307.45 4459.71 719.2768 79.16979 5.838922 0.2838093 0.008949861 0.0001805491 2.302635e-06 1.838521e-08 
2.208925e-05 0.002397652 0.1534619 5.79247 128.9684 1694.938 13172.98 60852.63 169378.2 294104.1 343912.2 304854.9 222516.5 130908.3 58396.48 18916.42 4313.399 675.1777 71.2297 4.992294 0.2292301 0.006798842 0.0001285481 1.531858e-06 1.139617e-08 
#survey length counts 
2.796724e-07 3.035581e-05 0.001942769 0.07331413 1.631338 21.40429 165.6201 756.2309 2044.002 3320.683 3475.177 2947.512 2705.933 2420.49 1767.887 1091.185 583.2128 254.8778 88.30402 24.11605 5.072907 0.7940137 0.08946695 0.007036706 0.0003755896 
7.652736e-07 8.306326e-05 0.005316038 0.2006108 4.463838 58.56728 453.1227 2067.748 5572.162 8919.697 8722.183 5857.355 3658.369 2590.694 1764.235 1063.647 556.079 236.2622 78.97544 20.6212 4.11121 0.6053528 0.06377267 0.004666406 0.0002308079 
9.926741e-07 0.0001077454 0.006895696 0.2602224 5.790298 75.97257 587.8443 2683.843 7249.318 11732.06 12035.68 9491.337 7656.673 5944.172 3533.333 1601.907 631.439 227.3188 70.14532 17.36194 3.281478 0.4551308 0.04485609 0.003053315 0.0001398912 
2.283643e-06 0.000247868 0.01586352 0.5986404 13.32051 174.7716 1352.217 6171.527 16641.77 26712.72 26408.89 18360.37 12083.58 8550.448 5392.137 2815.566 1207.112 398.7988 98.43412 18.9228 2.946479 0.3611781 0.03264688 0.002059503 8.743055e-05 
3.57129e-06 0.00038763 0.02480828 0.9361885 20.83146 273.3231 2114.863 9655.321 26073.43 42120.59 42762.21 32347.44 24172.89 17755.05 10361.82 4695.632 1796.589 580.342 147.654 28.1636 3.927664 0.3966798 0.02905778 0.001534478 5.68828e-05 
1.141166e-06 0.0001238629 0.007927229 0.2991519 6.656791 87.35712 676.48 3099.834 8510.904 14762.03 19257.29 24605.28 29670.94 26800 17112.2 8349.976 3297.965 1015.861 233.8101 40.37626 5.262275 0.5039957 0.03408227 0.001580605 4.949885e-05 
