#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23814.56 23790.34 20825.19 23292.22 41318.16 37425.5 67387.29 90198.36 109985 157056.3 174001.5 190776.9 171299.5 239679.2 139574.2 221957.1 191380.5 196751.2 115947 212574.8 214398.5 204248.4 239758.4 228709.8 184842.8 189479.9 204765 157605.8 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19516.88 19361.56 15808.37 14355.43 29593.86 46895.79 46481.7 80126.65 173522.3 152473.1 243361.8 138247.3 180043 295742.9 237770.2 174776.7 313992.1 203973.4 197348.1 249369.3 199595.1 270038.4 226959.5 206421.5 181164.3 187215.3 228043.2 177894 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14354.37 14102.73 13069.82 9228.476 20766.64 37726.25 52129.04 65020.3 77348.63 105811.2 123771 130932.3 157100.1 186299.4 203079.7 231287.4 186800 162101 167139.3 180670.1 184342 206669.7 206291.5 183189.3 241576.3 205085.2 177043.3 186191.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.588874e-06 0.0002399279 0.01311105 0.4224564 8.026334 89.92112 594.1717 2318.382 5375.644 7652.831 7724.799 7855.299 9177.069 9735.513 8870.408 6933.809 4283.029 2013.814 743.7906 220.7279 51.70496 9.237695 1.212428 0.1124137 0.007097815 
3.602466e-06 0.0003220085 0.01697157 0.5274297 9.664953 104.4366 665.6687 2506.876 5626.912 7868.235 8219.671 9167.442 11135.23 11592.35 10185.07 7647.675 4542.213 2059.643 734.9947 209.8423 46.65149 7.753149 0.928679 0.07764263 0.004402726 
1.643616e-06 0.0001414552 0.007178351 0.2147934 3.789859 39.4378 242.2841 883.4154 1964.77 3014.608 4422.388 7316.082 10553.48 11982.07 11365.55 8748.494 4996.37 2088.864 676.8969 177.2655 36.73543 5.72047 0.6380603 0.04911343 0.002535592 
6.414865e-14 2.819866e-11 7.308998e-09 1.117066e-06 0.0001006703 0.005350052 0.1677074 3.103209 33.97584 221.7516 882.353 2273.402 4271.893 6527.31 7843.159 6646.826 3791.527 1505.592 448.2557 105.4773 19.54035 2.744078 0.2793422 0.0197652 0.0009386536 
1.911246e-05 0.001517614 0.07105483 1.961621 31.93271 306.5557 1736.679 5825.898 11781.15 15622.78 17784.58 22439.8 24979.38 19102.42 9970.188 4234.725 1809.334 751.6323 255.3439 64.15655 11.56331 1.488254 0.1357256 0.008594803 0.000367823 
7.286226e-05 0.005545006 0.2488218 6.583588 102.7137 944.9437 5127.456 16431.6 31311.16 36733.6 30894.42 26962.1 28453.87 29122.02 25411.99 16703.42 7321.45 2033.507 368.8402 49.8944 6.063822 0.6669856 0.0565929 0.003316298 0.0001287974 
0.000173255 0.01261974 0.5420033 13.72592 204.9621 1804.769 9373.689 28760.46 52541.28 59460.96 49190.87 42415.13 40975.55 35157.88 25398.42 14914.24 6415.758 1901.2 389.4697 56.35545 5.804203 0.4299414 0.02381102 0.00102087 3.291201e-05 
0.0003061355 0.02131521 0.87509 21.18382 302.379 2545.258 12639.82 37119.62 65256.23 72885.72 64516.17 63435.48 64630.21 55200.82 38909.68 21676.1 8540.089 2234.79 393.7902 49.6663 4.724285 0.3367493 0.01716127 0.0006011187 1.427605e-05 
0.0006270579 0.04168453 1.633915 37.76351 514.6491 4136.029 19610.41 54985.59 92295.11 98435.95 83367.64 79571.26 81609.38 73403.29 54835.4 30972.1 11844.19 2928.68 475.7686 53.5036 4.389076 0.267071 0.01184061 0.0003716966 8.024594e-06 
0.001168418 0.07407468 2.769036 61.03466 793.2743 6080.223 27499.68 73622.53 118560.4 123918.7 108784.3 109310.6 110654.5 94666.4 66761.73 35765.73 13099.47 3145.579 504.4821 56.47688 4.542346 0.2608413 0.01045671 0.0002877155 5.376071e-06 
0.002066482 0.1248107 4.44487 93.33747 1155.723 8439.38 36368.77 92825.92 142912.6 144541.6 126609.2 128960.5 131999.5 115329.8 81755.86 42213.25 14299.73 3042.873 409.993 36.65068 2.331701 0.1112405 0.003960096 0.0001005601 1.741032e-06 
0.003620893 0.2081416 7.054876 140.9971 1661.633 11548.81 47379.42 115243.2 169940.3 168104.5 150533.1 156622.8 157768.8 133922.5 91539.35 45252.77 14675.99 3012.846 396.5365 34.84875 2.134634 0.09268036 0.00281986 5.91719e-05 8.500012e-07 
0.007721918 0.4220802 13.60355 258.5233 2897.018 19145.97 74686.59 172707 241903.1 226398.5 190542.9 188309 184891.1 155053 103430.4 48832.96 14885.84 2835.619 341.2959 27.03452 1.486389 0.05868776 0.001654242 3.232017e-05 4.255649e-07 
0.01307719 0.6791162 20.79513 375.4663 3997.541 25103.45 93096.52 205182.9 277276.3 262454.2 241556.7 251758.7 238344 185888.6 114859.4 50476.62 14348.32 2538.89 280.853 20.08132 0.9758671 0.03360376 0.0008262822 1.421042e-05 1.666968e-07 
0.01680305 0.8284079 24.08179 412.7893 4172.501 24880.67 87697.22 184544.3 243235.6 241696.9 254927 290875 288246.8 233616 145346.1 61888.73 16648.81 2748.739 279.6941 18.03529 0.7717632 0.02298363 0.0004866586 7.235768e-06 7.365602e-08 
0.0306482 1.43347 39.53303 642.8734 6164.7 34870.59 116539.6 232009.9 286303.9 257728.4 241921.1 264840.5 271919.2 230673.5 144015.1 59094.21 14973.42 2292.879 212.3924 12.10708 0.4395441 0.01067726 0.0001817853 2.205386e-06 1.875266e-08 
0.04634249 2.055082 53.73631 828.5209 7533.159 40410.59 128202.1 243408.7 292482.1 273066.4 276442.2 296008.6 272484.9 203869.5 115042.8 43800.93 10488.82 1545.626 141.4286 8.275418 0.3218215 0.008542555 0.0001543502 1.853351e-06 1.446141e-08 
0.0710574 2.986101 73.99272 1081.117 9315.461 47361.99 142487.7 257223.8 297278.9 276059.7 286036.1 312401.4 295787.3 225570.9 125252.2 45574.5 10273.09 1413.101 119.8398 6.455547 0.2307898 0.005699668 9.841588e-05 1.166426e-06 9.227169e-09 
0.1099191 4.375555 102.7029 1421.46 11602.43 55889.16 159429.2 273905.4 305965.3 285513.1 301419.5 324827.6 298904 219544.4 116250.8 40207.13 8663.54 1156.599 97.70707 5.417986 0.2040689 0.005273669 9.197353e-05 1.057214e-06 7.893839e-09 
0.1868747 7.044237 156.5697 2052.035 15861.04 72355.93 195534.8 318726.5 339809.5 306999.7 316341.7 332676.9 299309.3 212692 107101.9 34806.23 6993.921 864.6013 67.08695 3.396047 0.117242 0.002831932 4.751246e-05 5.392502e-07 4.0362e-09 
0.3099258 11.06022 232.7347 2887.798 21133.15 91298.95 233932.7 363532.1 377547 347189.2 362751.1 368657.1 313517.6 209441.7 99194.23 30446.99 5827.556 696.2498 53.30319 2.716126 0.09481492 0.002271655 3.664025e-05 3.898012e-07 2.704333e-09 
0.5269666 17.80117 354.5732 4164.628 28850.93 118018.3 286643.1 424357.5 427875.7 395906.5 416782.3 418917.5 350233.7 226688.1 102170.8 29525.13 5295.047 591.6099 42.35615 2.02523 0.06690448 0.00153607 2.403668e-05 2.500242e-07 1.696448e-09 
0.7819009 25.00043 471.3434 5240.221 34365.36 133142 306999.2 436077.6 438133.7 427700.4 465602.8 462487.4 375658.5 232646.2 98856.16 26654.77 4418.96 450.6754 28.92332 1.215177 0.03490223 0.0007018254 9.808875e-06 9.300397e-08 5.845201e-10 
1.198429 36.26927 647.2336 6811.035 42282.4 155129.4 339327.9 460765 454075.5 450053.4 494662.8 491761 397640.1 240204.5 97687.73 25037.1 3959.553 389.7538 24.56176 1.027997 0.02933454 0.0005710783 7.446534e-06 6.382225e-08 3.559532e-10 
1.893241 54.23585 916.1455 9125.996 53632.41 186351.2 386722.2 501957.4 483988.1 480746.5 521927.6 505177.7 394292.2 226877.4 86971.51 20905.29 3094.915 285.1093 16.8368 0.6629173 0.01792559 0.0003338103 4.198867e-06 3.485957e-08 1.878044e-10 
3.02711 82.09231 1312.733 12379.36 68880.54 226705.4 446611.4 555262.5 526315.6 524915.3 560850.3 525476 393169 214280.8 77082.75 17283.5 2373.531 201.2653 10.82371 0.3838752 0.009305747 0.0001561408 1.789279e-06 1.368717e-08 6.858242e-11 
4.362646 112.0136 1695.882 15142.26 79793.28 248993 467384.3 565019.3 549143.6 577458.8 619404.8 563784.3 404258.4 208783.8 70684.9 14883.53 1920.809 153.432 7.79399 0.2611465 0.005945709 9.257467e-05 9.70885e-07 6.722511e-09 3.030754e-11 
6.210608 150.993 2164.653 18302.46 91348.4 270237.6 482907.5 564899.3 552466.7 596044.8 644647.3 587377.3 415205.5 206367.9 66125.89 13077.01 1580.196 118.0243 5.600492 0.1751388 0.003719705 5.402705e-05 5.285415e-07 3.409582e-09 1.427512e-11 
#survey length counts 
4.328387e-06 0.0004011399 0.02192061 0.7063126 13.41938 150.3407 993.4017 3876.042 8986.348 12785.33 12871.29 12998.03 15022.31 15646.88 13884.59 10604.67 6451.005 2998.11 1096.474 322.1499 74.20299 12.86625 1.61862 0.143012 0.008617496 
1.698381e-06 0.0001518108 0.008001247 0.2486578 4.556668 49.24409 314.0842 1186.983 2713.433 4134.582 5652.801 8861.31 12795.71 14724.11 14176.3 11173.1 6571.08 2824.861 938.9198 252.9241 54.31535 8.834602 1.036468 0.08441041 0.004633863 
2.23478e-05 0.001923327 0.09760187 2.920453 51.52638 536.0415 3288.274 11895.93 25398.73 32133.35 24633.38 12952.02 7671.629 8188.095 9646.767 8440.058 4990.249 2046.278 626.8855 152.0004 29.18964 4.280786 0.4583943 0.0343339 0.001734875 
2.575956e-05 0.002131093 0.1039569 2.990148 50.71369 507.2003 2992.305 10432.82 21704.58 28270.26 27865.52 29042.15 30451.71 23631.11 12635.93 5420.063 2322.552 982.1324 344.5466 90.02829 16.93752 2.283918 0.219293 0.01470062 0.0006693922 
5.89128e-05 0.004677939 0.2190213 6.046524 98.4274 944.7868 5348.704 17878.57 35487.95 43085.89 36568.02 31004.99 32232.67 33292.8 29688.3 20216.23 9255.673 2688.336 507.0998 70.47161 8.752592 0.9981167 0.08912887 0.005538178 0.000229067 
0.0001346573 0.01024777 0.4598495 12.16718 189.8259 1746.356 9476.044 30366.56 57857.65 67820.93 56697.8 47941.18 46257.37 40340.31 29695.01 17931.59 8007.755 2470.505 526.7354 79.38292 8.532346 0.660228 0.0382272 0.001721907 5.882492e-05 
0.0002292995 0.01670197 0.7173308 18.16601 271.2651 2388.662 12408.24 38101.71 69897.11 80719.88 71883.31 69906.61 72067.26 62842.43 45271.56 26040.02 10696.43 2925.542 537.3503 70.39747 6.961564 0.5188783 0.02782512 0.001030162 2.594184e-05 
