#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21625.68 14837.83 22646.87 26353.53 35080.65 49456.73 75790.45 122236.9 81222.6 146838.5 149763.1 227617.5 202376.9 228874.2 216150.2 211745.1 192517.3 211248.5 221760.5 275552.7 178379.6 217760 217268.2 223427.3 243744.5 212347.2 220499.8 179347.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20448.21 21759.51 15416.1 28438.97 25757.95 59047.33 105687.4 71215.06 100720.9 143314.1 150028.2 184356.3 233856.9 184732.3 150947.9 238141.3 227195.6 178437.8 247908.1 273751.9 305752.6 208696.4 143766.7 260732.9 179377.7 281434.3 275979 263365.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17431.11 14992.74 11805.31 7350.632 16821.62 24811.57 40165.3 50581.48 78174.7 114124.7 134067.7 170737.7 224188.3 229955.6 212175.5 209148.6 189278.2 260540.6 205645.9 195213.8 183337.1 219510 232340 200466.5 235929.8 211729.4 207038.8 192012.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.328736e-06 0.0002158192 0.01179361 0.3800068 7.219841 80.88664 534.5054 2086.216 4845.226 6954.742 7255.314 7869.691 9598.507 10367.76 9576.827 7580.456 4746.145 2279.414 871.4459 271.1492 67.02905 12.60538 1.723847 0.1643726 0.01054598 
3.748057e-06 0.0003350224 0.01765747 0.5487452 10.05553 108.6559 692.5226 2607.212 5842.747 8105.57 8221.105 8743.368 10484.04 11228.87 10344.18 8051.475 4862.682 2224.914 804.2256 235.0711 54.14163 9.400562 1.179333 0.1029212 0.006047673 
1.617421e-06 0.0001392007 0.007063945 0.21137 3.729448 38.80869 238.4045 868.9834 1929.429 2939.129 4237.762 6890.533 9770.623 10793.11 9917.532 7483.858 4247.636 1778.811 579.9827 153.4363 32.31146 5.152549 0.5927948 0.04728127 0.002532476 
6.852549e-14 3.012264e-11 7.807684e-09 1.193281e-06 0.0001075385 0.005714996 0.1791412 3.314424 36.27614 236.5168 938.1681 2397.444 4434.047 6657.787 7934.553 6748.944 3908.784 1594.348 490.6669 118.8366 22.46437 3.204953 0.3317579 0.02395203 0.001164891 
1.50518e-05 0.00119518 0.05595847 1.544856 25.14859 241.442 1368.225 4597.358 9374.432 12895.94 16157.2 22297.11 25611.92 19727.36 10302.17 4340.191 1813.772 737.1378 248.9782 63.29079 11.66376 1.538346 0.1433163 0.009235419 0.0004014552 
6.247455e-05 0.004754475 0.2133482 5.644988 88.07006 810.2203 4396.275 14086 26817.43 31324.29 25922.97 22152.19 23961.06 26288.02 24495.17 16681.75 7415.933 2069.954 375.6789 50.64979 6.135082 0.6784037 0.05837366 0.00348219 0.000137696 
0.0001696749 0.01235897 0.5308037 13.4423 200.7265 1767.46 9179.552 28158.98 51387.09 57845.28 46862.84 38782.5 36244.95 30308.9 21448.48 12630.24 5637.746 1792.53 402.5059 63.58956 6.975451 0.5352247 0.03011646 0.001301643 4.232755e-05 
0.0002863455 0.0199373 0.8185202 19.81441 282.8321 2380.732 11823.01 34724.41 61077.27 68382.7 60981.1 60392.35 61191.22 51251.61 35189.23 19198.31 7457.722 1927.939 336.6599 42.77372 4.229318 0.321039 0.01745574 0.0006441577 1.585903e-05 
0.0006803955 0.04523022 1.772895 40.97565 558.4229 4487.744 21276.09 59627.95 99846.3 105279.7 85794.29 77625.35 77921.07 70135.84 52667.03 29849.19 11432.26 2828.159 459.1221 51.49583 4.208542 0.2562541 0.01151645 0.000372857 8.41114e-06 
0.001266437 0.08028882 3.001331 66.15488 859.8228 6590.315 29807.11 79805.3 128558.9 134550.7 118437.8 118617.3 117788.7 97235.6 66116.09 34706.6 12648.66 3052.012 495.2096 56.29083 4.589743 0.2657738 0.01068894 0.0002944191 5.518106e-06 
0.002361348 0.1426198 5.079106 106.6557 1320.628 9643.433 41554.68 106024.7 162943.4 163502 140091.8 139607.1 142205.4 124655.7 88616.58 45696.56 15373.03 3219.63 420.2624 35.54753 2.095871 0.09302048 0.003172481 7.941202e-05 1.374072e-06 
0.004424882 0.2543576 8.62135 172.3042 2030.578 14112.87 57894.33 140765.9 207184.9 203262.6 178043.9 180769.5 178682.1 148755.7 100120.6 49119.69 15894.51 3264.169 430.0559 37.74633 2.291691 0.09731279 0.002849666 5.676875e-05 7.700222e-07 
0.009036597 0.4939406 15.91959 302.5378 3390.25 22405.87 87406.91 202166.5 283474.5 266520.4 226727.5 225397.8 219769.8 181786.5 119743.8 55975.4 16862.85 3147.382 364.8298 27.13236 1.368527 0.04946888 0.00130456 2.445312e-05 3.130262e-07 
0.01093985 0.5681212 17.39638 314.102 3344.298 21004.29 77952 172443.8 237220.1 240258.8 251411.3 285242.6 278195.6 220035.8 136959.1 60214.69 17004.29 2960.163 316.8021 21.32808 0.9432313 0.02881058 0.0006262147 9.643305e-06 1.029678e-07 
0.01777379 0.8762662 25.47301 436.6341 4413.41 26313.71 92685.64 194384.1 252192.1 237106.3 230349.2 260621.8 276379.2 243574 159941.8 69692.82 18872.6 3110.365 313.6918 19.84878 0.8212486 0.02323898 0.000460377 6.326744e-06 5.890811e-08 
0.0284022 1.32842 36.63595 595.7637 5713.037 32318.2 108050.5 215517.3 268293.9 248915.9 243500 264197.2 255905.2 203822.2 122735.1 49857.21 12734.35 2002.197 195.7753 12.287 0.5161003 0.01494742 0.0002982176 4.005245e-06 3.541795e-08 
0.04608199 2.04353 53.43421 823.8618 7490.736 40181.37 127448.7 241734.4 289162.3 266234 265668.8 287177.6 272750.7 211262.2 121932.6 46965.82 11335.46 1687.282 157.157 9.490375 0.3880388 0.01103715 0.0002172658 2.887713e-06 2.532911e-08 
0.08179057 3.437149 85.16917 1244.411 10722.23 54507.71 163885.9 294972 336341 299088.6 291589.1 307286.9 284986.4 214230.5 118122.4 42933.13 9711.059 1347.718 116.3167 6.459664 0.2415858 0.006300107 0.0001149411 1.435434e-06 1.196875e-08 
0.1169564 4.655689 109.2783 1512.472 12345.52 59473.99 169730.6 292224.4 329362.7 314508.7 337434.8 357764.3 317054.7 224843.2 116825 40173.69 8676.384 1168.964 100.4799 5.721297 0.2227556 0.005961241 0.0001075945 1.280968e-06 9.935945e-09 
0.1903085 7.173675 159.4467 2089.749 16152.76 73691.78 199212 325251.1 349237.5 322081 340914.7 366570.8 336841.6 243341.8 123764.2 40513.09 8215.203 1031.585 82.25021 4.342079 0.1580902 0.004030226 7.082503e-05 8.350065e-07 6.457568e-09 
0.2613778 9.32771 196.2788 2435.479 17824.13 77026.56 197652.9 309292.9 330390.5 325119.8 361748.8 378810.1 328126.4 222145.4 106169.2 32864.9 6369.261 777.361 61.58699 3.289281 0.1210686 0.003052251 5.157969e-05 5.736717e-07 4.158836e-09 
0.5117973 17.28873 344.3658 4044.703 28019.04 114593.2 278064 409873.3 406352.8 362858.9 376350.6 388920 340151 228321.5 105371.3 31099.72 5748.584 675.4676 52.28992 2.767435 0.1016162 0.002554335 4.290427e-05 4.722306e-07 3.362288e-09 
0.845983 27.04937 509.9718 5669.614 37179.31 144006.4 331631.5 468325.1 460136.1 428166.3 445800.4 428055.7 337020.4 204260.1 85943.94 23123.39 3845.178 395.744 25.89238 1.127564 0.03429246 0.0007443018 1.135329e-05 1.177677e-07 8.060247e-10 
1.201558 36.36397 648.925 6828.907 42395.52 155582.8 340716.6 465045.2 466290.8 474087.8 522243.2 507261.3 398253.9 235811.4 95045.57 24299.66 3847.257 380.2617 24.14755 1.02259 0.02964254 0.0005885806 7.871442e-06 6.977111e-08 4.066968e-10 
2.073962 59.41296 1003.594 9996.99 58748.03 204074.4 422998.5 546184.2 517631.7 501435.7 541939 532643.1 423461.6 246553.7 95039.71 22902.76 3396.457 313.5498 18.57814 0.7351787 0.02001344 0.0003756893 4.769393e-06 4.002176e-08 2.18339e-10 
3.657678 99.19262 1586.177 14957.7 83219.1 273777.1 538230 663127.4 609850.2 578935.9 596951 546167.6 401156.9 216098.3 77210.1 17212.58 2344.645 196.0826 10.30766 0.3539108 0.008269175 0.000134443 1.510443e-06 1.145706e-08 5.736356e-11 
4.548075 116.7748 1767.983 15786.71 83205.91 259886.8 489942.5 602815.2 614250 677554.7 729032.7 646660.8 450884.9 229185 77266.4 16338.32 2134.799 174.4423 9.174465 0.3209184 0.007605673 0.0001214448 1.281333e-06 8.784491e-09 3.883971e-11 
5.357573 130.2543 1867.367 15789.9 78832.48 233549 420108.7 504738.6 529775.8 621018.2 711182.4 678189.2 495491 250694.9 81004.17 16098.04 1955.376 147.2628 7.087389 0.2265723 0.004956919 7.453226e-05 7.5623e-07 5.056088e-09 2.186329e-11 
#survey length counts 
4.274892e-06 0.0003961822 0.02164969 0.6975831 13.2535 148.4814 981.0814 3827.246 8864.326 12548 12374.81 11999.93 13654.03 14594.97 13578.2 10767.35 6667.198 3126.651 1157.454 347.85 82.96035 15.02901 1.981452 0.1829062 0.01143027 
1.796943e-06 0.0001606208 0.00846558 0.2630879 4.821088 52.10095 332.2806 1255.25 2863.585 4322.933 5761.323 8785.845 12430.03 13916.16 12971.38 10009.81 5845.622 2516.122 841.2109 228.8308 49.91266 8.310966 1.005745 0.08490945 0.004839143 
2.321409e-05 0.001997883 0.1013853 3.033662 53.52375 556.8208 3415.744 12357.12 26383.95 33383.21 25602.84 13471.87 7923.384 8292.368 9668.088 8480.381 5086.044 2140.652 677.9152 169.3092 33.19658 4.946861 0.538662 0.04117309 0.002131288 
2.053562e-05 0.001698916 0.08287491 2.383761 40.42944 404.3571 2385.946 8325.727 17397.13 23142.23 24509.91 28306.26 31180.31 24497.85 13124.04 5590.716 2345.171 969.23 337.5118 89.12567 17.13979 2.369143 0.2324875 0.01586592 0.0007340383 
5.218934e-05 0.004144066 0.1940254 5.35646 87.19419 836.9564 4738.097 15834.95 31404.4 37965.31 31683.92 26125.96 27576.58 30443.31 29049.99 20545.66 9551.311 2789.194 526.601 72.95357 9.026794 1.034123 0.09362519 0.00592315 0.0002495172 
0.0001304387 0.009926725 0.4454433 11.786 183.8788 1691.633 9178.82 29409.19 55984.64 65338.56 53653.44 43660.66 40751.68 34638.99 24946.99 15064.02 6959.348 2298.415 536.9559 88.51393 10.15811 0.8157235 0.04803119 0.002181499 7.517442e-05 
0.0002171665 0.01581822 0.6793746 17.20479 256.9118 2262.277 11751.87 36088.77 66228.36 76613.21 68602.03 67096.36 68808.44 58886.33 41317.97 23257.1 9415.68 2543.775 462.6738 60.93181 6.24921 0.4957842 0.02839544 0.001109056 2.89841e-05 
