#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
68318.3 52293.35 38706.95 69936.99 74866.64 152435.8 216623.9 271190.4 343802.2 284189.1 335384.6 344143.6 375426.7 335731.9 446412.1 566825.2 644737.5 376030.6 498490.4 357518.3 393962.4 666971 358544.2 471194 310495.1 367933.7 368674.8 461767.2 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
86401.93 61051.28 40979.7 66180.77 156635.1 187330.2 189074.8 274836.1 323433.2 381428.6 312088 358793.8 362143 366072 463685.6 454120.7 406888.2 367968.1 296297.5 515547.9 351778.2 521206.6 495502.1 553297.1 333969.1 321144.3 627305.4 450890.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16284.49 18297.08 11089.85 9955.756 19182.3 31453.14 51026.15 76009.96 114049.2 112941 163893 176408.7 160595.3 178748.2 213745.3 210434.9 281773.6 194927.3 154649.6 182316.1 204394.7 220544.9 220364.5 204935.8 205941.7 201256.9 196495.7 180833.1 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.494102e-06 7.027536e-05 0.002288823 0.05161876 0.8061021 8.716902 65.27308 338.4905 1216.075 3031.2 5272.613 6544.024 6258.084 5567.024 5523.189 5693.718 5434.234 4881.045 4281.32 3633.216 2952.14 2284.081 1630.875 1016.658 522.1221 
2.038864e-06 9.589836e-05 0.003123347 0.0704394 1.100013 11.89514 89.0715 461.8925 1659.259 4134.355 7181.044 8863.511 8320.101 7088.199 6697.31 6741.56 6416.362 5833.716 5249.696 4590.327 3795.697 2921.568 2044.361 1249.276 633.9692 
2.394171e-07 1.126103e-05 0.0003667648 0.008271512 0.1291738 1.396931 10.46306 54.31449 195.925 496.1885 916.5065 1388.489 2123.883 3478.168 5123.016 6039.435 5839.548 5149.861 4516.173 3945.279 3318.452 2601.092 1831.859 1112.171 557.4648 
4.312726e-10 2.028548e-08 6.607488e-07 1.49073e-05 0.000233155 0.002536537 0.01944844 0.1102213 0.5297098 2.644588 13.71393 60.75594 204.6486 521.1586 1065.886 1891.81 2977.711 3992.598 4439.565 4203.795 3577.301 2811.053 1994.978 1218.989 611.0893 
8.433565e-06 0.0003966742 0.01291942 0.2913655 4.550085 49.20248 368.4178 1910.207 6858.143 17049.78 29350.64 34986.91 28880.7 16519.12 6592.401 1992.12 869.4872 1152.152 1862.735 2501.411 2715.073 2421.459 1804.701 1120.541 565.0201 
7.084285e-06 0.0003332106 0.01085245 0.2447504 3.822133 41.33118 309.4919 1604.944 5765.893 14371.17 24991.08 30981.16 29477.67 25714.34 24115.92 21790.02 15616.52 8181.411 3321.295 1577.324 1405.332 1481.755 1296.918 886.3408 468.1044 
1.472319e-05 0.0006925078 0.02255452 0.5086616 7.943479 85.89741 643.1926 3335.108 11977.08 29807.14 51526.63 62440.56 54910.27 39204.63 28498.76 23905.68 20545.34 16366.39 11509.75 6722.143 3245.869 1551.205 942.1088 631.1725 356.1088 
2.300888e-05 0.001082227 0.03524742 0.7949184 12.41379 134.2376 1005.164 5212.105 18719.02 46597.94 80635.88 98106.86 87515.84 64997.21 49840.63 41606.68 32557.96 22734.2 15269.21 10172.38 6240.856 3279.245 1489.234 642.4024 278.8367 
