#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3827.555 5494.004 7494.388 10323.81 26560.37 19527.44 28348.72 31608.57 54682.62 51642.45 104229.6 92815.34 160988.3 125327.5 176687.2 154862.8 80463.72 175876.4 93490.68 164177.1 126936.2 183031.7 97160.16 184077.6 177172.3 172011.2 148134.7 128196.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3182.472 4691.911 4200.707 10963.13 20890.57 17734.22 23101.1 25204.02 58536.54 39181.12 73929.27 117513.6 103896.6 179006.5 101525 155689.4 119630.1 155843.7 196243.9 99800.11 138107.3 110556.7 170494.7 222864.3 246850.6 191891.2 158127.3 114221.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1886.712 1999.583 3694.176 5166.146 9008.026 17807.6 16712.09 15831.2 22111.94 39668.31 48171.44 45745.69 80655.51 80264.21 105525.8 114002.1 88365.05 88657.29 80652.68 84870.4 93675.84 62866.76 87568.08 107930.7 105833.1 127266 108923.4 107551 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.402301e-07 1.522066e-05 0.0009741207 0.03676035 0.8179696 10.73249 83.05101 379.3548 1027.215 1683.498 1828.981 1719.02 1765.068 1657.206 1234.07 773.592 419.1795 185.473 65.09054 18.00932 3.835238 0.6072731 0.06918204 0.005499072 0.0002965602 
1.484515e-07 1.611301e-05 0.001031231 0.03891553 0.8659262 11.36176 87.92171 401.6219 1087.656 1782.848 1934.398 1801.856 1818.373 1681.979 1237.85 764.4867 405.2065 174.2674 59.03531 15.63649 3.161787 0.4718487 0.05032883 0.003724316 0.0001860963 
4.169795e-07 4.52592e-05 0.002896584 0.1093081 2.432244 31.9122 246.9057 1126.876 3038.752 4879.329 4835.793 3406.52 2331.012 1753.122 1209.743 725.7363 373.7898 155.5117 50.66677 12.81713 2.458223 0.3456417 0.03451925 0.00237898 0.0001102309 
5.577429e-07 6.053775e-05 0.00387441 0.1462085 3.253344 42.68668 330.3138 1508.526 4080.218 6642.826 6977.753 5869.012 5097.029 4060.739 2413.01 1089.15 425.8584 150.7212 45.32733 10.85344 1.971187 0.2610559 0.02441559 0.001567892 6.741477e-05 
1.335291e-06 0.0001449333 0.009275712 0.3500369 7.788782 102.1935 790.7059 3609.39 9740.024 15684.21 15708.62 11387.6 8028.67 5902.749 3741.761 1939.376 817.6657 264.0363 63.54112 11.86322 1.779845 0.2083512 0.0178585 0.001062548 4.235376e-05 
2.126103e-06 0.0002307686 0.01476917 0.5573435 12.40168 162.7207 1259.137 5749.932 15543.32 25218.31 26026.88 20596.24 16267.3 12187.25 7089.792 3183.473 1199.405 378.3853 93.42045 17.20111 2.304706 0.2225592 0.01549567 0.0007725487 2.687926e-05 
7.024492e-07 7.624431e-05 0.00487964 0.1841449 4.097696 53.77767 416.5629 1911.06 5272.14 9306.498 12706.66 17100.81 20959.19 18836.75 11928.72 5763.059 2238.015 673.0348 150.6002 25.16425 3.152131 0.2882226 0.01850829 0.0008113468 2.390898e-05 
1.720074e-06 0.0001866979 0.01194864 0.4509054 10.03327 131.6437 1018.607 4650.226 12552.84 20228.29 20275.61 14738.28 10900.86 9672.77 8377.599 5807.834 2875.382 975.5809 229.4154 38.29088 4.564087 0.3841566 0.02249089 0.0009017969 2.430462e-05 
3.737142e-06 0.0004056316 0.02596039 0.9796666 21.79899 286.0218 2213.227 10105.87 27299.4 44106.51 44546.53 32540.24 22184.33 14804.2 8280.724 3952.864 1781.29 703.8185 208.4128 42.19036 5.64674 0.4963408 0.02870235 0.001092402 2.724785e-05 
5.103213e-06 0.000553906 0.03544995 1.337777 29.76775 390.5943 3022.898 13812.2 37413.99 61114.75 64245.77 52255.43 41054.13 29323.81 16123.11 6768.164 2303.167 646.3399 149.1869 27.92711 3.960052 0.3891295 0.02495807 0.001015902 2.596426e-05 
5.973707e-06 0.00064839 0.04149694 1.565976 34.84584 457.2405 3539.126 16178.69 43904.57 72203.58 77608.62 66434.24 55431.95 41657.45 24564.5 11291.81 4058.356 1090.765 213.0389 30.7031 3.34985 0.2755248 0.01638818 0.0006660263 1.761318e-05 
6.691914e-06 0.0007263448 0.04648607 1.754254 39.03561 512.2293 3965.065 18130.85 49248.09 81226.98 87966.06 76206.57 64120.6 48667.19 29465.32 14128.2 5314.404 1492.11 301.1909 43.05315 4.310817 0.2993983 0.01436453 0.0004747938 1.069199e-05 
1.185947e-05 0.001287234 0.08238294 3.108895 69.17838 907.7285 7025.305 32100.04 86914.55 141492.4 146068.1 111678.8 79864.97 55210.85 32456.58 15479.31 5836.426 1655.714 340.7726 49.81774 5.057709 0.3480612 0.01592458 0.0004781538 9.344352e-06 
1.446088e-05 0.001569593 0.1004541 3.790865 84.35494 1106.943 8569.29 39191.92 106488.5 175538.7 188566 157481.8 122617 84126.96 44984.03 18780.75 6324.753 1677.323 333.8809 48.03632 4.837494 0.3310484 0.01502213 0.0004434299 8.387836e-06 
1.258807e-05 0.001366319 0.08744466 3.299953 73.43327 963.7302 7463.618 34185.09 93374.76 156741.9 177756.2 165559.7 144165.4 106293.2 60270.61 26252.95 8738.859 2148.981 382.812 49.34137 4.557762 0.2936369 0.01276891 0.0003644582 6.685584e-06 
1.056186e-05 0.001146392 0.07336943 2.7688 61.61453 808.6621 6263.678 28703.13 78514.92 132316 151364.5 142894.1 126876.2 97319.3 59025.43 27720.21 9761.03 2471.323 439.9184 54.58181 4.674678 0.2727691 0.01069545 0.0002777617 4.701148e-06 
1.143598e-05 0.00124127 0.07944161 2.997946 66.71328 875.5513 6780.756 31052.34 84710.4 141252.2 156054 136654.1 112021.9 82555.09 49757.1 23680.06 8572.561 2256.612 418.478 53.44764 4.604518 0.2627993 0.009802878 0.0002365421 3.659924e-06 
1.133474e-05 0.001230283 0.07873861 2.971438 66.125 867.8985 6723.172 30812.9 84259.27 141454.3 158689.3 141493 115089.4 80877.92 45314.04 20046.94 6899.742 1774.101 327.8487 42.19104 3.673685 0.2110808 0.007848217 0.0001860884 2.783035e-06 
1.223643e-05 0.001328153 0.08500245 3.207834 71.38633 936.9762 7258.641 33268.92 90958.11 152415.8 169508.8 147670 116529.2 80186.44 44123.76 18859.2 6116.674 1459.683 250.7292 30.41188 2.538988 0.1417644 0.005160632 0.0001200663 1.758795e-06 
1.323046e-05 0.001436047 0.09190792 3.468457 77.18772 1013.181 7850.249 35995.68 98511.96 165382.6 184155.6 159318.8 122842.6 81636.74 43130.52 17645.37 5469.395 1241.005 200.475 22.60136 1.743608 0.09015141 0.003061932 6.707867e-05 9.327389e-07 
1.423919e-05 0.001545538 0.09891571 3.732955 83.07617 1090.558 8451.623 38775.83 106276.5 178990.6 200282.7 173482.4 132349.9 86155.78 44268.16 17443.25 5154.992 1107.004 168.3561 17.7807 1.277926 0.06120306 0.001916632 3.863144e-05 4.945905e-07 
1.572257e-05 0.001706547 0.1092208 4.121894 91.73424 1204.296 9334.68 42844.72 117525.5 198152.1 221529.6 190139.5 142208.1 90479.98 45400.51 17367.78 4937.749 1010.833 145.309 14.39618 0.9648073 0.04289918 0.00124308 2.311768e-05 2.724018e-07 
1.88402e-05 0.002044941 0.1308787 4.939287 109.9279 1443.219 11187.84 51360.2 140898.3 237288.7 263498.1 221594.7 160277.8 98511.23 47836.48 17669.72 4831.031 946.8997 129.5914 12.13844 0.7636634 0.03167854 0.0008521882 1.465888e-05 1.593402e-07 
2.089812e-05 0.002268316 0.1451761 5.478969 121.9458 1601.242 12417.93 57068.8 156986 266044.2 298836.7 254168.2 183016.2 109548.7 51001.97 17898.64 4632.191 858.5121 110.9504 9.79005 0.5784478 0.02245887 0.0005634614 9.00758e-06 9.070399e-08 
2.317114e-05 0.002515039 0.160968 6.075074 135.2201 1775.772 13775.82 63356.77 174568.2 296733.6 334524.5 284488.1 203221.2 120088.9 54951.94 18753.82 4650.519 815.2445 98.80406 8.137874 0.4478792 0.01618236 0.0003775112 5.605809e-06 5.236762e-08 
2.531491e-05 0.002747739 0.175863 6.637395 147.7462 1940.594 15060.65 69333.41 191448.3 326783.2 370522.6 315796.4 223718.8 129939.1 58172.66 19334.89 4642.329 782.4334 90.38504 7.027561 0.361913 0.01215646 0.0002625936 3.60323e-06 3.107711e-08 
2.270125e-05 0.002464069 0.1577111 5.952701 132.5282 1741.514 13532.03 62492.86 173939 302518.4 355997.8 319276.5 234895.3 137619.4 60830.4 19708.72 4574.022 740.7424 81.80571 6.048685 0.2945228 0.009297963 0.0001876914 2.394591e-06 1.912388e-08 
2.201684e-05 0.002389793 0.1529589 5.773487 128.5459 1689.39 13129.97 60655.18 168838 293206.4 342962.7 304154.8 222127.1 130769.6 58402.13 18954.64 4334.044 680.7366 72.08705 5.071216 0.2336387 0.006949295 0.0001316914 1.572043e-06 1.171004e-08 
#survey length counts 
2.795651e-07 3.034416e-05 0.001942023 0.07328599 1.630712 21.39608 165.5568 755.946 2043.289 3319.974 3476.506 2953.948 2718.434 2436.4 1783.936 1104.776 592.2606 259.3603 89.92179 24.52665 5.14164 0.8007249 0.08968532 0.007008823 0.000371681 
7.6403e-07 8.292827e-05 0.005307399 0.2002848 4.456584 58.4721 452.3863 2064.386 5563.088 8905.055 8707.315 5845.785 3648.288 2580.051 1753.233 1054.117 549.8519 233.2816 77.90608 20.32632 4.047877 0.5947998 0.06245747 0.004550701 0.0002239815 
9.926439e-07 0.0001077422 0.006895487 0.2602145 5.790121 75.97026 587.8263 2683.76 7249.074 11731.53 12034.54 9489.038 7653.584 5942.194 3533.641 1603.345 632.4651 227.6687 70.19993 17.3603 3.278774 0.4544324 0.04474288 0.003040893 0.0001390099 
2.28143e-06 0.0002476278 0.01584815 0.5980601 13.3076 174.6022 1350.906 6165.551 16625.71 26687.39 26385.82 18349.38 12083.24 8554.87 5397.676 2820.347 1210.112 400.1527 98.8774 19.02781 2.964195 0.3632783 0.0328194 0.002069028 8.776467e-05 
3.570119e-06 0.0003875029 0.02480014 0.9358814 20.82463 273.2334 2114.169 9652.141 26064.71 42105.52 42742.68 32322.38 24141.82 17725.31 10340.6 4683.324 1790.657 578.1309 147.0575 28.05182 3.91348 0.395446 0.02897872 0.001530415 5.67179e-05 
1.1399e-06 0.0001237255 0.007918435 0.29882 6.649408 87.26028 675.7319 3096.444 8502.066 14750.07 19255.2 24629.15 29724.62 26872.97 17187.67 8408.836 3330.323 1028.174 237.1498 41.04078 5.35878 0.5139394 0.03478974 0.001614735 5.060181e-05 
