#Simulated generalized assessment 
# 
#start/end year 
69 96 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey years 
28 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#length freq from catch years 
28 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
15116.77 14164.15 14685.59 15699.47 21490.02 18452.85 27173.33 37522.28 36608.41 70921.29 81349.74 79159.24 102894.4 142159.8 99603.88 68275.64 99348.69 73903.32 93385.97 83964.44 90929.82 85911.82 100006.7 116188 110525.9 152435.2 101627.7 111942.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8108.681 6699.411 9538.869 9690.806 14596.66 19219.61 19797.95 24715.38 33709.85 54092.62 57562.79 92691.34 95501.66 135827.6 140893.5 138700.2 103254.5 90226.41 108212.1 131661.8 94326.18 133608.5 136464.3 130701.5 119710.2 132334.2 113805.6 127307.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7535.057 6991.176 7629.716 9871.718 11185.09 13115.03 16966.35 19256.22 25416.11 37961.92 45003.15 57370.95 80691.56 108872.8 101609.3 95655.87 71855.97 74171.69 77383.69 75724.15 79105.35 87332.4 85069.34 91581.45 100901.5 106114.9 115386.6 104258.4 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.994519e-37 2.768261e-29 4.644332e-22 9.418611e-16 2.308862e-10 6.841579e-06 0.02450542 10.61 555.2853 3512.936 2708.029 1413.065 7567.436 6388.164 4378.775 4227.164 1716.771 636.4687 133.4116 15.48285 0.7375384 0.01050753 3.36463e-05 1.972905e-08 1.854919e-12 
2.422143e-37 3.361774e-29 5.640074e-22 1.143796e-15 2.803881e-10 8.308411e-06 0.02975938 12.88478 674.3382 4266.112 3288.739 1636.22 8150.355 6545.311 4581.375 4058.651 1585.184 534.0961 99.96943 9.9257 0.3837983 0.004216472 1.003283e-05 4.269062e-09 2.870614e-13 
4.417432e-37 6.131105e-29 1.02862e-21 2.086021e-15 5.113634e-10 1.515263e-05 0.05427427 23.49888 1229.838 7780.375 5981.745 2066.345 8678.14 6623.346 4730.699 3832.077 1428.381 433.9301 71.59161 5.969402 0.1849227 0.00155585 2.741268e-06 8.455693e-10 4.069388e-14 
4.709832e-37 6.536936e-29 1.096707e-21 2.224099e-15 5.452117e-10 1.615562e-05 0.0578668 25.05433 1311.244 8295.451 6402.801 3203.816 13980.33 9759.313 5118.962 3608.839 1278.115 347.4382 49.9542 3.447755 0.08419409 0.0005369104 6.973284e-07 1.556635e-10 5.359952e-15 
8.225553e-37 1.141652e-28 1.915359e-21 3.884309e-15 9.521927e-10 2.821521e-05 0.1010623 43.75648 2290.04 14487.61 11142.85 3661.164 13135.78 9217.039 7484.894 4789.185 1228.121 271.8241 33.56424 1.892921 0.03595402 0.0001717258 1.631533e-07 2.626337e-11 6.462109e-16 
1.193355e-36 1.656299e-28 2.778784e-21 5.635319e-15 1.381432e-09 4.093436e-05 0.1466202 63.48149 3322.369 21018.59 16188.9 5912.832 20459.9 12798.17 7172.164 4326.706 1419.373 263.6816 22.97081 1.005501 0.01466575 5.195866e-05 3.581686e-08 4.132771e-12 7.240196e-17 
1.302555e-36 1.80786e-28 3.033061e-21 6.150986e-15 1.507842e-09 4.468011e-05 0.1600369 69.29045 3626.387 22942.11 17716.8 7738.173 26195.74 15914.06 10364.83 5255.812 1204.697 213.9068 17.57567 0.5404279 0.005565696 1.434444e-05 7.122629e-09 5.857679e-13 7.271551e-18 
2.045496e-36 2.839014e-28 4.763035e-21 9.65934e-15 2.367873e-09 7.016442e-05 0.2513175 108.8118 5694.778 36027.47 27750.63 9091.13 25945.86 15795.17 12605.15 6034.11 1380.269 185.161 11.68333 0.3067699 0.002267254 3.944869e-06 1.36231e-09 7.900461e-14 6.916125e-19 
3.515439e-36 4.879197e-28 8.185865e-21 1.660077e-14 4.069483e-09 0.0001205862 0.4319203 187.0066 9787.179 61917.74 47684.54 14488.41 36921.25 19951.51 12212.51 5482.821 1361.545 169.3879 8.504405 0.1606439 0.0009055272 1.137549e-06 2.651158e-10 1.036632e-14 6.241575e-20 
5.145913e-36 7.142188e-28 1.19825e-20 2.430027e-14 5.956926e-09 0.0001765146 0.6322466 273.741 14326.51 90636.27 69950.77 24152.45 59591.63 30085.59 16913.11 6227.583 1176.747 135.0129 6.320906 0.09394412 0.000373162 3.331436e-07 5.548753e-11 1.500974e-15 6.102136e-21 
6.320905e-36 8.773e-28 1.471853e-20 2.984888e-14 7.317101e-09 0.0002168191 0.7766107 336.2456 17597.76 111333.2 86167.69 34060.33 80860.38 40582.86 25228.42 8138.461 1246.752 105.1575 3.838021 0.04855076 0.0001506415 9.515824e-08 1.091355e-11 2.055879e-16 5.845352e-22 
7.216372e-36 1.001585e-27 1.680366e-20 3.407749e-14 8.353697e-09 0.0002475353 0.8866312 383.8807 20090.79 127107.3 98633.41 42348.35 94628.73 48082.41 32384.53 9789.22 1458.434 98.72679 2.543838 0.0229186 5.465631e-05 2.64662e-08 2.198378e-12 2.873808e-17 5.601616e-23 
1.423815e-35 1.976162e-27 3.315421e-20 6.723607e-14 1.648213e-08 0.0004883957 1.749354 757.4099 39639.82 250782.8 193588.1 56283.74 100401.4 50902.09 34462.01 9747.961 1411.323 85.29595 1.784619 0.01124186 1.806238e-05 6.190728e-09 3.779585e-13 3.619312e-18 5.043025e-24 
1.57419e-35 2.184872e-27 3.665577e-20 7.433716e-14 1.822288e-08 0.0005399773 1.934111 837.4032 43826.37 277284.9 216389.3 103947 199212.8 80292.22 36931.3 9619.124 1342.054 73.95016 1.359585 0.006826846 7.826052e-06 1.793033e-09 7.352368e-14 4.889918e-19 4.856882e-25 
1.277204e-35 1.772675e-27 2.974031e-20 6.031274e-14 1.478496e-08 0.0004381054 1.569222 679.419 35558.12 224988.9 177644.3 114774.8 215699.5 107418.6 64848.92 12628.42 1179.875 55.12652 0.8856462 0.003716148 3.350492e-06 5.618082e-10 1.587994e-14 7.069301e-20 4.703376e-26 
9.562086e-36 1.327155e-27 2.226577e-20 4.515453e-14 1.10691e-08 0.0003279978 1.174835 508.6628 26621.42 168454.7 134130.8 97340.85 172607.4 101052.7 66623.2 14603.52 1487.571 48.59752 0.5431706 0.00180941 1.305676e-06 1.697229e-10 3.579501e-15 1.144126e-20 5.291654e-27 
1.325321e-35 1.839459e-27 3.086074e-20 6.258495e-14 1.534197e-08 0.0004546105 1.628341 705.0153 36897.73 233464.2 183202.4 84753.35 127386.6 79278.86 51029.62 12037.61 1326.164 44.93073 0.4199433 0.0009474088 4.816738e-07 4.703825e-11 7.525151e-16 1.80059e-21 6.122067e-28 
1.233709e-35 1.712306e-27 2.872749e-20 5.825877e-14 1.428145e-08 0.0004231855 1.515782 656.2811 34347.22 217360.1 173840.2 116341.7 167607.2 73542.05 35877.86 8196.091 884.3806 30.57404 0.2814723 0.0005542322 2.07319e-07 1.372656e-11 1.520393e-16 2.618287e-22 6.527351e-29 
1.327871e-35 1.842998e-27 3.092012e-20 6.270537e-14 1.537148e-08 0.0004554852 1.631474 706.3718 36968.79 233958.1 187112.9 115128.5 153782.3 84722.28 39929.05 6150.229 499.1807 15.63691 0.1342684 0.0002433423 7.903313e-08 4.150217e-12 3.32762e-17 3.936001e-23 6.695267e-30 
1.351126e-35 1.875274e-27 3.146161e-20 6.380352e-14 1.564068e-08 0.000463462 1.660046 718.7424 37616.28 238088.2 192505.8 130427.4 161364.2 81563.9 35520.76 5885.59 395.0445 8.390686 0.05586304 8.601809e-05 2.394212e-08 1.057622e-12 6.887926e-18 6.321029e-24 7.948309e-31 
1.616377e-35 2.243425e-27 3.763811e-20 7.632933e-14 1.871124e-08 0.0005544481 1.985943 859.8448 45001.08 284841.2 230037.1 140558.6 158913.9 83030.91 32329.54 4570.961 277.0997 5.106953 0.02421704 2.601247e-05 5.494834e-09 1.929796e-13 1.008033e-18 7.37147e-25 7.285411e-32 
1.702374e-35 2.362783e-27 3.964058e-20 8.039031e-14 1.970674e-08 0.0005839467 2.091602 905.5915 47395.44 300071.6 246520.2 173223 182128.9 84887.81 29112.86 3791.127 193.2121 2.933229 0.01140691 9.165821e-06 1.33768e-09 3.269818e-14 1.242262e-19 6.832452e-26 5.157392e-33 
1.973175e-35 2.738636e-27 4.594631e-20 9.317818e-14 2.284153e-08 0.0006768364 2.424318 1049.646 54934.89 347850.9 286811.4 192595.1 189977.8 94391.94 28766.01 3089.463 130.8754 1.628025 0.004966763 3.092675e-06 3.412179e-10 6.004413e-15 1.581118e-20 5.98935e-27 3.164916e-34 
2.206814e-35 3.062912e-27 5.13867e-20 1.042112e-13 2.554615e-08 0.0007569791 2.711376 1173.932 61439.9 389150.8 325049.3 228007.8 207767.7 94999.95 26038.9 2565.43 88.46795 0.8490137 0.001996215 9.440038e-07 7.788024e-11 1.017403e-15 1.966985e-21 5.36445e-28 1.997497e-35 
2.616297e-35 3.631247e-27 6.09217e-20 1.23548e-13 3.028633e-08 0.0008974395 3.214482 1391.76 72840.71 461478.7 388464.5 267755.4 228681.9 103090.1 24803.05 2093.622 61.18414 0.4759351 0.0008448982 2.942913e-07 1.785456e-11 1.708869e-16 2.407994e-22 4.771329e-29 1.287378e-36 
2.964343e-35 4.114312e-27 6.902613e-20 1.399836e-13 3.431533e-08 0.001016826 3.642105 1576.907 82531.52 523108.8 447562 321283.3 255827.5 107278.2 22782.08 1671.158 39.75378 0.245351 0.0003388977 8.854654e-08 3.903216e-12 2.682226e-17 2.712619e-23 3.862522e-30 7.488145e-38 
2.525411e-35 3.505104e-27 5.880539e-20 1.192562e-13 2.923424e-08 0.0008662641 3.102817 1343.414 70312.98 446259.4 403417.8 368622.1 287407.7 117796 22095.42 1393.052 27.35818 0.1339313 0.0001413567 2.7736e-08 9.063194e-13 4.540863e-18 3.297093e-24 3.339976e-31 4.593066e-39 
2.416243e-35 3.353585e-27 5.626335e-20 1.141009e-13 2.79705e-08 0.0008288172 2.968688 1285.341 67273.02 426804.1 378930.3 318175.4 269039.4 125767.1 22986.58 1330.777 22.91496 0.09573333 8.459931e-05 1.366035e-08 3.630592e-13 1.472541e-18 8.633986e-25 7.036832e-32 7.745526e-40 
#survey length counts 
8.586107e-37 1.191695e-28 1.999316e-21 4.054572e-15 9.939306e-10 2.945198e-05 0.1054922 45.67448 2390.421 15122.53 11597.82 2870.421 11710.76 9805.954 6154.535 5828.289 2291.867 822.7728 164.8801 18.33158 0.8348587 0.0113826 3.502245e-05 1.98212e-08 1.805635e-12 
