#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
21015.7 13235.24 12775.87 32405.31 28000.24 51768.03 82684 82570.46 159280.9 177646.2 234339 225763.7 310646.2 224215.6 189473.5 166034.8 296396.1 193466.9 183491.5 154738.5 227397.9 196414.5 263271.4 172557.8 278209.9 195542.6 198850 226667.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
22896.16 15735.98 14582.47 29610.63 48001.52 67251.88 69710.65 99353.48 110021.8 129747.2 145378.7 168881.3 245395.2 262584.6 159126.1 140434.5 250871.9 290050.3 224126.9 152747.7 199418.5 205490.6 249998 176183.7 167994 251624.3 200735 137861 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14421.05 10991.04 13866.34 8101.414 21840.61 36164.47 39116.7 62825.54 88442.29 92807.06 144357.1 186625.9 172594.9 233369.4 241697.5 184373.7 233168.3 216783.3 221391 232024.6 173152.9 199507.9 206453.1 213781.4 222089.6 227529.2 241185.8 208276.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.139453e-06 0.000198277 0.01083501 0.3491191 6.632989 74.31137 491.0363 1916.152 4445.341 6345.654 6479.853 6773.549 8195.084 9132.159 8841.705 7199.536 4505.62 2126.616 800.3815 249.2655 62.49193 11.89927 1.628047 0.1532646 0.009622628 
3.626769e-06 0.0003241809 0.01708606 0.5309874 9.730117 105.139 670.0845 2522.284 5647.068 7796.842 7759.379 7948.988 9243.832 9644.845 8659.346 6676.853 4083.031 1915.32 706.8544 207.916 47.8249 8.320195 1.050873 0.09227988 0.005426242 
1.567773e-06 0.0001349279 0.006847114 0.2048821 3.614985 37.61826 231.1133 842.825 1876.057 2888.029 4261.011 7027.204 9909.371 10713.86 9573.781 7097.435 4017.062 1700.23 567.179 154.2688 33.19549 5.353421 0.6186917 0.04949181 0.002660534 
6.529299e-14 2.87017e-11 7.439383e-09 1.136993e-06 0.0001024662 0.0054455 0.1707 3.15862 34.58377 225.7445 898.5348 2317 4359.969 6668.234 8002.884 6751.614 3816.713 1495.74 440.5026 103.9333 19.64822 2.846398 0.299689 0.02190392 0.00107306 
1.902693e-05 0.001510823 0.07073686 1.952842 31.78977 305.182 1728.852 5798.849 11718.24 15490.2 17477.86 21853.89 24253.65 18546.07 9668.516 4049.704 1659.842 652.857 212.0182 51.72507 9.185922 1.181628 0.1091236 0.007062069 0.0003101639 
6.088862e-05 0.004633782 0.2079323 5.501694 85.83472 789.669 4285.14 13736.27 26214.81 30987.26 26842.86 24757.18 26958.8 27714.96 24128.79 15823.63 6917.616 1908.77 339.2205 43.50656 4.862029 0.5003666 0.04115309 0.00238956 9.310579e-05 
0.000175728 0.01279987 0.5497397 13.92184 207.8871 1830.502 9506.721 29158.64 53173.98 59652.22 47715.01 38740.64 36511.44 31968.27 23977.24 14528.96 6394.737 1938.411 407.2037 60.17368 6.233596 0.4528635 0.02389511 0.0009619516 2.946141e-05 
0.0002668397 0.01857917 0.7627629 18.46467 263.5667 2218.606 11018.9 32378.46 57092.97 64666.98 59811.09 61922.63 63570.15 52749.55 35638.87 19254.11 7483.23 1951.75 345.1671 44.03767 4.268689 0.3104704 0.01603768 0.0005622552 1.31455e-05 
0.0006584284 0.04376993 1.715656 39.65271 540.3926 4342.802 20587.88 57683.82 96459.45 101056.3 80596.22 71045.26 71836.16 66913.07 51897.19 29778.18 11316.87 2722.034 418.7284 43.33995 3.240388 0.1838913 0.007899365 0.00024716 5.382198e-06 
0.001427299 0.09048705 3.382557 74.55774 969.0307 7427.167 33587.42 89861.97 144231.1 148442.2 124121.7 116618.4 111683.7 89754.32 59680.73 31082.61 11426.73 2822.765 473.8712 55.56725 4.572915 0.2590018 0.009919091 0.0002565666 4.518758e-06 
0.002164156 0.1307099 4.654961 97.74929 1210.361 8838.734 38098.09 97349.28 150722.1 156204.1 145678.6 156144.8 158828.8 133576.3 91261.55 46236.89 15595.74 3338.876 458.2573 42.53606 2.872848 0.1468667 0.005532643 0.0001449626 2.521602e-06 
0.004269435 0.245422 8.318478 166.251 1959.235 13616.79 55854.24 135743.1 199341.1 193742.5 166264.3 168649.9 174199 155481.6 110558.5 55493.57 17922.62 3601.795 454.4023 37.39776 2.121451 0.08671687 0.002580227 5.50157e-05 8.225347e-07 
0.009555215 0.5222882 16.83323 319.9003 3584.799 23691.07 92409.5 213606.1 298601.8 277030.1 227408.1 217482.1 206530.1 166942.6 108302 50471.86 15336 2927.56 354.2355 28.20838 1.547483 0.05994685 0.00162566 3.017154e-05 3.772948e-07 
0.01081198 0.5614809 17.19306 310.4315 3305.25 20760.11 77065.94 170707.8 236285.6 244569 264667.5 303400.2 291238 224117.4 136630.9 59712.1 16994.63 3029.575 340.4193 24.99919 1.260321 0.04508947 0.00114111 1.990206e-05 2.33188e-07 
0.01711095 0.8435879 24.52306 420.3511 4248.837 25332.88 89237.9 187228.3 243385.8 230662.9 228276.9 264326.3 287745.9 259584.7 172784.2 75742.94 20570.33 3399.183 344.4764 22.03054 0.9326466 0.02755895 0.00058497 8.831774e-06 9.211317e-08 
0.03168882 1.482141 40.87533 664.7013 6374.016 36054.63 120497.4 239893.9 296022.7 266057.7 246751.7 260690.7 252635.9 202728.6 122754.7 50012.74 12800.57 2017.979 198.2139 12.53381 0.5321761 0.01561582 0.0003161263 4.321091e-06 3.915268e-08 
0.04321527 1.916404 50.11017 772.6146 7024.952 37687.35 119609.7 227536.5 275828.7 264921.6 278836.1 304189.9 281427.7 210799.4 118845.5 45098.16 10721.43 1557.586 138.8963 7.802367 0.2884779 0.007364369 0.000133055 1.682591e-06 1.446646e-08 
0.07806604 3.28063 81.29078 1187.743 10233.92 52024.3 156404.1 281375.4 320215.4 283409.6 276885.6 299074.4 289262.8 225798.8 126990.2 46395.52 10445.89 1428.496 119.6248 6.294516 0.2166598 0.00508438 8.295102e-05 9.311925e-07 7.032831e-09 
0.1265771 5.038659 118.2673 1636.875 13360.6 64355.3 183537.4 314966.5 350017.1 321106.9 329130.1 341532.8 299660.4 211229.4 109529.6 37732.79 8196.571 1116.55 97.63272 5.675011 0.2244982 0.00601631 0.0001065884 1.219987e-06 8.926027e-09 
0.1959141 7.384977 164.1434 2151.31 16628.83 75868.79 205165 335495 362539.5 339363.7 361481.8 381739.8 339936 239137.3 119811.4 38893.27 7828.04 972.4138 76.21865 3.930425 0.1396968 0.003505679 6.13858e-05 7.270004e-07 5.653004e-09 
0.2883986 10.29199 216.5695 2687.237 19666.13 84975.89 217916.3 340014 359079.3 344598.6 377284.4 397132.2 348772.5 238409.1 113999.6 34966.15 6630.889 776.8878 57.55222 2.802591 0.09323605 0.00215344 3.41413e-05 3.637385e-07 2.562989e-09 
0.5328884 18.0012 358.5571 4211.393 29173.97 119321.1 289588.6 427214.9 424888.9 381744.8 395827.8 404196.4 347603.9 229989.2 104870.5 30485.65 5492.164 616.9694 44.46715 2.137722 0.07054146 0.001599849 2.445001e-05 2.465092e-07 1.61834e-09 
0.7242229 23.15625 436.5751 4853.726 31832.16 123354.7 284730.5 406372.9 415277.7 417503.5 459348.4 449494.3 356566.1 217210.8 91852.45 24893.24 4192.122 440.9306 29.81457 1.349504 0.04217256 0.0009124981 1.339944e-05 1.304264e-07 8.272009e-10 
1.137991 34.44016 614.5927 6467.545 40150.04 147306.1 322216.5 437557.3 431501.1 429400.4 477204.3 483160.8 398480.1 244364.2 100578 26163.14 4241.021 435.502 29.30939 1.33729 0.04190441 0.0008906994 1.256844e-05 1.158712e-07 6.918327e-10 
2.277529 65.24451 1102.095 10977.97 64506.83 223979.4 463279.8 592540.9 542706 493047.4 506859 483316.5 376263.9 216750.8 83429.7 20228.29 3045.484 289.2815 17.96416 0.7591353 0.02230768 0.000452263 6.174532e-06 5.546458e-08 3.222899e-10 
3.013545 81.72459 1306.863 12324.45 68587.07 225926.9 446795 564611.7 561617.5 592386.7 632061.4 564111.1 399242.6 210037 74458.53 16658.33 2301.727 198.149 10.95221 0.4052013 0.01037866 0.0001852617 2.264263e-06 1.850289e-08 9.916428e-11 
3.989182 102.4248 1550.716 13846.43 72973.09 227833.2 428735.5 523855.4 525969.9 581099.5 653778.9 625115.7 467081.6 247145.6 84711.25 17985.12 2343.882 190.1628 9.902457 0.3435617 0.008151325 0.0001323886 1.446768e-06 1.04438e-08 4.920991e-11 
4.792601 116.5186 1670.447 14124.81 70519.47 208921.8 375808.7 451413.3 472778.7 549683.3 619615.9 579824.3 418233.7 211075.4 68723.45 13926.87 1755.633 140.7197 7.411992 0.2635649 0.006358184 0.0001024424 1.080374e-06 7.358494e-09 3.215711e-11 
#survey length counts 
4.309059e-06 0.0003993487 0.02182272 0.7031584 13.35942 149.6672 988.8886 3857.124 8926.408 12584.34 12194.76 11346.74 12428.26 12911.81 11693.87 9169.472 5741.05 2759.722 1044.128 316.0654 75.2797 13.65978 1.813104 0.1684443 0.01053537 
1.678744e-06 0.0001500556 0.007908737 0.2457829 4.503985 48.67482 310.4558 1173.32 2682.757 4091.058 5597.401 8723.297 12321.11 13521.63 12254.73 9279.586 5398.085 2345.894 801.8726 224.3172 50.03817 8.431849 1.025239 0.08681227 0.004965774 
2.145461e-05 0.001846456 0.09370095 2.803729 49.46699 514.6173 3156.854 11420.56 24384.6 30855.85 23677.22 12511.7 7520.14 8110.363 9560.296 8330.414 4883.075 1976.295 598.4396 145.291 28.44358 4.302579 0.4767085 0.03690308 0.001924679 
2.50345e-05 0.002071109 0.1010308 2.905984 49.28623 492.9234 2908.058 10138.74 21089.06 27444.98 26969.48 27976.7 29272.48 22717.82 12139.2 5144.772 2119.547 848.502 284.1597 71.99578 13.33033 1.794775 0.1744111 0.01194876 0.000558576 
5.037929e-05 0.00400034 0.1872961 5.170688 84.17036 807.9426 4574.185 15293.11 30391.91 37119.3 32283.78 28800.32 30932.68 32120.85 28579.39 19415.56 8867.014 2560.183 474.0098 62.63907 7.155956 0.7612964 0.06575918 0.004045204 0.0001678102 
0.0001343301 0.01022287 0.4587323 12.13761 189.3643 1742.092 9452.408 30282.39 57613.47 67047.18 54446.87 43481.92 40812.52 36236.15 27689.58 17270.8 7894.142 2490.847 544.6431 83.9012 9.085115 0.6907645 0.03814934 0.001612584 5.225803e-05 
0.0001937411 0.01411193 0.6060914 15.34894 229.2 2018.292 10485.42 32215.37 59269.27 69386.93 64652.57 66715.38 69753.41 59262.36 40920.97 22789.77 9223.763 2512.802 462.9532 61.31406 6.177065 0.4699455 0.02556367 0.0009480305 2.351551e-05 
