#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4547.85 6648.603 9127.992 10896.28 11303.26 24012.53 33034.93 38076.18 60323.46 71016.43 94921.48 146693.8 133085.2 109824.2 100148.8 145648.3 150916.5 125516.2 155050.1 174834.1 139285.9 191137.5 196256.9 216789 164126.6 215950.9 146960.5 133799.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2429.916 4388.891 6818.8 8353.703 11136.25 19208.07 16668.02 19408.82 34618.71 61704.22 52832.2 77056.67 152463.4 117262.6 131042.1 101834.7 84913.94 77480.64 110342.4 101719.9 144971.6 83748.36 106724.6 207031.8 130108 152241.2 97805.23 123184 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2815.04 2597.692 3983.384 5259.253 7088.837 10895.73 13784.1 15773.04 19316.4 29976.03 41913.1 65490.18 73933.13 84854.83 119447.4 84990.9 108919.7 86050.71 79527.78 73338.88 88691.66 98836.73 101567.5 96918.49 92915.86 111348.3 94627.73 78026.93 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.492165e-07 3.523953e-05 0.001147729 0.02588419 0.404219 4.371069 32.73068 169.7263 609.6642 1518.651 2634.742 3237.515 2990.528 2436.151 2125.167 1898.954 1458.97 916.2006 499.4499 251.9813 116.8692 47.95406 17.04587 5.17586 1.313969 
7.592166e-07 3.570989e-05 0.001163048 0.02622967 0.4096143 4.429411 33.16754 171.9915 617.7991 1538.897 2669.74 3279.923 3027.775 2462.42 2142.925 1910.468 1463.343 913.7082 493.4502 246.1662 112.9369 45.86334 16.14019 4.855495 1.222066 
1.755421e-06 8.256653e-05 0.002689138 0.06064686 0.9470872 10.24139 76.6864 397.6319 1427.902 3552.816 6136.303 7410.586 6432.135 4396.384 2889.154 2092.323 1477.141 899.3587 480.5022 237.6131 108.0084 43.40171 15.09486 4.487028 1.116796 
1.680915e-06 7.906213e-05 0.002575002 0.05807282 0.906891 9.806773 73.43342 380.7932 1367.841 3407.398 5912.618 7270.106 6729.781 5505.397 4803.756 4222.641 3090.203 1740.116 781.921 310.8813 119.1979 43.86814 14.70847 4.29628 1.055929 
2.951261e-06 0.0001388131 0.004521051 0.1019611 1.592269 17.21812 128.928 668.5242 2400.839 5975.182 10330.84 12526.72 11036.77 7900.047 5668.16 4431.603 3232.626 1981.535 1044.13 491.9184 202.693 70.04524 20.27053 5.068031 1.113085 
3.797448e-06 0.0001786136 0.005817329 0.1311955 2.048806 22.15497 165.8958 860.2356 3089.662 7692.865 13323.49 16263.16 14675.33 11238.26 8967.284 7487.913 5435.512 3125.412 1475.829 628.6293 253.6078 93.43092 29.68687 7.830774 1.677954 
4.400967e-06 0.0002070003 0.006741863 0.1520461 2.374418 25.67601 192.2616 996.9587 3580.808 8916.6 15448.68 18884.48 17128.72 13304.61 10855.23 9244.725 6849.911 4075.446 2026.827 902.6607 363.5073 127.5787 38.3119 9.864773 2.152943 
5.129377e-06 0.0002412612 0.007857719 0.1772115 2.767412 29.92569 224.0831 1161.967 4173.483 10392.49 18006.23 22013.06 19973.75 15530.79 12695.52 10839.18 8067.531 4847.719 2458.956 1129.394 472.3829 172.2733 53.17651 13.7471 2.943496 
7.543375e-06 0.000354804 0.01155573 0.260611 4.069815 44.00929 329.5389 1708.761 6136.838 15275.75 26427.87 32124.21 28557.25 20978.64 15713.54 12633.37 9195.248 5490.078 2781.88 1281.981 541.6305 201.3029 63.89088 17.06575 3.76519 
