#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4086.774 6603.137 8801.631 13066.87 32994.94 20145.09 25873.52 36417.46 33159.71 76426.24 88559.51 121022.6 158455.8 148048.6 149829.8 104202.7 160432.3 122737 115867.8 131927 165035.1 146403.8 169493.1 198503.1 144046.3 184934.7 150358.5 152801.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3109.581 4689.284 6933.651 7844.049 11475.55 16354.65 18926.84 25867.09 27702.26 42502.29 56420.88 74382.75 88248.49 132979.9 134517.2 115119.3 93636.02 135195.6 71747.74 96486.91 93990.52 119133.2 130266.6 174331.3 152718.8 148896.8 109055.8 77712.87 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2599.914 2933.397 3910.042 5394.486 7886.885 9787.903 13471.54 15775.71 22565.75 34467.08 36432.56 59469.76 78036.96 94411.56 89770.83 101407.9 80506.93 76473.88 94624.28 92587.42 78834.6 73691.36 90327.07 90463.2 108679.3 110942.3 115779.1 122305.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.477574e-07 3.51709e-05 0.001145493 0.02583378 0.4034318 4.362556 32.66694 169.3959 608.4793 1515.718 2629.775 3231.988 2987.245 2437.126 2129.805 1904.173 1461.496 915.0984 496.1989 248.5574 114.3695 46.54374 16.41966 4.958236 1.255119 
7.548834e-07 3.550608e-05 0.00115641 0.02607997 0.4072764 4.40413 32.97823 171.0098 614.2719 1530.103 2654.426 3260.842 3009.309 2445.684 2126.509 1895.087 1451.739 906.8661 489.9168 244.2083 111.7128 45.12574 15.76577 4.704611 1.175026 
1.754234e-06 8.251072e-05 0.00268732 0.06060586 0.9464469 10.23447 76.63456 397.3631 1426.937 3550.422 6132.211 7405.844 6428.668 4395.427 2890.425 2094.585 1479.259 900.8876 481.499 238.2196 108.319 43.51125 15.10663 4.47416 1.107531 
1.701157e-06 8.001423e-05 0.002606011 0.05877216 0.9178122 9.924871 74.31774 385.3788 1384.313 3448.425 5983.778 7357.459 6810.18 5570.246 4859.38 4271.219 3126.007 1760.771 791.6821 315.0658 120.9271 44.53905 14.93919 4.362704 1.070974 
2.999627e-06 0.000141088 0.004595143 0.1036321 1.618364 17.5003 131.0408 679.479 2440.167 6072.934 10498.97 12726.47 11199.4 7987.764 5694.055 4427.395 3219.928 1968.971 1034.493 486.033 199.9311 69.05115 19.98541 4.998916 1.098292 
3.764358e-06 0.0001770573 0.005766639 0.1300523 2.030954 21.96191 164.4502 852.7383 3062.718 7625.62 13205.94 16114.59 14524.89 11088.63 8805.933 7326.524 5304.449 3038.455 1424.913 601.1363 240.3517 88.00092 27.85289 7.329646 1.568616 
4.449275e-06 0.0002092725 0.006815867 0.1537151 2.400482 25.95786 194.3721 1007.903 3620.128 9014.614 15619.2 19096.24 17331.39 13483.94 11026.86 9403.687 6969.017 4143.565 2057.306 913.5824 366.3142 127.782 38.07603 9.724896 2.108297 
5.077748e-06 0.0002388328 0.007778628 0.1754278 2.739557 29.62448 221.8276 1150.271 4131.464 10287.77 17824.21 21787.79 19760.53 15346.69 12523.52 10680.35 7945.584 4772.965 2419.903 1110.55 463.878 168.8026 51.92765 13.35933 2.842979 
7.589616e-06 0.0003569789 0.01162657 0.2622086 4.094763 44.27907 331.5591 1719.237 6174.482 15369.64 26591.59 32329.24 28758.97 21168.12 15906.99 12820.62 9342.579 5582.72 2831.734 1306.345 552.2767 205.263 65.1052 17.36506 3.822131 
