#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2843.153 4638.87 9497.753 8957.135 23357.58 32335.03 22662.94 23581.75 73636.6 62022.55 93495 96889 117446.5 104544.5 156706 150684.3 111094.1 127422.4 100138.3 91505.73 137956.7 136423.9 127891.2 169610.3 259431.6 180397.9 176651.3 122295.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3019.752 3014.402 10274.78 10295.4 20966.07 19637.6 18577.24 28336.05 50956.27 71914.19 69226.16 94409.66 125775.6 126232.3 113104.1 106539.4 122708.8 169586.2 126242.2 144397.6 151980.1 118104.4 144159.4 175431 199305.1 214694.9 169044.1 174071.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2029.413 2336.05 2706.494 5284.095 8510.939 16616.35 18955.28 14122.78 20613.37 41226.11 46061.34 64128.03 65084.27 104974.5 122866 84629.53 108706.5 79498.7 84091.92 84239.1 78011.86 85203.51 96562 105550.9 102916.2 130298.8 112198.4 93222.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.397559e-07 1.516919e-05 0.0009708264 0.03663603 0.8152033 10.6962 82.77022 378.0737 1023.766 1677.999 1823.725 1715.941 1764.453 1659.545 1239.662 780.5183 424.6975 188.5902 66.40999 18.43266 3.937301 0.6254713 0.07151686 0.005707183 0.0003090329 
1.469713e-07 1.595235e-05 0.001020949 0.0385275 0.857292 11.24848 87.04507 397.6179 1076.818 1765.13 1915.386 1784.699 1801.842 1667.669 1228.762 760.4445 404.2413 174.5263 59.4005 15.80784 3.209867 0.4807658 0.05144799 0.003819068 0.0001914307 
4.170109e-07 4.526261e-05 0.002896801 0.1093163 2.432427 31.9146 246.9243 1126.962 3038.991 4879.775 4836.529 3407.898 2333.568 1757.276 1215.365 731.5796 378.285 158.1085 51.80203 13.18504 2.544023 0.3596692 0.0360907 0.002497181 0.0001160966 
5.568108e-07 6.043658e-05 0.003867935 0.1459641 3.247907 42.61534 329.762 1506.011 4073.482 6632.346 6968.868 5866.564 5100.263 4065.742 2417.269 1092.313 428.0847 152.0564 45.94406 11.06121 2.020709 0.2692115 0.02532247 0.001634562 7.059821e-05 
1.322454e-06 0.0001435399 0.009186539 0.3466717 7.713904 101.211 783.1047 3574.697 9646.465 15534.01 15560.18 11285.02 7963.181 5859.719 3718.21 1929.669 814.6273 263.4109 63.52412 11.90255 1.794651 0.2112608 0.01820946 0.001089255 4.363673e-05 
2.14874e-06 0.0002332256 0.01492641 0.5632776 12.53373 164.4532 1272.544 5811.165 15708.97 25487.98 26309.11 20829.27 16464.42 12347.1 7195.614 3241.851 1227.007 388.9077 96.44532 17.83277 2.399069 0.2326852 0.01628214 0.0008162035 2.855165e-05 
7.042805e-07 7.644308e-05 0.004892362 0.184625 4.108377 53.91775 417.6447 1915.956 5284.836 9323.236 12707.73 17063.32 20883.44 18747.98 11852.01 5711.828 2213.168 664.7645 148.7274 24.87333 3.12157 0.2861713 0.01843193 0.0008106824 2.397691e-05 
1.7427e-06 0.0001891538 0.01210582 0.4568368 10.16525 133.3754 1032.006 4711.389 12717.87 20493.67 20539.06 14921.84 11019.78 9755.515 8429.825 5833.366 2883.505 976.6285 229.1938 38.17997 4.545176 0.3824659 0.0224081 0.0008998416 2.430204e-05 
3.696943e-06 0.0004012684 0.02568114 0.9691288 21.56451 282.9452 2189.421 9997.178 27005.87 43632.86 44070.34 32195.99 21947.96 14630.65 8155.212 3863.672 1724.316 676.1868 199.2507 40.19593 5.36452 0.4703465 0.02714098 0.001031376 2.570496e-05 
5.110441e-06 0.0005546905 0.03550016 1.339672 29.80992 391.1478 3027.186 13831.88 37468.35 61210.58 64374.1 52420.44 41251.4 29508.75 16254.8 6840.26 2331.883 653.9358 150.3852 28.00647 3.952953 0.3870845 0.02476171 0.001005754 2.565794e-05 
6.003621e-06 0.0006516369 0.04170474 1.573818 35.02032 459.5296 3556.83 16259.36 44120.53 72539.39 77896.24 66530.06 55370.08 41554.02 24487.81 11252.25 4043.721 1086.966 212.2798 30.55998 3.324796 0.2722981 0.0161228 0.0006526916 1.720829e-05 
6.701744e-06 0.0007274117 0.04655435 1.756831 39.09296 512.9817 3970.89 18157.48 49320.39 81345.87 88092.05 76301.75 64158.88 48623.25 29362.4 14034.02 5264.631 1475.289 297.3767 42.46145 4.247467 0.2946449 0.01410998 0.0004650957 1.043803e-05 
1.187522e-05 0.001288944 0.08249238 3.113025 69.27028 908.9343 7034.638 32142.69 87030.1 141680.9 146264.2 111830.9 79972.68 55276.29 32478.87 15473.22 5823.602 1648.019 338.2464 49.31959 4.996628 0.3433149 0.01568803 0.0004705256 9.184094e-06 
1.462082e-05 0.001586954 0.1015651 3.832794 85.28793 1119.186 8664.061 39625.23 107664.6 177469.4 190611.5 159135 123852.3 84949.4 45411.2 18950.96 6377.616 1689.494 335.7642 48.20666 4.843212 0.3306564 0.01497202 0.0004411435 8.332166e-06 
1.252431e-05 0.001359398 0.08700171 3.283237 73.06127 958.8475 7425.785 34011.47 92897.05 155918.6 176743.7 164444.4 142961.2 105157.7 59415.32 25765.56 8538.803 2090.986 370.8767 47.59485 4.378914 0.2811536 0.01219048 0.0003470608 6.352068e-06 
1.051258e-05 0.001141043 0.0730271 2.755881 61.32707 804.89 6234.481 28569.71 78153.6 131728.7 150767.5 142474.2 126651.1 97246.69 59033.38 27734.26 9760.765 2467.574 438.2496 54.22077 4.629085 0.2692149 0.01052139 0.0002723971 4.597557e-06 
1.148874e-05 0.001246996 0.07980811 3.011777 67.02106 879.5907 6812.041 31195.62 85101.5 141906.2 156787 137337.2 112680.9 83184.28 50263.93 23989.18 8706.425 2296.309 426.3426 54.46609 4.689163 0.2672536 0.009949743 0.0002395429 3.697363e-06 
1.134456e-05 0.001231348 0.0788068 2.974012 66.18226 868.6496 6728.978 30839.31 84329.6 141561.4 158771.6 141488.1 114987.1 80718.42 45167.82 19962.56 6869.308 1767.311 326.9283 42.11759 3.670294 0.2109699 0.007843409 0.0001858703 2.777082e-06 
1.22115e-05 0.001325447 0.08482924 3.201298 71.24088 935.0676 7243.869 33201.43 90775.6 152120.7 169212.4 147458.5 116380.3 80058.17 44017.51 18792.09 6087.087 1450.905 249.0174 30.19633 2.52165 0.1408765 0.005131579 0.000119454 1.750404e-06 
1.322147e-05 0.001435072 0.0918455 3.466102 77.13529 1012.492 7844.9 35970.96 98442.56 165257.1 183989.8 159138.8 122689.8 81549.61 43099.23 17636.35 5465.768 1239.491 200.0629 22.53422 1.737054 0.08976601 0.00304825 6.678511e-05 9.289264e-07 
1.423623e-05 0.001545216 0.09889511 3.732178 83.05884 1090.33 8449.838 38767.37 106251 178935.6 200184.9 173339 132194.5 86039.37 44208.63 17422.87 5150.536 1106.395 168.291 17.77204 1.276831 0.06111686 0.001912765 3.853198e-05 4.931043e-07 
1.583248e-05 0.001718476 0.1099843 4.150707 92.37549 1212.715 9399.929 43144.18 118346.7 199535.7 223074.1 191464.6 143206.3 91128.39 45737.78 17503.29 4978.596 1019.754 146.6782 14.5399 0.9748584 0.04335669 0.001256389 2.336192e-05 2.752036e-07 
1.867662e-05 0.002027185 0.1297424 4.896401 108.9735 1430.69 11090.75 50914.93 139680.5 235254.6 261278 219753.7 158890.7 97542.49 47274.95 17423.75 4754.09 930.2645 127.1531 11.89983 0.7482938 0.0310351 0.0008348632 1.436155e-05 1.561149e-07 
2.077807e-05 0.002255286 0.1443421 5.447498 121.2454 1592.05 12346.75 56743.13 156102.3 264607.3 297406.4 253285.3 182749.3 109662.1 51198.61 18015.63 4671.57 866.7591 112.0656 9.888766 0.5841746 0.02267563 0.0005687776 9.091349e-06 9.154336e-08 
2.31825e-05 0.002516273 0.1610469 6.078054 135.2864 1776.641 13782.52 63387.12 174648.3 296855.9 334641.1 284612.8 203447.6 120417.4 55244.48 18915.29 4707.236 828.0855 100.679 8.313513 0.4583694 0.01657962 0.0003870019 5.748122e-06 5.369984e-08 
2.514078e-05 0.002728838 0.1746532 6.591736 146.7297 1927.238 14956.88 68854.22 190113.5 324451.4 367734.7 313203.5 221710.3 128706.1 57616.55 19160.75 4606.624 778.0187 90.10956 7.026232 0.3628691 0.01221984 0.0002645325 3.635998e-06 3.139895e-08 
2.296401e-05 0.00249259 0.1595367 6.021608 134.0625 1761.684 13688.94 63219.81 175980.4 306153.1 360511 323721.2 238579 140076.1 62073.31 20167.76 4694.015 762.3856 84.44692 6.262973 0.3058836 0.009685221 0.0001960603 2.507928e-06 2.007666e-08 
2.212981e-05 0.002402054 0.1537437 5.803102 129.2049 1698.04 13196.94 60961.35 169665.7 294530.5 344194.3 304710.8 221983.6 130322.7 58042.91 18793.89 4290.143 673.2234 71.27584 5.016213 0.2313245 0.006889898 0.0001307828 1.564065e-06 1.167298e-08 
#survey length counts 
2.796727e-07 3.035584e-05 0.00194277 0.0733142 1.631339 21.40431 165.6204 756.2347 2044.046 3321.014 3476.737 2952.066 2714.707 2433.195 1783.306 1106.511 594.8587 261.4906 91.08506 24.96255 5.25521 0.821417 0.09230785 0.007236715 0.0003849955 
7.654505e-07 8.308245e-05 0.005317267 0.2006571 4.46487 58.58082 453.2274 2068.225 5573.438 8921.665 8723.767 5857.519 3657.222 2589.198 1763.289 1063.71 557.0252 237.4056 79.72728 20.93022 4.193491 0.6196228 0.06537744 0.004782693 0.000236203 
9.923902e-07 0.0001077146 0.006893724 0.260148 5.788642 75.95085 587.6764 2683.081 7247.317 11729.26 12034.77 9495.523 7666.085 5955.421 3543.319 1609.481 636.3122 229.8668 71.20891 17.70604 3.363808 0.4690305 0.04644838 0.003173434 0.000145733 
2.283703e-06 0.0002478745 0.01586394 0.5986562 13.32086 174.7762 1352.252 6171.691 16642.23 26713.59 26410.4 18363.35 12089.4 8560.213 5404.983 2827.533 1214.698 402.1904 99.5838 19.23145 3.010848 0.3710773 0.03371431 0.00213705 9.111378e-05 
3.564751e-06 0.0003869202 0.02476285 0.9344743 20.79332 272.8227 2110.992 9637.677 26026.14 42046.84 42698.79 32327.55 24192.9 17792.36 10400.13 4726.402 1815.565 588.9595 150.4856 28.82766 4.038184 0.4098423 0.0301864 0.00160306 5.973663e-05 
1.142076e-06 0.0001239616 0.007933545 0.2993902 6.662094 87.42664 677.0162 3102.245 8516.956 14768.48 19249.71 24566.19 29604.07 26734.42 17070 8330.512 3291.782 1015.017 234.0728 40.54324 5.30381 0.5100042 0.03462869 0.001612679 5.072611e-05 
