#True quantities 
# 
#recruitment 
NA 14490.96 17364.6 17000.14 16921.56 14874.74 18071.03 17036.22 18929.09 16351.19 17581.13 13675 16839.03 18956.6 14237.73 17672.26 15968.96 18242.32 15511.9 15664.39 17535.54 17393.39 15282.52 16013.83 17645.48 15913.84 16465.36 17746 20068.19 16438.5 17650.87 18118.57 15961.56 18685.63 18278.49 17026.8 17308.5 17390.83 15236.69 15026.24 16465.33 17805.68 16657.33 16093.5 16147.75 14921.76 15506.16 15780.19 16696.72 14796.69 15377.11 15220.24 16459.91 15355.43 16207.37 17147.96 15153.72 16093.61 16597.67 15245.33 15333.99 15210.85 17178.96 14829.12 14534.01 16359.26 16399.5 14495.71 15546.07 15290.74 13368.79 13806.03 1482.848 32136.46 34785.62 54588.46 86352.57 104473.1 156653.2 194198.7 269045.4 380147.1 559526.4 506875.5 513446.8 494141.4 575223.6 622757 632459.4 554213.5 832022.5 878261 1053182 1354842 1282692 1190516 1386518 1316927 1549477 1383878 1605338 
NA 17347.58 15657.93 15906.81 16979.09 16904.52 18582.68 17163.23 18888.28 17588.66 16929.42 17027.34 17737.66 16152.78 15693.46 16837.5 18284.94 17369.71 16379.78 16925.96 17682.79 15487.92 16403.83 17094.01 16246.68 18013.43 17360.74 17106.71 16065.42 15844.29 15250.77 17080.96 18761.06 17813.39 15815.64 18787.89 14748.56 15425.85 17133.66 15636.78 17630.3 16715.23 16979.26 15262.12 17611.96 15933.89 15132.16 15522.53 17875.54 17113.79 15106.04 15591.55 16838.31 15704.24 16611.31 14338.78 15396.05 14113.88 15765.98 15411.27 14246.06 16648.27 15225.89 14958.43 14927.74 16327.56 16111.13 15642.23 14177.91 14916.88 14187.61 15592.7 1521.79 30004.4 43286.86 52897.99 86628.86 111902.1 163878.5 192571.1 295767.3 394620.2 557381.8 636671.4 579564.4 435685.5 521935.9 596936.7 603286.7 597268.1 721942.4 866468 874048 1124871 1302942 1272134 1422575 1459683 1604920 1697943 1541863 
NA 17957.5 18221.22 17409.28 16546.72 15634.04 17937.29 16477.71 18727.56 15779.69 17587.13 17992.56 16474.61 15631.57 16429.12 16242.74 19144.61 17937.68 18215.28 14951.44 17272.2 17238 16199.29 17802.34 17677.74 16421.77 15983.71 16348.56 15645.14 15896.4 17057 18362.51 16109.17 17214.16 15904.63 15343.57 18580.41 16493.17 16394.65 16591.58 18258.21 17631.75 15869.49 16202.12 18394.13 16295.48 16341.2 16093.99 16215.79 15539.52 16475.85 16988.42 16382.53 15387.43 16687.25 14547.43 16857.17 15678.2 16204.68 16546.13 14247.25 14341.67 15054.17 16960.6 16901.26 14946.04 17532.69 14614.84 13228.1 14264.21 15272.63 13507.4 1248.659 29815.76 32218.07 48820.26 85089.29 107642.9 152362.3 199597.8 257159.2 378452.9 537469.3 554555.4 472545 530774.8 521285.2 545517.6 626274.3 606327.9 672671.2 787019.6 864602.3 1100152 1316389 1241547 1367086 1414546 1446241 1661784 1486696 
NA 18937.27 17143.49 15865.39 16911.77 16035.62 15385.48 17438.68 16967.99 16575.39 18034.5 16694.75 15209.5 17620.6 14512.87 16074.09 16251.49 16986.02 15980.1 15972.43 15193.25 17479.75 16440.04 14652.05 15644.27 18476.61 17853.08 17678.24 15810.46 15962.59 14937.84 17039.1 15495.35 17300.84 16859.27 17113.13 15143.09 15744.71 19145.62 15594.66 15494.83 16134.64 17643.8 13682.71 17171.54 17058.26 15781.62 15220.07 17606.8 17196.52 16141.57 16323.59 17016.3 17982.08 16255.14 16898.06 17862.87 15203.73 14520.41 14642.19 14964.19 15871.74 16711.49 15053.95 14555.78 15409.46 15233.77 16266.03 15905.87 14046 15631.53 16246.68 1564.329 31796.65 36712.01 49209.97 80510.42 97694.98 144002.6 194489.8 256893.8 379025.3 477059.1 611786.5 535061.3 458807.7 605003.2 583041.3 558321.1 560635.6 670722.2 720557.4 945248.2 1038010 1198317 1415752 1308513 1420507 1802257 1641896 1731518 
NA 15767.71 18086.8 15769.86 15340.34 18254.28 15594.43 18587.73 16152.77 17171.77 17185.08 17405.78 19920.74 19489.41 15814.27 15137.93 18470.97 16010.99 17419.3 15152.89 16283.76 15766.01 17014.91 15007.16 17267.21 17542.08 15162.8 15973.55 17426.26 15925.05 15216.78 16213.66 16780 15092.44 17086.51 15377.49 16391.9 17129.13 15206.61 15213.3 15792.9 17540.52 16367.64 14712.98 15505.2 16575.29 16393.93 16493.81 15766.9 18123.73 16179.05 16157.78 17570.84 15878.43 16722.58 14853.64 14657.08 17091.85 16389.47 14978.35 16881.51 14735.88 14024.08 15462.67 15745.28 16503.66 16850.9 14203.31 15441.12 14279.77 15498.33 14912.52 1484.528 30755.77 43773.58 50457.48 87244.23 122865.5 149804.4 216422 297260.7 414497.8 577878.3 550042.6 531959.9 420489.5 661797 617801.2 590624.2 610194.7 879535.1 809365.3 950943.4 1202143 1262687 1495265 1375918 1287974 1567579 1549109 1570527 
NA 16877.11 16331.22 16403.86 17507.76 17500.37 14311.78 16120.87 16512.32 16062.76 15552.23 15740.25 16591.91 19523.56 16859.34 16222.39 16612.22 18992.14 18789.01 17352.24 15381.92 16501.57 17052.7 18716.85 15319.27 17426.3 16030.93 18374.36 16028.29 14128.46 16992.33 17610.04 15403.47 18449.93 17040.77 17284.25 16512.48 15759.71 16792.3 13621.94 15254.5 16108.57 16762.82 14590.12 16781.43 18431.32 17004.72 17231.19 16793.57 17759.2 16383.05 16279.65 17936.24 16903.92 17856.45 17048.49 15894.81 15152.52 15242.52 15298.87 15336.18 15988.82 15647.92 13770.87 17076.41 15565.31 14593.38 16002.61 14276.11 13972.78 17094.33 14503.51 1493.117 30217.67 39825.47 47490.23 77982.15 102291 156933.5 184513.3 290118.9 420777.2 436329.4 549463.5 497089.9 443022.2 541695.3 582410.5 598985.3 599453.6 718686.5 854531.6 923386.3 1156165 1153109 1293550 1298593 1366446 1402521 1579093 1753177 
NA 16621.69 17265.73 16055.12 17498.91 16011.96 16663.08 17982.74 14649.83 16241.16 17498.87 16773.11 16563.28 16775.55 16217.66 14638.55 16500.04 15170.45 15876.52 17177.55 17905.97 16565.17 18936.8 16919.66 14237.36 16935.73 13690.1 16342.78 16743.9 17272.53 16800.08 16868.5 15745.55 17660.92 17195.76 14339.46 17995.28 16627.35 16311.96 15521.36 15729.11 16433.53 15310.58 16463.9 16364.89 16057.32 16367.75 18630.26 15983.42 15676.72 17133.96 18273.74 13694.78 14836.5 19816.86 17761.2 15293.18 19290.81 17424.15 16877.12 14563.22 17176.67 16518.7 17776.94 15924.14 16191.95 15222.22 14936.85 16096.27 14679.88 14283.11 12893.93 1479.344 31693.43 35016.56 50614.63 89008.36 115140.6 159856.8 218876.1 254198.3 430959.1 546764.3 555039.5 478886.2 469373 579903.4 513624.8 572746.1 600155.8 716870.8 657289.6 900096.6 874145.9 1153144 1013789 1244955 1346335 1454761 1546855 1504594 
NA 14177.08 19185.23 15965.1 16814.11 17675.32 19203.22 16817.27 16989.34 16265.47 14296.31 15344.11 15456.59 16716.33 16257.74 15481 15015.17 17693.62 17050.76 16125.57 17307.98 14951.65 17285.58 16905.7 16710.07 18001.94 14649.61 18090.82 15989.11 19643.03 14497.64 17192.07 17035.17 18002.23 15740.41 15871.77 15347.97 17241.81 16843.24 15052.01 17552 16396.44 17637 16602.12 14203.18 19207.92 15112.43 16980.3 16607.79 13986.91 15539.83 15958.46 14648.13 14162.23 15747.3 17140.45 16143.09 14520.63 15028.1 14850.25 14455.41 16812.24 16888.84 15530.24 16876.43 14165.92 16807.02 14114.95 15087.67 14227.33 16421.99 16771.95 1469.46 32662.22 34570.43 51870.55 75447.51 96409.26 137597.3 178324.7 233622.3 337867.1 424924.3 469350.8 512600.7 368437.9 512385.9 543937.1 525471.5 596328.5 684586.8 755956.2 880050.2 1028377 1129293 1101266 1327799 1403425 1665455 1553724 1536536 
NA 17583.15 16304.65 17141.45 17537.1 16198.49 17273.2 15792.95 16555.25 15287 15534.46 17574.85 18270.75 16675.58 17454.41 16888.24 17391.15 15133.8 15978.38 16083.57 16689.72 15680.12 16566.83 15976.88 17290.86 16767.96 14415.61 13979.3 13612.59 15775.22 15749.12 16543.04 15153.45 16136.69 15861.99 15619.77 16424.84 17105.99 16795.73 16604.65 15780.91 16081.89 15009.44 17618.04 15141.64 16964.05 15722.06 16096.21 15702.26 16096.26 16878.56 15910.31 17195.6 17504.59 17594.63 15922.6 16490.63 15646.96 15960.27 18382.06 15469.35 14928.59 17282.77 16651.33 16031.24 17221 15898.85 15838.73 15727.76 16358.47 15497.99 16401.2 1391.945 32813.42 37108.17 52679.96 73959.63 99687.24 131820.9 180689.7 246615.8 377897.5 450243.5 562199.9 492714.9 401601.6 583919.2 530418.2 579150.5 627952.4 730210.7 692927.1 919342.6 1149540 1133756 1335614 1406562 1328253 1501177 1383485 1494420 
NA 16611.44 16556.17 18195.74 18869.81 15926.39 14564.17 16498.36 15831.48 16434.71 18005.82 17534.01 17802.05 17617.51 16612.45 18668.35 14817.21 14312.11 15910.97 17003.42 14530.35 19744.15 16968.94 19193.87 16013.76 17738.94 15377.78 15351.38 17572.6 17920.44 15083.41 15737.93 13701.34 16276.16 16423.53 15518.43 17267.56 15879.1 15935.36 15600.77 16545.83 16886.05 17448.53 15497.76 18339.59 15609.25 16629.74 17184.1 15913.83 15121 14905.78 16797.05 16472.12 15618.04 17910.13 16350.71 16830.4 15992.66 17155.62 15856.35 14290.21 15100.64 14883.58 15964.55 17864.5 14563.69 15172.29 15997.56 14525.65 12677.71 16212.34 13042.78 1383.846 24932.94 35592.59 42861.91 79619.15 105879.2 138017.5 211488 276858 362405.6 521453 641521.6 478408 466362.8 616700.7 600277.9 558827.6 643655.7 822447.8 892362.6 946069.4 1143832 1234842 1230075 1420863 1414743 1460513 1416681 1627783 
