#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
28749.3 18022.91 22895.3 23393.35 43548.49 41150.57 46021.47 80157.62 108682.1 186961.2 162839.8 161635 229214.4 159666 272841.1 343326.4 311604.3 236883.7 222753.5 240215.4 246234.8 160893.9 235941.1 205368.9 212066.7 278670.7 267913.4 172081.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
18587.46 15649.61 15154.76 19066.29 26959.76 65871.88 53666.98 98884.92 84176.07 105434.2 98995.88 193612.1 199093 196023.5 167971.3 191388.1 310166.3 156499.9 195388.1 177206.1 150184 247175.2 221414 243002 234962.2 247455.2 175230.6 214218.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15214.39 17896.13 14297.37 8764.927 15682.75 34038.51 35283.07 56554.28 80997.77 83101.68 112388.6 147167.9 173199.6 230427.5 240462.3 229321.6 207039.2 209166.4 193188.9 210396.9 189179.6 207576.7 204526.2 219737.1 212909.4 214669.2 241043.1 182603.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.004169e-06 0.0001857394 0.01014988 0.3270435 6.213593 69.61407 460.044 1796.185 4178.967 6051.213 6528.533 7516.175 9491.71 10352.66 9543.118 7423.696 4480.378 2049.1 757.2344 235.9115 59.35101 11.23606 1.521159 0.1423365 0.008955348 
3.652726e-06 0.0003265011 0.01720835 0.5347879 9.799762 105.8918 674.8916 2540.561 5690.164 7871.841 7900.638 8266.811 9929.635 10921.99 10482.66 8476.562 5286.955 2483.065 905.7185 261.735 59.37655 10.26711 1.293356 0.1131338 0.006617174 
1.618623e-06 0.0001393042 0.007069196 0.2115272 3.732221 38.83762 238.5841 869.6762 1931.39 2944.706 4252.602 6910.268 9743.799 10640.73 9672.732 7321.54 4257.986 1869.813 647.4833 179.8679 38.75381 6.192799 0.7083941 0.0562552 0.003010299 
6.881117e-14 3.024822e-11 7.840234e-09 1.198256e-06 0.0001079869 0.005738838 0.1798896 3.328337 36.43067 237.5699 942.8776 2412.969 4474.4 6732.514 8013.653 6775.451 3881.691 1565.174 482.1477 119.7508 23.60774 3.503998 0.3718915 0.02712477 0.001320762 
1.67867e-05 0.001332939 0.06240832 1.722916 28.04692 269.2532 1525.396 5117.827 10356.61 13777.72 15825.94 20164.62 22577.3 17395.64 9209.489 3951.876 1643.071 645.1041 209.9213 52.15933 9.581645 1.283695 0.12297 0.008165277 0.0003636615 
6.5997e-05 0.005022543 0.2253772 5.963266 93.03572 855.9059 4644.251 14881.96 28346.86 33189.54 27694.03 23816.23 24989.55 25701.88 22580.27 14907.35 6550.23 1821.149 329.0313 43.6611 5.121285 0.5502239 0.04684039 0.002808434 0.0001127623 
0.0001447017 0.01053994 0.4526785 11.46383 171.1836 1507.35 7829.301 24027.74 43950.21 50043.27 42353.78 37951.79 37321.3 31896.61 22814.85 13346.38 5779.402 1741.251 365.2723 54.12896 5.660781 0.4196729 0.02290967 0.0009624886 3.068372e-05 
0.0002628942 0.01830446 0.7514844 18.19162 259.6678 2185.721 10853.9 31867.89 55960.93 62176.23 54112.52 52156.61 53223.08 46449.46 33651.6 19073.17 7549.351 1967.826 343.5855 42.94095 4.0801 0.2934804 0.01514987 0.0005355994 1.273824e-05 
0.0005441412 0.03617253 1.41786 32.77001 446.5971 3589.146 17018.03 47725.39 80182.09 85880.54 73701.2 71326.96 72823.63 64299.01 47254.63 26672.63 10397.2 2684.882 468.7886 57.79964 5.15924 0.3314245 0.01507466 0.0004786521 1.041848e-05 
0.001108191 0.07025643 2.626303 57.88852 752.3807 5766.675 26078.94 69782.57 112080.6 115747.5 98046.11 94762.24 95167.99 82276.02 58683.53 31513.12 11449.85 2698.973 421.2663 46.03975 3.701568 0.2198778 0.009339837 0.0002735611 5.383538e-06 
0.00202803 0.1224883 4.362163 91.60069 1134.218 8282.344 35692.02 91098.34 140249 141807.1 123924.1 125022.5 125187.3 105858.5 72987.15 37245.49 12647.85 2732.445 379.5909 35.56957 2.386177 0.1183972 0.004298748 0.0001106682 1.958623e-06 
0.003583727 0.2060051 6.98246 139.5498 1644.574 11430.12 46890.01 114021.9 167912.7 165142.8 145762.5 149843.2 150670 128131.3 87511.03 42948.58 13684.09 2709.963 333.8985 26.44592 1.424835 0.05531782 0.001584436 3.29189e-05 4.809417e-07 
0.007939403 0.4339679 13.98669 265.8044 2978.605 19685 76785.82 177520.4 248359.8 231273.1 191985.8 186754.6 181099.7 150068.4 99226.79 46641.18 14187.94 2697.048 323.0081 25.24766 1.346784 0.05035233 0.001311888 2.332716e-05 2.792729e-07 
0.01295758 0.6729047 20.60493 372.0323 3960.991 24874.27 92253.13 203396.9 275337.1 262371.9 244670.4 256714.5 242112.1 187185.4 114737.5 50138.08 14172.31 2485.472 270.4982 18.80722 0.8775671 0.02883901 0.0006787328 1.121867e-05 1.262047e-07 
0.01645145 0.8110739 23.57789 404.1519 4085.19 24359.97 85860.69 180667.1 238053.4 236352.7 249315.2 285741.8 285862.3 234181.6 146631.7 62492.14 16743.36 2735.541 272.4275 16.87786 0.6768007 0.01849171 0.0003579163 4.928044e-06 4.721481e-08 
0.0310386 1.451729 40.03661 651.062 6243.207 35314.2 118014.3 234868.1 289373.6 258942.4 240342.8 261032.9 266971 226014.3 141081.8 58001.33 14768.14 2284.539 215.8793 12.75876 0.4903796 0.01278973 0.0002315469 2.885046e-06 2.4176e-08 
0.04464883 1.979976 51.77245 798.2431 7257.931 38935.98 123552.6 234849.8 283663.6 269255.5 278580.4 300347.5 275224 204498.2 114939 43750.8 10510.21 1560.658 144.9233 8.694351 0.3505057 0.009714838 0.0001836986 2.310989e-06 1.89422e-08 
0.08136634 3.419321 84.7274 1237.955 10666.55 54223.28 163010.4 293218.4 333462.2 294341.2 285846.5 306110.5 292934.8 226567.8 126713.7 46133.39 10348.64 1406.729 116.5586 6.02913 0.2030303 0.004685049 7.668962e-05 8.87575e-07 7.049325e-09 
0.1038442 4.133731 97.027 1342.913 10961.77 52814.2 150814.2 260402.1 297084.2 292976.4 324401.5 346637.3 305718.5 215285.7 111257.4 38077.49 8168.198 1087.324 91.50119 5.038796 0.1875139 0.004755777 8.076286e-05 8.962455e-07 6.410177e-09 
0.189895 7.158085 159.1001 2085.194 16117.14 73519.91 198622.9 323317.9 342796.5 305802 314722.7 340533.3 320213 235922.5 121305.8 39950.91 8146.446 1031.135 83.20983 4.459297 0.1644026 0.004202238 7.304977e-05 8.413765e-07 6.296582e-09 
0.2997099 10.69565 225.0634 2792.622 20437.06 88300.38 226357.8 352555 369487.9 347063.8 368216.3 372863 313166.4 207120 97818.97 30153.68 5842.617 714.806 56.91786 3.063981 0.1139395 0.002906248 4.970853e-05 5.590346e-07 4.085729e-09 
0.5267782 17.7948 354.446 4163.115 28839.83 117960.4 286355.4 422921.9 422486.8 383263.2 399391.1 405568.9 345193.5 226178.8 102191 29333.42 5169.112 558.2666 37.74506 1.664999 0.05045867 0.001088731 1.668269e-05 1.760888e-07 1.237872e-09 
0.7374884 23.5804 444.5716 4942.621 32414.92 125608.3 289881.2 413396.9 421297.1 421731.2 463893.7 456292.9 364611.5 223343.8 94702.92 25688.05 4324.19 453.7673 30.48174 1.359022 0.0412836 0.0008551864 1.186764e-05 1.084524e-07 6.480998e-10 
1.224409 37.05552 661.2632 6958.609 43196.62 158450 346242.3 468039.7 454079.2 438721.7 478546.8 481862.8 396428.8 242208.1 98985.27 25400.54 4014.482 394.5831 24.84895 1.043714 0.03016052 0.0006018028 8.129871e-06 7.259042e-08 4.20836e-10 
2.32093 66.48781 1123.098 11187.22 65737.78 228276 472386.7 605429.6 558364.9 512418.6 525932.3 494196.5 378048.3 214922 81892.96 19615.66 2893.782 265.1771 15.53135 0.604755 0.01616031 0.000298152 3.733833e-06 3.104713e-08 1.686231e-10 
3.070783 83.27682 1331.686 12558.59 69891.17 230240.2 455487.1 576483.6 576223.6 612488.3 658390.9 592582.5 422923.8 223737.9 79531.94 17814.68 2462.507 211.8476 11.66759 0.4272117 0.01070223 0.0001840493 2.135157e-06 1.636596e-08 8.169288e-11 
4.85141 124.5627 1885.867 16838.22 88720.55 276708.4 518193.7 620501.5 588082.1 606840.2 665910.9 637231.4 478158.7 253131.4 86375.44 18136.79 2312.763 180.4073 8.812213 0.2797618 0.006012204 8.956628e-05 9.20424e-07 6.379809e-09 2.915348e-11 
5.444792 132.3749 1897.775 16047.29 80123.77 237459.8 427809.9 516776.2 546692.1 633149.9 692116.1 618306.9 428254.8 210667.2 67402.3 13399.12 1639.402 125.1684 6.137264 0.199562 0.00438213 6.463211e-05 6.280317e-07 3.95301e-09 1.599346e-11 
#survey length counts 
4.246396e-06 0.0003935413 0.02150537 0.692933 13.16515 147.4911 974.5219 3801.323 8800.195 12427.95 12138.74 11549.37 13094.08 14336.11 13888.97 11447.66 7323.088 3528.492 1320.397 392.6504 92.17769 16.61756 2.199816 0.2035852 0.01266471 
1.761809e-06 0.0001574804 0.008300062 0.2579441 4.726829 51.08244 325.7894 1230.819 2808.905 4247.423 5684.207 8688.392 12240.29 13554.07 12490.51 9653.3 5765.758 2598.39 922.7637 264.0911 59.05133 9.86178 1.186587 0.09971892 0.005677223 
2.014375e-05 0.001733639 0.0879759 2.632424 46.4446 483.1751 2963.99 10723.11 22898.54 28996.3 22334.15 12003.57 7480.045 8136.75 9532.663 8318.782 4936.609 2052.915 649.6081 166.0833 33.95379 5.269721 0.5890538 0.04551736 0.002359438 
2.261911e-05 0.001871283 0.09128314 2.625607 44.53102 445.367 2627.547 9161.747 19067.58 24882.3 24692.53 26018.85 27489.14 21496.21 11656.14 5060.604 2118.121 846.7626 283.8147 73.13651 13.99787 1.963474 0.1981018 0.01393779 0.0006610985 
5.416883e-05 0.004301246 0.2013846 5.559626 90.50145 868.7047 4917.912 16437.39 32614.55 39519.49 33269.06 27730.08 28572.88 29626.1 26599.46 18196.25 8352.269 2428.888 456.7151 62.35498 7.475432 0.8310552 0.07434807 0.004724881 0.0002020942 
0.0001117296 0.008502915 0.3815525 10.09552 157.5052 1449.023 7862.979 25202.71 48071.76 56657.77 48383.85 42568.54 41950.64 36492.49 26595.14 15985.15 7179.452 2250.38 491.215 75.85249 8.286747 0.6424741 0.03669034 0.00161899 5.465639e-05 
0.0002069182 0.01507174 0.647314 16.39287 244.7871 2155.487 11196.44 34372.12 62974.08 72278.22 63013.71 59508.96 61054.12 54275.84 40193.52 23549.29 9726.785 2651.398 482.6545 62.63293 6.181818 0.4647352 0.02524769 0.0009438346 2.381118e-05 
