#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4944.367 7424.53 11349.91 16289.58 18634.93 21941.1 43667.47 41721.24 76146.08 70964.53 117585.2 153356.6 140294.1 184291.5 138402.9 128846.6 159246 234211.7 125040.2 143300.5 211190.9 182859.4 158810.8 187837.1 217409.2 127902.9 127198.1 176597.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3987.372 5091.32 4588.66 10944.01 17783.41 14705.6 22822.39 34057.57 35795.69 55113.96 54835.1 90695.03 108310.9 113179.3 117925.7 134361.9 93049.32 133975.5 91845.28 108445.7 114753.7 137338.2 124378 88289.77 138785.7 181901.6 173003 143966.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2649.426 2275.299 4567.073 5479.462 7079.951 12114.68 13914.28 15780.95 20109.82 30525.35 46368.5 53801.94 70593.52 84681.37 109247 94735.14 79901.34 101740.3 75685.96 75346.15 78968.43 101661.4 112226.5 100162.7 108800.2 96442.26 95874.55 106014.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.533558e-07 3.543423e-05 0.00115407 0.02602719 0.4064523 4.395219 32.91152 170.6643 613.0372 1527.089 2649.619 3256.924 3012.057 2461.087 2155.394 1930.839 1485.679 934.4831 510.367 257.7457 119.4541 48.92079 17.35828 5.266795 1.337443 
7.566742e-07 3.559031e-05 0.001159153 0.02614184 0.4082426 4.414578 33.05646 171.4154 615.7283 1533.724 2660.667 3268.312 3015.579 2449.512 2128.451 1896.221 1452.736 908.0153 491.2803 245.6315 112.9146 45.916 16.1656 4.860423 1.221951 
1.762175e-06 8.288424e-05 0.002699485 0.06088022 0.9507315 10.2808 76.98148 399.1618 1433.396 3566.48 6159.868 7438.88 6456.155 4411.62 2897.533 2097.117 1479.831 900.5308 480.8593 237.7536 108.1485 43.52459 15.16678 4.516166 1.125246 
1.671908e-06 7.863852e-05 0.002561205 0.05776167 0.9020319 9.754228 73.03997 378.7529 1360.512 3389.137 5880.905 7230.998 6693.213 5474.722 4776.082 4197.658 3071.359 1728.862 776.2593 308.2405 118.0264 43.40011 14.55035 4.25305 1.046614 
3.015543e-06 0.0001418366 0.004619525 0.104182 1.626951 17.59316 131.7362 683.0854 2453.13 6105.309 10555.71 12798.9 11274.97 8067.16 5783.891 4519.906 3297.211 2022.151 1066.401 502.7766 207.2191 71.5874 20.70131 5.171123 1.135071 
3.751354e-06 0.0001764456 0.005746717 0.129603 2.023938 21.88604 163.882 849.7922 3052.135 7599.244 13160.1 16057.88 14471.33 11042.76 8764.093 7290.163 5280.626 3029.259 1424.972 604.0009 242.7287 89.25508 28.3411 7.473078 1.600549 
4.439905e-06 0.0002088317 0.006801513 0.1533913 2.395427 25.90319 193.9628 1005.781 3612.517 8995.755 15587.16 19060.1 17308.3 13486.12 11052.28 9438.51 6998.917 4163.005 2068.284 919.5349 369.4207 129.2566 38.67777 9.926099 2.161304 
5.016023e-06 0.0002359295 0.00768407 0.1732952 2.706255 29.26436 219.1311 1136.289 4081.251 10162.81 17608.23 21526.2 19531.07 15184.81 12411.13 10596.95 7890.127 4745.048 2410.036 1108.301 463.7322 168.9887 52.07002 13.42669 2.866189 
7.558031e-06 0.0003554933 0.01157818 0.2611174 4.077722 44.0948 330.1794 1712.085 6148.821 15306.02 26483.27 32205.82 28675.85 21163.73 15975.3 12922.12 9437.372 5653.292 2878.251 1333.693 566.0016 210.9947 67.09347 17.93595 3.955993 
