#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24469.79 16833.75 19665.51 31957.13 48076.71 54805.42 104362.9 129123.4 106381.6 210709.5 215525.5 175254.6 208216.9 276754.6 343229.6 167579.8 160817 252823.8 190102.9 120107.1 247293.3 197922.9 179472.8 218513.2 167595.8 152517.7 189735.7 181081.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23954.49 20542.85 17862.48 23661.55 39108.14 52139.72 59309 112800.3 139661.3 179941.6 177747.5 206760.9 256738.1 345591.5 232674.3 209641.1 246833.5 217548.4 227488.6 223137.8 190610.6 289351.9 235139.2 238303.8 216300.8 329619.9 157600.3 158544.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14519.81 18356.07 15921.46 9611.019 20355.73 39581.51 44938.43 65400.99 89583.5 116325.3 145072.3 172806.4 206460.1 206245 214532.7 184752.4 203269.9 176301.2 177205.4 165836.7 220682.8 177140.7 188605.4 173992.3 225008.7 262695.7 198085.7 218084.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.429501e-06 0.0002251577 0.01230392 0.3964498 7.532246 84.38671 557.6367 2176.551 5055.662 7261.165 7590.295 8243.601 9969.813 10516.58 9415.058 7354.174 4687.081 2346.431 937.5112 297.8733 72.65497 13.10769 1.696708 0.1532593 0.00939966 
3.818147e-06 0.0003412873 0.01798766 0.5590068 10.24357 110.6878 705.4707 2655.924 5951.501 8253.64 8360.678 8874.409 10641.07 11418.31 10519.82 8132.702 4837.52 2174.38 782.0487 232.413 54.82882 9.624499 1.194611 0.1012757 0.005722763 
1.735798e-06 0.0001493887 0.007580948 0.22684 4.002405 41.64922 255.8582 932.6834 2071.778 3161.835 4577.764 7463.28 10575.86 11651.21 10685.98 8087.084 4630.76 1963.322 646.2823 171.6225 36.31188 5.854504 0.6822245 0.05476057 0.002919062 
7.034315e-14 3.092166e-11 8.014787e-09 1.224934e-06 0.0001103912 0.005866629 0.183897 3.402579 37.24664 242.9589 965.0681 2475.129 4608.658 6963.962 8297.02 6986.699 3957.68 1559.266 462.1449 109.1724 20.46497 2.92261 0.3040845 0.0221187 0.001084257 
1.774687e-05 0.001409181 0.06597796 1.821464 29.6512 284.6568 1612.728 5412.022 10964.26 14659.66 17071.4 22045.01 24785.27 19077.95 10062.1 4311.653 1813.114 724.9521 237.7049 58.3974 10.41942 1.340989 0.1232461 0.007908265 0.0003442598 
7.854384e-05 0.005977389 0.2682242 7.096953 110.7227 1018.612 5526.841 17705.46 33678.66 39161.38 31773.38 25822.92 26324.26 27307.38 24359 16210.52 7128.891 1971.494 350.9758 45.19316 5.090131 0.528156 0.0436594 0.002539085 9.876997e-05 
0.0001590484 0.01158494 0.4975602 12.60043 188.1562 1656.811 8605.859 26414.95 48354.46 55265.26 47398.61 43273.28 42490.35 35354.15 24270.26 13717.09 5810.149 1718.991 353.4443 51.24089 5.237583 0.3781557 0.01996258 0.0008076188 2.487523e-05 
0.0003006777 0.0209352 0.8594888 20.80615 296.9875 2499.852 12413.72 36446.2 63987.68 71028.59 61644.71 59304.2 60850.58 53824.79 39576.54 22595.86 8922.827 2296.456 390.3237 46.71921 4.219439 0.2905227 0.01451911 0.0005000866 1.159385e-05 
0.0008230366 0.05471248 2.144573 49.56593 675.4905 5428.461 25733.71 72087.71 120425.1 125536.6 98158.61 82925.63 79436 69250.74 50730.67 28410.15 10873.74 2710.573 446.4593 50.91588 4.188326 0.250542 0.01074175 0.0003245302 6.780036e-06 
0.001346966 0.08539416 3.192178 70.36155 914.5011 7009.561 31706.86 84940.79 137231.3 145499.9 132724.1 137229.7 135438.4 107899.2 70250.09 35780.58 12815.29 3049.373 487.0866 54.50651 4.401964 0.2547358 0.0102848 0.0002832656 5.245533e-06 
0.002509958 0.1515955 5.398757 113.368 1403.743 10250.42 44171.73 112721.5 173388.1 174697 151649.8 154221.3 160865.6 145141 105731.2 55345.78 18829.73 4004.088 537.0705 47.5898 2.990619 0.1410207 0.00498756 0.0001265663 2.198085e-06 
0.004650558 0.2673302 9.061052 181.092 2134.14 14832.63 60846.71 147941.2 217722.9 213516.9 186935.8 190159.3 189182.5 159056.1 107958 53198.08 17244.37 3544.657 467.8192 41.26613 2.53536 0.1100894 0.003336415 6.950236e-05 9.897749e-07 
0.009482284 0.5183019 16.70475 317.4591 3557.462 23511.05 91720.2 212165.1 297648.7 280460.1 239853.2 239380.2 233284.4 192562.5 126767.3 59416.16 18033.91 3419.841 408.7474 32.03312 1.738291 0.06785538 0.001900116 3.703493e-05 4.872344e-07 
0.01239042 0.6434514 19.70306 355.7499 3787.703 23788.3 88267.89 195083.6 267186.2 266282.4 270986.3 302804.6 294886 233956.3 146080.3 64365.83 18216.34 3182.796 343.147 23.44517 1.065344 0.03396473 0.0007814181 1.284365e-05 1.466596e-07 
0.01787546 0.8812789 25.61874 439.1331 4438.719 26466.13 93249.9 195855.4 255875.2 246748.5 250059.3 287414.3 301189.8 260886.7 169443.8 73471.16 19852.36 3266.869 328.842 20.74779 0.8554797 0.02416189 0.0004803165 6.681458e-06 6.362725e-08 
0.03071396 1.436545 39.61787 644.2541 6177.989 34947.17 116819.3 232802.5 288635 264093.9 253526.5 275989.8 274243.7 224897.4 137946.1 56497.84 14477.7 2279.93 223.2359 14.03393 0.5905832 0.01712828 0.0003418044 4.586396e-06 4.050397e-08 
0.04763801 2.112532 55.23851 851.6817 7743.719 41539.43 131772.5 250087.6 299975.7 278595.4 280824.8 302864.6 283883 216607.7 123727.6 47332 11340.29 1667.822 152.0656 8.871745 0.3464695 0.009404499 0.0001786645 2.326073e-06 2.020787e-08 
0.06977393 2.932165 72.65626 1061.591 9147.303 46509.11 139952.9 252922.7 293718.5 276727.7 291612.5 319801.6 301581.9 228857.8 126709.4 46049.4 10376.06 1427.156 121.0321 6.5187 0.2328816 0.005742794 9.901268e-05 1.174521e-06 9.356414e-09 
0.1150578 4.580109 107.5041 1487.906 12144.59 58495.9 166797 285997.5 316755.8 288581.3 297426.4 320205.1 298230.2 221509.7 117801.8 40654.91 8683.238 1138.289 93.10947 4.917645 0.1745924 0.004269924 7.156397e-05 8.035519e-07 5.927512e-09 
0.1608213 6.062157 134.7416 1765.972 13650.68 62289.31 168553.5 276488.5 302673.7 292731.1 321011.2 340626.8 301315.5 210561.2 105209.6 34185.25 6909.729 865.3473 68.6493 3.583176 0.1275585 0.003134011 5.232176e-05 5.793721e-07 4.182249e-09 
0.2870747 10.24474 215.5748 2674.863 19574.47 84556.37 216547 335723 345459.1 311617.7 325041 342419.7 307330.6 214070.9 103406.8 31883.34 6072.037 715.7155 53.55769 2.648925 0.08990284 0.002119858 3.41914e-05 3.68047e-07 2.594008e-09 
0.5399467 18.23963 363.3062 4267.165 29560.07 120895 293345.8 432305 427913.8 378586.8 381389.6 373513.6 306163.6 195396.4 87374.79 25123.53 4480.956 496.2011 34.98972 1.63473 0.05242778 0.00116586 1.769241e-05 1.79052e-07 1.188002e-09 
0.6929439 22.15614 417.7204 4644.143 30458.89 118056.3 272757.1 390946.1 405610.2 418824.5 467652.2 457339.3 360491.4 218167.4 91694.61 24647.55 4091.936 419.4424 27.16396 1.155581 0.03359716 0.0006796105 9.460375e-06 8.850609e-08 5.453327e-10 
1.302437 39.41691 703.4005 7401.917 45945.16 168472.6 367526.2 493056.6 465452.3 428267 457354.6 466991 392393 242718.8 99415.11 25355.52 3944.37 375.9402 22.45585 0.8723226 0.02293229 0.0004170053 5.212398e-06 4.383671e-08 2.432827e-10 
1.932593 55.36319 935.1901 9315.784 54750 190271.2 395212.9 514940.9 502120.5 503447.6 535992.2 494315.2 365856.9 203269.2 76660.62 18310.4 2704.067 248.6323 14.6218 0.5698156 0.01509146 0.0002716966 3.263065e-06 2.563056e-08 1.301983e-10 
3.087032 83.71733 1338.719 12624.42 70244.34 231198 455499.8 566550.7 538027.5 539584.7 582506.4 553548.6 419493.1 230205.4 82928.3 18542.32 2527.488 211.2623 11.0881 0.3796108 0.008829188 0.0001425787 1.586006e-06 1.185589e-08 5.813849e-11 
4.289085 110.1249 1667.289 14887.05 78450.57 244834.9 459854.6 557313.9 545615.2 579129.6 624537.9 570191.9 409631.9 211667 71593.08 15033.82 1929.492 152.5503 7.615425 0.2486495 0.005480239 8.239488e-05 8.346954e-07 5.58632e-09 2.435711e-11 
5.269354 128.1094 1836.613 15529.67 77529.06 229628.5 412562.9 493158.3 509790.4 582593.4 645761.7 593596.3 421646.8 210358.1 67700.54 13483.95 1650.05 125.92 6.173358 0.2011095 0.004441768 6.622771e-05 6.536198e-07 4.189862e-09 1.725129e-11 
#survey length counts 
4.479754e-06 0.0004151681 0.02268719 0.7310128 13.88864 155.5968 1028.091 4010.534 9287.626 13138.47 12921.41 12457.63 14130.69 15119.87 14071.42 11090.08 6766.462 3115.747 1145.78 349.7106 85.48135 15.67819 2.047092 0.1835808 0.0110259 
1.824313e-06 0.0001630673 0.008594525 0.2670953 4.894528 52.89495 337.3558 1274.652 2910.544 4412.138 5945.767 9159.039 12985.23 14507.32 13494.99 10439.28 6148.176 2679.231 904.7687 247.0989 54.13051 9.11092 1.117111 0.0949577 0.005386844 
2.177579e-05 0.001874098 0.09510369 2.845702 50.20753 522.3217 3204.124 11591.75 24752.12 31334.43 24098.53 12862.64 7892.569 8535.568 10000 8694.899 5105.726 2077.039 633.0851 153.9982 29.91261 4.460283 0.4881161 0.03759047 0.001961515 
2.287231e-05 0.001892231 0.09230499 2.655 45.02958 450.3564 2657.082 9266.557 19305.56 25318.41 25566.1 27646.5 29569.8 23152.55 12512.91 5421.481 2292.498 933.6323 315.7945 80.58589 14.99491 2.02067 0.1954671 0.01327731 0.0006150919 
6.29942e-05 0.00500202 0.2341948 6.465416 105.2461 1010.228 5718.881 19110.57 37877.6 45645.87 37544.88 29715.85 29692.74 31011.81 28283.61 19517.71 8971.088 2596.432 481.5223 63.86735 7.352167 0.7887689 0.06849685 0.00422103 0.0001748312 
0.000122482 0.009321196 0.4182714 11.06707 172.663 1588.48 8619.941 27632.58 52742.48 62370.45 53928.11 48394.46 47748.42 40518.59 28349.25 16443.36 7218.681 2221.913 475.4412 71.82454 7.669448 0.5792265 0.03199319 0.001358936 4.429303e-05 
0.0002243533 0.01634169 0.7018573 17.77415 265.4132 2337.113 12139.96 37269.8 68294.29 78449.03 68614.17 65240.25 67561.97 60910.93 45808.31 27061.54 11161.15 3006.962 533.5297 66.36946 6.224751 0.447473 0.02351505 0.0008560675 2.104748e-05 
