#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
32357.07 18465.5 9766.122 16212.57 24811.17 65583.24 60127.67 119452.1 159154.9 193662.9 129508.6 176411.9 158370.8 172147.4 224739.7 188151.3 195747.6 230951.3 276208.9 249951.8 223250.2 245962.1 212088 314912.5 167271.7 271151.9 210755.9 367906.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
47167.81 31240.9 11395.83 15990.52 28104.56 51216.11 58943.01 152104 117803.3 108979.4 146479.4 188269.7 197537.9 175699.3 179145.5 200341.4 265426.6 219661.9 200394.3 226023.5 202230.3 224500 197267.6 214667.5 214667.9 248189.2 226879.6 232182.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16305.27 16741.65 14795.78 8275.654 11051.2 19298.98 37644.08 58481.87 107177.6 140311.2 143245 123835.4 130236.6 175678.8 182327.3 223672.1 186943.8 209847.3 176560.5 189127.9 204735.2 235608.7 193210.4 204068.6 215128.6 213896.5 256177.3 235397.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.784179e-06 0.0004433811 0.02422891 0.780689 14.83242 166.1689 1097.9 4281.905 9904.369 13925.65 13330.57 11981 12444.74 11897.43 9579.218 6910.002 4335.14 2245.614 955.8073 329.9712 89.00262 17.95147 2.595416 0.2591925 0.01734765 
6.164884e-06 0.0005510519 0.02904337 0.9025871 16.53949 178.7159 1138.95 4285.875 9580.354 13121.78 12633.72 12046.48 13072.69 12657.16 10317.19 7383.386 4414.945 2131.116 850.5711 280.0923 72.42967 13.89958 1.891149 0.1759787 0.01088278 
3.30391e-06 0.0002843456 0.01442953 0.4317642 7.617974 79.26473 486.6662 1768.844 3870.307 5525.325 6726.724 9283.882 12070.45 12239.37 10229.04 7386.212 4336.445 2006.352 750.6946 228.7564 54.85375 9.838407 1.255556 0.1093306 0.006293472 
8.118375e-07 6.716349e-05 0.003276312 0.09423865 1.598404 15.9909 94.49329 332.2749 722.0133 1137.408 1842.31 3287.774 5013.335 6246.261 6543.078 5349.148 3192.726 1421.653 500.3537 141.6569 31.2649 5.13883 0.6019984 0.04832854 0.002573174 
5.029892e-05 0.003993958 0.1869972 5.162424 84.03481 806.5888 4564.944 15234.34 29984.33 34839.47 24031.21 10196.59 3393.088 2028.328 2155.518 1981.652 1349.811 689.2111 265.3417 76.01571 15.98078 2.426279 0.259466 0.01896129 0.0009201521 
4.658455e-05 0.003545205 0.1590845 4.209237 65.67125 604.2066 3279.85 10532.67 20288.34 25057.91 25081.53 27378.73 27595.17 19034.16 8200.511 2363.289 642.3992 248.6732 103.0897 32.77135 7.285123 1.104687 0.1126734 0.007630692 0.0003383426 
0.0002365578 0.01723066 0.7400368 18.74097 279.8464 2464.023 12794.19 39197.85 71063.9 77395.07 54512.45 32487.09 23895.51 20108 15406.59 9198.92 3730.354 958.9568 159.6948 20.42047 2.668776 0.3481869 0.03470443 0.002300937 9.752168e-05 
0.0004941606 0.03440678 1.41256 34.19463 488.0921 4108.32 20397.64 59834.75 104578.7 113559.2 90759.95 74642.79 63971.99 42960.04 21341.19 8852.748 3260.902 982.412 219.7865 34.33633 3.64066 0.2692921 0.01524857 0.0007090322 2.548744e-05 
0.001275822 0.08481199 3.324387 76.83407 1047.101 8414.707 39886.7 111685.3 186148.6 191853.5 143288.2 109305.6 91504.09 65681.3 38196.3 18063.68 6346.921 1524.216 251.1249 30.6615 2.969433 0.2215564 0.01171744 0.0004168468 9.940424e-06 
0.002082928 0.1320522 4.936333 108.8058 1414.157 10838.93 49018.14 131172.5 210743.7 217801.7 183757.9 170885 152348.1 104188.8 55532.46 24284.34 8179.404 1951.751 324.1621 38.33796 3.280442 0.2025268 0.008962831 0.0002814504 6.11465e-06 
0.002421591 0.1462584 5.208688 109.377 1354.343 9890.307 42633.78 108978.6 169024.6 176373.2 166295.4 175088.4 164075.5 118149.5 68076.4 31078.02 10158.05 2214.121 322.2594 32.90335 2.47808 0.1385066 0.005554649 0.0001538958 2.872809e-06 
0.005365987 0.3084556 10.45497 208.9498 2462.401 17112.65 70169.12 170224.3 247698.7 230839.4 173859.7 146424.4 126381 91921.16 54947.29 25337.52 8101.276 1703.162 237.8274 23.00949 1.596675 0.07961157 0.002797488 6.795207e-05 1.122714e-06 
0.0109645 0.5993197 19.31593 367.0816 4113.497 27184.58 106025.6 244953.3 341513.5 312831.6 245574.3 214013.4 172281.3 106978.5 52857.29 21114.12 6280.392 1300.482 186.7211 18.96567 1.364112 0.06798214 0.002294492 5.175057e-05 7.734999e-07 
0.01829513 0.9500909 29.09259 525.2798 5592.514 35117.1 130187.8 286434 383773.8 350359.3 294210.3 271756.3 217753 132318.9 63640.12 24076.19 6498.511 1162.583 137.2224 11.20052 0.6704188 0.02996969 0.000967128 2.143704e-05 3.141528e-07 
0.02828827 1.394641 40.54211 694.9323 7024.135 41876.36 147447.7 308647.1 396663.6 358033.1 311519.9 293554.3 233322.5 142050.9 68959.86 25755.83 6673.069 1124.533 122.7926 9.001112 0.4632252 0.01711484 0.0004505015 8.290267e-06 1.047824e-07 
0.04693798 2.19537 60.54515 984.5643 9441.209 53402.28 178441.9 354920 435878 383424.2 333437.6 310473.8 241681 145953.4 70486.61 25749.56 6438.092 1047.583 111.6147 8.06659 0.4076894 0.01442775 0.0003501986 5.713207e-06 6.195638e-08 
0.08437783 3.741778 97.83986 1508.507 13715.15 73555.65 233077.1 439918 514152.5 434235.5 365181.7 324593.7 237728.8 133811.1 59911.92 20278.53 4690.207 701.2123 67.86624 4.412659 0.2012161 0.006541041 0.0001489699 2.307599e-06 2.372037e-08 
0.1000396 4.204041 104.1721 1522.072 13114.98 66680.19 200613.2 362193.2 418434.6 384850.8 376925.4 352426.9 249438.5 131974.5 55066.24 17336.12 3723.371 513.9513 45.37934 2.645024 0.1063369 0.00302641 6.057631e-05 8.325704e-07 7.685322e-09 
0.2004477 7.979223 187.2875 2592.108 21155.85 101865 289968.9 493072.5 525754.3 421662.7 351717.8 307161.8 225076.3 132041 60521.34 19683.85 4183.784 566.169 49.57214 2.910445 0.1178709 0.003295512 6.234812e-05 7.825088e-07 6.448452e-09 
0.283282 10.67831 237.3428 3110.667 24043.68 109684.9 296422.1 483195.4 514538.9 457715 438485.5 385485.1 256289.6 130639.8 52795.94 15866.94 3267.456 448.6782 41.69924 2.671833 0.1175323 0.003470219 6.728257e-05 8.461341e-07 6.859771e-09 
0.4921497 17.56318 369.572 4585.618 33555.39 144910.9 370618.6 570868.3 570624.3 469451 418128.8 355806.7 240436 128250.5 52792.11 15264.68 2879.792 348.5325 27.80185 1.533513 0.06056258 0.001704643 3.306514e-05 4.262136e-07 3.552665e-09 
0.8675091 29.30482 583.7073 6855.805 47490.67 194192.3 470776.2 690771.6 670600.3 557789.8 501058.3 409201.9 257734.5 127022.9 48706.78 13356.39 2443.386 294.1914 23.82925 1.329378 0.05116017 0.001335579 2.32558e-05 2.677512e-07 2.027537e-09 
1.220066 39.01026 735.4739 8176.586 53617.54 207646.3 477846 672452.4 650423 575899.1 542115.6 434864.4 262648.2 123187.6 44406.67 11269.62 1875.63 201.5697 14.35963 0.7072074 0.02469321 0.0006056412 1.012776e-05 1.121425e-07 8.04834e-10 
2.319132 70.18611 1252.476 13179.62 81800.98 299816.1 652647.1 866632.1 783516.5 639428.3 563593.7 441277.8 271210.9 131311.7 47637.5 11817.21 1902.525 198.5198 13.80498 0.6588506 0.02174872 0.0004895474 7.372598e-06 7.333218e-08 4.775387e-10 
3.528516 101.0816 1707.45 17007.99 99942.07 347060.1 718256.7 920501 844913.6 747044.6 680535.3 506383 283484.5 123696.1 41014.95 9490.154 1450.459 146.0589 9.944387 0.4679914 0.01518941 0.0003330671 4.828585e-06 4.559138e-08 2.774235e-10 
4.742917 128.6233 2056.805 19396 107919.1 355142.4 699138 865994.3 806032.4 756216.3 706738.1 527220.7 299942.2 132774.9 43238.99 9502.462 1349.687 124.5409 7.715037 0.3315997 0.009969612 0.0002059473 2.84816e-06 2.58053e-08 1.507022e-10 
7.700948 197.7259 2993.524 26727 140797.4 438728.8 818073.9 960763.9 849745.3 759957.1 682843.2 499549.9 284206.9 125345.9 39871 8462.152 1163.985 105.0869 6.409693 0.2689713 0.007723089 0.0001488827 1.894129e-06 1.572871e-08 8.451716e-11 
12.15955 295.6232 4238.013 35830.05 178759.7 527860.5 935306.6 1055143 921299 822504.1 710898.7 484264.2 252422.3 101869.3 29901.73 5903.779 759.4666 64.42201 3.713685 0.1483447 0.004081051 7.562497e-05 9.232782e-07 7.305906e-09 3.701172e-11 
#survey length counts 
7.292241e-06 0.0006758195 0.03693069 1.189958 22.60821 253.283 1673.521 6527.855 15111.42 21333.59 20784.79 19485.85 21027.38 20612.96 16992.12 12323.51 7513.187 3701.239 1509.169 510.9142 137.0134 27.49112 3.938682 0.3882962 0.02556991 
3.411757e-06 0.000304962 0.01607313 0.4995098 9.153441 98.91566 630.693 2379.459 5391.678 7889.578 9597.486 13173.07 17406.79 17990.65 15232.12 11178.45 6712.23 3178.667 1217.954 381.9803 95.01897 17.82849 2.398305 0.221505 0.01359044 
7.876047e-07 6.778392e-05 0.003439797 0.1029272 1.816093 18.89987 116.1545 424.3732 953.4807 1526.158 2458.032 4419.197 6863.811 8678.886 9258.452 7779.303 4784.43 2188.667 790.5417 230.7482 52.90261 9.103355 1.124631 0.09580989 0.005440613 
4.713571e-05 0.003899546 0.1902238 5.471451 92.79555 927.9812 5471.937 19025.93 39014.28 47223.05 33907.73 14903.81 4972.26 2811.212 2980.189 2816.262 1976.449 1040.27 414.1735 123.2265 27.0275 4.304883 0.4859417 0.0377022 0.00195197 
4.079201e-05 0.003239068 0.1516534 4.186707 68.15358 654.241 3705.251 12410.07 24891.91 31787.5 32286.69 35568.64 36947.91 26555.52 11917.56 3528.984 946.6506 359.777 152.8562 50.71252 11.83978 1.893748 0.2045831 0.01473502 0.0006975513 
0.0002010842 0.01530303 0.6866948 18.16926 283.465 2607.702 14146.66 45279.66 85732.65 97352.58 70956.23 42817.93 31455.82 26720.91 20889.97 12905.28 5469.531 1473.15 255.407 33.34733 4.404458 0.595658 0.06282557 0.004440937 0.0002013692 
0.0003902607 0.02842624 1.220875 30.91794 461.6815 4065.276 21114.26 64780.52 118319.5 133732.9 109805.5 91621.98 80667.15 56078.85 28607.64 12062.05 4533.354 1409.276 328.1225 53.6511 5.965943 0.4616676 0.02727511 0.001331485 5.086489e-05 
