#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
97471.5 60945 36633.1 70992.06 114725.1 125672 211629.2 215886.5 289063.3 292507.5 316534 451099.8 322749.6 451308.3 416366.1 303700.5 289851.6 408141.1 484824.4 381643.6 396674.1 494616.7 375005.8 459217.2 579139.9 517240 448811.8 464248.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
84839.15 68808.07 40264.06 37276.84 96100.67 130897.4 180955.9 215987.7 314885.6 275098.9 302429.3 312252.6 393481.1 305090.9 338766.5 394698.2 349386.5 488723.9 455092.4 423826.5 376002.7 451421.7 354170.1 497036.6 448502.7 578599.8 454920.5 403482.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13543.91 13099.21 12513.48 9922.131 16355.68 23676.87 38770.49 66028.57 76052.56 123648.6 123345.5 145174.2 159548.2 167022.1 198196.7 143888.3 216769.9 190619.8 187770.6 163559.4 187882.7 231610.1 160580.9 225212 180188.8 184046.4 232766.4 212694.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.632775e-06 7.679785e-05 0.002501256 0.05640966 0.8809187 9.525928 71.33074 369.8955 1328.781 3310.939 5751.048 7099.45 6667.072 5684.473 5370.736 5391.915 5104.919 4620.175 4166.724 3686.054 3104.968 2436.528 1727.249 1058.883 535.0575 
1.7976e-06 8.455044e-05 0.002753753 0.06210411 0.9698459 10.48756 78.53164 407.2399 1462.978 3645.758 6335.606 7835.004 7401.454 6394.31 6112.615 6110.357 5654.158 4939.462 4319.432 3772.622 3191.98 2534.738 1813.634 1115.311 562.7863 
2.58796e-07 1.217252e-05 0.0003964514 0.00894102 0.1396292 1.509994 11.30976 58.70673 211.7256 535.7785 986.7777 1482.365 2235.207 3622.688 5323.896 6296.519 6124.768 5408.844 4678.942 3984.187 3286.897 2577.613 1844.827 1140.559 577.9855 
4.637095e-10 2.181114e-08 7.104366e-07 1.60277e-05 0.0002506404 0.002725135 0.0208463 0.1171735 0.5504421 2.654024 13.43588 58.95182 197.6497 500.5853 1014.834 1782.191 2783.908 3722.669 4135.896 3897.932 3276.82 2537.608 1788.515 1097.174 555.4187 
7.429471e-06 0.0003494465 0.01138124 0.2566757 4.008355 43.34447 324.5543 1682.779 6041.617 15019.85 25856.18 30821.41 25442.22 14552.49 5807.666 1754.178 760.412 996.4007 1600.628 2139.305 2308.98 2042.699 1508.644 930.9193 469.0114 
5.893539e-06 0.0002772037 0.009028343 0.2036121 3.1797 34.38418 257.4734 1335.216 4797.252 11960.62 20824.65 25935.43 25053 22595.47 21954.11 20187.48 14548.22 7631.453 3093.056 1454.604 1279.048 1337.852 1163.102 789.9147 415.2164 
1.356519e-05 0.0006380413 0.02078059 0.4686548 7.318715 79.14146 592.6038 3072.777 11034.77 27459.8 47453.68 57433.45 50277.54 35414.67 25172.77 20919.12 18241.94 14920.66 10737.67 6353.499 3078.488 1460.528 874.7405 580.2597 325.4753 
1.638347e-05 0.0007705994 0.02509792 0.5660216 8.839243 95.58407 715.7326 3711.393 13330.5 33196.14 57526.78 70378.26 64027.91 50187.95 41713.4 36653.91 29039.13 20170.96 13491.58 9066.097 5655.252 3015.268 1378.396 592.3121 254.6348 
