#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4525.336 9084.138 10599.47 11076.46 12321.02 16251.11 16572.75 19256.09 35200.87 28255.33 30911.97 61619.6 107114.7 59184.08 63960.23 48031.1 42129.39 73798.23 45458.88 51200.48 64624.05 119459.7 52683.33 61011.46 97270.53 83955.66 50706.52 66583.16 116924.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2873.158 4162.554 3767.304 7644.478 6432.371 11347.38 7212.19 6986.563 22956.69 28231.66 12296.09 40380.71 36336.92 46424.06 30573.73 30734.32 28034.28 30884.4 26843.9 29942.59 27671.61 39514.15 39434.39 34748.15 38324.84 45365.9 36619.8 39793.06 35325.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3206.139 3499.091 3686.532 4690.724 5717.542 7972.308 9232.561 7114.441 7951.881 19772.8 23830.17 18361.32 32595.7 49394.18 41528.39 37970.06 30750.34 37237.82 34779.41 33435.45 34594.48 34446.37 40367.6 44276.79 47103.43 45074.82 44064.62 39987.4 52247.29 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.707306e-36 3.772192e-29 4.244531e-23 1.09802e-17 6.530336e-13 8.929055e-09 2.806856e-05 0.02028521 3.370416 128.7456 1130.644 2282.962 1080.829 676.6425 3444.561 4856.477 1939.193 1445.916 1152.711 450.0439 198.2075 61.4988 13.9676 1.954571 0.1402612 
8.034205e-36 3.932187e-29 4.424559e-23 1.144592e-17 6.807315e-13 9.307774e-09 2.925907e-05 0.02114559 3.51337 134.2062 1178.599 2379.787 1126.111 690.4681 3499.802 4932.851 1948.464 1392.242 1098.9 413.8466 176.1883 53.6812 11.91659 1.620037 0.1123793 
1.255927e-35 6.14689e-29 6.916579e-23 1.789254e-17 1.064136e-12 1.455014e-08 4.573849e-05 0.0330553 5.492185 209.7944 1842.415 3720.04 1748.624 767.5029 3566.427 5023.219 1964.141 1345.746 1051.912 382.3804 156.015 45.64536 9.774436 1.294258 0.08726554 
1.480991e-35 7.248425e-29 8.156043e-23 2.109891e-17 1.254831e-12 1.715755e-08 5.393491e-05 0.03897888 6.476396 247.39 2172.579 4386.742 2069.274 1098.761 5388.411 7578.926 2773.095 1349.635 999.3014 350.6816 137.0536 38.36855 7.798151 0.9884634 0.06451804 
2.23618e-35 1.094455e-28 1.231498e-22 3.18577e-17 1.894697e-12 2.590656e-08 8.143748e-05 0.05885504 9.778848 373.5394 3280.424 6623.538 3113.229 1361.233 6317.484 8889.425 3347.139 1918.003 1424.708 413.7989 127.4518 33.2788 6.396004 0.767079 0.04769839 
2.676344e-35 1.309885e-28 1.473904e-22 3.812849e-17 2.267644e-12 3.100594e-08 9.746743e-05 0.07043992 11.70369 447.066 3926.134 7927.383 3735.736 1886.996 9135.332 12845.62 4660.821 2145.055 1549.585 482.4207 155.9743 34.057 5.284343 0.5772827 0.03380673 
2.088308e-35 1.022082e-28 1.150063e-22 2.975105e-17 1.769406e-12 2.419344e-08 7.605227e-05 0.05496314 9.132203 348.8384 3063.5 6185.797 2936.619 2048.36 10645.6 14981.37 5539.857 2871.07 2091.519 583.7239 163.8911 36.6943 5.47538 0.494024 0.02473501 
1.674504e-35 8.195538e-29 9.22175e-23 2.38558e-17 1.418794e-12 1.939944e-08 6.09823e-05 0.04407204 7.322632 279.7151 2456.459 4960.05 2353.015 1597.197 8259.906 11640.16 4552.156 3115.665 2372.629 696.0443 205.5351 42.00402 5.65109 0.4913999 0.02186399 
