#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4226.661 5692.645 6526.419 11137.64 19288.45 22902.05 22962.72 30834.73 58713.91 57014.48 89038.36 128938.8 115890.6 138693.2 95647.73 108300.1 98395.72 164518.5 159340.6 110975.2 114279.4 105419.2 180136.2 153019.1 167943.8 155523.2 160031 227421.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
4030.234 5852.522 7319.075 22188.53 21573.33 21216.94 21560.35 34587.94 28678.71 50667.56 105601.5 68260.74 126121.5 92424.44 123570.8 112265.7 140107.3 171915.6 86997.03 127711.2 120813 110057.4 133186.2 192724.9 164995.2 173105.7 181806.9 129845.9 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2231.433 2726.656 2698.612 5290.001 8708.974 17793.06 16416.68 16054.65 23104.3 34349.36 45842.83 59675.81 71389.37 114762.1 85807.93 86072.1 78862.85 72044.36 72522.28 77315.83 75530.73 68183.71 86894.6 100709.6 114956.1 131791.8 98886.89 86886.33 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.407378e-07 1.527577e-05 0.0009776476 0.03689345 0.8209312 10.77135 83.35178 380.7301 1030.959 1689.787 1836.52 1727.887 1776.373 1669.849 1245.97 783.3456 425.7639 188.9252 66.46932 18.42381 3.928346 0.6228676 0.07109977 0.005666261 0.0003064782 
1.482401e-07 1.609007e-05 0.001029763 0.03886013 0.8646934 11.34559 87.79647 401.0487 1086.088 1780.157 1930.936 1797.347 1812.548 1676.16 1233.571 762.0319 404.1724 174.0424 59.07133 15.68127 3.177671 0.4750659 0.05074557 0.00376031 0.0001881866 
4.18785e-07 4.545517e-05 0.002909126 0.1097814 2.442776 32.05038 247.9748 1131.754 3051.895 4900.345 4856.227 3419.903 2338.841 1758.293 1213.14 727.8124 374.9893 156.1303 50.93212 12.90631 2.480394 0.3495225 0.03497993 0.002415135 0.0001120781 
5.656285e-07 6.139366e-05 0.003929188 0.1482756 3.299341 43.29019 334.9837 1529.849 4137.843 6736.265 7074.264 5946.292 5159.911 4108.741 2440.297 1100.49 429.7849 151.9689 45.68452 10.94132 1.988774 0.2637317 0.02470627 0.001589373 6.84579e-05 
1.337104e-06 0.0001451301 0.00928831 0.3505123 7.799361 102.3323 791.7795 3614.284 9753.144 15704.69 15726.29 11392.91 8021.004 5885.76 3720.174 1920.395 806.3759 259.4016 62.14867 11.54357 1.724323 0.2013575 0.01724579 0.00102636 4.094511e-05 
2.140709e-06 0.0002323539 0.01487063 0.5611723 12.48688 163.8386 1267.787 5789.42 15649.93 25390.36 26200.51 20724.3 16357.4 12247.6 7119.061 3191.333 1199.07 376.9137 92.66169 16.98254 2.264544 0.2176209 0.01508287 0.0007492845 2.601315e-05 
6.997198e-07 7.594805e-05 0.00486068 0.1834294 4.081773 53.56865 414.9423 1903.593 5251.159 9266.772 12642.02 16994.69 20812.3 18688.6 11816.13 5694.254 2204.847 660.9939 147.3226 24.49132 3.050446 0.2773838 0.01772068 0.0007730916 2.268029e-05 
1.718707e-06 0.0001865495 0.01193915 0.450547 10.02529 131.5391 1017.798 4646.553 12543.14 20214.13 20267.72 14748.58 10931.84 9717.961 8425.127 5843.365 2893.049 981.2261 230.5488 38.42147 4.56876 0.3832819 0.02234835 0.0008920662 2.393431e-05 
3.772878e-06 0.0004095104 0.02620863 0.9890346 22.00744 288.7568 2234.388 10202.46 27559.84 44524.07 44955.46 32810.72 22339.3 14898.81 8338.179 3986.292 1799.325 711.6086 210.7769 42.66181 5.706629 0.5010946 0.02893211 0.001098788 2.733329e-05 
5.147704e-06 0.000558735 0.03575901 1.34944 30.02727 393.9996 3049.25 13932.57 37739.62 61643.8 64790.35 52671.02 41343.03 29492.08 16179.27 6767.51 2293.667 641.4833 147.6675 27.58765 3.906995 0.3836055 0.02458665 0.0009999907 2.553194e-05 
5.984183e-06 0.000649527 0.04156971 1.568722 34.90694 458.0419 3545.318 16206.8 43978.6 72310.48 77666.35 66360.46 55232.78 41407.8 24339.62 11139.65 3984.12 1065.17 206.7455 29.58558 3.20633 0.262378 0.01555525 0.0006309493 1.666565e-05 
6.696236e-06 0.0007268139 0.04651609 1.755387 39.06083 512.5603 3967.631 18142.66 49280.9 81285.81 88046.42 76304.54 64211.7 48704.14 29439.64 14081.11 5280.991 1477.544 296.9753 42.23606 4.20509 0.2902756 0.01384015 0.0004548274 1.019443e-05 
1.182017e-05 0.001282969 0.08210996 3.098594 68.94915 904.7205 7002.022 31993.6 86625.66 141017.9 145562.9 111261.1 79534.7 54967.98 32305.67 15398.09 5798.511 1641.579 336.9083 49.08395 4.964005 0.3401742 0.01549294 0.0004629429 9.001718e-06 
1.470206e-05 0.001595772 0.1021295 3.854091 85.76184 1125.405 8712.205 39845.43 108263 178456.7 191676.3 160038.1 124586.7 85502.21 45759.06 19131.62 6453.221 1713.554 341.2923 49.08718 4.937153 0.3371855 0.01526124 0.0004491616 8.469073e-06 
1.260798e-05 0.001368479 0.08758292 3.30517 73.54936 965.253 7475.388 34238.6 93516.84 156955 177903.3 165483.9 143797.2 105687.2 59640.49 25826.88 8550.224 2092.893 371.2803 47.68046 4.391506 0.2822902 0.01225188 0.0003490353 6.389724e-06 
1.056719e-05 0.001146971 0.07340645 2.770197 61.64562 809.0701 6266.834 28717.54 78553.76 132377.7 151419.7 142903 126800.1 97139.13 58790.4 27524.34 9653.324 2432.093 430.529 53.11631 4.525866 0.2629317 0.01027254 0.0002660026 4.491641e-06 
1.144608e-05 0.001242367 0.0795118 3.000595 66.77223 876.3247 6786.742 31079.67 84784.19 141370.7 156168.8 136720.7 112031.8 82515.27 49687.49 23613.23 8530.816 2239.316 413.7804 52.62448 4.512649 0.2563282 0.009516969 0.0002286506 3.524241e-06 
1.133266e-05 0.001230057 0.07872414 2.970892 66.11284 867.7385 6721.923 30807.02 84241.68 141416.2 158618.3 141376 114936.3 80724.08 45192.57 19971.86 6864.59 1762.046 324.9232 41.70661 3.620714 0.2073527 0.007682451 0.0001814931 2.704343e-06 
1.215349e-05 0.001319151 0.0844263 3.186092 70.90249 930.6263 7209.47 33043.87 90345.82 151406.1 168436.6 146821.7 115927.7 79794.24 43908.5 18764.01 6083.541 1450.839 248.964 30.15723 2.513545 0.1400729 0.00508809 0.0001181032 1.725781e-06 
1.322741e-05 0.001435716 0.09188676 3.467659 77.16997 1012.948 7848.464 35987.73 98492.43 165362.6 184179.3 159445.3 123099.7 81975.16 43431.46 17824.37 5540.527 1259.999 203.8855 23.00969 1.775775 0.0917952 0.003115671 6.818706e-05 9.469652e-07 
1.417298e-05 0.001538351 0.09845574 3.715596 82.68984 1085.487 8412.307 38595.28 105780.3 178147.7 199319.3 172620.6 131686 85748.05 44092.98 17398.56 5152.234 1109.197 169.1452 17.9089 1.289777 0.0618624 0.001939103 3.910234e-05 5.006482e-07 
1.584527e-05 0.001719865 0.1100731 4.15406 92.4501 1213.694 9407.51 43178.84 118440.8 199690 223239.7 191618.1 143382.2 91333.5 45914.58 17606.01 5018.684 1030.357 148.5772 14.76736 0.9927631 0.0442671 0.001285846 2.396081e-05 2.827761e-07 
1.887773e-05 0.002049015 0.1311395 4.949128 110.147 1446.098 11210.23 51463.9 141190.5 237817.2 264178.7 222276.9 160779.1 98730.01 47866.76 17653.44 4822.144 945.0656 129.4247 12.13828 0.7649879 0.03179881 0.0008573103 1.477956e-05 1.609899e-07 
2.083904e-05 0.002261903 0.1447656 5.463477 121.6009 1596.711 12382.72 56906.06 156530.6 265234.4 297818.6 253122.7 182089.2 108872.4 50611.21 17724.9 4575.713 845.8115 109.0522 9.606146 0.5670772 0.0220149 0.0005526021 8.842388e-06 8.915167e-08 
2.334051e-05 0.002533424 0.1621446 6.119483 136.2086 1788.755 13876.57 63820.63 175850.2 298930.9 337050.2 286707.2 204857.3 121070.3 55398.59 18901.39 4684.425 820.3777 99.28509 8.16332 0.4484625 0.01617658 0.0003768811 5.591552e-06 5.221203e-08 
2.567646e-05 0.002786983 0.1783746 6.732184 149.8557 1968.288 15275.25 70316.96 194129.7 331198.6 375082 318960.8 225279.7 130422 58187.3 19270.44 4610.935 774.6768 89.22792 6.919032 0.3554546 0.01191291 0.0002568062 3.517255e-06 3.028544e-08 
2.268154e-05 0.002461929 0.1575742 5.947534 132.4132 1740.007 13520.39 62439.89 173796.2 302278.3 355670.8 318714.2 233909.1 136424.9 59921.46 19272.43 4439.743 713.9627 78.34075 5.759457 0.2790796 0.008774999 0.000176546 2.246129e-06 1.789566e-08 
2.172278e-05 0.002357874 0.150916 5.696371 126.8287 1666.817 12954.39 59842.43 166563.3 289202.7 338143.3 299677.4 218662.5 128570.1 57300.94 18535.29 4218.238 658.671 69.29401 4.842166 0.2216694 0.006555374 0.0001235986 1.468996e-06 1.090163e-08 
#survey length counts 
2.798711e-07 3.037738e-05 0.001944149 0.07336622 1.632497 21.4195 165.7379 756.7709 2045.49 3323.321 3478.965 2953.432 2715.087 2432.294 1780.814 1103.063 591.707 259.436 90.1178 24.63574 5.175766 0.8074979 0.09057661 0.007088315 0.0003764927 
7.659345e-07 8.313499e-05 0.005320629 0.200784 4.467693 58.61786 453.5139 2069.531 5576.943 8927.159 8728.583 5859.15 3655.354 2584.283 1755.916 1055.791 550.912 233.9067 78.2117 20.44087 4.079058 0.6007089 0.06321211 0.004614237 0.0002274629 
9.930567e-07 0.000107787 0.006898355 0.2603227 5.79253 76.00186 588.071 2684.881 7252.156 11736.91 12041.84 9499.082 7666.245 5953.139 3539.172 1604.639 632.294 227.4062 70.09181 17.33713 3.277065 0.4547978 0.0448533 0.003053903 0.0001398535 
2.281361e-06 0.0002476203 0.01584767 0.5980422 13.3072 174.597 1350.866 6165.356 16625.09 26685.64 26380.73 18336.68 12060.09 8522.813 5362.152 2790.465 1192.402 392.8044 96.63225 18.49929 2.869048 0.3507398 0.03166204 0.001996614 8.476542e-05 
3.567887e-06 0.0003872606 0.02478464 0.9352964 20.81161 273.0626 2112.847 9646.11 26048.45 42079.49 42717.2 32305.07 24129.78 17713.13 10326.63 4669.748 1780.72 572.8753 145.1028 27.55052 3.825065 0.3846202 0.02805533 0.001476302 5.459366e-05 
1.142424e-06 0.0001239994 0.007935964 0.2994815 6.664125 87.45333 677.224 3103.219 8519.901 14775.52 19266.58 24602.03 29657.51 26786.81 17105.25 8347.188 3296.16 1014.459 233.0671 40.1282 5.209644 0.4968464 0.0334577 0.001545354 4.820901e-05 
