#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3313.891 4895.359 6514.78 13288.57 22760.88 21369.76 26685.85 28918.07 38081.71 95515.02 112962.8 118574.6 159794.2 146195.1 120007.2 115080.5 71401.49 144163.8 106302.2 76656.81 102283.5 153163.6 134101.5 162748 172357.4 211826.5 171615.9 167653.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3142.236 3011.822 5899.44 9091.564 14193.57 20208.84 21597.52 32725.47 42027.79 72758.4 66502.64 101396.1 155672.9 125982.4 139141 125153.1 117685.9 102802.5 118811.7 105110.8 101964.4 134003.2 186643.9 132362.5 182079.7 119422.4 144136.2 119623.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2693.762 2270.595 2971.717 5029.486 8805.653 18646.46 17246.29 15257.8 24882.18 47496.93 50416.77 46949.17 76749.9 95401.79 85382.81 106596.5 93448.66 77414.05 76370.29 79005.76 86483.74 80854.72 93087.39 87058.23 117609.4 121864.7 92400.16 88939.86 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.41007e-07 1.530499e-05 0.0009795176 0.03696401 0.8225013 10.79195 83.51109 381.4555 1032.894 1692.725 1838.658 1727.361 1773.282 1665.935 1242.477 780.2788 423.0728 186.9813 65.44398 18.04172 3.827774 0.6041869 0.06868424 0.005453682 0.0002940496 
1.45602e-07 1.580373e-05 0.001011437 0.03816857 0.8493053 11.14368 86.23421 393.9154 1066.811 1748.876 1898.406 1770.339 1788.301 1654.055 1216.208 750.2252 397.3499 170.8314 57.83468 15.29411 3.084268 0.4587247 0.04875939 0.003597269 0.0001793358 
4.202902e-07 4.561855e-05 0.002919581 0.110176 2.451556 32.16557 248.8662 1135.825 3062.906 4918.284 4875.197 3436.547 2355.596 1776.704 1231.795 743.6329 385.2848 161.1189 52.74148 13.39207 2.573997 0.3620835 0.03612689 0.002485056 0.000114877 
5.633038e-07 6.114134e-05 0.00391304 0.1476662 3.285781 43.11227 333.6069 1523.561 4120.826 6708.498 7044.825 5920.898 5137.241 4090.611 2429.945 1096.63 429.1581 152.3037 45.99509 11.06418 2.017942 0.2681421 0.02513327 0.001615538 6.945556e-05 
1.32162e-06 0.0001434494 0.009180747 0.3464532 7.70904 101.1472 782.6104 3572.431 9640.227 15523.04 15545.14 11263.59 7932.614 5823.013 3682.191 1901.996 799.2474 257.3787 61.78734 11.51747 1.728657 0.2028204 0.01743677 0.001040371 4.156015e-05 
2.143065e-06 0.0002326096 0.01488699 0.5617899 12.50062 164.0189 1269.184 5795.832 15667.67 25422.06 26245.63 20789.39 16443.24 12333.21 7184.312 3232.65 1220.672 385.6254 95.24669 17.53324 2.34795 0.2266577 0.01578786 0.0007882745 2.748728e-05 
7.019836e-07 7.619378e-05 0.004876406 0.1840229 4.094979 53.74195 416.284 1909.736 5267.948 9295.32 12676.92 17035.05 20859.46 18734.9 11852.57 5718.077 2217.438 666.1413 148.9211 24.85935 3.110716 0.2841469 0.01822954 0.0007985388 2.352325e-05 
1.74279e-06 0.0001891635 0.01210645 0.4568604 10.16577 133.3822 1032.059 4711.628 12718.48 20494.38 20538.8 14920.2 11020.27 9764.385 8447.473 5851.592 2895.175 981.597 230.6275 38.45565 4.579368 0.3850981 0.02252639 0.0009024449 2.430224e-05 
3.71394e-06 0.0004031133 0.02579921 0.9735844 21.66365 284.246 2199.484 10043.09 27129.44 43829.41 44256.46 32304.13 21990.9 14645.65 8161.381 3867.612 1727.523 678.1753 200.0408 40.39355 5.39576 0.4734635 0.02733555 0.001038863 2.587905e-05 
5.199728e-06 0.0005643818 0.0361204 1.363078 30.33074 397.9816 3080.072 14073.47 38122.15 62274.42 65476.3 53281.73 41889.77 29941.46 16477.65 6924.786 2357.496 660.5843 151.9008 28.30245 3.997702 0.3917685 0.0250794 0.001019316 2.601792e-05 
5.983974e-06 0.0006495043 0.04156826 1.568667 34.90572 458.0257 3545.188 16206.12 43975.8 72299.56 77630.1 66275.83 55099.91 41259.85 24216.54 11065.12 3953.553 1057.005 205.2707 29.37885 3.180367 0.259632 0.01534942 0.0006210962 1.637621e-05 
6.734946e-06 0.0007310154 0.04678499 1.765535 39.28663 515.5233 3990.569 18247.57 49566.13 81757.97 88563.9 76763.86 64603.75 48994.24 29601.92 14148.44 5301.396 1481.79 297.5621 42.29507 4.210166 0.2906118 0.01385126 0.0004547362 1.017578e-05 
1.184004e-05 0.001285125 0.08224799 3.103803 69.06506 906.2412 7013.788 32047.3 86770.45 141249.6 145786 111392.2 79566.27 54919.49 32213.94 15315.44 5751.985 1624.052 332.4135 48.30776 4.875399 0.3335854 0.01517647 0.0004531543 8.806473e-06 
1.45824e-05 0.001582783 0.1012982 3.822721 85.06379 1116.245 8641.285 39520.98 107380.4 176995.2 190082.3 158655 123444.7 84656.15 45248.36 18877.44 6348.886 1680.136 333.4232 47.78415 4.790479 0.3262468 0.01473117 0.000432725 8.146805e-06 
1.252895e-05 0.001359902 0.08703397 3.284454 73.08839 959.2044 7428.577 34024.75 92938.34 156018 176960.3 164839 143480.1 105637.6 59743.73 25936.62 8604.745 2109.108 374.3641 48.05835 4.420466 0.2835875 0.01228036 0.0003490627 6.377032e-06 
1.06526e-05 0.001156242 0.0739998 2.792588 62.14389 815.609 6317.466 28949.27 79184.8 133425.2 152570.7 143935.4 127760.3 98038.8 59507.84 27958.6 9840.725 2488.18 442.0143 54.70342 4.67174 0.2717494 0.01062012 0.0002748621 4.636219e-06 
1.143406e-05 0.001241061 0.07942826 2.997442 66.70206 875.4037 6779.604 31046.91 84694.04 141215.1 155973.9 136480.6 111698.2 82098.91 49308.18 23382.4 8439.66 2216.102 409.9936 52.23748 4.488973 0.2555363 0.009506233 0.0002287504 3.529475e-06 
1.13589e-05 0.001232905 0.07890643 2.977771 66.26594 869.7482 6737.498 30878.52 84438.33 141752.7 159016.5 141767.9 115286.1 80977.46 45323.21 20013.53 6869.733 1760.782 324.3435 41.61852 3.614656 0.2072196 0.007688324 0.0001819206 2.715116e-06 
1.211773e-05 0.00131527 0.0841779 3.176717 70.69388 927.888 7188.25 32946.53 90078.84 150953.9 167916.8 146331.9 115489.5 79440.44 43673.72 18642.35 6036.046 1437.23 246.18 29.76572 2.477171 0.1379091 0.005007378 0.0001162402 1.6994e-06 
1.324219e-05 0.00143732 0.0919894 3.471533 77.25619 1014.08 7857.246 36028.17 98604.67 165559.6 184426.4 159712.2 123365.5 82198.19 43576.41 17893.36 5563.378 1265.054 204.6044 23.07159 1.778583 0.09182609 0.003112927 6.805563e-05 9.443961e-07 
1.429296e-05 0.001551374 0.09928921 3.74705 83.38985 1094.676 8483.532 38922.19 106677.3 179663.7 201029.5 174117.4 132823.9 86466.06 44442.14 17527.82 5188.441 1116.631 170.2225 18.01547 1.296744 0.06215358 0.001946625 3.921793e-05 5.016451e-07 
1.588657e-05 0.001724347 0.11036 4.164885 92.6909 1216.851 9431.871 43289.05 118729 200103.1 223475.5 191407.4 142773.8 90605.17 45344.32 17300.9 4907.754 1003.114 144.087 14.27562 0.9573968 0.04261495 0.001236219 2.30116e-05 2.713234e-07 
1.871463e-05 0.002031311 0.1300065 4.906367 109.1953 1433.601 11113.31 51018.35 139962.7 235721 261758.7 220054.2 158925.5 97363.12 47047.61 17278.07 4696.822 915.7197 124.7386 11.63938 0.7302428 0.03023999 0.0008128024 1.397876e-05 1.519849e-07 
2.099684e-05 0.002279031 0.1458618 5.504851 122.5219 1608.81 12476.69 57339.81 157739.7 267362.4 300443.1 255766.6 184424.8 110571.7 51554.43 18104.34 4681.779 865.7662 111.5241 9.804117 0.5771374 0.0223328 0.0005587101 8.911636e-06 8.95906e-08 
2.317692e-05 0.002515667 0.1610081 6.076587 135.2537 1776.209 13779.13 63370.81 174597.4 296736.9 334393.3 284143.7 202736.4 119643 54671.88 18633.6 4615.137 807.9943 97.75928 8.033527 0.4408967 0.01588003 0.0003692552 5.465928e-06 5.091215e-08 
2.541761e-05 0.002758886 0.1765764 6.664318 148.3453 1948.455 15121.49 69611.25 192197.9 327981.1 371659.6 316422.8 223861.7 129850.6 58053.62 19266.45 4618.646 777.2209 89.64441 6.959318 0.3578344 0.01199899 0.0002587005 3.542358e-06 3.048303e-08 
2.286587e-05 0.002481937 0.1588548 5.995872 133.4895 1754.152 13630.36 62948.57 175219.3 304794.2 358782.6 321864.5 236760.3 138591.7 61171.38 19784.49 4583.244 740.8907 81.67537 6.028526 0.2930575 0.009237497 0.0001862021 2.372302e-06 1.891988e-08 
2.190669e-05 0.002377836 0.1521936 5.744598 127.9025 1680.93 13064.1 60349.46 167975.7 291655.5 340989.7 302109 220281 129400.7 57634.1 18647.05 4249.421 665.1473 70.19839 4.922881 0.2261767 0.006711321 0.000126922 1.512431e-06 1.124852e-08 
#survey length counts 
2.800504e-07 3.039684e-05 0.001945394 0.07341322 1.633543 21.43322 165.8441 757.2556 2046.799 3325.44 3481.14 2955.093 2716.023 2431.785 1778.392 1099.778 589.0432 257.8498 89.34218 24.33032 5.086791 0.7894744 0.08811347 0.006864799 0.0003631976 
7.646312e-07 8.299353e-05 0.005311575 0.2004424 4.460091 58.51812 452.7425 2066.015 5567.531 8912.575 8716.566 5857.291 3664.218 2600.416 1775.772 1074.539 563.8949 240.4827 80.6953 21.13501 4.218263 0.620141 0.06505627 0.004730886 0.0002322941 
9.914109e-07 0.0001076083 0.006886921 0.2598913 5.782929 75.87589 587.0962 2680.428 7240.094 11717.14 12020.43 9479.459 7647.389 5937.487 3530.252 1601.664 632.3594 228.2495 70.67479 17.55926 3.330563 0.4631855 0.04570673 0.00310943 0.0001421235 
2.285396e-06 0.0002480582 0.0158757 0.5990998 13.33073 174.9057 1353.254 6176.246 16654.33 26731.65 26422.12 18355.25 12059.67 8517.183 5359.144 2790.277 1193.11 393.4225 96.97086 18.6296 2.903132 0.3566098 0.03231551 0.002043081 8.685507e-05 
3.563783e-06 0.0003868152 0.02475613 0.9342206 20.78767 272.7486 2110.42 9635.074 26019.24 42036.69 42692.71 32332.85 24207.12 17804.31 10402.43 4721.55 1809.519 585.0723 148.8898 28.39505 3.959212 0.3999222 0.02931934 0.001550738 5.760198e-05 
1.140554e-06 0.0001237965 0.007922975 0.2989914 6.653218 87.3102 676.1156 3098.14 8505.958 14751.35 19235.18 24562.72 29613.14 26753.88 17094.78 8351.325 3302.831 1018.596 234.725 40.58127 5.293251 0.5071336 0.03429653 0.001590654 4.982989e-05 
