#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
24452.11 20864.09 14897.01 18946.68 25069.41 60395.76 96679.45 117100.9 141017.1 98759.21 128767.2 141763.3 157476.8 166622.6 236927.5 192016.1 157185.7 280463.9 209127.5 190665.2 206871.4 201628.6 234640.6 154483 177323.8 311835.9 168807.7 210599.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
25774.65 19010.37 11512.22 14617.51 30103.42 64217.06 101008.2 77284.85 116631.8 134149.5 172748.5 142840.8 213619.2 223628.9 210366.1 180904.6 260273.8 184347.6 208793.1 220107.9 187595.6 265563 200926.8 204662.9 182512.4 252737.2 194075.9 157835.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15110.97 18660.58 14121.3 9354.014 13111.45 21311.95 38579.72 66616.92 106172.2 117334.5 125201.1 145805.1 119079.3 194017.5 239437.9 176569.9 192013.4 188456.4 173896.3 176581.6 168082.2 176164.3 179466 207558.8 204479.7 205063.6 226444.5 207057 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.4576e-06 0.0004131149 0.02257499 0.7273972 13.81991 154.8248 1022.92 3988.895 9219.448 12911.18 12148.94 10489.31 10644.61 10390.77 8780.781 6572.966 4136.136 2119.727 906.608 320.786 88.88934 18.26566 2.675219 0.2706276 0.0183845 
6.430198e-06 0.000574767 0.03029329 0.9414308 17.25127 186.4061 1187.93 4469.601 9984.107 13626.53 12926.61 11923.83 12568.35 11898.28 9477.159 6742.119 4129.541 2076.335 857.4059 287.9283 75.66875 14.80626 2.054797 0.1944048 0.01218242 
3.390502e-06 0.000291798 0.01480771 0.4430804 7.817634 81.34214 499.4195 1815.168 3971.33 5667.166 6888.733 9474.753 12228.59 12196.97 9924.004 6976.647 4018.822 1845.774 698.4406 218.5985 53.92838 9.892681 1.285451 0.1137803 0.006650834 
7.956666e-07 6.582567e-05 0.003211052 0.09236161 1.566573 15.6728 92.62417 325.8982 710.2744 1131.884 1872.399 3384.959 5184.558 6473.888 6783.284 5527.353 3271.623 1436.709 498.4414 140.4217 31.28776 5.24457 0.6281248 0.0514349 0.002784306 
5.663623e-05 0.004497168 0.2105576 5.812853 94.6226 908.2132 5140.088 17153.64 33760.94 39221.53 27031.24 11417.29 3721.133 2165.478 2312.417 2147.339 1475.513 756.9491 290.7977 82.67955 17.2518 2.615324 0.2815921 0.02085108 0.001028127 
5.225724e-05 0.003976912 0.1784566 4.721804 73.66816 677.7813 3679.221 11814.86 22754.94 28086 28054.84 30545.13 30744.5 21179.63 9091.431 2586.188 681.2098 258.1149 107.0225 34.08221 7.563143 1.142097 0.1160474 0.00785222 0.000349314 
0.0002552139 0.01858955 0.7983999 20.21898 301.9166 2658.356 13803.4 42292.32 76698.1 83666.28 59373.49 36197.35 27291.86 23127.27 17705.88 10556.18 4274.89 1096.018 181.1084 22.70495 2.891937 0.3724558 0.0369621 0.002443931 0.0001033426 
0.0004768978 0.03320482 1.363214 33.00009 471.0416 3964.816 19685.47 57750.53 100980 109884.3 88514.79 73787.17 63771.2 42998.22 21425.73 8863.447 3210.623 939.9927 203.9403 31.06417 3.229287 0.2342925 0.01297398 0.0005914263 2.101853e-05 
0.001079874 0.0717861 2.81381 65.03351 886.2841 7122.452 33763.71 94576.29 157940.2 164332.5 127192.8 103450.3 90449.54 66689.58 39920.67 19387 6955.299 1708.556 290.5086 36.75098 3.636641 0.2714183 0.01418569 0.0004967201 1.163946e-05 
0.002183837 0.1384496 5.175476 114.0769 1482.658 11363.67 51384.24 137407.8 219976.6 223646.2 179294.2 156838.9 137919.2 97043.51 54718.45 25368.66 8948.569 2233.76 392.0412 49.37001 4.483972 0.2907959 0.01334205 0.0004278977 9.359146e-06 
0.002419076 0.1461065 5.203279 109.2635 1352.938 9880.123 42591.46 108891.1 169046.7 177071.7 168313.4 177477.6 163686.9 113438.5 62028.45 27241.83 8787.818 1930.611 288.8895 30.98515 2.491265 0.1491563 0.006370249 0.0001862911 3.635526e-06 
0.005602185 0.3220331 10.91518 218.1473 2570.789 17865.87 73257.07 177708.1 258536.2 240727.3 180904.9 152369.4 132628.4 98137.15 59754.73 27856.09 8935.871 1876.652 261.3961 25.2986 1.772732 0.09057639 0.003311645 8.463588e-05 1.47778e-06 
0.01078845 0.5896971 19.0058 361.1879 4047.457 26748.32 104327.7 241071.9 336388.1 309271.3 245125.3 215367.2 173036.8 106204.5 51497.14 20190.46 5910.031 1202.186 168.7685 16.72938 1.179228 0.05805448 0.001952524 4.427826e-05 6.718001e-07 
0.02056404 1.067919 32.70057 590.4226 6286.029 39470.53 146301.5 321600.5 429023.1 384689.7 309683.9 276498.2 220238.4 135115.2 65988.87 25268.62 6864.869 1232.302 145.7017 11.87638 0.7054671 0.03107809 0.0009850223 2.147227e-05 3.107524e-07 
0.02875176 1.417492 41.2064 706.3201 7139.302 42564.89 149906.5 314156.5 405972.8 374177.3 338701.1 325981.7 256729.6 151484.2 70684.77 25658.52 6552.857 1095.931 118.9101 8.652324 0.441742 0.01620667 0.0004239903 7.747563e-06 9.698998e-08 
0.04850153 2.2685 62.56196 1017.36 9755.656 55179.74 184362 366504.1 448996.6 391340.1 334576.5 308592.1 240520.9 146172.5 70929.88 25837.22 6371.046 1006.643 101.9119 6.843721 0.3185547 0.01051316 0.0002435628 3.86807e-06 4.131828e-08 
0.07248085 3.2142 84.04485 1295.819 11781.66 63192.54 200341.1 379084.5 448276.4 394742.2 356314.7 329936.5 243926.3 137175.8 61283.5 20748.99 4818.055 726.2593 71.15737 4.683301 0.2139828 0.006829828 0.000149439 2.192058e-06 2.125719e-08 
0.1048454 4.405999 109.1763 1595.179 13744.49 69870.05 210049.4 377814.9 429271.9 374918.2 343853.3 315753.1 229725.3 128891.2 57248.41 18779.87 4127.813 580.535 52.53377 3.172878 0.1332682 0.003955515 8.166549e-05 1.141164e-06 1.055268e-08 
0.1838153 7.317137 171.7472 2377.034 19400.83 93422.45 266046.8 453311.9 487781.7 402962.6 349932.6 308043.4 219972.8 123799.5 54964.56 17701.17 3800.152 529.2705 48.66619 3.050015 0.1323463 0.003930897 7.813519e-05 1.02283e-06 8.754108e-09 
0.2872707 10.82866 240.6845 3154.452 24381.68 111217 300432.4 488719.8 515900.8 448374.7 420489 371378.6 254596.1 136319.1 57659.94 17832.61 3741.463 523.612 49.90575 3.303746 0.1510825 0.004662376 9.494703e-05 1.257941e-06 1.073872e-08 
0.4344411 15.50375 326.2372 4047.955 29622.17 127949.2 327540.5 506738.2 515991.2 446311.4 419173.6 363486.3 245628.5 130526.2 53774.34 15703.19 3031.206 382.6522 32.59877 1.952777 0.08355464 0.002505316 5.092282e-05 6.816402e-07 5.882644e-09 
0.7361004 24.86578 495.2886 5817.308 40297.14 164781.9 399528.7 586593.3 571000 478807.4 436018.3 363707.3 237539.7 122492.2 48629.62 13585.14 2510.738 305.3458 25.13128 1.439529 0.05759768 0.001582356 2.926368e-05 3.591152e-07 2.888696e-09 
1.305183 41.73176 786.7811 8746.872 57353.39 222043.4 510193.9 712904.6 670876.5 559193.7 502643.5 401660.7 248214.3 120626.7 45032.34 11833.54 2063.842 238.1909 18.72352 1.028622 0.03946449 0.001034846 1.811548e-05 2.080785e-07 1.548172e-09 
1.944067 58.83522 1049.923 11048.4 68579.78 251472.5 548603.2 735725.8 690300.7 607557.1 562581 436971.2 256880.6 117813.9 41150.91 10022.91 1602.939 167.4558 11.78422 0.5791386 0.0201156 0.0004855323 7.925488e-06 8.547005e-08 5.981639e-10 
2.944289 84.34524 1424.742 14191.92 83394.07 289591.3 599284.9 767851.8 704578.5 624615 576603.3 443125.1 262099.7 121346 41772.97 9789.661 1490.576 147.8934 9.855331 0.4539906 0.01453408 0.0003181992 4.668938e-06 4.523175e-08 2.859892e-10 
4.937643 133.904 2141.235 20191.67 112332.3 369449.5 725318.5 887813.7 794856.7 702121.6 636049.1 474398.3 273882.7 123756 41252.99 9354.362 1394.117 137.9701 9.301644 0.4322186 0.01368614 0.0002891608 4.008733e-06 3.609266e-08 2.093843e-10 
8.13761 208.9374 3163.257 28242.18 148773.3 463492 863467.4 1010057 881359.1 768812.2 671416.6 471799.7 253693.2 106063.2 32581.34 6769.888 915.6828 81.41738 4.926227 0.2086952 0.006189228 0.0001254693 1.690444e-06 1.480311e-08 8.288994e-11 
10.66556 259.3019 3717.353 31429.63 156840.1 463610.7 825330.9 949302.1 876087.3 837791.1 745980.8 508693.6 262458.4 104573.3 30324.12 5902.689 743.4474 61.08952 3.378712 0.1292416 0.003431197 6.218051e-05 7.534642e-07 6.004565e-09 3.104156e-11 
#survey length counts 
7.592017e-06 0.0007036018 0.03844888 1.238876 23.53759 263.6939 1742.272 6795.258 15720.93 22125.35 21269.29 19308.83 20219.28 19378.96 15602.03 11223.58 6995.036 3588.831 1515.853 523.6829 142.7094 29.19739 4.268448 0.428028 0.02857129 
3.571862e-06 0.000319273 0.0168274 0.5229504 9.582985 103.5574 660.2861 2491.047 5643.813 8253.421 10018.35 13694.34 17966.16 18279.95 15074.68 10765.83 6337.747 2975.34 1151.137 370.6113 94.89541 18.22159 2.496724 0.234472 0.01461315 
7.841144e-07 6.748354e-05 0.003424554 0.1024712 1.808053 18.81654 115.6537 422.7613 952.3174 1540.08 2531.019 4611.131 7194.963 9118.423 9732.127 8153.561 4975.257 2245.264 799.0358 231.8082 53.60033 9.404332 1.188191 0.1032979 0.005966183 
5.248106e-05 0.004341767 0.2117958 6.091931 103.3189 1033.217 6092.466 21183.41 43437.25 52569.42 37718.61 16511.8 5405.25 2972.12 3162.922 3019.364 2138.13 1131.326 449.7349 132.8209 28.90349 4.594023 0.5219189 0.04103003 0.00215895 
4.571954e-05 0.003630335 0.1699725 4.692446 76.38627 733.27 4152.809 13908.75 27894.45 35600.77 36090.22 39656.11 41136.56 29531.18 13209.38 3865.711 1005.887 373.3316 158.5283 52.70355 12.2861 1.957051 0.2105859 0.01515102 0.0007195589 
0.000209144 0.0159164 0.7142187 18.89752 294.8269 2712.23 14713.88 47097.96 89202.99 101455.4 74505.44 46038.26 34771.23 29795.05 23282.79 14362.55 6079.125 1633.361 281.1873 36.03163 4.635614 0.6182032 0.06490145 0.004574879 0.0002069533 
0.0003958199 0.02883117 1.238266 31.35837 468.2583 4123.196 21415.32 65707.98 120049.4 135887.2 112199.1 94576.38 83829.75 58482.7 29925.61 12594.21 4660.648 1408.733 317.9606 50.65547 5.520692 0.419063 0.02421012 0.001157984 4.37119e-05 
