#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4697.667 5817.301 9882.56 12119.96 13427.32 24191.38 15051.97 29876.77 72958.36 74967.97 100621 117913.4 195169.2 260083.6 143003 145302.3 188252.3 157529.6 233867.6 147870.9 202162.2 242197.3 275009.3 247312.2 312573.8 183612.4 169753.2 175133.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2860.031 5388.09 7541.891 8183.31 10451.68 12911.15 21005.25 20974.5 30612.85 49123.56 70586.17 79650 91754.91 114995 153008.7 89162.27 118619.2 71835.54 68437.74 75942.98 121768.2 175531.6 114169.1 95202.81 134074.2 164825.6 135946.2 100270.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2624.529 2626.252 3995.331 5782.649 6729.216 10059.27 13750.47 16790.02 27521.51 31666.9 39543.43 55039.8 69312.92 96671.34 102513 96231.84 85279.51 73954.17 68544.31 88734.93 80727.51 94403.85 105741.3 94206.04 106545.8 87366.92 105089.9 103565 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.52526e-07 3.53952e-05 0.001152798 0.02599853 0.4060046 4.390378 32.87527 170.4762 612.36 1525.387 2646.569 3252.71 3006.67 2453.586 2145.116 1919.035 1474.602 925.5117 503.9216 253.7866 117.4487 48.07138 17.04405 5.163825 1.308653 
7.625216e-07 3.586534e-05 0.001168111 0.02634386 0.4113974 4.448693 33.31191 172.74 620.4853 1545.565 2681.148 3293.192 3037.64 2465.587 2140.274 1905.434 1459.017 911.18 492.2602 245.5948 112.6105 45.66932 16.03961 4.81363 1.208522 
1.740706e-06 8.187443e-05 0.002666596 0.06013849 0.9391484 10.15554 76.04359 394.2987 1415.932 3523.032 6084.849 7348.387 6377.945 4358.859 2863.663 2072.781 1462.014 888.6481 473.5816 233.6132 106.0322 42.57849 14.80011 4.395167 1.092286 
1.690949e-06 7.95341e-05 0.002590374 0.05841949 0.9123049 9.865317 73.87181 383.0668 1376.012 3427.793 5948.283 7315.255 6775.699 5551.359 4853.259 4271.193 3127.584 1762.227 792.5967 315.44 120.9608 44.46689 14.88426 4.341199 1.06578 
3.033345e-06 0.0001426739 0.004646796 0.104797 1.636555 17.69702 132.5138 687.1172 2467.602 6141.252 10617.35 12871.25 11330.99 8090.695 5779.561 4502.977 3280.378 2010.44 1059.652 499.4651 205.9143 71.1979 20.61188 5.152562 1.130675 
3.824946e-06 0.000179907 0.005859454 0.1321455 2.063642 22.31539 167.0969 866.4616 3111.988 7748.106 13416.79 16365.84 14732.04 11206.45 8851.514 7337.479 5304.621 3036.546 1423.317 600.4204 240.2954 88.15334 27.96523 7.373363 1.579816 
4.403886e-06 0.0002071376 0.006746335 0.1521469 2.375994 25.69305 192.3891 997.6196 3583.178 8922.454 15458.51 18895.03 17133.52 13297.87 10835.29 9213.627 6810.92 4033.473 1989.697 876.906 349.5879 121.5708 36.18466 9.244103 2.006393 
5.137958e-06 0.0002416648 0.007870864 0.1775079 2.772042 29.97575 224.458 1163.911 4180.454 10409.77 18035.66 22046.56 19996.23 15531.74 12676.55 10811 8040.792 4826.717 2443.28 1118.11 465.0973 168.3415 51.47869 13.17346 2.793126 
7.526749e-06 0.000354022 0.01153026 0.2600366 4.060845 43.91229 328.8126 1704.994 6123.312 15242.08 26369.64 32053.48 28494.54 20932.81 15679.02 12604.13 9170.847 5471.345 2768.59 1273.473 536.8572 198.9546 62.87867 16.69605 3.656268 
