#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
60212.96 42435.98 36511.31 68336.29 82266.63 120509.6 197316.2 222264.6 375410.2 306269 272455.9 345810.8 365232.4 346092.1 367716.9 377316.8 329539.9 402051.4 325063.9 357107 396373 297431.1 604490 498231.8 324497.2 317145.7 381946.6 428170.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
57425.84 47318.05 42482.95 78518.19 58346.73 131575.9 134257.4 295303.6 262811.9 326685.5 293272 359446 448267.2 349175.3 324462.7 334172.4 315284.7 338916 288825.4 406949.6 366157.6 415953.4 470846.1 327025.2 326258.3 356939.2 322041.6 488251.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16645.1 18078.09 14927.67 9048.314 18234.56 24036.92 44469.3 71553.12 92852.85 129703.9 132063.6 122075.7 162446.1 159755.4 177250.7 147642.9 174285.3 162585.9 192590.9 160980.1 206807.7 157787 211834 173916.2 268337.2 185807.3 192181.6 210330.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.540974e-06 7.247998e-05 0.002360626 0.0532381 0.8313903 8.990353 67.32052 349.1041 1254.15 3125.554 5432.96 6725.249 6374.613 5555.295 5382.216 5471.003 5190.28 4677.932 4176.213 3634.243 2997.701 2303.618 1608.013 978.7998 494.8334 
1.815376e-06 8.538653e-05 0.002780983 0.06271824 0.9794365 10.59127 79.30838 411.2706 1477.497 3682.317 6401.74 7929.095 7530.148 6589.774 6407.082 6503.028 6125.443 5464.567 4848.947 4239.463 3547.05 2765.234 1939.849 1174.016 586.6997 
2.564043e-07 1.206003e-05 0.0003927876 0.00885839 0.1383387 1.496033 11.20506 58.16033 209.7138 530.2834 973.9408 1451.061 2156.818 3458.085 5068.648 6016.172 5912.649 5316.346 4703.394 4088.953 3414.946 2676.036 1893.331 1152.274 575.564 
4.873951e-10 2.292521e-08 7.46722e-07 1.684612e-05 0.0002634269 0.002863645 0.02189067 0.1227373 0.5725371 2.729769 13.7066 59.9143 200.3308 505.1573 1016.389 1768.547 2746.115 3675.048 4118.062 3944.297 3383.649 2664.063 1889.659 1154.789 578.962 
7.709905e-06 0.0003626368 0.01181084 0.2663643 4.159655 44.98056 336.805 1746.298 6269.666 15586.79 26832.16 31984.84 26402.86 15103.39 6033.595 1841.709 841.4381 1137.424 1831.999 2460.803 2684.667 2410.115 1805.127 1123.483 566.8766 
5.885359e-06 0.0002768189 0.009015812 0.2033295 3.175286 34.33642 257.115 1333.341 4790.29 11941.02 20775.25 25802.36 24700 21841.67 20788.04 18923.65 13597.84 7139.449 2925.016 1433.176 1312.147 1394.899 1226.468 841.4266 445.607 
1.22099e-05 0.0005742948 0.01870441 0.4218317 6.587505 71.23447 533.3975 2765.787 9932.439 24717.77 42722.66 51742.84 45409.6 32225.13 23190.45 19364.78 16736.23 13477.57 9574.558 5636.821 2753.794 1350.107 844.201 573.5844 325.3386 
1.800641e-05 0.0008469346 0.0275841 0.6220914 9.714851 105.0524 786.6289 4078.961 14649.86 36473.14 63147.41 76980.58 69157.38 52391.65 41435.2 35304.24 27763.6 19342.76 12968.8 8673.602 5367.218 2853.819 1319.589 584.0612 259.5868 
