#Simulated generalized assessment 
# 
#start/end year 
71 98 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey years 
28 
#years for survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#length freq from catch years 
28 
#years for length freq catch 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
5518.408 8576.251 10219.05 8717.232 19955.04 21271.98 23915.06 36052.29 47719.42 68190.73 96344.75 132060.5 111079.6 113315.5 106050.7 116039.9 133030.5 109697.2 121641.7 99412.74 133087.2 147007.3 101048.7 167806 149818.7 133048.6 154630.4 181349.3 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
7119.385 6713.235 9774.199 12570.81 22604.15 22785.45 23191.85 53731.45 62401.86 49606.11 88468.67 124104.6 115288.1 174164.7 133011.2 120118.9 104855.5 154557.6 107255.3 137787.8 119284 118713.8 133329.4 121983.4 251035.3 164071.3 144276.9 183797.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
4385.285 4053.905 6115.663 6964.226 8778.703 18537.01 18978.25 20501.78 33133.61 40097.87 44406.71 57323.23 75281.06 103709.5 111917.8 99761.37 85946.44 89986.03 77631.47 78472.39 77705.85 82520.39 96556.14 95356.35 99672.38 105529.8 112421.2 99356.77 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
5.765638e-37 8.002325e-29 1.342556e-21 2.722677e-15 6.674322e-10 1.977724e-05 0.07083884 30.67077 1605.186 10154.88 7778.425 1454.191 5077.003 4302.091 1220.707 941.5964 286.8368 90.44975 17.71696 2.091521 0.10889 0.001814322 7.173871e-06 5.402791e-09 6.701382e-13 
5.844875e-37 8.112301e-29 1.361007e-21 2.760094e-15 6.766046e-10 2.004903e-05 0.07181237 31.09228 1627.246 10294.44 7886.86 1514.045 5112.219 4098.767 1177.622 852.422 251.6707 74.69114 13.45858 1.379186 0.05880929 0.0007613087 2.247497e-06 1.230541e-09 1.091629e-13 
1.161342e-36 1.611866e-28 2.704239e-21 5.484143e-15 1.344373e-09 3.983623e-05 0.1426869 61.7785 3233.241 20454.41 15658.58 2301.652 5236.176 3957.508 1164.79 790.2146 223.9361 61.84669 10.22358 0.911654 0.03175527 0.0003174996 6.972992e-07 2.774363e-10 1.762732e-14 
9.902912e-37 1.374459e-28 2.30594e-21 4.6764e-15 1.146364e-09 3.396887e-05 0.121671 52.67933 2757.026 17441.81 13376.34 3053.619 10414.44 7307.389 1443.05 731.8705 199.466 50.93902 7.61042 0.5866714 0.01670026 0.000128966 2.103244e-07 6.073086e-11 2.76386e-15 
1.630728e-36 2.263343e-28 3.797227e-21 7.7007e-15 1.887736e-09 5.593707e-05 0.2003575 86.74787 4540.038 28721.63 22000.3 3650.318 8667.862 5848.752 2046.691 1188.204 215.1148 40.35209 5.356709 0.3519345 0.008127374 4.852896e-05 5.892517e-08 1.236316e-11 4.031465e-16 
4.482936e-36 6.22202e-28 1.043873e-20 2.116953e-14 5.189462e-09 0.0001537732 0.5507907 238.4734 12480.75 78956.84 60450.29 8519.693 14657.49 9031.079 2040.675 998.1133 273.3108 49.65198 4.264961 0.2185047 0.004032755 1.851936e-05 1.67684e-08 2.566284e-12 6.015356e-17 
1.999465e-36 2.775126e-28 4.655849e-21 9.441968e-15 2.314587e-09 6.858545e-05 0.2456619 106.3631 5566.623 35216.71 27156.37 11123.26 39836.11 22692.98 3812.234 1372.596 250.3143 45.25996 4.289387 0.1517697 0.001956999 6.727384e-06 4.520028e-09 5.049939e-13 8.537435e-18 
4.596185e-36 6.379201e-28 1.070243e-20 2.170432e-14 5.320559e-09 0.0001576579 0.5647049 244.4977 12796.04 80951.65 62021.33 9862.851 17783.95 10730.04 6808.726 3117.556 398.5972 45.19481 3.412656 0.1155651 0.001091816 2.505141e-06 1.186871e-09 9.563979e-14 1.16423e-18 
5.51464e-36 7.653956e-28 1.28411e-20 2.604149e-14 6.383765e-09 0.0001891626 0.6775498 293.3557 15353.07 97128.91 74594.05 17290.16 41190.63 20408.26 4009.137 1780.872 609.4906 75.39497 3.427123 0.0807903 0.0006328748 1.0883e-06 3.468809e-10 1.886011e-14 1.598325e-19 
7.345974e-36 1.019573e-27 1.710545e-20 3.46895e-14 8.503724e-09 0.0002519809 0.9025545 390.7749 20451.6 129384.3 99389.1 22642.87 49199.43 23696.66 7513.266 2530.756 378.6605 66.66782 4.368078 0.07201057 0.0003582875 4.54897e-07 1.084264e-10 4.135552e-15 2.363594e-20 
8.914597e-36 1.237287e-27 2.075806e-20 4.209693e-14 1.031957e-08 0.0003057876 1.095282 474.2191 24818.74 157013.2 120768.6 30474.41 64929.29 29023.88 8732.219 2916.666 507.9432 51.6479 3.051073 0.06217764 0.0002542748 2.06735e-07 3.303108e-11 9.0297e-16 3.717906e-21 
1.3244e-35 1.83818e-27 3.083928e-20 6.254144e-14 1.53313e-08 0.0004542944 1.627209 704.5251 36872.04 233267.5 179388.4 42083.54 78773.85 33411.92 10983.96 3329.58 544.5606 54.56614 2.30232 0.03613061 0.0001478812 1.066731e-07 1.212697e-11 2.167516e-16 5.972499e-22 
1.751715e-35 2.431265e-27 4.078952e-20 8.272032e-14 2.027791e-08 0.0006008716 2.152224 931.8389 48768.74 308533.8 237718.2 63233.61 116690.2 45384.05 13120.6 3654.176 587.3193 52.58838 1.958232 0.02283635 6.746608e-05 4.085079e-08 4.04308e-12 5.763837e-17 1.137333e-22 
2.117589e-35 2.939074e-27 4.930906e-20 9.999778e-14 2.451328e-08 0.0007263733 2.601751 1126.468 58954.87 372980.3 287949.9 84400.34 149553 55721.03 17550.14 4288.355 587.1954 47.24647 1.522583 0.01449277 3.183858e-05 1.356568e-08 9.940354e-13 1.122605e-17 1.787954e-23 
2.13735e-35 2.9665e-27 4.97692e-20 1.009309e-13 2.474203e-08 0.0007331516 2.62603 1136.98 59505.03 376470.4 291917 104737.9 183893.6 66125.71 22314.53 5206.15 681.0646 45.08625 1.195877 0.009280983 1.590615e-05 5.024853e-09 2.607908e-13 2.064923e-18 2.366268e-24 
1.644448e-35 2.282385e-27 3.829175e-20 7.765489e-14 1.903618e-08 0.0005640769 2.020432 874.7771 45782.38 289663.9 226161.4 102691.2 176807.3 63798.84 24299.21 5459.759 700.5636 41.75367 0.8949814 0.005361455 7.08191e-06 1.695404e-09 6.503649e-14 3.70946e-19 2.997999e-25 
1.89206e-35 2.626054e-27 4.405751e-20 8.934774e-14 2.190255e-08 0.0006490125 2.324657 1006.496 52676.04 333276.3 259247 94072.47 138957.1 53127.33 23453.45 5380.532 702.426 38.75017 0.7122565 0.003344458 3.292257e-06 5.82535e-10 1.650324e-14 6.905023e-20 4.051006e-26 
1.874301e-35 2.601407e-27 4.364399e-20 8.850914e-14 2.169697e-08 0.000642921 2.302839 997.0496 52181.65 330164.4 258341.1 108870.3 152590.3 49377.56 17414.72 4217.322 578.9796 30.83191 0.5005606 0.001923462 1.454344e-06 1.893684e-10 3.878857e-15 1.170726e-20 4.961652e-27 
1.816565e-35 2.521272e-27 4.229957e-20 8.578267e-14 2.102861e-08 0.0006231162 2.231901 966.336 50574.25 320009.1 251498.9 112439.8 146328.9 48109.92 16798.52 3196.479 390.8183 20.52823 0.3036942 0.0009836317 5.904196e-07 5.845917e-11 8.824188e-16 1.923094e-21 5.824922e-28 
1.837393e-35 2.55018e-27 4.278456e-20 8.676622e-14 2.126972e-08 0.0006302607 2.257491 977.4157 51154.14 323694.5 255331.4 116445.8 139010.4 45075.7 15365.11 2795.589 281.5887 12.04785 0.1577883 0.0004396402 2.148417e-07 1.660245e-11 1.897566e-16 3.063031e-22 6.759405e-29 
2.065276e-35 2.866467e-27 4.809092e-20 9.752743e-14 2.39077e-08 0.0007084289 2.537477 1098.64 57498.58 363854.2 287344.5 124582.1 133788.2 41739.51 13274.87 2275.813 206.9031 7.131053 0.07208921 0.0001619949 6.437403e-08 3.949425e-12 3.487747e-17 4.256894e-23 6.98758e-30 
2.316568e-35 3.215244e-27 5.394239e-20 1.093941e-13 2.681667e-08 0.000794627 2.846225 1232.317 64494.8 408165.7 324489.2 150314 149339.5 43533.92 12428.15 1933.161 155.8621 4.539538 0.035604 5.948057e-05 1.78197e-08 8.407348e-13 5.725367e-18 5.340095e-24 6.615745e-31 
2.754416e-35 3.822948e-27 6.413789e-20 1.300703e-13 3.188521e-08 0.0009448172 3.384182 1465.234 76684.87 485347.9 386990.6 175067.8 158149.4 45478.82 11991.77 1616.847 110.4631 2.66935 0.01665201 2.101618e-05 4.593197e-09 1.571162e-13 7.838884e-19 5.420138e-25 5.008872e-32 
2.876488e-35 3.992375e-27 6.698038e-20 1.358349e-13 3.329832e-08 0.0009866901 3.534163 1530.171 80083.66 506964.9 409522.2 211237.2 179337.1 48699.48 11679.77 1424.447 80.93118 1.554885 0.007567553 7.286276e-06 1.18353e-09 2.940855e-14 1.051472e-19 5.192784e-26 3.440319e-33 
3.367434e-35 4.673776e-27 7.841229e-20 1.590185e-13 3.898152e-08 0.001155094 4.137358 1791.334 93752.21 593565.9 481273 240698.8 188257.3 54331.03 12479.12 1342.157 64.36105 0.9801785 0.003614816 2.599648e-06 3.128888e-10 5.704756e-15 1.480445e-20 5.253974e-27 2.482659e-34 
3.675739e-35 5.101684e-27 8.559133e-20 1.735775e-13 4.255048e-08 0.001260849 4.516154 1955.339 102336.2 648075.7 531162.2 279113.5 201056.5 53730.92 11471.53 1174.593 47.81963 0.5785237 0.001621301 8.589422e-07 7.518852e-11 9.93796e-16 1.866566e-21 4.781943e-28 1.625311e-35 
3.754087e-35 5.210425e-27 8.741569e-20 1.772773e-13 4.345743e-08 0.001287723 4.612415 1997.017 104518.4 662184 552943.4 322872.9 220157 59036.56 11453.79 1036.584 36.96296 0.3646837 0.0007811687 3.063127e-07 1.947255e-11 1.84875e-16 2.483006e-22 4.544951e-29 1.104122e-36 
3.312169e-35 4.597072e-27 7.712542e-20 1.564088e-13 3.834178e-08 0.001136137 4.069458 1761.936 92216.06 584579.9 498602.1 317853.3 205730 56236.15 10271.09 828.8537 24.65597 0.1980809 0.0003325044 9.791802e-08 4.552181e-12 3.117261e-17 2.995751e-23 3.904314e-30 6.735153e-38 
#survey length counts 
8.046566e-37 1.11681e-28 1.873681e-21 3.799787e-15 9.314731e-10 2.760125e-05 0.0988632 42.80435 2240.209 14172.22 10855.11 2000.092 6883.173 5829.839 1631.739 1248.122 376.2664 117.0741 22.41543 2.544598 0.1261915 0.002004687 7.587427e-06 5.492297e-09 6.573698e-13 
1.569173e-36 2.177908e-28 3.653893e-21 7.410021e-15 1.81648e-09 5.382561e-05 0.1927946 83.4734 4368.665 27637.42 21154.55 3029.048 7002.269 5604.851 1604.499 1156.951 334.7478 97.40316 17.2111 1.716127 0.07025163 0.000869062 2.46054e-06 1.298693e-09 1.115456e-13 
