#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
96070.04 50557.69 46920.24 69477.35 78445.74 120939.3 284770.2 257976.4 311939.4 443338.7 511474.6 288797.7 461665.7 352910.2 472839.5 454526.5 309344.3 504370.2 403997.4 328244.9 311063.4 577973.3 428696.2 486011.2 499666 551596.4 398293.6 545297 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
95293.83 83154.02 42572.53 38060.71 103833.2 138729.4 168246.2 286743.4 288685.8 491854.9 305938.9 412586.9 325735.1 338869 362853.2 261358 195631 287487 410941.5 300218.1 346067.9 381466.1 359056.6 354953.9 435102.9 365607.8 386866.4 402856.2 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15547.5 14193.33 13684.64 11587.05 15314.46 31164.54 44333.77 72067.19 94859.63 130778.9 131526.9 170522.3 192937.6 147399.9 169648.8 183894.9 197976.8 153951.7 157638.8 158187.9 209418.8 157107.8 161321 161456.5 211263.7 207275.1 216007.4 228962.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
1.994902e-06 9.383056e-05 0.003056 0.06892055 1.076294 11.63864 87.15059 451.9264 1623.388 4044.284 7019.866 8642.213 8040.288 6698.59 6143.647 6040.726 5624.486 4994.889 4421.212 3850.781 3203.303 2491.821 1760.651 1081.85 549.9038 
1.829375e-06 8.604499e-05 0.002802429 0.06320189 0.9869894 10.67295 79.92004 414.4435 1488.91 3710.903 6452.393 7996.182 7606.438 6674.364 6477.476 6479.568 5906.584 5020.663 4255.671 3615.063 2988.381 2330.595 1647.836 1007.512 508.015 
2.108929e-07 9.91939e-06 0.0003230685 0.00728605 0.1137845 1.23052 9.217089 47.85581 172.7587 438.8142 819.2439 1279.806 2059.064 3504.126 5258.702 6285.95 6178.022 5499.859 4737.547 3950.23 3157.862 2399.885 1676.395 1020.168 512.4869 
4.441173e-10 2.088963e-08 6.80425e-07 1.535099e-05 0.0002400806 0.002611285 0.02000394 0.1130156 0.5385458 2.655448 13.66939 60.56184 205.3979 531.9535 1121.827 2070.939 3373.602 4629.726 5215.316 4935.034 4112.768 3115.158 2133.415 1275.041 633.374 
7.644002e-06 0.000359537 0.01170988 0.2640874 4.124099 44.59606 333.926 1731.371 6216.073 15453.55 26602.79 31711.35 26176.63 14971.42 5970.784 1794.378 771.5064 1038.945 1721.8 2348.568 2557.095 2255.009 1641.825 991.7644 488.7098 
5.267618e-06 0.0002477634 0.008069491 0.1819875 2.842002 30.73249 230.1307 1193.455 4288.401 10696.66 18656.13 23385.29 23062.16 21716.55 22013.27 20646.53 14969.2 7864.87 3197.669 1534.578 1389.714 1470.558 1277.479 859.8978 445.6335 
1.492903e-05 0.0007021896 0.02286985 0.5157731 8.054533 87.09824 652.1824 3381.684 12143.79 30216.6 52197.33 63078.56 54910.02 38023.73 26238.25 21513.85 19109.92 16150.83 11945.19 7185.709 3526.853 1708.834 1047.342 700.0497 391.2398 
1.841099e-05 0.000865964 0.02820388 0.6360689 9.933131 107.4129 804.3041 4170.625 14979.25 37294.83 64581.19 78780.68 70939.72 54072.69 43098.36 36729.18 28558.49 19506.12 12925.27 8763.803 5581.627 3043.072 1422.695 625.6718 273.4893 
