#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
2903.972 4492.499 6500.258 14693.81 17033.64 23982.3 38353.2 29667.78 71749.39 83536.38 88059.3 106785.5 123757.1 138306.4 117882 95450.14 113294.1 111714.3 98261.12 112186.1 144472.8 150712.3 159254.7 176663.3 168249 183864.6 126234.5 155788.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3014.78 3867.467 6279.418 12577.39 18872.94 37923.83 15627.35 32295.31 47474.11 46519.24 49140.36 97690.14 144499 110577 116872.4 145080.9 113038.9 101186.9 109709.5 133212.9 145156.8 114333.4 166007.8 150815.5 182254.3 145759.5 245286.6 102609.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
1970.99 1997.044 2589.305 4160.904 9033.703 15897.58 17319.92 14356.42 23397.85 36221.61 52207.36 61756.3 64036.56 100409.3 102904.7 94763.14 84379.99 80743.62 79840.69 74785.47 83151.44 85326.58 114422.4 124265.8 128225.4 118792.9 116279.4 91135.37 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.411352e-07 1.53189e-05 0.0009804082 0.03699762 0.8232492 10.80176 83.5871 381.8042 1033.857 1694.455 1841.231 1731.511 1779.615 1673.677 1250.574 787.9938 429.4024 191.1503 67.54647 18.82446 4.037502 0.643826 0.07385981 0.005910505 0.0003207509 
1.458662e-07 1.583241e-05 0.001013273 0.03823783 0.8508464 11.1639 86.3907 394.6305 1068.75 1752.078 1901.987 1773.945 1792.309 1658.19 1219.859 753.1576 399.4896 172.1994 58.56475 15.59461 3.172946 0.4766517 0.05117812 0.003811381 0.0001916039 
4.156908e-07 4.511932e-05 0.002887631 0.1089703 2.424727 31.81357 246.1427 1123.396 3029.395 4864.519 4822.1 3399.595 2330.741 1757.804 1218.044 734.7472 380.4224 159.0397 52.08659 13.25108 2.556649 0.3617286 0.03635685 0.002521414 0.0001175344 
5.590702e-07 6.068182e-05 0.00388363 0.1465564 3.261087 42.78826 331.0999 1512.116 4089.925 6658.608 6994.253 5882.785 5109.25 4071.647 2421.636 1095.519 430.1993 153.1708 46.37631 11.17941 2.04321 0.2722187 0.02560816 0.001653838 7.150299e-05 
1.341284e-06 0.0001455837 0.009317343 0.3516079 7.823739 102.6521 794.2542 3625.578 9783.587 15753.47 15774.13 11425.56 8043.473 5906.927 3741.627 1938.052 816.9028 263.9523 63.65418 11.93481 1.80148 0.2122787 0.01830847 0.001095482 4.389307e-05 
2.141712e-06 0.0002324627 0.01487759 0.5614351 12.49273 163.9153 1268.381 5792.145 15657.44 25403.54 26218.31 20747.97 16385.83 12271.52 7132.061 3196.707 1201.676 378.3715 93.2952 17.17003 2.302401 0.2228919 0.01558422 0.0007810995 2.732738e-05 
7.085845e-07 7.691024e-05 0.00492226 0.1857533 4.133484 54.24726 420.1973 1927.67 5317.206 9380.737 12787.66 17173.55 21021.09 18874.22 11934.08 5751.504 2226.956 667.5451 148.791 24.75326 3.088733 0.2817277 0.0180746 0.0007927735 2.340641e-05 
1.755646e-06 0.0001905589 0.01219575 0.4602304 10.24076 134.3661 1039.671 4746.364 12812.06 20643.88 20682.8 15008.09 11053.86 9757.133 8412.147 5811.782 2869.11 970.2663 227.2012 37.73253 4.474294 0.3747276 0.02184015 0.0008724866 2.345492e-05 
3.733071e-06 0.0004051898 0.02593211 0.9785995 21.77525 285.7102 2210.813 10094.8 27268.9 44053.19 44476.17 32449.5 22068.98 14676.72 8154.572 3840.611 1701.597 663.6121 194.8527 39.205 5.219217 0.4563307 0.02624598 0.0009936107 2.46615e-05 
5.183541e-06 0.0005626248 0.03600795 1.358835 30.23631 396.7426 3070.482 14029.65 38003.3 62079.38 65267.5 53102.2 41732.66 29808.34 16381.01 6865.637 2327.281 647.8735 147.6378 27.24836 3.820627 0.3725476 0.02376165 0.0009627347 2.450016e-05 
5.972009e-06 0.0006482057 0.04148515 1.565531 34.83593 457.11 3538.104 16173.79 43888.66 72160.23 77495.52 66192.59 55063.47 41251.19 24221.42 11070.89 3955.102 1056.362 204.6492 29.1562 3.134474 0.2538099 0.01489226 0.0005990265 1.572537e-05 
6.654002e-06 0.0007222298 0.04622271 1.744316 38.81447 509.3277 3942.612 18028.32 48971.08 80779.62 87516.09 75880.97 63888.6 48472.01 29301.33 14013.39 5253.725 1469.026 295.0223 41.91327 4.166071 0.2867546 0.01360686 0.0004441214 9.874726e-06 
1.181962e-05 0.00128291 0.08210618 3.098451 68.94599 904.6791 7001.707 31992.26 86623.14 141020.8 145593 111346.7 79682.74 55152.43 32479.53 15517.88 5856.377 1660.893 341.341 49.77465 5.035632 0.3450178 0.01570196 0.0004685305 9.0896e-06 
1.465597e-05 0.001590769 0.1018093 3.842008 85.49295 1121.876 8684.876 39720.27 107921.1 177881.8 191018.7 159411.5 124028 85090.12 45532.76 19039.35 6425.718 1708.052 340.6624 49.06569 4.941031 0.3377604 0.015296 0.0004502827 8.489091e-06 
1.268467e-05 0.001376803 0.08811568 3.325275 73.99674 971.1243 7520.856 34446.81 94085.05 157906 178972.2 166464.8 144646 106323.1 60015.38 25999.79 8612.041 2109.561 374.6291 48.17672 4.444101 0.286107 0.01243441 0.000354634 6.497853e-06 
1.063417e-05 0.001154242 0.07387178 2.787757 62.03636 814.1967 6306.498 28898.53 79041.07 133153 152148.2 143285.5 126820 96916.76 58494.35 27307.99 9553.808 2402.014 424.4524 52.29688 4.452793 0.258658 0.01010948 0.0002619655 4.427273e-06 
1.15063e-05 0.001248903 0.07993015 3.016382 67.12355 880.9356 6822.454 31243.27 85230.99 142117.8 156995.3 137417.1 112494.7 82674.28 49612.43 23481.71 8448.778 2209.113 406.7086 51.56028 4.409946 0.2499948 0.00926838 0.0002224682 3.427293e-06 
1.128835e-05 0.001225247 0.07841633 2.959276 65.85434 864.3457 6695.641 30686.56 83912.31 140862.9 157993.4 140797 114404.1 80249.47 44821.14 19736.42 6752.508 1724.277 316.2692 40.3952 3.491814 0.1992504 0.007360319 0.0001734631 2.57972e-06 
1.215748e-05 0.001319584 0.08445403 3.187138 70.92578 930.9318 7211.83 33054.59 90374.27 151449.5 168474.5 146849.9 115978.6 79884.7 43999.7 18815.07 6098.579 1452.316 248.5528 29.99895 2.490201 0.138208 0.005001385 0.0001157011 1.685767e-06 
1.320691e-05 0.001433491 0.09174437 3.462286 77.05043 1011.38 7836.355 35932.79 98347.4 165147.4 184026.3 159458.4 123232.7 82122.24 43537.29 17882.38 5563.889 1266.381 204.992 23.12408 1.782128 0.09192091 0.003111349 6.788703e-05 9.399291e-07 
1.425994e-05 0.00154779 0.09905985 3.738395 83.1972 1092.146 8463.907 38831.86 106427.2 179230.1 200511.7 173634.1 132469.8 86296.86 44408.6 17538.22 5197.851 1119.898 170.9122 18.10905 1.304819 0.06258816 0.001960978 3.950501e-05 5.050778e-07 
1.595456e-05 0.001731728 0.1108324 4.182713 93.08773 1222.063 9472.33 43475.63 119248.5 201018.4 224617.2 192590.1 143854.2 91420.55 45828.39 17521.48 4981.994 1020.82 146.988 14.59512 0.9806492 0.04371723 0.001269806 2.366113e-05 2.792023e-07 
1.878581e-05 0.002039037 0.1305009 4.925027 109.6106 1439.053 11155.56 51212.13 140492.8 236605.7 262713.7 220798.2 159381.5 97568.26 47101.87 17281.95 4694.992 915.2489 124.7264 11.64884 0.7317587 0.03034601 0.0008168176 1.406645e-05 1.531187e-07 
2.067021e-05 0.002243578 0.1435928 5.419216 120.6158 1583.778 12282.47 56445.99 155270.4 263125.6 295528.3 251308.8 180912.9 108241.1 50336.95 17623.71 4543.541 837.8166 107.6619 9.44734 0.5555173 0.02148691 0.0005376101 8.579404e-06 8.631502e-08 
2.323836e-05 0.002522336 0.161435 6.0927 135.6125 1780.926 13815.84 63541.32 175081.1 297629.7 335622.9 285631 204351.3 121053.9 55571.01 19028.67 4731.59 830.7798 100.705 8.283772 0.4547608 0.016377 0.0003806964 5.633859e-06 5.247141e-08 
2.563995e-05 0.002783019 0.178121 6.722614 149.6429 1965.498 15253.73 70219.74 193875.8 330835 374872.5 319142.1 225811 131049.2 58658.05 19505.9 4689.04 791.6589 91.61815 7.134229 0.3677208 0.01235183 0.0002665964 3.652552e-06 3.143765e-08 
2.287508e-05 0.002482937 0.1589188 5.998284 133.543 1754.851 13635.67 62971.57 175271 304824.4 358636.6 321389.4 235997.7 137816.6 60656.82 19563.02 4521.956 730.0492 80.4574 5.942327 0.2892459 0.009132839 0.0001844225 2.353539e-06 1.879663e-08 
2.20905e-05 0.002397787 0.1534706 5.792799 128.9757 1695.035 13173.75 60856.22 169388 294113.4 343869.8 304641.3 222056.9 130348.8 57985.68 18728.87 4259.179 665.1639 70.04775 4.903579 0.2250246 0.006673719 0.0001262233 1.504986e-06 1.120351e-08 
#survey length counts 
2.793338e-07 3.031906e-05 0.001940416 0.07322537 1.629363 21.37838 165.4198 755.3195 2041.583 3317.102 3473.036 2949.799 2713.047 2430.287 1778.293 1100.734 590.4119 259.1053 90.18022 24.72753 5.216092 0.8177486 0.09220688 0.007252679 0.0003869916 
7.637044e-07 8.289294e-05 0.005305138 0.2001994 4.454685 58.44719 452.1937 2063.509 5560.754 8901.549 8704.964 5847.297 3654.737 2591.28 1768.061 1068.889 560.5033 238.952 80.21513 21.04769 4.216698 0.6235134 0.06589669 0.004832034 0.000239287 
9.920089e-07 0.0001076732 0.006891075 0.2600481 5.786417 75.92166 587.4503 2682.045 7244.465 11724.24 12027.84 9485.752 7653.664 5944.811 3538.355 1609.037 637.4159 230.8204 71.65546 17.84041 3.390896 0.4728213 0.04682858 0.003201052 0.0001471545 
2.285439e-06 0.000248063 0.015876 0.5991113 13.33099 174.9091 1353.28 6176.374 16654.77 26733.07 26426.75 18367.03 12080.49 8544.158 5387.084 2813.005 1206.635 399.231 98.85016 19.10246 2.993984 0.369381 0.03358131 0.002129212 9.079404e-05 
3.566026e-06 0.0003870586 0.02477171 0.9348084 20.80075 272.9202 2111.746 9641.099 26035.13 42059.52 42703.55 32310.47 24151 17734.29 10337.98 4674.157 1783.195 574.6174 145.9705 27.83047 3.885608 0.3936097 0.02896723 0.001538096 5.732409e-05 
1.14087e-06 0.0001238307 0.007925168 0.2990741 6.65506 87.33438 676.3032 3099.009 8508.45 14756.44 19244.76 24579.96 29635.45 26769.64 17096.65 8344.288 3295.169 1014.073 232.9904 40.14314 5.221118 0.4994796 0.03377961 0.001568765 4.925903e-05 
