#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
14766.39 10701.59 15073.67 14481.08 17395.76 19929.56 33937.39 43006.26 46079.29 52459.96 115404.9 76438.53 137676.3 169566.3 131020.8 137954.1 144821.9 82205.88 107559.3 119213.8 155119.4 81627.7 134731.4 184418.9 142565.6 130403.1 124304.4 133256.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
11791.86 10544.42 9817.276 14323.76 13330.69 18026.54 29753.38 35295.6 49713.3 42483.52 76741.38 85998.87 106650.3 177362.6 115382 82510.13 124634.9 75700.64 153675.3 101684 171651.6 115492.6 147039 171824.1 157244.5 165405.6 128679.1 145579 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
7410.43 8342.131 8659.92 9885.313 10749.36 11614.11 15246.84 16836.96 26389.79 36697.14 56160.15 60943.96 89892.66 86141.4 105538.4 76272.59 86773.02 72046.17 90917.6 82175.17 73982.79 88662.26 101177.2 100682.1 106012.9 106888.1 96918.94 101482.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.712625e-07 5.115112e-05 0.003273666 0.1235382 2.748905 36.06838 279.1188 1275.204 3456.529 5692.74 6311.647 6243.518 6753.41 6555.539 5079.181 3356.912 1918.165 895.0334 333.0902 97.98569 22.16082 3.719948 0.4482596 0.0375751 0.002129625 
4.970068e-07 5.394542e-05 0.003452502 0.130287 2.899077 38.03894 294.3727 1344.965 3646.147 6005.889 6647.928 6511.717 6924.443 6631.743 5087.07 3316.132 1853.603 840.2463 301.8834 85.16955 18.34733 2.911916 0.3292874 0.02572913 0.001351798 
2.918985e-07 3.168284e-05 0.0020277 0.07651947 1.702693 22.34249 172.9526 791.2952 2159.056 3660.19 4496.851 5399.921 6622.423 6574.424 5024.871 3220.016 1755.775 772.3495 267.5702 72.2287 14.77947 2.213857 0.2349305 0.01713686 0.0008366567 
1.282962e-06 0.0001392534 0.008912203 0.336319 7.483518 98.1869 759.6586 3466.689 9342.983 14959.11 14626.91 9801.814 6167.391 4722.636 3828.407 2772.083 1606.835 707.8512 238.2502 61.5912 11.96517 1.689894 0.1680839 0.01143674 0.0005188511 
5.911114e-07 6.415961e-05 0.004106214 0.1549571 3.448119 45.24876 350.3718 1605.051 4402.687 7617.471 9904.365 12668.42 15253.36 13403.47 7909.796 3466.045 1388.519 550.7824 189.847 50.09526 9.564608 1.290334 0.1207256 0.007666097 0.0003230776 
1.157245e-06 0.0001256081 0.008038905 0.3033639 6.750273 88.56919 685.3443 3129.536 8458.251 13713.42 14132.87 11287.23 9667.88 9135.384 7863.141 5410.892 2676.715 909.4701 222.5316 43.54896 7.119807 0.9047804 0.08151096 0.004933815 0.0001954545 
1.102616e-06 0.0001196786 0.007659425 0.2890444 6.431741 84.39538 653.2401 2986.832 8118.992 13487.53 15201.74 14908.78 14810.65 12498.42 8058.907 4370.898 2165.511 900.2373 276.7429 58.79867 8.535242 0.8674185 0.06345313 0.003324349 0.0001199769 
2.524043e-06 0.0002739612 0.01753349 0.6616608 14.7229 193.1773 1494.804 6825.712 18443.18 29842.65 30385.22 22984.23 17195.01 13395.15 9272.521 5345.631 2454.56 865.6529 237.0358 50.47611 7.921226 0.8560452 0.06120283 0.002860913 8.765452e-05 
2.869684e-06 0.0003114774 0.01993454 0.752272 16.7394 219.6507 1700.155 7773.122 21114.4 34912.94 38459.9 35290.83 32099.69 25150.71 14860.78 6950.504 2789.148 939.901 247.9721 48.87394 7.011617 0.7155449 0.05038258 0.002362222 7.152462e-05 
4.202229e-06 0.0004561126 0.02919118 1.101591 24.51229 321.64 2489.396 11377.46 30852.5 50626.21 54152.3 46290.05 39577.62 31707.74 20779.06 10896.8 4447.251 1350.168 303.8694 51.8405 6.669269 0.6218881 0.04023712 0.001749032 4.98767e-05 
5.881185e-06 0.0006383476 0.04085423 1.541722 34.30616 450.1597 3484.346 15928.78 43232.17 71136.89 76622.81 65999.89 55761.47 42891.69 26526.02 13279.66 5402.531 1696.511 392.0387 64.96087 7.597386 0.6208478 0.03512051 0.00135374 3.475901e-05 
6.462042e-06 0.0007013944 0.04488927 1.693999 37.69515 494.657 3829.592 17521.59 47704.82 79397.95 88635.91 82077.74 73886.37 57918.47 35577.53 17352.29 6740.639 2005.622 443.7624 71.72004 8.244136 0.6526758 0.03467335 0.001215089 2.777043e-05 
9.344372e-06 0.001014244 0.06491167 2.449588 54.50835 715.2723 5536.959 25320.48 68783.13 113397.7 122331.8 104598.6 86847.27 66719.77 42169.32 21334.25 8382.178 2446.439 519.1782 79.44424 8.622419 0.6474795 0.03279226 0.001094929 2.364411e-05 
1.160183e-05 0.001259271 0.08059344 3.041387 67.67812 888.1381 6876.494 31468.76 85702.06 142499.2 157505.5 140573.6 119294 88943.07 52718.45 24989.81 9464.735 2740.28 581.3633 87.80481 9.210741 0.6566934 0.03125381 0.0009771334 1.976393e-05 
1.035968e-05 0.001124448 0.07196498 2.715798 60.43512 793.1914 6144.275 28166.44 77183.27 131054.2 153799.7 153008 142590.6 111189.2 67288.09 31820.79 11629.51 3173.419 632.9184 90.93033 9.184735 0.6326563 0.02892453 0.0008599795 1.637822e-05 
7.068712e-06 0.0007672443 0.04910403 1.853101 41.23937 541.3457 4195.938 19275.6 53204.84 92469.5 115273.5 126167.3 127676.9 106474.6 69246.67 34827.85 13119.27 3573.341 692.6512 94.64118 8.973343 0.578476 0.02483799 0.0006967151 1.254638e-05 
8.948167e-06 0.0009712412 0.06215973 2.345772 52.20084 685.1071 5306.37 24309.1 66401.91 111252.9 124921.2 114258 101372.9 83376.67 57147.13 30641.88 12195.24 3472.916 693.2079 95.28987 8.8543 0.5468456 0.02213333 0.0005797396 9.710595e-06 
8.821853e-06 0.0009575321 0.06128259 2.312702 51.4673 675.5841 5235.319 24024.79 65990.66 112426.6 131412.9 126458.7 111092.7 82657.06 49335.27 23873.12 9184.406 2654.484 546.633 77.18608 7.269812 0.4476525 0.01775362 0.0004481665 7.132035e-06 
1.016197e-05 0.00110299 0.07059205 2.66403 59.28599 778.215 6030.369 27665.09 75878.23 128481.9 147240 136387 116125.4 85888.9 50887.61 23451.73 8203.271 2130.099 403.796 54.44301 5.030439 0.3073238 0.01208542 0.0003004252 4.663656e-06 
9.994655e-06 0.001084831 0.06943024 2.62023 58.31443 765.5928 5935.732 27275.9 75182.29 129071.8 152575.4 147234.3 127225.4 91983.33 52312.04 23102.04 7740.311 1900.779 333.3504 40.94379 3.450425 0.1949878 0.007218299 0.0001713091 2.559764e-06 
1.097777e-05 0.001191541 0.07625991 2.877993 64.05205 840.9496 6520.379 29963.17 82549.38 141284.7 165131.7 155744 132025.7 95297.86 54415.43 23760.91 7691.517 1793.77 295.6143 33.81337 2.628109 0.1358474 0.004582971 9.93206e-05 1.363881e-06 
1.336437e-05 0.001450587 0.0928394 3.503713 77.97915 1023.833 7938.743 36479.58 100430.7 171213.8 197157.9 179394.8 144678.6 99610.24 54613.33 23058.42 7255.198 1641.694 259.8954 28.16598 2.048254 0.09812431 0.003046912 6.046845e-05 7.577671e-07 
1.388318e-05 0.001506904 0.09644475 3.639886 81.01694 1063.99 8256.22 38018.41 105278.3 182165.6 216306.5 204498.8 167202.3 112414.7 58699.28 23348.37 6917.584 1479.807 222.2658 22.86926 1.57426 0.07097482 0.002059471 3.793554e-05 4.387451e-07 
1.705792e-05 0.001851497 0.1184997 4.472274 99.54495 1307.312 10143.41 46685.47 129003.7 221517.1 257483.9 234485.1 185639.3 123521.9 64338.36 25160.22 7156.995 1442.453 202.1538 19.36158 1.242218 0.05229242 0.001417715 2.437787e-05 2.626326e-07 
1.781395e-05 0.00193357 0.1237545 4.670809 103.9772 1366.002 10609.04 48956.22 136203.7 237725.7 285068.3 268910 214694.7 139115.1 69405.6 26015.56 7134.016 1385.776 185.5483 16.76254 1.003133 0.03911855 0.0009797406 1.555973e-05 1.549564e-07 
1.995837e-05 0.002166338 0.1386537 5.233261 116.5044 1530.769 11891.82 54901.68 152831.2 266650.2 318419.3 297516.9 235668.2 152534.4 75792.79 27831.96 7334.505 1352.717 171.1954 14.59741 0.8226467 0.03007985 0.0007024583 1.034633e-05 9.515902e-08 
1.759425e-05 0.001909755 0.1222357 4.61403 102.7449 1350.893 10513.22 48763.62 137346 246180.8 308921.3 305862.5 249934.2 161136.5 78321.87 27986.98 7159.985 1274.835 154.301 12.45576 0.6593184 0.02253517 0.0004906462 6.725588e-06 5.746739e-08 
1.707997e-05 0.001853944 0.1186651 4.479385 99.7531 1311.717 10210.28 47364.65 133327 238192.6 296333.1 290438 237595.3 155456.6 76602.77 27301.8 6831.588 1173.094 135.8174 10.43005 0.5225517 0.01681492 0.0003428893 4.382758e-06 3.480318e-08 
#survey length counts 
8.829985e-07 9.584119e-05 0.006133825 0.2314718 5.150566 67.57945 522.9273 2388.106 6460.004 10536.22 11216.32 9996.041 9757.214 9094.82 6945.602 4541.965 2568.731 1185.529 435.9023 126.6718 28.3029 4.690645 0.557446 0.04603901 0.00256942 
4.990213e-07 5.416407e-05 0.003466496 0.1308152 2.910845 38.19427 295.6097 1351.399 3673.903 6131.424 7141.556 7819.174 9084.988 8923.445 6822.271 4394.956 2428.634 1089.387 386.8514 107.7352 22.90044 3.587274 0.4005902 0.03092119 0.001605065 
2.115902e-06 0.0002296613 0.01469829 0.5546679 12.34204 161.9319 1252.816 5716.607 15399.39 24603.88 23837.09 15430.33 8978.924 6448.243 5144.587 3754.384 2215.63 998.0416 344.9734 92.15474 18.62637 2.754998 0.2887234 0.02081095 0.001004725 
9.394523e-07 0.0001019687 0.006525994 0.2462722 5.480011 71.90915 556.6864 2547.696 6959.138 11841.53 14657.69 17527.21 20524.67 18087.11 10769.6 4746.934 1913.288 771.9355 273.8294 74.93053 14.92222 2.111714 0.2084307 0.01403505 0.0006299923 
1.805813e-06 0.000196004 0.01254423 0.473381 10.53336 138.2048 1069.366 4882.014 13181.9 21284.95 21590.66 16468.83 13262.81 12201.52 10527.29 7373.219 3740.309 1305.08 327.8025 66.10493 11.24782 1.501834 0.1430378 0.00919398 0.0003882516 
1.660099e-06 0.0001801882 0.01153203 0.4351846 9.683554 127.0613 983.3752 4494.228 12193.09 20103.77 22104.38 20664.62 19862.71 16705 10823.18 5907.281 2972.766 1270.771 404.9099 89.54849 13.56929 1.445414 0.1115491 0.006209042 0.0002393038 
