#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
36779.56 23819.32 17799.1 14006.12 33278.7 66678.82 88867.31 160251.9 162167.3 184582.6 208808.4 148627.3 229553.7 214659.9 257654.9 161923.6 131385 214272.2 247842.8 161171.1 219226.4 216747.9 367956.9 254074.2 249223.1 312866.5 247543.5 163485.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
27117.65 18104.12 11834.35 15679.04 25271.98 43981.54 115818.6 170029.2 105281.4 186508.3 137163.5 136904 174124.2 176937.6 175477.3 188286.3 198438.2 191900.5 251870 175718.4 290668.6 274263.7 255983.5 205496.5 265291.9 207958.9 160323.8 185477.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15489.98 18725.3 16944.05 7398.062 13179.67 25154.35 43154.88 73327.44 91322.2 116184.7 162322.9 136272.8 127023.6 173155.4 163522.2 191272.2 165438.5 172707.4 148701.2 176362.4 163977.4 227378 226619.2 229590.9 201245.3 221232.9 200193.1 166224.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.756282e-06 0.0004407957 0.02408763 0.7761366 14.74593 165.1995 1091.485 4256.673 9843.37 13820.97 13153.21 11665.66 12034.98 11615.81 9572.463 7086.156 4526.601 2365.471 1004.95 343.3184 91.59369 18.39679 2.669887 0.2689109 0.01816466 
6.577469e-06 0.000587931 0.0309871 0.9629925 17.64637 190.6753 1215.137 4571.946 10212.51 13936.9 13216.97 12193.74 12899.59 12331.43 9952.46 7101.289 4287.942 2112.433 861.4196 287.1017 74.29137 14.17581 1.917123 0.1779273 0.01102081 
3.029303e-06 0.0002607121 0.01323021 0.3958783 6.984842 72.67882 446.2892 1623.223 3564.506 5172.612 6590.073 9508.353 12488.78 12513.93 10218.62 7229.635 4201.341 1942.503 733.5457 227.2458 55.37152 10.02563 1.282335 0.1114237 0.006392722 
8.232183e-07 6.810503e-05 0.00332224 0.0955596 1.620797 16.21433 95.79457 336.5011 727.4379 1123.328 1756.164 3096.2 4822.918 6262.616 6800.542 5653.793 3385.739 1503.44 527.6039 149.6887 33.32519 5.545518 0.6572227 0.05318279 0.002842262 
5.823726e-05 0.004624297 0.2165097 5.977175 97.29745 933.8872 5285.394 17638.59 34715.77 40333 27803.99 11750.04 3806.306 2139.789 2254.889 2136.442 1523.208 812.1885 321.4448 93.21273 19.68899 3.002545 0.3233125 0.02383328 0.001166625 
5.42838e-05 0.004131138 0.1853772 4.904916 76.52499 704.0637 3821.84 12272 23626.94 29113.88 28930.51 31296.08 31413.6 21623.23 9266.332 2607.627 658.89 239.9558 100.2249 32.69041 7.421162 1.140017 0.1171522 0.007976587 0.0003555694 
0.000252024 0.0183572 0.7884206 19.96626 298.143 2625.13 13630.9 41764.23 75744.44 82648.11 58718.01 35886.4 27015.15 22673.39 17156.55 10150.14 4092.605 1043.55 169.7285 20.38058 2.453817 0.3103054 0.03104651 0.002078312 8.878451e-05 
0.0004447375 0.03096561 1.271284 30.7747 439.2774 3697.493 18359.25 53875.98 94350.77 103438.7 85594.92 74551.64 66038.86 44932.87 22572.49 9440.997 3455.35 1019.258 222.1531 33.84343 3.490325 0.2477163 0.01321816 0.0005823597 2.041467e-05 
0.001146784 0.07623405 2.988156 69.06302 941.1963 7563.639 35852.56 100389.8 167325.8 172477.6 128937.4 98811.88 83843.52 61951.42 37591.41 18439.43 6613.829 1606.134 266.569 32.60271 3.129725 0.2293569 0.01185459 0.0004099825 9.42673e-06 
0.002251172 0.1427184 5.335054 117.5942 1528.372 11714.01 52967.65 141631.4 226651.3 230006.6 183168.8 158218.9 136654.3 92979.08 49765.57 21974.47 7521.166 1841.262 317.0793 39.04485 3.455525 0.2177789 0.009705416 0.0003034403 6.511487e-06 
0.002666877 0.1610731 5.736283 120.456 1491.525 10892.08 46951.51 120007.8 186070.6 193872.8 181958.3 189989 175287.3 122462.6 67816.67 30114.16 9781.999 2159.952 324.7265 34.91853 2.797769 0.1656265 0.006951811 0.0001990822 3.798061e-06 
0.005422478 0.3117029 10.56504 211.1497 2488.335 17293.21 70916.49 172124.5 251104.1 236756.6 184832.2 162805.8 143794.9 105990.8 64062.38 29750.89 9550.866 2015.752 283.4386 27.80031 1.975498 0.1020123 0.003748373 9.568958e-05 1.659549e-06 
0.01078515 0.5895165 18.99998 361.0772 4046.212 26739.95 104292.2 240956.4 335997.1 308018.6 242422.7 212310.3 172417.7 108875.4 55011.55 22327.86 6667.628 1373.355 195.0858 19.59293 1.399832 0.06982024 0.00237786 5.455558e-05 8.357985e-07 
0.01799025 0.934258 28.60778 516.5264 5499.325 34532.16 128023.6 281719.7 377768.6 346054 292946.7 272676.7 219772.9 134672.2 65516.47 25065.04 6842.318 1243.742 150.534 12.70922 0.78585 0.0358263 0.001163322 2.578725e-05 3.780152e-07 
0.0285546 1.407771 40.92381 701.4747 7090.25 42270.12 148826.8 311457.5 399802.4 359193.7 309502.3 289339.4 228747.8 138318 66602.08 24701.49 6359.264 1062.699 114.5858 8.265602 0.4198153 0.01548775 0.0004127828 7.751942e-06 9.992133e-08 
0.03920067 1.833483 50.56486 822.2708 7885.066 44603.87 149103 297167.9 368450.7 335563.5 310025 298158.8 231329.8 136585.1 64150.47 22920.18 5622.53 892.4252 91.48186 6.261777 0.2976644 0.009981385 0.0002330267 3.709654e-06 3.97283e-08 
0.07305218 3.239536 84.70724 1306.026 11874.17 63680.96 201765.9 380624 443793.2 371684.4 308696 275045.9 206802.3 122126.1 57460.28 20054.26 4701.438 706.3507 68.38443 4.423147 0.1987633 0.006289282 0.0001378598 2.041497e-06 2.004486e-08 
0.09732867 4.090119 101.3492 1480.821 12759.33 64866.72 195078.6 351508.5 402553.5 360403.3 341016.8 314538.1 223233.9 119528.4 50699.81 16248.42 3572.13 512.2089 48.13412 3.06384 0.1357963 0.004188508 8.798407e-05 1.231731e-06 1.133745e-08 
0.1760933 7.009745 164.5321 2277.174 18585.74 89496.25 254848.6 434089 466421.8 383628.5 331671.9 293136.2 212364.8 121991.4 54985.43 17761.48 3780.411 516.1603 46.05047 2.791853 0.1184672 0.003514651 7.123693e-05 9.628402e-07 8.529987e-09 
0.2661483 10.03245 222.9875 2922.515 22589.05 103041.8 278372.9 453024.5 479059.6 418271.2 393643.1 346431.9 234679.9 123355.9 51261.1 15642.16 3239.484 445.4826 41.43728 2.663106 0.1180332 0.003533189 6.997347e-05 9.063579e-07 7.630637e-09 
0.4678161 16.69479 351.299 4358.887 31896.23 137744.6 352276.4 542512 541820.5 444559.3 394180.8 333397.8 223134.2 117678.4 48106.87 13916.58 2646.778 325.8235 26.70508 1.523669 0.06208934 0.001786231 3.510516e-05 4.566262e-07 3.840736e-09 
0.8439759 28.50986 567.8727 6669.809 46201.79 188912.7 457867.6 671074.5 648464.3 532986.5 473075.1 384492 241778 119021.5 45581.34 12480.03 2278.388 273.6988 22.14777 1.239533 0.04817766 0.00127939 2.278426e-05 2.688466e-07 2.082882e-09 
1.274649 40.75547 768.3764 8542.353 56015.28 216917.9 499025 701238.8 674516.2 590233.9 550815.6 441493.8 267765.1 126471.5 45957.83 11777.15 1989.343 218.969 16.14684 0.8274437 0.02990247 0.0007504307 1.272198e-05 1.422711e-07 1.03165e-09 
2.410504 72.9514 1301.823 13698.88 85023.81 311627.3 678346.8 900679.1 813923 662958.9 581264 450046.1 271403.4 128612.3 45895.14 11248.06 1788.24 183.53 12.51223 0.5872798 0.01928509 0.0004382083 6.737779e-06 6.876219e-08 4.589813e-10 
3.164759 90.6611 1531.434 15254.95 89648.27 311436.2 645727.3 834372 787763.3 730767.1 684301.9 509759.9 281676.6 120550.2 39205.1 8886.311 1319.586 127.1958 8.16114 0.3596776 0.01101467 0.0002312944 3.258003e-06 3.024967e-08 1.828758e-10 
5.457788 148.0097 2366.791 22318.35 124155.9 408214.7 800308.9 973627.4 853728.1 728208.5 646691.4 481353.9 278780.9 125697.4 41256.72 9030.105 1262.07 112.8902 6.660946 0.2687551 0.007543086 0.0001457888 1.896413e-06 1.626625e-08 9.064069e-11 
7.447268 191.2128 2894.936 25847.57 136184.4 424644.6 794310.2 945319 870050.6 818226 740345 519840.8 275052.7 113040.7 34405.25 7137.5 967.3606 85.97977 5.136801 0.2098707 0.005833477 0.0001082137 1.316604e-06 1.040208e-08 5.30473e-11 
11.31315 275.0457 3943.023 33336.35 166324.8 491230.8 871132.2 986253.4 870789.9 791363.6 696409.9 485897.6 261181.9 107927.1 31849.32 6199.609 770.293 61.68381 3.293813 0.1214076 0.003122405 5.51018e-05 6.493423e-07 4.991174e-09 2.459568e-11 
#survey length counts 
7.84646e-06 0.0007271826 0.03973747 1.280396 24.32644 272.5314 1800.662 7022.955 16247.29 22863.26 21968.54 19936.54 20937.74 20252.9 16525.45 11938.95 7342.781 3690.058 1538.057 527.5215 141.6525 28.26325 4.024094 0.3955939 0.02609075 
3.220206e-06 0.0002878401 0.01517072 0.4714656 8.639569 93.36454 595.3661 2247.529 5108.646 7584.037 9625.696 13823.39 18485.09 18900.67 15640.19 11237.97 6673.878 3155.778 1219.461 388.7361 98.30762 18.63228 2.512985 0.231618 0.01416315 
8.222613e-07 7.076659e-05 0.003591156 0.1074561 1.895991 19.73068 121.2385 442.5235 989.4988 1553.685 2411.577 4267.909 6754.605 8894.929 9850.508 8429.281 5205.206 2375.076 855.1383 249.9936 57.79234 10.06872 1.258799 0.1081291 0.0061643 
5.243305e-05 0.004337795 0.211602 6.086358 103.2243 1032.272 6086.895 21164.08 43398.08 52524.85 37696.1 16514.14 5385.306 2869.706 3005.556 2921.341 2144.995 1180.374 483.9152 145.8799 32.15538 5.143832 0.5846209 0.04575817 0.002390038 
4.630739e-05 0.003677014 0.172158 4.752781 77.36841 742.6968 4206.157 14086.73 28244.18 36003.58 36355.12 39740.38 41128.24 29505.39 13179.72 3821.517 956.5221 339.9547 145.0018 49.36717 11.78004 1.910055 0.2079647 0.01506081 0.0007168411 
0.0002099829 0.01598024 0.7170835 18.97332 296.0095 2723.11 14772.93 47287.29 89564.92 101886.1 74881.6 46347.83 34936.07 29652.74 22896.09 14009.51 5903.198 1578.044 267.7912 32.94607 4.000173 0.5221582 0.05523155 0.003942468 0.0001802242 
0.0003531278 0.02572151 1.10471 27.97615 417.7542 3678.526 19106.82 58641.92 107301.1 122352.4 103818 91716.48 83563.42 58868.36 30363.97 12919.11 4831.872 1471.903 333.8535 53.22261 5.759235 0.4281038 0.02383955 0.001100743 4.094226e-05 
