#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4068.426 9784.381 8660.936 14647.81 29659.24 38364.55 23840.18 36746.26 34653.82 98930.93 92278.11 153863 179963.5 143881.1 123630.4 136825.6 142390.1 153293.7 140664.1 162480.5 178324.2 200401.7 160922.4 122760.2 275557.5 200312.2 159708.2 149525.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3512.31 4841.305 5216.28 8835.181 12098.92 18035.54 13873.95 18653.46 54947.9 64426.71 58148.24 69861.84 145327.4 129530.7 138516 76876.2 103446.7 76569.71 71535.07 74808.96 88808.32 109149.9 106797.8 104148.7 179410.7 125011.5 126850.2 98346.99 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2797.665 3023.903 3722.448 5746.021 7561.12 11576.77 12510.7 18186.6 18051.45 29756.84 38409.62 56010.03 82649.14 89272.86 103594.1 88510.5 81538.14 92086.49 77620.92 89459.14 92871 98301.88 94697.88 95652.21 99833.79 111615.9 121798.2 98029.71 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.437111e-07 3.498059e-05 0.001139295 0.02569399 0.4012487 4.338949 32.49017 168.4791 605.184 1507.49 2615.366 3213.653 2968.299 2417.59 2108.161 1882.458 1444.214 904.2278 490.4631 245.9432 113.4048 46.29785 16.39621 4.970385 1.262341 
7.52878e-07 3.541175e-05 0.001153338 0.02601068 0.4061944 4.392431 32.89064 170.5558 612.6451 1526.087 2647.716 3253.796 3006.629 2451.314 2140.187 1911.848 1465.834 915.9904 494.9924 246.83 112.9758 45.68251 15.98864 4.78363 1.198652 
1.748396e-06 8.223612e-05 0.002678376 0.06040416 0.9432971 10.20041 76.37952 396.0408 1422.19 3538.625 6111.935 7381.823 6409.34 4385.584 2888.719 2097.353 1483.938 906.1094 486.1303 241.4329 110.0619 44.27366 15.38632 4.56196 1.130968 
1.709048e-06 8.038538e-05 0.002618099 0.05904477 0.9220695 9.970907 74.66246 387.1664 1390.735 3464.426 6011.567 7391.742 6842.287 5597.3 4883.999 4293.785 3143.6 1772.074 798.1818 318.6886 122.8542 45.4537 15.30617 4.483197 1.102814 
3.068914e-06 0.0001443469 0.004701285 0.1060259 1.655746 17.90453 134.0677 695.1736 2496.526 6213.152 10741.08 13018.51 11451.78 8157.863 5802.576 4503.614 3272.681 2000.45 1050.769 493.697 203.215 70.29796 20.4051 5.124742 1.13095 
3.824602e-06 0.0001798909 0.005858927 0.1321336 2.063457 22.31338 167.0818 866.3821 3111.686 7747.19 13414.08 16357.29 14707.44 11152.24 8765.571 7239.751 5222.111 2980.745 1389.981 581.9889 231.1863 84.3367 26.65679 7.015834 1.50349 
4.473722e-06 0.0002104223 0.006853317 0.1545597 2.413672 26.10048 195.44 1013.439 3639.988 9063.838 15702.91 19191.18 17393.72 13482.32 10964.18 9309.022 6872.671 4061.858 1996.681 875.7721 347.3033 120.0807 35.50268 9.00696 1.943583 
5.097048e-06 0.0002397406 0.007808194 0.1760945 2.74997 29.73707 222.6707 1154.642 4147.146 10326.67 17890.56 21863.97 19813.77 15354.72 12489.27 10623.82 7886.237 4720.677 2378.638 1082.305 447.7594 161.2485 49.04546 12.47619 2.628479 
7.505999e-06 0.000353046 0.01149848 0.2593198 4.04965 43.79123 327.9062 1700.295 6106.44 15200.15 26297.53 31967.91 28425.15 20895.85 15668.26 12604.23 9170.695 5467.39 2762.248 1267.332 532.4426 196.4644 61.77099 16.31067 3.551977 
