#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
23048.67 25769.44 10741.12 22855.61 32143.96 40783.98 72706.75 147415.2 159132.7 180215.8 138584.5 158700.1 256883.8 262226.9 195653.1 226274 281460.3 272802.7 301677.2 212864 210918.9 215615.9 288814.1 214803.9 196773.5 192391.3 179537.7 256686.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
30083.57 25201.44 12398.15 21287.03 44730.29 45612.43 62677.84 99242.42 93065.74 178380.5 141698.1 160475.2 151918.7 192701 247835.9 197328.4 182332.9 146385.5 170865.9 226078.8 213261.7 253449.1 215932.2 194601.7 203837.5 185158 192894.1 181366.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15469.41 15469.14 14785.83 8707.548 10040.1 22117.36 49836.88 58591.32 75681.33 120518.4 122598.9 110964.2 145374.7 190199.8 214455.5 208046.4 187322.9 203954.8 211792.8 181614.9 177609.8 186806.9 191122.6 210695.6 258208.9 249069.5 182081.9 199802.3 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.247302e-06 0.0003936252 0.02150996 0.6930808 13.16795 147.5222 974.7166 3801.857 8798.61 12404.38 12013.66 11102.96 11815.78 11452.78 9357.84 6858.624 4372.692 2314.389 1011.028 355.6984 96.27139 19.27351 2.768155 0.2769426 0.0187203 
6.922418e-06 0.0006187644 0.03261218 1.013495 18.57178 200.6729 1278.787 4810.188 10730 14541.46 13388.86 11556.53 11691.63 11223.62 9313.95 6807.73 4140.104 2034.118 830.1208 280.1475 74.00068 14.3887 1.965675 0.1826179 0.01126672 
2.869881e-06 0.0002469916 0.01253395 0.3750449 6.617288 68.85596 422.8677 1539.055 3391.2 4995.955 6619.13 9871.411 12965.27 12643.06 9873.954 6772.346 3940.48 1862.012 719.284 225.9941 55.64273 10.20379 1.324429 0.1165953 0.006748245 
8.359154e-07 6.915546e-05 0.003373481 0.09703345 1.645793 16.46425 97.26693 341.5964 737.6391 1134.388 1762.848 3121.954 4966.3 6650.991 7374.46 6135.577 3617.411 1570.131 543.1568 154.6063 34.88631 5.886793 0.7060981 0.05778215 0.003121994 
5.436314e-05 0.004316675 0.2021068 5.579555 90.82493 871.7622 4933.795 16465.25 32406.67 37651.69 25960.51 10979.54 3559.101 1981.445 2063.782 1942.416 1373.952 723.1589 281.2639 80.18766 16.76964 2.55773 0.2775234 0.02067206 0.001022399 
4.429853e-05 0.003371233 0.1512779 4.002681 62.44877 574.5645 3119.12 10019.53 19329.83 24046.06 24604.93 27575.17 28094.5 19411.69 8332.909 2353.421 599.2301 218.5998 90.52241 29.16118 6.532543 0.9919951 0.1012028 0.006878152 0.0003075257 
0.0002430218 0.01770149 0.7602585 19.25307 287.4932 2531.351 13143.74 40268.1 72997.78 79466.37 55869.13 33182.7 24567.84 21179.99 16674.11 10121.09 4131.321 1062.934 176.1585 22.22391 2.865923 0.3736828 0.03740105 0.002487264 0.000105625 
0.0004254258 0.029621 1.216082 29.43838 420.2026 3536.927 17561.76 51532.22 90214.6 98736.62 81202.64 69985.3 61458.14 41353.53 20347.46 8306.597 3019.031 902.9662 201.2069 31.32931 3.306527 0.242674 0.01359998 0.0006277518 2.253151e-05 
0.0009872497 0.06562877 2.57246 59.45536 810.2641 6511.516 30867.19 86456.89 144330.6 149921.4 115354.6 93028.68 81369.1 60700.92 36992.57 18200.15 6544.99 1596.526 267.7677 33.43509 3.301891 0.2487748 0.01317776 0.0004673699 1.108055e-05 
0.001967747 0.12475 4.663364 102.789 1335.948 10239.2 46299.08 123801.5 198129.5 201124.1 160398.1 139178.7 121525.9 84690.17 47098.23 21566.88 7550.209 1874.645 326.9098 40.79247 3.662019 0.2346668 0.01067443 0.0003415985 7.503358e-06 
0.002501183 0.1510656 5.379884 112.9719 1398.849 10215.07 44028.18 112470 173875.3 178911.3 162676.6 164952.4 150408.2 104425.6 57483.75 25432.55 8264.982 1833.955 278.5282 30.41402 2.480402 0.1492993 0.006359343 0.0001846689 3.574563e-06 
0.005265208 0.3026624 10.25862 205.0257 2416.162 16791.54 68857.27 167102.2 243598 228902.1 176788.4 153309.8 133393.2 96449.99 57148.31 26221.6 8383.904 1771.198 250.2354 24.74904 1.778811 0.09310279 0.003471964 8.99894e-05 1.583517e-06 
0.01144357 0.6255056 20.1599 383.1202 4293.214 28371.9 110649.3 255551.1 355705.4 323506.4 249065.1 213049.7 171152.6 107357.5 53849.86 21711.48 6447.3 1319.829 186.1053 18.5615 1.321139 0.06594726 0.002257182 5.220952e-05 8.080565e-07 
0.02059876 1.069721 32.75578 591.4196 6296.65 39537.43 146553.4 322198 430101.7 386665 312901.6 279218.5 219064.7 129838.6 60498.66 22298.77 5920.758 1044.678 120.9419 9.579024 0.5516453 0.02376493 0.000746552 1.629926e-05 2.377246e-07 
0.03026979 1.492332 43.382 743.6118 7516.218 44811.48 157807.8 330602.3 426532.9 390753.1 349872.5 335257.3 265720.1 159337.9 75878.03 27955.34 7192.968 1207.313 131.2552 9.551174 0.4854823 0.01760549 0.0004519899 8.074324e-06 9.895889e-08 
0.04403859 2.059761 56.80526 923.7492 8858.12 50106.47 167468 333480.5 411800.2 369656.2 333489.5 317644.1 248627.4 150009.6 72145.08 26147.82 6442.508 1020.479 103.9115 7.04242 0.3314735 0.01104764 0.0002574296 4.091188e-06 4.350613e-08 
0.07978066 3.537914 92.50922 1426.319 12967.9 69547.83 220373.9 415909.3 485929.6 410029.4 345024.7 309300.1 231766.4 135700 63362.24 22076.82 5203.178 792.1923 78.48429 5.24044 0.2433828 0.007888882 0.0001748914 2.594159e-06 2.539777e-08 
0.1159044 4.870743 120.6922 1763.439 15194.29 77240.8 232218.5 417781.9 475131.5 416061.9 382017.8 347916.6 247336.1 133565.7 57190 18430.5 4058.496 581.6317 54.60302 3.479269 0.1552058 0.004853947 0.0001040621 1.4918e-06 1.40496e-08 
0.1798827 7.160595 168.073 2326.193 18986.3 91436.56 260535.9 445123 484785.4 416110.7 380745.5 343348.1 245945.2 137828 60776.79 19395.61 4104.928 558.5496 49.6585 2.997787 0.1266448 0.003744989 7.583486e-05 1.02737e-06 9.158472e-09 
0.278384 10.49367 233.2388 3056.862 23627.15 107770.2 291054 472938.6 496881.1 426189.4 394245.8 347677.4 240325.3 130177.9 55328.26 16961.84 3469.409 463.9944 41.4495 2.548508 0.1088422 0.00317782 6.201235e-05 7.963903e-07 6.670406e-09 
0.4604489 16.43188 345.7671 4290.264 31394.68 135591.5 346931 535463.4 539829.7 454618.6 415007.3 355494.8 239111 126765.8 52265.74 15343.14 2993.484 384.0052 33.27494 2.007412 0.0847463 0.002454031 4.751433e-05 6.032749e-07 4.952656e-09 
0.8382758 28.31731 564.0374 6624.767 45889.94 187640.6 454820.4 666861.6 645463.8 533216.9 477408.8 393311 253228.1 128530 50500.66 14074.46 2612.681 321.1994 26.8926 1.573656 0.0643331 0.00179862 3.359494e-05 4.119937e-07 3.272453e-09 
1.385618 44.30357 835.2683 9285.936 60888.59 235740.2 541779.3 757771.3 715744 601212.3 542013.9 429047.1 259185.3 122170 44362.69 11379.4 1928.276 213.6559 15.94309 0.8321827 0.03082822 0.0007973425 1.399236e-05 1.624927e-07 1.225331e-09 
2.19629 66.46846 1186.139 12481.77 77476.22 284079.7 619584.2 829990 775617.9 677700.2 626003.8 489488.5 292116 136446.8 48323.21 11867.33 1908.44 200.172 14.08697 0.6859245 0.02330093 0.000544055 8.553095e-06 8.911644e-08 6.07871e-10 
3.464698 99.2534 1676.566 16700.29 98131.88 340739.8 704842.9 901430.5 821600.4 718638.4 654738.9 496023.5 287412.5 130131.7 44043.3 10188.72 1529.223 148.744 9.661271 0.4333939 0.01358208 0.0002930112 4.248889e-06 4.060734e-08 2.521529e-10 
4.856393 131.7006 2106.009 19859.8 110494.3 363532.6 714878.9 881312 807603.1 738613.1 676764.8 495672.8 275154.5 118807.3 38033.44 8268.119 1162.255 105.6345 6.3901 0.2656446 0.00767179 0.0001518321 2.014478e-06 1.760169e-08 9.997284e-11 
8.582883 220.3699 3336.339 29787.3 156908 488767.9 909976.7 1061592 918632.3 792870.4 693535.8 495960.6 274537.3 117935.7 36755.68 7652.527 1026.157 89.29964 5.196074 0.2074887 0.005702258 0.0001060213 1.30665e-06 1.051932e-08 5.475853e-11 
12.50676 304.0648 4359.042 36853.74 183877.6 543118.6 963516.9 1092429 967399.3 876839 755452.2 502011.4 250808.9 96774.05 27405.57 5235.817 645.2521 51.3869 2.723385 0.09915072 0.002505769 4.332342e-05 5.003928e-07 3.783872e-09 1.845579e-11 
#survey length counts 
8.376324e-06 0.0007762886 0.0424209 1.36686 25.96914 290.9324 1922.159 7495.126 17318.84 24221.39 22655.75 19257.9 19253.46 18644.03 15630.45 11580.47 7181.297 3599.65 1500.271 520.5879 142.6978 29.03181 4.17829 0.4112905 0.02701889 
3.073204e-06 0.0002747003 0.01447818 0.4499436 8.245213 89.10471 568.2641 2146.461 4893.554 7364.045 9703.333 14430.25 19338.86 19278.86 15261.15 10605.63 6291.755 3038.507 1201.817 388.7764 99.34476 19.06844 2.610363 0.2438436 0.01504599 
7.980707e-07 6.868466e-05 0.003485505 0.1042948 1.840209 19.15008 117.6675 429.4251 959.4999 1502.346 2322.415 4129.836 6669.289 9059.058 10260.7 8801.424 5356.279 2388.599 846.5628 247.9952 58.09587 10.26633 1.299312 0.1128893 0.006507741 
4.952199e-05 0.004096963 0.199854 5.748446 97.49337 974.9607 5748.955 19989.09 40988.95 49610.68 35610.42 15610.93 5093.807 2688.412 2780.836 2684.653 1956.405 1063.225 428.412 126.9139 27.67355 4.424575 0.5066236 0.04007326 0.002115298 
4.006751e-05 0.003181539 0.1489599 4.112349 66.94325 642.6282 3639.659 12193.48 24489.68 31467.99 32601.47 36835.06 38682.68 27854.6 12462.33 3625.349 914.2138 325.7909 137.8432 46.35489 10.91337 1.748582 0.1889259 0.01365329 0.0006517455 
0.0002007297 0.01527605 0.6854839 18.13722 282.9651 2603.102 14121.67 45199.14 85574.83 97143.02 70711.95 42576.75 31495.19 27399.19 22024.92 13847.76 5911.426 1594.171 275.2203 35.47283 4.619154 0.6238579 0.06607713 0.004685625 0.0002128944 
0.0003474473 0.02530775 1.086939 27.52612 411.0339 3619.341 18799.14 57693.31 105524.7 120101.1 101198.4 88304.49 79680.87 55532.99 28076.4 11651.31 4318.233 1332.092 308.865 50.33533 5.572343 0.4279447 0.02502096 0.001212045 4.622143e-05 
