#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
13525.46 10180.33 14087.31 17345.72 18865.89 18401.36 30452.58 36332.95 77596.34 80708.25 94712.66 73308.92 80292.88 162599.7 138441.1 79877.95 80632.28 101178.3 139991.6 124737.1 151540.5 111432.5 168333.6 138788.1 135312.9 153415.6 116078 123853.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
8129.737 9053.866 11174.69 15746.01 13572.83 22462.8 32002.31 45582.98 41940.79 62086.83 86572.46 89363.62 151678.9 168534.4 152276.3 103706.2 84878.69 134570.7 108920 114560.4 100047.4 109060 125518.8 204746.1 170824.1 129291.8 123986.4 177805.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
8473.165 10348.47 7723.014 7827.196 12960.38 14078.92 14776 16879.03 26176.84 41015.24 47948.73 62069.53 78293.98 84864.05 107909.4 91285.57 91882.5 77176.99 73390.8 79869.39 84511.44 67982.56 81963.58 90595.22 118753.5 105988.4 112085.7 100564.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.780263e-07 5.188527e-05 0.003320652 0.1253113 2.788358 36.58604 283.1244 1293.495 3505.978 5773.169 6396.246 6316.267 6820.936 6615.035 5119.959 3378.35 1926.214 896.4408 332.7582 97.71601 22.08326 3.706445 0.4466339 0.03743137 0.002120307 
4.924729e-07 5.345331e-05 0.003421007 0.1290985 2.87263 37.69194 291.6875 1332.699 3612.927 5951.42 6588.664 6455.378 6862.792 6562.472 5016.531 3254.104 1809.781 816.1364 291.5929 81.83598 17.55559 2.778208 0.3136274 0.02448393 0.001285808 
2.913554e-07 3.16239e-05 0.002023927 0.07637711 1.699525 22.30093 172.6313 789.8332 2155.171 3654.4 4493.181 5403.12 6634.394 6594.58 5050.062 3242.686 1769.353 777.4881 268.6481 72.24801 14.71954 2.195503 0.2321352 0.01688635 0.0008228759 
1.288311e-06 0.000139834 0.008949361 0.3377212 7.514719 98.59626 762.8257 3481.139 9381.9 15021.21 14686.72 9839.831 6189.823 4742.679 3850.96 2793.976 1622.835 716.372 241.4787 62.42974 12.10842 1.70521 0.1690161 0.01145955 0.0005182242 
5.891659e-07 6.394844e-05 0.004092699 0.1544471 3.436771 45.09983 349.2187 1599.77 4388.22 7592.572 9872.498 12628.45 15205.08 13359.19 7880.637 3450.721 1381.562 548.2539 189.2053 49.99277 9.553667 1.288891 0.1204659 0.007634765 0.0003209515 
1.157237e-06 0.0001256072 0.008038848 0.3033617 6.750225 88.56857 685.3398 3129.521 8458.285 13714.03 14135.96 11296.5 9687.212 9166.361 7900.565 5442.119 2693.855 915.856 224.3379 43.98267 7.205757 0.9172454 0.08272024 0.005008865 0.000198367 
1.098536e-06 0.0001192358 0.007631082 0.2879748 6.407942 84.08312 650.8241 2975.806 8089.263 13439.87 15155.07 14878.05 14794.41 12493.12 8063.563 4381.341 2175.393 905.9548 278.8616 59.3123 8.619977 0.8773802 0.06429886 0.003374432 0.0001219402 
2.543607e-06 0.0002760846 0.01766939 0.6667894 14.83702 194.6746 1506.39 6878.609 18586.02 30073.18 30617.7 23156.02 17323.5 13505.7 9364.378 5409.646 2489.262 880.1432 241.7598 51.63698 8.121673 0.8791108 0.06293451 0.00294571 9.038009e-05 
2.872205e-06 0.000311751 0.01995205 0.7529329 16.75411 219.8436 1701.647 7779.924 21132.63 34941.39 38484.35 35297.25 32084.25 25114.89 14813.36 6908.919 2764.705 930.1137 245.2858 48.37464 6.949865 0.7105223 0.05011633 0.002353196 7.133747e-05 
4.18901e-06 0.0004546778 0.02909936 1.098125 24.43518 320.6281 2481.561 11341.58 30754.5 50460.49 53955.68 46079.2 39348.82 31490.08 20609.95 10790.13 4394.816 1330.783 298.5397 50.7715 6.518378 0.6074131 0.03931551 0.001710652 4.884233e-05 
5.826507e-06 0.0006324129 0.04047441 1.527389 33.98722 445.975 3451.967 15780.98 42833.42 70496.58 75993.19 65581.59 55527.82 42765.96 26470.13 13261.84 5398.243 1695.366 391.594 64.81255 7.56654 0.617038 0.03483934 0.001341216 3.442023e-05 
6.514189e-06 0.0007070545 0.04525151 1.707669 37.99933 498.6483 3860.482 17662.73 48086.94 80020.52 89284.04 82600.93 74339.69 58363.93 35975.47 17627.3 6877.561 2054.015 455.918 73.86153 8.501714 0.6732861 0.03575153 0.001251633 2.857035e-05 
9.39765e-06 0.001020027 0.06528176 2.463554 54.81913 719.3503 5568.523 25464.75 69174.29 114037.6 123001.1 105114.5 87175.75 66847.82 42146.87 21279.09 8355.74 2441.181 519.1347 79.6371 8.66439 0.6519503 0.03306661 0.001105001 2.386751e-05 
1.168357e-05 0.001268143 0.08116126 3.062815 68.15494 894.395 6924.928 31690.22 86303.23 143486.6 158551.5 141409.5 119878.2 89249.25 52774.82 24930.78 9405.516 2713.127 573.9852 86.56524 9.080365 0.6480337 0.03088781 0.0009672335 1.959181e-05 
1.03462e-05 0.001122984 0.0718713 2.712263 60.35645 792.1588 6136.273 28129.7 77081.97 130877.9 153573.1 152720.4 142188.3 110672.9 66772.46 31449.93 11441.33 3105.962 615.9681 88.01551 8.851282 0.6078547 0.02774405 0.0008243966 1.570367e-05 
7.181729e-06 0.0007795112 0.04988911 1.882729 41.8987 550.0003 4263.005 19583.47 54052.36 93929.37 117050.7 128041.7 129518.9 107975.7 70182.58 35257.03 13253.94 3599.071 694.8566 94.4997 8.915633 0.571988 0.02445359 0.0006835135 1.227625e-05 
8.987754e-06 0.000975538 0.06243472 2.356149 52.43173 688.1358 5329.783 24415.6 66685.27 111682.1 125233.1 114147.5 100687.3 82195.34 55863.46 29709.87 11736.55 3318.788 657.9957 89.88464 8.303796 0.5100602 0.02053817 0.000535366 8.927964e-06 
8.810877e-06 0.0009563408 0.06120634 2.309825 51.40326 674.7436 5228.807 23994.93 65908.73 112286.6 131240.6 126240.8 110747.3 82133.29 48727.94 23374.72 8903.58 2548.116 520.0245 72.84922 6.813985 0.4170259 0.01644875 0.0004131753 6.545432e-06 
1.025629e-05 0.001113228 0.07124726 2.688756 59.83623 785.4363 6086.29 27921.07 76575.05 129633.2 148471.1 137382.4 116860.9 86380.51 51130.58 23510.16 8187.187 2111.229 396.7286 53.00009 4.855516 0.294434 0.01150436 0.0002843899 4.39309e-06 
1.007155e-05 0.001093178 0.06996441 2.640389 58.76307 771.4825 5981.387 27485.56 75758.8 130052.6 153696.5 148205.8 127857.9 92185.94 52225.49 22963.57 7659.794 1871.839 326.3531 39.80413 3.328196 0.186571 0.006853813 0.0001615317 2.398962e-06 
1.097105e-05 0.001190811 0.07621324 2.876232 64.01284 840.4344 6516.373 29944.59 82496.47 141183.6 164969.8 155470.6 131572.9 94699.78 53850.5 23393.01 7527.918 1744.363 285.5649 32.45032 2.506074 0.1287162 0.004314497 9.290029e-05 1.26768e-06 
1.325869e-05 0.001439116 0.09210522 3.476006 77.36255 1015.74 7876.044 36192.29 99646.85 169913 195761.8 178277.4 143873.5 99049.23 54252.22 22858.82 7169.25 1615.258 254.3926 27.41404 1.982016 0.09440829 0.002915351 5.75513e-05 7.17532e-07 
1.389193e-05 0.001507853 0.09650549 3.642178 81.06793 1064.659 8261.377 38041.75 105339.7 182258.7 216396.8 204615.7 167454.8 112805.5 59059.96 23551.51 6989.159 1495.646 224.4209 23.03949 1.580907 0.07100092 0.002051609 3.762797e-05 4.333241e-07 
1.702889e-05 0.001848347 0.118298 4.464662 99.37548 1305.084 10126.08 46605.01 128775.7 221097.6 256914.5 233830.6 185000.8 123046.9 64095.66 25084.01 7145.158 1442.475 202.4514 19.40548 1.24492 0.05235521 0.001416983 2.430982e-05 2.612014e-07 
1.7924e-05 0.001945515 0.124519 4.699664 104.6196 1374.442 10674.62 49259.22 137049.8 239217.9 286904.1 270725.8 216241.9 140199.6 69998.96 26262 7209.572 1402.344 188.0625 17.01797 1.019992 0.03982435 0.0009981562 1.58554e-05 1.578494e-07 
1.981946e-05 0.002151261 0.1376887 5.196839 115.6936 1520.114 11809.04 54519.23 151764.4 264774.5 316119.9 295211.3 233592.7 150954.1 74870.46 27445.32 7222.406 1330.739 168.3302 14.35302 0.8092201 0.02961073 0.0006921241 1.020351e-05 9.392328e-08 
1.770224e-05 0.001921477 0.122986 4.642349 103.3755 1359.184 10577.74 49062.88 138189.7 247703.2 310894.6 308014.6 252029.2 162807 79308.9 28394.06 7273.756 1296.096 156.9386 12.67153 0.6708619 0.0229352 0.0004995314 6.850657e-06 5.857048e-08 
1.718374e-05 0.001865207 0.119386 4.506596 100.3589 1319.68 10272.16 47650.53 134122.2 239566.7 297902.3 291718.7 238361.9 155775.5 76694.32 27325.15 6838.41 1174.753 136.0722 10.45343 0.5238428 0.01685847 0.0003437979 4.394596e-06 3.49e-08 
#survey length counts 
8.838543e-07 9.593408e-05 0.00613977 0.2316962 5.155558 67.64494 523.4338 2390.414 6466.169 10545.66 11223.48 9994.453 9742.877 9063.865 6897.422 4487.906 2525.212 1159.392 423.908 122.5329 27.2616 4.504732 0.5344136 0.04409747 0.002459973 
4.990767e-07 5.417009e-05 0.003466881 0.1308298 2.911169 38.19853 295.643 1351.559 3674.448 6133.18 7147.384 7834.506 9113.189 8962.018 6864.874 4431.515 2450.719 1098.191 388.979 107.9231 22.84048 3.562439 0.3963439 0.03050784 0.0015806 
2.118252e-06 0.0002299163 0.01471462 0.555284 12.35575 162.1118 1254.208 5722.955 15416.48 24631.07 23863.01 15446.34 8988.92 6460.794 5163.5 3775.842 2232.882 1007.921 348.9362 93.22663 18.81317 2.774582 0.2897473 0.02080965 0.001001397 
9.410741e-07 0.0001021448 0.006537261 0.2466974 5.489471 72.03328 557.6469 2552.081 6970.983 11860.69 14677.28 17542.21 20535.26 18092.2 10768.24 4742.668 1910.271 770.9856 273.8208 75.03038 14.95626 2.116651 0.2087013 0.01402545 0.0006279463 
1.808325e-06 0.0001962766 0.01256168 0.4740395 10.54802 138.3971 1070.854 4888.813 13200.33 21315.27 21623.95 16501.55 13302.49 12254.27 10587.29 7422.867 3767.876 1315.483 330.7653 66.8236 11.39416 1.523987 0.1453029 0.009343066 0.0003944182 
1.65966e-06 0.0001801406 0.01152898 0.4350696 9.680996 127.0278 983.1164 4493.062 12190.14 20100.38 22106.89 20680.93 19892.79 16739.83 10855.84 5935.502 2993.428 1281.908 408.9945 90.54887 13.73705 1.465551 0.1133125 0.006318177 0.0002438242 
