#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
6717.227 7822.051 9722.837 14508.67 11732.26 16328.49 13653.34 22036.49 39954.55 28583.16 35329.51 58057.51 75267.16 88376.7 62850.61 38974.87 52721.99 48397.87 59208.6 47581.37 50925.45 77928 53113.16 77889.55 71174.18 73667.49 54302.97 69955.13 85970.87 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
3430.097 3693.634 4415.146 5624.79 6451.745 8595.412 9400.891 7646.309 15892.99 20528.18 18312.17 34413.67 47000.96 42435.66 36038.85 24724.31 44937.46 22109.86 36614.07 25813.06 29167.71 46626.12 31872 40922.7 49189.36 51309.7 53615.1 54626.08 50766.54 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
3543.022 3629.731 3575.291 5178.954 5325.661 7835.812 8784.225 6765.65 8722.301 17901.91 23383.56 17456.63 29555.53 49015.85 42592.4 38260.22 29229.97 36930.75 34309.36 36867.19 34694.11 37094.84 45034.32 38715.04 43622.18 51451.21 41428.32 41157.76 11842.66 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.71792e-36 3.777387e-29 4.250376e-23 1.099532e-17 6.53933e-13 8.941352e-09 2.810722e-05 0.02031315 3.375058 128.9229 1132.201 2286.106 1082.284 676.7004 3443.961 4855.218 1932.558 1423.481 1131.816 437.9555 191.3448 59.21429 13.46867 1.897436 0.1371428 
7.997063e-36 3.914008e-29 4.404104e-23 1.1393e-17 6.775845e-13 9.264743e-09 2.91238e-05 0.02104783 3.497127 133.5858 1173.15 2368.786 1120.985 689.3935 3496.554 4928.275 1946.461 1390.145 1095.949 409.4133 172.6189 52.1022 11.48717 1.561259 0.1088184 
1.249163e-35 6.113785e-29 6.879328e-23 1.779617e-17 1.058405e-12 1.447178e-08 4.549215e-05 0.03287728 5.462606 208.6645 1832.492 3700.006 1739.299 765.8442 3562.335 5017.653 1964.523 1353.405 1058.665 384.96 156.7412 45.45612 9.623654 1.263546 0.08497592 
1.521624e-35 7.447295e-29 8.379816e-23 2.167779e-17 1.289259e-12 1.762829e-08 5.541469e-05 0.04004832 6.654085 254.1775 2232.187 4507.095 2125.669 1118.865 5474.926 7700.604 2818.789 1375.539 1019.476 359.1205 140.8797 39.42274 7.965812 0.9988745 0.064587 
2.21972e-35 1.086399e-28 1.222434e-22 3.162321e-17 1.88075e-12 2.571587e-08 8.083804e-05 0.05842183 9.706869 370.7899 3256.277 6574.783 3090.165 1347.274 6246.916 8789.137 3295.066 1845.278 1365.678 395.6363 121.4989 31.79189 6.118225 0.7307358 0.04503566 
2.696934e-35 1.319962e-28 1.485243e-22 3.842182e-17 2.28509e-12 3.124447e-08 9.821727e-05 0.07098183 11.79373 450.5054 3956.339 7988.369 3764.443 1900.655 9200.372 12937.08 4694.194 2160.83 1559.028 480.0809 153.0102 33.27498 5.156566 0.5638996 0.03294995 
2.117389e-35 1.036315e-28 1.166078e-22 3.016535e-17 1.794046e-12 2.453034e-08 7.711133e-05 0.05572853 9.259373 353.6961 3106.16 6271.93 2976.728 2056.034 10666.51 15010.19 5543.178 2850.41 2073.494 577.7371 161.3568 35.71067 5.260584 0.4724317 0.02363638 
1.657063e-35 8.110174e-29 9.125698e-23 2.360732e-17 1.404016e-12 1.919738e-08 6.034712e-05 0.04361299 7.24636 276.8016 2430.873 4908.387 2328.578 1582.459 8185.449 11534.18 4494.657 3029.905 2301.674 671.374 196.5415 39.99703 5.332976 0.4578513 0.02018493 
