#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
29438.48 17994.02 9986.87 12071.49 26616.31 63255.54 77425.49 136003.3 130922.2 148979.8 116839.5 182693.1 194703.8 201514.6 210309.3 150879 178536.6 165688.6 169166.9 269096.5 214289.6 215374.7 220596.8 197044.2 223113.1 195645.1 261203 220032.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
34153.95 16951.43 14182.32 16048.24 30520.81 31408.4 92455.05 146872.3 152462.4 186436.1 141933.6 162018.6 210612.7 234400.2 178259.8 223636.9 175479.5 196018.2 222889.8 167871.7 201471.9 226570.4 274873.4 170208.3 217813.8 300886.7 190837.3 237369.6 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
17683.85 17641.78 15875.75 8820.89 11422.14 20597.65 36895.62 61801.51 86491.58 124784.1 122883.2 104844.6 140320.5 187768.9 182362.2 177908.4 155997.4 194439.3 166048 171364.3 200364.7 168002.7 196635.2 246280.8 202503.8 187031.3 221576.2 184787 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.631851e-06 0.0004292638 0.02345746 0.7558317 14.36016 160.8778 1062.936 4145.433 9587.341 13470.28 12856.94 11491.86 11966.75 11669.49 9728.941 7215.268 4545.363 2333.393 988.6192 343.8909 94.31411 19.43257 2.875308 0.2934599 0.01997654 
6.62451e-06 0.0005921357 0.03120871 0.9698797 17.77258 192.0393 1223.836 4604.829 10287.75 14051.96 13375.56 12442.55 13252.21 12722.5 10321.36 7405.905 4486.343 2204.661 890.9268 294.5633 76.41678 14.79186 2.041356 0.1932717 0.01216904 
2.821585e-06 0.0002428351 0.01232302 0.3687331 6.505893 67.69524 415.6866 1511.905 3319.931 4816.839 6133.477 8842.149 11597.42 11579.73 9381.489 6547.123 3725.972 1675.44 615.3001 186.7674 44.96999 8.108502 1.040869 0.09136316 0.005315138 
8.491745e-07 7.025238e-05 0.00342699 0.09857252 1.671894 16.7252 98.80333 346.8955 748.0199 1143.487 1752.063 3049.031 4733.495 6143.254 6667.998 5534.612 3298.406 1447.719 497.5172 137.3953 29.8131 4.867596 0.5705031 0.04597243 0.002460226 
5.604268e-05 0.004450038 0.2083509 5.751934 93.63095 898.6952 5086.224 16973.95 33407.93 38815.29 26763.48 11318.11 3656.196 1996.091 2028.962 1863.401 1285.044 663.7419 255.9446 72.58064 14.98862 2.233183 0.2354139 0.01706732 0.0008261406 
4.600298e-05 0.003500947 0.1570985 4.15669 64.85154 596.6699 3239.08 10404.15 20064.63 24918.76 25369.7 28263.89 28723.76 19827.13 8490.968 2365.371 566.5865 187.2198 73.38008 23.08496 5.106932 0.7677319 0.0773379 0.005167141 0.0002263842 
0.0002494601 0.01817045 0.7803999 19.76314 295.1097 2598.413 13491.92 41334.3 74925.76 81537.63 57228.75 33777.55 24714 21020.51 16352.08 9853.419 4004.409 1023.168 165.6135 19.36797 2.194545 0.2626044 0.02546103 0.001669731 7.013863e-05 
0.0004329277 0.03014333 1.237526 29.95749 427.6124 3599.297 17871.44 52440.85 91804.68 100473.5 82619.54 71180.79 62461.17 41945.51 20532.79 8298.203 2975.579 877.3191 192.7675 29.57094 3.050405 0.2136526 0.01100528 0.0004607923 1.546914e-05 
0.00103476 0.06878711 2.696258 62.3166 849.2567 6824.84 32351.7 90603.65 151156.5 156525.9 119062.2 94157.46 81495.37 60712.52 37057.61 18260.97 6571.281 1602.123 267.9286 33.20748 3.239444 0.2404018 0.01249728 0.0004311396 9.782882e-06 
0.002105639 0.1334921 4.990156 109.9921 1429.567 10956.74 49543.84 132481 212045.9 215372.6 172076 149659.4 130751.8 91058.13 50651.6 23308.4 8265.257 2098.445 376.9752 48.44116 4.438308 0.2868289 0.01302525 0.0004132893 8.963539e-06 
0.002610657 0.1576775 5.615357 117.9166 1460.078 10662.31 45958.22 117431.7 181789.1 188137.7 173623.8 178567.2 163882.8 114344.8 63325.52 28175.73 9203.311 2057.261 316.7739 35.40402 2.977086 0.1848684 0.008081916 0.0002390287 4.674356e-06 
0.005102337 0.2933001 9.941285 198.6837 2341.43 16272.42 66733.6 162012.1 236644.2 224359 177940.2 159166.9 140376.3 101996.5 60577.25 27788.11 8853.91 1856.544 259.1888 25.28616 1.801879 0.09456029 0.003576953 9.474466e-05 1.707469e-06 
0.01132377 0.6189572 19.94884 379.1091 4248.257 28074.51 109483.6 252788.9 351376.3 317627.6 240361 201823.5 161006.8 100830.8 50448.93 20179.96 5889.646 1168.514 157.089 14.78911 0.9980003 0.04790802 0.001600031 3.653463e-05 5.636118e-07 
0.01736345 0.9017074 27.61106 498.5304 5307.745 33329.73 123576.6 272054.3 365590.4 337769.9 291071.4 273189.2 217112 128047.7 59003.16 21548.85 5697.452 1003.925 115.9972 9.112969 0.5136152 0.02131811 0.0006395417 1.33457e-05 1.873907e-07 
0.02543366 1.253906 36.45097 624.8066 6315.359 37651.73 132589.2 277719.7 357999.6 326962.8 291412.7 279882.9 225186 139092.3 68525.03 25784.13 6667.39 1110.814 118.5029 8.365751 0.4097702 0.01435122 0.0003581887 6.239592e-06 7.438605e-08 
0.04647657 2.173789 59.94996 974.8835 9348.287 52874.06 176632.5 350880.8 428358 368391.1 306741.3 277655.5 214775.4 129921.9 62902.16 22978.69 5724.194 923.442 96.86243 6.834655 0.3349841 0.01145543 0.0002680594 4.203653e-06 4.36899e-08 
0.06755944 2.995958 78.33827 1207.835 10981.73 58902.82 186754.2 353496 418669.5 370595.1 336916.5 311910.6 228159.5 125636.6 54796.18 18239.91 4192.705 626.8961 60.88948 3.97728 0.1816904 0.005876665 0.0001320816 2.005462e-06 2.011538e-08 
0.1164469 4.893536 121.2569 1771.68 15264.88 77589.21 233109.1 418001.7 468303.1 390149.1 333149.2 294919.3 213133.9 119924.6 53460.6 17553.16 3848.463 537.6498 48.04949 2.846207 0.1166941 0.003384475 6.870458e-05 9.518868e-07 8.805507e-09 
0.1825202 7.265582 170.5373 2360.301 19264.72 92778.41 264373.1 451790.8 492561.8 423921.6 388111.9 346822.4 242811.1 131618.5 56560.22 17956.79 3861.46 545.0251 51.22871 3.291515 0.1456111 0.004360409 8.641055e-05 1.118523e-06 9.424759e-09 
0.2986701 11.25836 250.2351 3279.612 25348.63 115617.7 312185.5 506790.3 530256.3 449496.4 410395.1 360745.3 250393.9 136593.4 58355.05 17908.71 3654.75 486.891 43.41706 2.687561 0.1172023 0.00354247 7.208535e-05 9.632922e-07 8.302831e-09 
0.4806391 17.15241 360.9288 4478.399 32771.73 141546.2 362257.3 559781.6 567138.6 483801.4 446814.8 382217.7 253869.5 132143.7 53638.8 15583.64 3013.753 382.3535 32.64635 1.937371 0.08066632 0.002317965 4.488745e-05 5.749339e-07 4.801258e-09 
0.8285107 27.98744 557.4671 6547.604 45355.67 185460.9 449594.4 659593.5 639971.6 531751.7 477985.7 392313.3 249609 124434 47918.11 13038.85 2335.19 271.3498 21.01275 1.127826 0.04280948 0.001136325 2.054126e-05 2.468327e-07 1.936075e-09 
1.330545 42.54267 802.0699 8916.873 58469.09 226381.6 520369.6 728462.5 690413.1 584389.4 529918 419375.4 252142.4 117944.5 42455.91 10773.48 1794.295 192.8737 13.6977 0.6672142 0.02279081 0.0005423777 8.796108e-06 9.521693e-08 6.773193e-10 
2.064539 62.48117 1114.985 11733.03 72828.74 267040.7 582440.7 780346.1 729602.8 638058.1 589418.9 460157.3 273655.9 127180.3 44770.6 10904.53 1729.942 177.3617 12.05849 0.5615505 0.01814573 0.0004019024 5.971912e-06 5.85472e-08 3.745729e-10 
3.138497 89.90872 1518.72 15128.07 88896.16 308715.6 639036.2 819770.8 755266.9 673623.5 621663.2 472781.1 274156.7 124126.8 41991.6 9703.414 1452.96 140.649 9.053533 0.4001389 0.01227521 0.0002576563 3.616123e-06 3.331221e-08 1.988371e-10 
4.850004 131.5272 2103.227 19833.16 110335.2 362839.6 711958.4 869363.1 771647.7 669889.7 594485.5 430377 237235.6 101685.1 32281.45 6936.795 956.744 84.29885 4.876686 0.1924021 0.005295491 0.0001010585 1.306642e-06 1.118541e-08 6.230015e-11 
7.959369 204.361 3093.977 27623.83 145520.8 453431.3 845346.4 991997.3 874465.5 774892 683334.5 482518.4 260604.6 109394.3 33688.59 7003.327 944.3804 83.01504 4.88073 0.1956827 0.005334986 9.711876e-05 1.160133e-06 9.007364e-09 4.523278e-11 
12.54361 304.9605 4371.87 36961.66 184403.6 544501.6 964589.8 1087208 946670.5 841525.8 724432.5 490866.6 253771 101372.1 29398.26 5704.709 713.6238 57.97948 3.156651 0.1185005 0.003080051 5.43852e-05 6.362238e-07 4.83281e-09 2.349039e-11 
#survey length counts 
7.325725e-06 0.0006789228 0.03710027 1.195422 22.71201 254.4451 1681.175 6557.194 15172.98 21374.64 20634.54 18935.96 20077.05 19518.59 16010.27 11633.44 7180.694 3601.733 1488.059 505.9646 136.0823 27.53179 4.000804 0.4013952 0.02692156 
3.011878e-06 0.0002692186 0.01418926 0.4409645 8.08064 87.32438 556.8483 2102.104 4777.876 7091.47 8994.521 12904.3 17232.35 17561.91 14424.48 10229.21 5952.937 2738.485 1028.662 321.052 80.17631 15.12394 2.046415 0.1905261 0.01181592 
8.035373e-07 6.915514e-05 0.00350938 0.1050091 1.852811 19.28106 118.467 432.2395 964.6077 1502.373 2292.089 4008.092 6323.14 8323.018 9214.191 7873.648 4840.853 2184.936 770.9089 219.3883 49.40532 8.439194 1.04281 0.08917199 0.005089949 
4.932663e-05 0.0040808 0.1990656 5.725769 97.10877 971.1146 5726.276 19910.25 40827.38 49415.75 35472.56 15552.73 5066.048 2632.315 2659.956 2506.578 1780.35 948.5652 378.6828 111.6168 24.05257 3.75821 0.4179615 0.03215796 0.001660405 
4.039898e-05 0.003207859 0.1501922 4.14637 67.49704 647.9433 3669.729 12293.64 24684.79 31682.31 32704.3 36782.35 38548.46 27735.33 12383.93 3560.54 849.5185 273.9836 109.272 35.82631 8.324958 1.320434 0.1408859 0.01000857 0.0004680377 
0.0002053065 0.01562435 0.7011136 18.55077 289.417 2662.454 14443.63 46229.12 87519.96 99321.6 72189.9 43219.36 31613.95 27141.22 21552.56 13446.97 5714.869 1531.491 258.8897 31.10378 3.559312 0.4386786 0.04489887 0.00313774 0.0001409886 
0.0003559173 0.0259247 1.113436 28.19714 421.054 3707.571 19257.4 59099.46 108094.5 123013.5 103612.4 90341.38 81443.15 56655.65 28507.31 11716.39 4284.921 1303.007 297.8916 47.83914 5.181796 0.3805951 0.02048393 0.0008985588 3.1966e-05 
