#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
16541.6 20223.61 18620.16 41622.81 53664.51 70414.52 66418.7 113741.8 122225.3 112906.2 180886.8 187227.8 187586.1 235112.7 280039.1 196711.8 187317.8 208825.5 251733.3 286574.1 228134.3 159632.5 272188.4 176043 280705.4 296769.2 189243.9 285051.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
15285.82 21323.08 15788.87 18020.68 34398.57 50894.64 61501.07 91765.18 132908.6 91418.33 211578.7 203139.5 161924.8 182196.8 275648.8 281563.8 282704 127328.4 209739.5 207937.7 248025 152847.1 197217.4 211243.5 302892.7 236334.4 216604.5 234364.4 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15920.07 15308.25 13323.95 10654.18 19413.07 40582.98 51887.27 74838.08 91717.25 119491 158889.6 135202.3 165613.7 175235.4 231026 221287.9 166580.3 206893.9 206758.5 206083.8 266243.1 228193 201046.2 232831.7 240909 246126.3 267197.3 194158 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.263596e-06 0.0002097822 0.01146372 0.3693771 7.017887 78.6242 519.5595 2027.974 4711.11 6770.483 7096.489 7762.313 9505.87 10260.51 9471.135 7530.719 4773.036 2333.669 905.8271 282.7796 69.22374 12.78012 1.709252 0.1594078 0.01003312 
3.646178e-06 0.0003259158 0.0171775 0.5338291 9.78219 105.7017 673.6718 2535.808 5677.595 7840.959 7814.199 8050.606 9500.085 10196.38 9454.36 7363.173 4411.458 1992.899 714.0802 208.9006 48.34935 8.396261 1.045258 0.0899687 0.005198509 
1.645993e-06 0.0001416597 0.00718873 0.215104 3.795337 39.49474 242.6318 884.6397 1966.977 3014.077 4401.295 7201.857 10130.73 10955.61 9834.552 7385.227 4277.973 1863.634 633.6048 172.052 36.58723 5.853756 0.6745277 0.05374689 0.002864811 
7.099643e-14 3.120883e-11 8.089221e-09 1.23631e-06 0.0001114165 0.005921128 0.1856064 3.434268 37.59564 245.2785 974.7946 2503.593 4674.908 7089.533 8473.438 7160.742 4083.695 1632.065 496.2227 121.2394 23.46589 3.42469 0.3595177 0.02612795 0.001273784 
1.815631e-05 0.001441692 0.06750016 1.863488 30.33536 291.2276 1650.038 5538.683 11235.97 15113.02 17881.36 23434.41 26430.96 20219.12 10428.86 4233.222 1644.214 614.2898 193.8127 47.14187 8.509401 1.121235 0.1057069 0.006921848 0.0003050765 
7.455192e-05 0.005673594 0.254592 6.73626 105.0956 966.854 5246.281 16811.29 32023.78 37507.35 31352.21 27134.94 28856.4 30258.7 27047.73 18018.05 7934.889 2199.235 392.3988 50.42023 5.616944 0.5771655 0.047829 0.002817566 0.00011154 
0.0001910439 0.01391547 0.5976536 15.13523 226.0063 1990.059 10335.73 31707 57874.64 65220.68 53080.49 44386.38 42002.08 35660.61 25536.23 14897.24 6381.124 1883.575 383.8938 55.10673 5.589818 0.401275 0.02104764 0.0008454869 2.594941e-05 
0.0002981571 0.0207597 0.8522837 20.63175 294.4994 2478.968 12311.54 36169.71 63713.93 71833.01 65515.11 66846.81 68795.87 58140.63 40230.66 22028.4 8530.799 2175.479 366.8878 43.43146 3.865578 0.2623039 0.01295794 0.000442556 1.019288e-05 
0.0006949209 0.04619582 1.810744 41.85042 570.3445 4583.551 21730.31 60900.95 101978.6 107538.1 87726.22 79830.49 81346.77 74962.75 57470.23 32837.37 12521.13 3044.715 477.6957 50.72763 3.858264 0.2165121 0.008902687 0.0002621706 5.386271e-06 
0.001198265 0.07596691 2.839771 62.59382 813.5404 6235.623 28204.07 75529.64 121804.5 128113.5 114407 116443.8 116465.1 96446.37 65661.4 34402.15 12455.4 2964.34 469.5222 51.51264 4.020591 0.2216964 0.008441558 0.0002185446 3.82339e-06 
0.002379326 0.1437057 5.117776 107.4677 1330.681 9716.802 41869.92 106817 164068.3 164220.3 139761.7 138563.3 141655.5 125332.4 89938.5 46738.24 15869.69 3378.015 454.6208 40.49921 2.556819 0.1203258 0.004198765 0.0001038907 1.742523e-06 
0.00381972 0.2195708 7.442267 148.7395 1752.881 12183.16 49985.23 121623.2 179652.2 178976.1 162934.4 171181.6 170946.6 142261.9 95301.28 46314.09 14710.24 2913.938 359.7643 28.55209 1.534181 0.05867091 0.001627611 3.23427e-05 4.50485e-07 
0.00684479 0.3741364 12.05834 229.1583 2567.978 16972.26 66224.28 153341.1 216187.1 208030.5 187569.2 197425.3 199466.8 170075 114618.1 54335.55 16558.61 3140.79 373.9788 28.95301 1.525948 0.05641439 0.001457806 2.574712e-05 3.053474e-07 
0.01206577 0.626592 19.18679 346.4267 3688.346 23161.33 85885.35 189192.6 255043.4 239204 216849.6 227123.3 222911.4 182950.5 117438 52438.85 14905.42 2603.987 279.8259 18.98537 0.8525902 0.02673417 0.0006024026 9.643219e-06 1.062351e-07 
0.01706647 0.841395 24.45932 419.2596 4237.853 25268.87 89038.82 187085.9 244845.1 237202.4 239679.1 265760 258809.6 206666.9 127351.1 54006.64 14516.58 2399.16 244.7042 15.82431 0.6771987 0.0199747 0.0004118499 5.847944e-06 5.594766e-08 
0.0290778 1.360019 37.50739 609.9339 5848.879 33085.42 110594.9 220388.2 273191 249851.5 240043.2 262655.6 263380.6 217769.6 133925.9 54630.29 13827.22 2121.25 197.4925 11.37241 0.4202166 0.01047108 0.0001833672 2.274551e-06 1.95463e-08 
0.04552259 2.018723 52.78557 813.8614 7399.831 39694.32 125912.9 238906 286230.2 264805.7 265438.2 285468.2 267342.7 203867.7 116347.3 44434.3 10609.95 1549.56 139.3148 7.915286 0.2955825 0.007516708 0.0001314429 1.553119e-06 1.211096e-08 
0.0746619 3.137576 77.74608 1135.955 9787.854 49760.7 149658.4 269763.7 309670.3 281447.2 283046.3 303584.4 284094.4 214755.7 118645.2 43058.62 9686.914 1328.737 112.0983 5.979891 0.2102883 0.005070764 8.500246e-05 9.748211e-07 7.452048e-09 
0.142891 5.688064 133.5099 1847.828 15081.95 72634.72 206980.5 353791.9 386407 336948.8 326495.4 335893.2 301154 217280.3 113940.3 39231.76 8431.469 1122.532 94.43605 5.204011 0.1944266 0.004978944 8.598715e-05 9.773231e-07 7.196028e-09 
0.2016263 7.600303 168.9295 2214.049 17114.17 78092.17 211296.7 346446.6 378453.6 363308.1 392155.3 405129.6 345491.1 233803.3 114673.7 36909.44 7409.534 920.1438 72.10338 3.705971 0.1302607 0.003194709 5.405326e-05 6.144675e-07 4.585013e-09 
0.3162669 11.28652 237.4967 2946.895 21566.04 93177.6 238853.7 371986.1 389965 368368.6 400445.9 426575.5 382310.2 265571.3 128078.3 39454.12 7507.001 883.4942 65.91782 3.242985 0.1091585 0.002546074 4.056889e-05 4.316798e-07 3.016911e-09 
0.5394072 18.22141 362.9439 4262.941 29531.88 120801.2 293371.4 434113 436977.9 403376.3 426163.7 433830.9 368808.2 241762.2 109703.6 31813.48 5721.097 641.2865 46.08458 2.208528 0.07274381 0.001651403 2.534352e-05 2.572184e-07 1.701729e-09 
0.9760908 31.20942 588.4019 6541.52 42895.64 166122.7 382289.4 538101.3 522294.8 474830.1 490059.3 477868.1 385693.1 238288.5 101282.7 27388.18 4570.31 471.9836 30.95235 1.342714 0.04005766 0.0008336997 1.193159e-05 1.145008e-07 7.214211e-10 
1.290939 39.06902 697.1983 7336.957 45551.11 167189.6 366409.2 501769.3 508660.1 525564.8 580778.2 557962.5 431204.8 252045.1 100592.3 25430.53 3953.706 378.6068 22.84656 0.902252 0.02424352 0.0004515799 5.778605e-06 4.970637e-08 2.821099e-10 
2.273319 65.12394 1100.062 10957.88 64393.41 223662.5 463382.2 597099.5 562089.5 539572.8 584049.7 580663 467175 273786.4 105668 25388.81 3735.776 339.61 19.58925 0.7441233 0.0192116 0.0003398046 4.055687e-06 3.198884e-08 1.643763e-10 
3.365354 91.26524 1459.422 13762.88 76584.46 252151.5 497567.5 623003.1 603197.3 616801 657746.3 601599.1 438480.4 235325.8 84275.85 18959.52 2631.837 227.7552 12.64803 0.4674585 0.01178927 0.0002027602 2.332613e-06 1.758564e-08 8.573221e-11 
5.234292 134.3935 2034.704 18167.17 95723.83 298565.4 559243.9 670135.2 635466.3 651334.9 699776.4 649628 475020.9 247918.6 84128.4 17648.72 2255.052 176.8042 8.717397 0.2808288 0.006150393 9.344882e-05 9.767066e-07 6.855595e-09 3.158018e-11 
5.06887 123.2358 1766.777 14940.53 74619.84 221453 401448.6 496554.1 554375.7 673104.6 748389.4 671536.9 465966.5 229594.1 73634.27 14700 1812.283 140.1591 7.006223 0.2334209 0.005255586 7.923657e-05 7.841333e-07 5.015721e-09 2.061036e-11 
#survey length counts 
4.451242e-06 0.0004125256 0.02254279 0.7263598 13.80022 154.6055 1021.516 3984.36 9220.538 12996.9 12589.36 11731.29 12994.96 13867.94 12981.67 10306.46 6334.143 2932.758 1075.462 323.3066 77.4977 14.04871 1.838529 0.1673759 0.01028261 
1.792112e-06 0.0001601891 0.008442825 0.2623809 4.808138 51.96146 331.4063 1252.255 2860.365 4342.384 5871.475 9050.305 12733.91 13971.06 12712.35 9742.694 5796.231 2593.209 904.7996 253.0172 55.77395 9.319551 1.12971 0.09529202 0.005404485 
2.406355e-05 0.00207099 0.1050952 3.14467 55.48231 577.196 3540.728 12809.17 27347.96 34595.11 26501.69 13877.44 8096.666 8500.285 9941.322 8670.236 5123.252 2112.423 659.9508 166.0107 33.31844 5.082409 0.56162 0.04322656 0.002243254 
2.523713e-05 0.002087872 0.1018486 2.929506 49.68528 496.9198 2931.807 10224.7 21302.22 27939.97 28221.96 30518.63 32582.55 25342.1 13415.92 5522.016 2158.212 819.5513 266.0367 67.07424 12.61161 1.739561 0.1726886 0.01197777 0.0005620599 
5.928868e-05 0.004707785 0.2204187 6.085102 99.05534 950.8129 5382.774 17991.67 35704.33 43300.17 36593.79 30841.42 32310.89 34183.48 31251.69 21587.96 9936.047 2881.925 535.7436 70.95199 8.081827 0.8580178 0.07463921 0.004658105 0.0001963801 
0.0001439062 0.01095163 0.4914342 13.00288 202.8639 1866.295 10126.64 32447.74 61786.17 72210.98 59647.85 49206.61 46614.34 40249.78 29371.28 17616.79 7832.861 2407.257 510.7124 76.38169 8.092046 0.6076004 0.03334743 0.001406264 4.566212e-05 
0.0002190487 0.01595531 0.6852627 17.35391 259.139 2281.914 11854.55 36414.91 66929.53 77993.39 71600.85 72595.95 75899.74 65592.11 46398.76 26226.84 10593.09 2826.669 497.7049 61.25088 5.661817 0.4010199 0.0208249 0.0007515828 1.83552e-05 
