#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25770.67 22902.66 11831.46 19632.04 35488.84 44760.1 85041.8 115433.1 196216.3 163077.6 157485.9 164284.5 220276.2 205606.5 251624.1 231224.2 190808.9 168470 251624.3 247585.3 199265.8 160875.3 194001.9 173791.7 138781.3 221043.1 233385.8 189875.6 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20488.21 13792.35 16114.33 18996.67 23851.97 56950.84 78220.09 150574.5 173848.4 155452.6 160251.2 181208.8 192546.6 216902.6 274483.6 164233.9 176845.7 228988.3 191665.2 314227.8 121455.2 196295.2 125794.3 203381.7 256912.6 195896.4 290601.8 230727.5 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15425.96 17371.05 15861.46 9554.46 12237.57 19669.55 46068.61 61445.25 101873.8 132890.9 159000.3 145178.9 174679.9 175885 198693.5 256421 200088.8 161335.5 146392.2 202640.9 219148.4 182448.8 223738.2 177442.3 189066.6 197373.7 187822.2 191295.5 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
3.842775e-06 0.000356135 0.01946128 0.6270695 11.9138 133.472 881.8947 3440.035 7964.047 11247.99 10977.41 10325.04 11141.3 10854.35 8870.365 6441.828 4009.601 2046.827 865.2142 300.9274 82.52672 16.95822 2.493445 0.2523316 0.01703466 
7.289177e-06 0.0006515474 0.03434001 1.067191 19.55572 211.3039 1346.51 5064.459 11291.64 15264.11 13901.4 11688.89 11613.26 11201.41 9464.617 7051.067 4344.257 2141.696 863.8552 284.8946 73.78841 14.26873 1.966202 0.1856039 0.01163215 
3.300708e-06 0.0002840701 0.01441555 0.4313463 7.610632 79.19013 486.2665 1768.513 3882.251 5624.639 7127.64 10178.81 13100.87 12547.48 9544.597 6387.563 3671.302 1729.703 667.8666 208.8336 50.79789 9.171948 1.17633 0.1031233 0.005989775 
8.451984e-07 6.992345e-05 0.003410946 0.09811118 1.664084 16.64782 98.37001 345.813 750.4346 1176.454 1892.781 3394.059 5294.974 6832.587 7326.059 5958.155 3440.319 1455.622 490.6773 137.2497 30.67265 5.133427 0.6096686 0.04936862 0.002644373 
5.399976e-05 0.004287821 0.2007559 5.542259 90.21783 865.9352 4900.818 16355.22 32190.39 37402.26 25796.93 10939.81 3628.17 2161.104 2322.619 2183.131 1522.957 785.7517 298.6858 83.13112 17.00203 2.548658 0.273232 0.02016962 0.0009895292 
4.986293e-05 0.003794698 0.1702801 4.505462 70.29288 646.7286 3510.696 11274.36 21720.64 26847.83 26938.27 29492.41 29761.36 20530.29 8838.332 2539.598 687.6226 268.1091 112.3586 35.76241 7.8663 1.17163 0.1173914 0.007857735 0.0003471428 
0.0002528009 0.01841379 0.7908512 20.02781 299.062 2633.218 13672.79 41890.79 75957.08 82785.86 58511.41 35236.08 26203 22091.69 16894.12 10069.77 4078.187 1046.097 173.1798 21.83317 2.802113 0.3612677 0.03565297 0.002336724 9.78512e-05 
0.0004776888 0.0332599 1.365475 33.05483 471.823 3971.394 19718.16 57847.01 101153.6 110098.9 88757.18 74052.22 63911.61 42833.33 21027.43 8483.043 2989.159 853.7686 181.3937 27.21155 2.804729 0.2030128 0.01126524 0.0005146317 1.826376e-05 
0.001229963 0.08176346 3.204893 74.07229 1009.463 8112.245 38453.05 107671.7 179465 184997.2 138275.4 105722 88905.58 64376.47 37919.26 18124.73 6394.776 1530.701 248.4136 29.29928 2.696237 0.1913365 0.009736561 0.0003367292 7.852191e-06 
0.002512766 0.1593028 5.955005 131.2591 1705.974 13075.2 59122.28 158084 252944.4 256518.8 203839 175560.1 151453 103045.1 55131.27 24274.56 8247.603 1991.844 336.0161 40.32297 3.468862 0.2119832 0.009133908 0.000276224 5.769805e-06 
0.002554626 0.1542934 5.494839 115.386 1428.756 10434.03 44984.48 115077.7 179178.7 190015.5 185934 200637.2 185794.8 127840.1 68950.28 29823.33 9461.782 2027.037 290.528 29.20043 2.174903 0.1212684 0.004876666 0.0001352131 2.507767e-06 
0.006504628 0.3739086 12.67347 253.288 2984.901 20743.5 85050.64 206244.5 299520 276628.7 202674.2 165711.1 143779.3 108164.1 67156.54 31655.03 10178.14 2128.232 292.9289 27.72216 1.875361 0.09134129 0.003151039 7.558759e-05 1.240523e-06 
0.01094938 0.5984935 19.28931 366.5761 4107.86 27148.28 105903.2 244896 342993.4 320399.3 264553.3 241129.7 194721.4 117472.8 55288.94 21118.76 6097.725 1233.548 172.6674 17.04972 1.193169 0.05801726 0.001914189 4.224683e-05 6.188258e-07 
0.01942712 1.008877 30.89266 557.7805 5938.522 37289.24 138230.2 304013.7 406583.2 368462.7 304630.3 279676.6 228021.2 144515.9 73343.18 28850.59 7928.237 1425.887 167.9838 13.59258 0.8002096 0.03496499 0.00110053 2.381681e-05 3.415096e-07 
0.03066583 1.511857 43.94957 753.3395 7614.489 45395.74 159836.2 334545.1 429732.6 387115.4 335381.5 314739.6 249134.9 150794.5 72827.19 27210.71 7111.777 1222.406 138.1593 10.63144 0.5762038 0.02213772 0.0005936828 1.093299e-05 1.366794e-07 
0.04635575 2.168139 59.79416 972.3533 9324.187 52742.42 176271.6 350947.2 432996.4 387445.8 347467 329411.1 256838.6 154223.6 73922.22 26840.19 6675.337 1079.27 114.0799 8.191723 0.4147511 0.01490665 0.0003723014 6.295047e-06 7.071613e-08 
0.08580496 3.805064 99.49466 1534.02 13947.08 74798.48 236999.1 447170.1 521814.8 438296.9 365557.8 325250.1 242015.9 140341.7 64875.97 22436.16 5255.743 794.4308 77.97619 5.162105 0.2396569 0.007888805 0.0001808079 2.813032e-06 2.913002e-08 
0.1041961 4.378715 108.5004 1585.312 13659.85 69449.6 208932.2 377098.6 435073.9 398562.3 388541.3 363026.8 257810.1 137401.7 57883.92 18411.27 4007.592 565.5972 51.85273 3.1967 0.1374634 0.004165577 8.742441e-05 1.240601e-06 1.169276e-08 
0.1883382 7.49718 175.9731 2435.522 19878.16 95720.39 272582.2 464378.2 499389 412041 358659.7 320324.9 236186.6 138861.1 63767.03 20796.1 4441.951 606.6792 53.99392 3.251974 0.1362927 0.003969612 7.865063e-05 1.038168e-06 9.010728e-09 
0.3152271 11.88247 264.107 3461.416 26753.74 122024.7 329460.5 534636.1 558447.9 470692.2 425083.3 367336.9 247378.1 129599.2 53737.18 16385.58 3395.123 467.545 43.57374 2.805206 0.124399 0.003718568 7.335468e-05 9.434745e-07 7.860677e-09 
0.4585932 16.36566 344.3741 4273.007 31269.37 135070.9 345856.8 535697.5 548065.9 479521 453861.9 390387.5 257403.8 132147.2 52853.24 15125.5 2867.39 353.2671 29.05049 1.665455 0.06820213 0.00196983 3.881479e-05 5.055632e-07 4.252913e-09 
0.7821571 26.4216 526.2779 6181.283 42818.3 175088.6 424486 623013.2 605563.4 505905.4 459002.6 382265.3 249347.2 128216.3 50585.53 13961.43 2523.928 295.8186 23.08434 1.241766 0.04674554 0.001217978 2.151983e-05 2.536134e-07 1.968234e-09 
1.163259 37.19391 701.2293 7795.86 51120.5 197967.5 455478.9 640372.8 617206.2 542629.7 509028.2 410290.5 251065.6 119982.7 44083.34 11412.09 1951.751 218.539 16.44347 0.856022 0.03102044 0.0007689806 1.274793e-05 1.38997e-07 9.854733e-10 
1.919422 58.08934 1036.611 10908.21 67706.51 248215.8 540932 722004.4 665701.4 566410.6 514760.9 404242.3 245509.8 117031.7 41962.31 10329.35 1652.072 171.2509 11.85974 0.5685215 0.01911159 0.0004438775 6.944259e-06 7.161849e-08 4.791763e-10 
2.869621 82.20623 1388.612 13832.09 81281.66 282288.5 584491.9 750706.2 694518.3 623786.5 577512.4 438282.3 252893.4 114095.3 38701.56 9048.258 1387.257 139.6088 9.476586 0.443912 0.01433632 0.0003132955 4.544116e-06 4.318342e-08 2.663463e-10 
5.106003 138.4696 2214.236 20879.7 116150.7 381861.2 748338.7 908746.4 791614.6 666385.2 583675.3 427479 242310.7 107196.9 34902.7 7668.6 1088.746 100.3862 6.211006 0.2664796 0.007993226 0.0001646521 2.269554e-06 2.049054e-08 1.192769e-10 
7.919436 203.3357 3078.456 27485.32 144792.8 451186.8 841366.2 988315.4 873658.1 775760.3 680151.1 471964.7 247746 101062.7 30569.82 6305.453 848.7763 74.84092 4.443635 0.181739 0.005117667 9.746109e-05 1.231433e-06 1.018503e-08 5.457749e-11 
11.93856 290.2508 4161.014 35179.8 175532.7 518568.5 920768.1 1047863 938926.3 868184.5 766659.5 530025.5 280687.9 114747.8 33862.34 6672.134 850.8318 71.03492 4.003199 0.1556955 0.004168169 7.527971e-05 8.979064e-07 6.963566e-09 3.470883e-11 
#survey length counts 
8.449073e-06 0.0007830307 0.04278933 1.378731 26.19466 293.4582 1938.819 7559.516 17460.59 24368.89 22583.58 18744.98 18398.82 17883.15 15258.77 11526.64 7246.066 3648.431 1504.735 510.319 137.0202 27.69353 4.01844 0.4019741 0.02683392 
3.507354e-06 0.000313507 0.0165235 0.5135064 9.40996 101.6897 648.4469 2447.773 5562.158 8245.429 10413.15 14808.63 19430.67 19035.06 14683.03 9948.813 5824.714 2803.46 1108.524 357.0868 90.1812 17.03948 2.303613 0.2141985 0.01326258 
8.313318e-07 7.154723e-05 0.003630771 0.1086416 1.916917 19.94894 122.5959 447.7909 1004.808 1600.469 2557.852 4612.592 7318.122 9582.359 10485.38 8786.712 5238.284 2277.781 786.2826 226.1595 52.45385 9.193599 1.152045 0.09902744 0.005658114 
5.010977e-05 0.00414559 0.2022261 5.816675 98.65053 986.5326 5817.191 20226.37 41475.81 50202.01 36044.55 15836.29 5268.746 2967.817 3178.299 3069.026 2207.326 1176.276 463.2755 133.9631 28.55407 4.484459 0.5071366 0.03974478 0.002080766 
4.29142e-05 0.003407579 0.1595431 4.404519 71.69927 688.2787 3898.05 13056.32 26193.36 33480.91 34110.16 37726.18 39256.35 28221.56 12657.09 3737.835 998.3257 381.773 164.0703 54.56278 12.61405 1.981872 0.2102254 0.01495705 0.0007052626 
0.0002029298 0.01544349 0.6929974 18.33602 286.0668 2631.64 14276.61 45697.06 86537.58 98352.58 71980.84 44003.17 32811.69 27976.9 21837.81 13467.87 5700.744 1532.358 264.2369 34.03836 4.413752 0.5896024 0.06157022 0.004301935 0.0001926898 
0.0003798805 0.02767016 1.188402 30.09559 449.4021 3957.162 20553.06 63063.96 115233.9 130520.1 108022.1 91399.85 81059.28 56266.8 28395.91 11662.82 4198.274 1237.615 273.4218 42.87436 4.63038 0.350515 0.02028908 0.0009726572 3.666938e-05 
