#Simulated generalized assessment 
# 
#start/end year 
69 97 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
29 
#years for CPUE 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey years 
29 
#years for survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#length freq from catch years 
29 
#years for length freq catch 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
29 
#years for length freq survey 
69 70 71 72 73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
7084.015 6098.482 8967.01 11394.76 12898.61 17040.95 13827.39 18114.26 40797.93 39321.34 38665.91 55691.68 95714.2 118178.7 52563.67 39258.32 59348.42 65237.28 32522.5 70759.08 37762.14 105402.8 85466.76 98835.9 77781.18 91967.69 96786.52 85398.86 105538.5 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2850.022 3440.723 5602.701 5541.27 7039.877 7544.038 7465.264 10998.71 12487 23997.13 23097.03 19811.54 38733.89 54994.2 32389.01 29437.02 32302.2 22557.84 31545.45 30074.44 37299.06 43942.8 51631.41 32668.96 50130.29 39970.6 43959.76 58127.89 28624.68 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2978.081 3481.017 3474.724 4926.455 5254.293 8007.547 8841.565 8380.638 9071.156 20235.25 23433.58 16283.72 32900.32 45297.26 43661.67 37727.82 31225.28 37980.25 33265.05 35521.81 37011.08 31242.46 41830.72 40846.44 43123.89 49213.22 45234.37 42279.25 69661.85 
#catch CV 
0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 0.05 
#Length Bins 
0.6062379 1.818714 3.03119 4.243665 5.456141 6.668617 7.881093 9.093569 10.30604 11.51852 12.731 13.94347 15.15595 16.36842 17.5809 18.79338 20.00585 21.21833 22.4308 23.64328 24.85575 26.06823 27.28071 28.49318 29.70566 
#catch length counts 
7.650177e-36 3.744232e-29 4.213069e-23 1.089881e-17 6.481932e-13 8.862871e-09 2.786051e-05 0.02013485 3.345434 127.7913 1122.263 2266.041 1072.864 672.8657 3426.591 4831.003 1926.801 1430.26 1138.123 440.18 191.7542 58.78714 13.18297 1.826196 0.130205 
8.135122e-36 3.981578e-29 4.480136e-23 1.158969e-17 6.892821e-13 9.424688e-09 2.962659e-05 0.0214112 3.557501 135.892 1193.403 2409.679 1140.222 698.2329 3538.219 4987.141 1972.148 1415.549 1117.6 420.0828 178.0397 53.6792 11.7519 1.575757 0.1080889 
1.254212e-35 6.138497e-29 6.907135e-23 1.786811e-17 1.062683e-12 1.453027e-08 4.567604e-05 0.03301017 5.484686 209.508 1839.899 3714.961 1746.202 765.5449 3555.995 5008.297 1954.992 1329.912 1038.771 377.8936 154.1829 44.945 9.537603 1.245617 0.08280959 
1.51303e-35 7.405233e-29 8.332487e-23 2.155536e-17 1.281978e-12 1.752873e-08 5.510171e-05 0.03982213 6.616503 252.7419 2219.58 4481.639 2113.719 1114.014 5452.971 7669.574 2804.988 1361.17 1006.723 351.7225 136.8926 38.315 7.769611 0.977294 0.06301409 
2.175292e-35 1.064655e-28 1.197967e-22 3.099026e-17 1.843107e-12 2.520116e-08 7.922006e-05 0.0572525 9.512584 363.3685 3191.102 6443.191 3028.742 1331.653 6191.167 8711.099 3269.946 1843.631 1365.599 394.9403 120.7191 31.33889 5.998431 0.7174854 0.04434002 
2.701055e-35 1.321979e-28 1.487512e-22 3.848053e-17 2.288581e-12 3.129221e-08 9.836734e-05 0.07109029 11.81175 451.1937 3962.384 8000.577 3770.334 1907.253 9237.002 12989.53 4726.973 2218.76 1607.868 498.4139 160.1316 34.79597 5.359927 0.5822587 0.03396874 
2.107909e-35 1.031675e-28 1.160857e-22 3.003028e-17 1.786013e-12 2.442051e-08 7.676607e-05 0.05547901 9.217915 352.1125 3092.253 6243.85 2963.624 2052.785 10655.13 14994.34 5539.352 2854.788 2079.339 584.4816 165.8297 37.01788 5.484422 0.4913274 0.02443086 
1.652579e-35 8.08823e-29 9.101005e-23 2.354344e-17 1.400217e-12 1.914543e-08 6.018383e-05 0.04349498 7.226753 276.0527 2424.295 4895.107 2322.429 1582.203 8187.895 11538.02 4501.826 3051.18 2319.802 677.9667 199.4049 40.9837 5.548884 0.480779 0.02123789 
