#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20158.43 15614.71 17354.56 27461.45 57618.43 44753.48 65168.1 99022.35 113503 89781.08 77576.74 138969.1 331842.4 282489 225259.1 243738 331348.4 263970.7 180435 215226.8 200482.2 149950.3 280405.2 169426.9 244056 247688.5 252761.8 155260.7 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
19454.63 22048.43 12341.65 18839.78 34726.58 52126.53 64436.97 101402.4 127300.4 128909 174315.2 172128.8 168860.8 189762.6 272224.5 263446.6 164222 282086.3 201504.5 164136.6 116175.3 257297.9 210729.3 223053.1 217560.5 188555.5 180426.8 207590.7 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
14486.97 14064.66 15453.43 10471.31 16897.49 38925.19 40083.14 61678.77 77241.74 112742.2 118646.9 116298.2 148535.9 187310.4 187031.3 198743.4 188102.4 164750.4 191425.4 217231.5 153483.4 191109.6 189762.6 197416.3 212319.5 220778.5 218222.2 166915.2 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.19218e-06 0.0002031636 0.01110204 0.3577233 6.796465 76.14303 503.1464 1963.55 4557.04 6517.474 6704.209 7093.009 8574.122 9374.427 8846.971 7113.697 4480.332 2154.314 824.6248 257.2976 63.80528 12.02901 1.648375 0.1574728 0.01011948 
3.931895e-06 0.0003514548 0.01852354 0.5756603 10.54873 113.9846 726.4639 2734.571 6123.145 8459.708 8441.488 8695.84 10165.77 10667.88 9643.92 7474.223 4587.266 2165.56 809.314 241.9654 56.34591 9.833994 1.237625 0.1082664 0.006373974 
1.989318e-06 0.0001712074 0.008688172 0.2599705 4.58694 47.73053 293.1709 1067.819 2361.998 3540.231 4910.258 7720.702 10755.28 11653.68 10460.71 7748 4343.564 1806.251 591.1898 159.3167 34.39864 5.600581 0.6527994 0.05244069 0.002820029 
7.693563e-14 3.38196e-11 8.765919e-09 1.33973e-06 0.0001207361 0.00641631 0.2011184 3.720684 40.71028 265.175 1048.824 2659.263 4837.172 7096.842 8258.719 6820.813 3763.394 1419.981 396.8015 88.81728 16.19018 2.306249 0.2421023 0.01776509 0.0008752362 
1.6793e-05 0.00133344 0.06243177 1.723564 28.05757 269.3604 1526.151 5122.975 10394.14 13989.87 16584.4 21796.36 24698.07 19136.11 10231.64 4483.903 1911.386 756.8967 241.4048 56.97338 9.69413 1.192987 0.1062874 0.006726339 0.0002924219 
6.866194e-05 0.005225351 0.2344779 6.20406 96.7924 890.4641 4831.699 15481.45 29477.21 34446.61 28533.68 24267.99 25608.52 26964.53 24252.32 16224.28 7172.29 2002.943 364.4076 48.81008 5.70392 0.5925215 0.0476925 0.002681963 0.0001012943 
0.0001499136 0.01091957 0.4689832 11.87673 177.3494 1561.644 8111.348 24893.97 45540.69 51887.12 44010.99 39545.03 38817.81 32925.48 23323.97 13581.67 5901.52 1796.844 382.7673 57.65786 6.1155 0.4579121 0.02502541 0.001035153 3.190557e-05 
0.0002900045 0.02019206 0.8289793 20.06758 286.4449 2411.097 11972.62 35145.65 61654.41 68173.69 58373.65 54997.5 55623.78 48606.04 35321.1 20017.83 7882.278 2029.512 346.6876 42.08511 3.902573 0.278143 0.01440371 0.000513037 1.227107e-05 
0.0005927475 0.0394037 1.544513 35.69724 486.4899 3909.744 18537.99 51985.61 87318.96 93418.23 79845.92 76711.49 77604.49 67611.05 48939.7 27250.11 10458.91 2636.136 442.9909 51.92488 4.396463 0.2698365 0.01184878 0.0003672687 7.891837e-06 
0.001077177 0.06829021 2.552803 56.26848 731.3272 5605.399 25351.73 67866.22 109243.8 113964.8 99534.61 99677.32 101421.6 87740.31 62397.69 33343.16 12006.92 2781.108 420.1877 43.60887 3.284432 0.1826017 0.007311974 0.0002036395 3.842545e-06 
0.00189545 0.1144807 4.076991 85.61243 1060.071 7740.967 33360.3 85164 131246 133318.7 118137.7 121537.8 124309.2 107953.1 76213.5 39433.52 13493.6 2934.387 410.9244 38.80763 2.603796 0.1270644 0.00445181 0.0001091348 1.830561e-06 
0.003546981 0.2038928 6.910865 138.1188 1627.708 11312.81 46406.82 112822.7 165970.1 162489.6 141796.2 144500.3 145542 124690.5 85867.03 42498.15 13709.66 2778.492 357.5403 30.4702 1.814968 0.07807808 0.002410666 5.201814e-05 7.656574e-07 
0.006929743 0.3787799 12.20799 232.0022 2599.832 17182.29 67033.79 155097.3 217838.6 206262.6 178509.5 179878 175506.6 144518.9 94898.43 44398.26 13450.19 2542.215 301.8143 23.34344 1.238764 0.04689277 0.00126955 2.402452e-05 3.101747e-07 
0.01208122 0.6273942 19.21135 346.8703 3693.074 23191.17 85998.95 189475 255628.7 240444.3 218781.2 227676.7 218679 174385.6 109610.1 48514.52 13785.62 2423.294 264.1436 18.39053 0.8585582 0.02816556 0.00066024 1.087864e-05 1.227455e-07 
0.01808851 0.8917824 25.92407 444.3667 4491.612 26781.3 94356.4 198135.9 258548.7 247851.8 246083.7 270532.8 263653.9 211306.7 130631.2 55538.87 14975.8 2489.053 256.6123 16.91528 0.7457104 0.02284848 0.0004907205 7.252153e-06 7.213164e-08 
0.02593022 1.212802 33.44736 543.9129 5215.873 29507.38 98679.97 197096.1 246947.9 234519.3 239158.5 268757.6 268588.6 219845.5 134272.3 54577.22 13780.03 2107.3 195.0861 11.1194 0.4041585 0.009863377 0.0001697944 2.097933e-06 1.824306e-08 
0.04088263 1.812961 47.40533 730.9078 6645.615 35649.03 113088.9 214649.6 257614.5 239986.1 244558.8 270159.4 262944.1 208393.8 122070 47444.66 11550.67 1741.582 165.5364 10.26736 0.4297127 0.01225454 0.0002337758 2.903464e-06 2.309345e-08 
0.07821706 3.286976 81.448 1190.038 10253.61 52122.25 156666 281556.7 318882.2 277411.6 262639.2 274618.4 256790 194943.2 108013.3 39255.74 8839.724 1214.31 102.8103 5.534158 0.1986804 0.004984367 8.885121e-05 1.102912e-06 9.207879e-09 
0.10659 4.243031 99.59244 1378.417 11251.44 54206.51 154743.1 266794.1 302469.7 293173.7 318090.1 334880.7 290995 202264.8 103795 35462.57 7622.838 1020.714 86.85709 4.868973 0.1856429 0.004847551 8.515748e-05 9.844453e-07 7.404504e-09 
0.1719048 6.479949 144.0275 1887.662 14590.75 66566.21 179957.5 293881 315894.4 292469.8 312127.2 339817.6 316796.2 231168.7 117908 38456.4 7713.374 947.308 72.5899 3.604278 0.1215684 0.002878402 4.777961e-05 5.415671e-07 4.071338e-09 
0.2762604 9.858817 207.4542 2574.117 18837.72 81384.62 208559 324323.6 337831.3 313378.7 331809.7 342805 297083.2 201270.4 95864.55 29391.18 5585.053 657.343 49.05303 2.409692 0.08063418 0.001856836 2.89896e-05 3.004263e-07 2.039621e-09 
0.545362 18.42256 366.9498 4309.95 29856.13 122099.4 296192.3 435982.6 429577 376499.9 378748.2 376501 315625.7 205061.5 92606.6 26778.49 4801.568 535.8544 38.24743 1.81654 0.05927388 0.001335325 2.037809e-05 2.057948e-07 1.352935e-09 
0.8116262 25.95086 489.2623 5439.434 35671.72 138201.9 318649.6 452492.6 453849.9 439781.2 469805 451381.4 352290.7 211795.6 88652.46 23749.84 3924.886 399.2145 25.52699 1.066706 0.0304244 0.0006071048 8.418204e-06 7.911623e-08 4.918261e-10 
1.436606 43.47743 775.8623 8164.499 50680.53 185869.3 405818 546466 522554.1 489942.5 519409.2 510967.5 411986 248405.7 100759.5 25703.81 4029.661 390.5087 23.99664 0.9703909 0.026673 0.0005028532 6.408845e-06 5.411185e-08 2.987136e-10 
2.005752 57.459 970.5942 9668.551 56825.88 197529.2 410717.9 537631 532543.8 548464.7 597284.4 562101.8 423905.5 238278.4 90216.92 21513.56 3156.531 286.6572 16.53779 0.6295603 0.01634555 0.0002920647 3.536136e-06 2.835738e-08 1.480494e-10 
2.903949 78.75236 1259.329 11875.94 66084.84 217587.9 429428.1 538166 523701 545513.1 605170.6 586273 450917 249662 90378.06 20285.55 2779.219 234.2529 12.4581 0.4340718 0.01027254 0.0001675879 1.863573e-06 1.381489e-08 6.701538e-11 
4.873202 125.1222 1894.335 16913.73 89115.86 277903.6 520097 620960.8 582350.1 587881.8 626173.5 579227.4 423536.6 222098 76253.39 16373.41 2184.168 184.3398 10.15683 0.3757184 0.009399521 0.0001567258 1.705527e-06 1.194551e-08 5.357595e-11 
5.972142 145.1957 2081.564 17600.8 87866.75 260218.5 467276.3 557215.3 571151.9 640924.9 689837.7 610741.7 420167.9 205691.1 65523.07 12948.82 1569.553 118.1873 5.703432 0.183899 0.004096714 6.340299e-05 6.678293e-07 4.654769e-09 2.097495e-11 
#survey length counts 
4.489298e-06 0.0004160526 0.02273552 0.73257 13.91822 155.9277 1030.261 4018.644 9302.052 13127.28 12776.93 12013.89 13286.82 13900.34 12679.62 9995.739 6280.797 3037.124 1163.107 357.9078 86.35733 15.72916 2.080539 0.1925228 0.01205489 
2.015756e-06 0.0001801796 0.009496433 0.295124 5.408136 58.44438 372.7116 1407.483 3204.941 4797.716 6245.182 9285.557 12932.53 14215.36 12944.71 9799.814 5650.527 2413.61 809.0945 224.0115 50.10695 8.52424 1.045666 0.08893842 0.00508963 
2.204219e-05 0.001897024 0.09626713 2.880515 50.82175 528.7119 3243.337 11733.86 25058.39 31740.93 24484.39 13228.42 8257.496 8800.207 10073.19 8591.342 4919.119 1919.232 551.7489 126.958 23.92587 3.554199 0.3923955 0.03049317 0.001599531 
2.255727e-05 0.001866167 0.0910336 2.618431 44.40938 444.1548 2620.533 9139.827 19049.53 25033.34 25456.95 27821.99 29952.96 23594.71 12916.94 5722.596 2457.141 992.8852 327.0454 80.22587 14.23436 1.832288 0.1715875 0.01148449 0.0005311631 
5.620163e-05 0.00446266 0.2089419 5.768261 93.89765 901.3022 5102.394 17052.95 33825.13 40921.23 34231.7 28219.47 29188.67 30960.15 28478.55 19757.92 9127.418 2665.92 504.6519 69.56796 8.325322 0.8965256 0.0758583 0.004518237 0.0001815775 
0.0001139452 0.008671524 0.3891185 10.29571 160.6285 1477.759 8018.968 25703.65 49036.82 57850.32 49578.98 43872.13 43254.28 37374.96 26974.01 16127.88 7263.667 2299.734 509.6638 80.01329 8.868329 0.6947535 0.03975266 0.001728452 5.642304e-05 
0.0002210739 0.01610282 0.6915981 17.51433 261.5332 2302.935 11962.05 36717.71 67226.36 76908.83 66277.37 61480.53 62601.45 55731.81 41408.53 24270.15 9978.029 2688.554 479.1763 60.40025 5.81205 0.4324448 0.02355667 0.0008872378 2.251548e-05 
