#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
20434.34 14530.68 20586.57 25071.14 32712.22 49223.91 90979.25 105952.1 131895.1 124697.8 216378.7 189631.9 209147.7 162379 249573.6 290044.2 195428.4 165745.2 149245 229264.9 229293.1 309587.1 268884.6 198720.9 250311 150620 214761.7 184759.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
14148.04 15995.75 18076.21 18179.48 35685.8 43146.85 50543.89 82398.26 91234.9 142155.4 174876.4 179495.5 257645.8 193695.5 215066.7 147677.5 300120.8 180492.2 208086.6 226972.4 264741.4 228591 269881.3 286729.8 308625.6 254203.6 220086.9 197019.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
13633.78 16502.74 12090.48 8307.091 19887.35 37088.94 39982.35 50619.89 67970.04 100940.8 113805.6 148081.3 158567.2 209637.9 199864.7 234643.5 183236.6 222301 197486.5 212309.8 182157.8 226427.8 195552.4 279987.2 185856.6 239879.5 200606.4 221278.8 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.091377e-06 0.0001938216 0.01059154 0.3412743 6.483959 72.64261 480.0405 1873.89 4355.232 6274.022 6638.463 7395.847 9200.194 10080.98 9438.991 7507.122 4663.746 2203.219 827.424 253.3099 61.27905 11.14284 1.459218 0.1329666 0.008191411 
3.273907e-06 0.0002926402 0.0154237 0.4793259 8.783456 94.91061 604.9233 2277.56 5105.681 7094.792 7243.287 7804.366 9473.198 10293.33 9669.648 7683.541 4743.644 2222.516 817.2676 239.4147 54.56476 9.308374 1.141074 0.09675587 0.005500135 
1.434693e-06 0.0001234745 0.006265898 0.1874907 3.308128 34.42506 211.4961 771.2987 1717.013 2644.522 3909.298 6480.198 9254.089 10276.01 9532.648 7323.96 4295.295 1896.307 659.4805 184.1478 39.96489 6.428181 0.7355496 0.05788102 0.003044131 
5.951816e-14 2.616318e-11 6.781407e-09 1.036432e-06 9.340358e-05 0.004963877 0.1556028 2.87928 31.52585 205.7961 819.2815 2113.728 3982.336 6104.222 7353.598 6249.809 3588.456 1449.635 447.8493 111.6879 22.12466 3.301361 0.352242 0.02579007 0.001256377 
1.731935e-05 0.001375234 0.06438858 1.777586 28.93703 277.8057 1574.065 5284.951 10734.56 14517.9 17423.93 23129.94 26158.21 19918.72 10139.57 4043.017 1577.405 611.1999 201.0551 50.50957 9.345585 1.258617 0.1211317 0.008079348 0.0003613104 
6.875458e-05 0.005232401 0.2347943 6.212431 96.92301 891.6657 4838.22 15502.36 29517.27 34495.72 28591.23 24403.35 26006.99 27790.95 25299.5 16996.39 7483.951 2057.501 359.674 44.4975 4.766065 0.4848788 0.04070644 0.002442412 9.841647e-05 
0.0001514204 0.01102933 0.4736971 11.99611 179.132 1577.339 8192.845 25143.67 45993.51 52380.96 44360.85 39756.13 38972.97 33059.12 23448.97 13696.75 5984.193 1835.944 393.7123 59.23574 6.17379 0.444031 0.02288641 0.0009005943 2.742449e-05 
0.0002612896 0.01819274 0.7468977 18.08059 258.0833 2172.399 10788.12 31680.57 55684.57 62146.92 54906.09 54050.49 55750.43 48867.13 35475.07 20081.86 7901.443 2033.365 347.3441 42.22544 3.926426 0.2800133 0.01440396 0.000504011 1.169958e-05 
0.0005544004 0.03685453 1.444592 33.38784 455.0164 3656.779 17337.98 48612.07 81580.74 86926.15 73378.64 69673.25 71141.29 63723.99 47509.23 26918.34 10401.33 2625.417 440.7651 51.55856 4.356792 0.2671458 0.01173362 0.0003638769 7.808884e-06 
0.00115518 0.07323543 2.737663 60.34309 784.2824 6011.165 27184.09 72732.48 116758.8 120288.3 101076.5 96459.39 95592.52 81295.18 57133.86 30472.94 11079.4 2627.864 414.1153 45.57233 3.642737 0.2112786 0.008644649 0.0002427275 4.590733e-06 
0.001862778 0.1125074 4.006716 84.13678 1041.803 7607.707 32789.13 83746.88 129377.7 132815.2 120878.7 126734.6 128121.5 107874.1 73940.99 37626.76 12781.27 2770.142 387.585 36.77338 2.508742 0.1265056 0.004635734 0.0001191466 2.080824e-06 
0.003596781 0.2067555 7.007895 140.058 1650.559 11471.58 47057.09 114390.7 168183.8 164285.2 142698.6 145595.2 148679.3 130117.2 91185.42 45559.12 14771.08 3006.973 389.4116 33.50134 2.019012 0.08789561 0.0027471 6.021745e-05 9.065026e-07 
0.007784698 0.4255117 13.71415 260.625 2920.565 19301.43 75289.83 174064 243537.6 226816.1 188209.9 182392.8 175232 143340.2 93765.58 43786.46 13254.06 2504.059 297.2022 22.98967 1.221666 0.04641769 0.001264866 2.414465e-05 3.148387e-07 
0.0114942 0.5969093 18.27789 330.0171 3513.691 22066.36 81858.94 180700.3 246052.9 239846 233832.7 252588.3 239904.5 185536.7 113794.9 49894.15 14217.93 2535.001 284.5777 20.82976 1.041753 0.03672434 0.0009101365 1.550473e-05 1.779981e-07 
0.01702047 0.8391268 24.39338 418.1289 4226.404 25199.99 88785.21 186439.4 243320.4 233604.7 234009.3 263892.6 269117.7 226810.6 144855.5 62377.49 16828.87 2774.03 280.7668 17.93375 0.757841 0.02233279 0.0004721493 7.085961e-06 7.325215e-08 
0.02939259 1.374742 37.91343 616.5367 5912.184 33443.21 111785.7 222708.7 275753.6 251073.3 238901.5 258429.4 255780.9 209006.7 127739.8 52063.04 13224.61 2047.464 194.185 11.56592 0.4508156 0.01202037 0.0002243529 2.906582e-06 2.557027e-08 
0.0439905 1.950782 51.00906 786.4721 7150.867 38360.61 121710.7 231199 278450.9 262023 268763.7 291360.7 271951.9 206332.4 117566.6 45046.3 10858.68 1617.469 150.8914 9.117545 0.3711657 0.01040149 0.0001988835 2.531219e-06 2.103151e-08 
0.08179255 3.437232 85.17121 1244.439 10722.4 54506.65 163854.2 294664.2 334721.3 294221.3 283460.6 300808.1 284983.3 218605.2 121761 44299.43 9955.719 1360.023 113.8291 5.997776 0.2080273 0.004987128 8.478746e-05 1.010767e-06 8.192254e-09 
0.1110894 4.422138 103.7964 1436.603 11726.37 56494.16 161267.9 277996.7 314963.4 304901.5 331145.5 350802.4 308048.2 216147.5 111321.3 37929.04 8073.689 1059.693 87.05773 4.628309 0.1653732 0.00405293 6.756109e-05 7.487693e-07 5.424164e-09 
0.1917214 7.226933 160.6304 2105.254 16272.31 74230.52 200579.7 326791.4 347770.7 313276.5 324839.9 349912.9 325467.4 237259.1 120815.2 39273.74 7824.455 948.1684 70.8314 3.365575 0.1063522 0.002326919 3.56811e-05 3.76526e-07 2.658481e-09 
0.2883338 10.28968 216.5208 2686.629 19661.56 84953.71 217828.2 339637.1 357544.3 339692.9 365055.6 373621.5 317078 211128.4 99741.63 30538.36 5822.168 690.6115 52.19394 2.604826 0.08828974 0.002037009 3.136409e-05 3.153281e-07 2.047143e-09 
0.5321254 17.97543 358.0437 4205.362 29132.15 119149.3 289161.9 426517.2 423901.1 380090.1 392880.8 399617.8 342115 225416.3 102356.3 29574.78 5271.321 581.0774 40.64071 1.878348 0.05963308 0.001318347 1.997922e-05 2.020687e-07 1.333736e-09 
0.7290692 23.3112 439.4966 4886.21 32045.33 124183.1 286668.3 409305.3 418881.9 422203.2 465095.4 454881.3 360397 219288.7 92635.39 25071.09 4211.594 440.8392 29.5405 1.317057 0.04027033 0.0008478315 1.207264e-05 1.1386e-07 7.015144e-10 
1.224584 37.06081 661.3571 6959.575 43201.95 158457.8 346136.5 467152.5 450679.9 431329.7 469008.1 474284.4 392384.1 240465.5 98272.29 25145.81 3948.346 383.3687 23.66155 0.9665429 0.02709411 0.0005270985 7.008253e-06 6.217338e-08 3.610328e-10 
1.994438 57.13483 965.1144 9613.769 56498.42 196299.7 407269.2 528018.8 506719.7 497167.3 528821.9 497673.6 378142 214427.8 82089.93 19933.43 3020.903 289.9983 18.20538 0.7709805 0.02226013 0.0004324379 5.534435e-06 4.598954e-08 2.465932e-10 
3.235438 87.74196 1403.075 13231.26 73619.45 242283.8 477128.2 592263.1 558451.3 552242.3 586221.7 546542 407292.3 221426.8 79548.14 17821.32 2445.779 207.3813 11.18034 0.4002698 0.009920458 0.0001728434 2.081658e-06 1.680957e-08 8.857592e-11 
4.599227 118.0879 1787.851 15963.53 84123.43 262540.6 493119 597641.2 584848.6 619100.6 663289.5 599994.4 427860.3 220683.6 74986.16 15943.37 2096.963 173.1271 9.251014 0.3306301 0.008036203 0.000131893 1.43477e-06 1.019736e-08 4.706775e-11 
5.109322 124.2189 1780.851 15058.71 75190.49 222876.7 401850.9 487036.1 520392.2 613209.3 686913.5 632490.8 449380 224376.4 72361.25 14473.85 1785.975 138.4031 6.964282 0.2358693 0.005480012 8.671559e-05 9.144794e-07 6.296288e-09 2.790222e-11 
#survey length counts 
3.942028e-06 0.0003653335 0.01996394 0.6432659 12.22152 136.92 904.6929 3529.306 8174.948 11577.18 11439.64 11151.82 12791.54 13852.05 13136.06 10633.24 6729.18 3232.025 1218.424 367.4048 86.75757 15.44548 1.989865 0.1784245 0.01078086 
1.530323e-06 0.0001367889 0.007209509 0.2240527 4.105779 44.37141 283.0091 1069.613 2445.92 3732.084 5117.404 8017.004 11460.03 12902.72 12136.32 9526.346 5739.938 2600.974 927.6512 266.8226 60.0947 10.10516 1.216847 0.1013577 0.005670597 
2.330248e-05 0.002005489 0.1017713 3.045212 53.72752 558.94 3428.723 12403.68 26478.78 33472.37 25546.94 13139.78 7310.329 7489.203 8786.65 7704.394 4582.356 1909.049 605.7697 155.4995 31.94307 4.984166 0.5601427 0.04345593 0.002253888 
2.261797e-05 0.001871189 0.09127857 2.625477 44.52894 445.3534 2627.689 9166.344 19121.71 25234.68 26028.52 28989.23 31339.71 24333.55 12727.75 5143.527 2013.37 791.7154 268.125 69.88406 13.47547 1.90029 0.1926361 0.01361509 0.0006484908 
5.634425e-05 0.004473984 0.2094721 5.782899 94.13593 903.5894 5115.342 17096.23 33911.07 41026.57 34333.27 28385.13 29629.9 31890.53 29708.74 20713.51 9538.247 2746.221 500.7587 63.91466 6.989504 0.7330434 0.06456336 0.004104761 0.0001762017 
0.0001148897 0.008743405 0.3923441 10.38105 161.96 1490.008 8085.417 25916.32 49439.3 58306.31 49907.57 44062.41 43385.74 37488.84 27087.78 16242.92 7354.079 2346.009 523.6002 82.18508 8.963768 0.6754127 0.03644852 0.001504879 4.84476e-05 
0.0001990716 0.0145002 0.6227673 15.77124 235.5049 2073.767 10772.36 33076.71 60662.3 69966.96 62067.75 60213.35 62675.37 56013.54 41580.64 24342.02 9999.656 2692.878 479.9057 60.57086 5.844696 0.4352944 0.02356701 0.0008724159 2.14898e-05 
