#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
4084.738 4090.435 8693.995 13115.18 28236.12 36325.89 27080.46 28136.82 44246.08 62822.14 90039.76 127190.9 231677.7 143899.8 184805.4 99400.61 94648.64 110017.3 77391.93 111602.7 121485.2 185580.5 151630.1 174126.8 165941.9 206999.6 119140.8 124311.9 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2425.783 3093.279 5797.535 13243.19 18259.1 16507.83 17023.51 37144.07 46629.7 50092.56 65055.39 96521.84 120993.5 129060.5 129448.6 87252.03 88106 87815.44 148439.9 86559.46 152701.8 150010.7 172500.8 191557.9 171990.2 127863.7 202919.6 176204.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2158.852 2206.899 2759.604 5158.236 9323.256 17406.28 18975.47 16542.21 24420.35 46644.75 54029.57 46434.57 83276.93 111629.4 110354 89241.13 84280.68 86239.52 78223.86 73961.47 86600.71 91675.02 102166.8 105720.6 101920.1 118962.4 112829.2 101635.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.413153e-07 1.533845e-05 0.0009816591 0.03704483 0.8242996 10.81554 83.69373 382.291 1035.172 1696.582 1843.421 1733.32 1781.425 1675.959 1253.384 790.8198 431.5026 192.2613 67.94956 18.91715 4.048704 0.6438741 0.07366393 0.005880007 0.0003183697 
1.469834e-07 1.595367e-05 0.001021033 0.0385307 0.8573631 11.24941 87.05223 397.6496 1076.891 1765.149 1914.946 1783.086 1798.488 1662.46 1222.192 754.1129 399.884 172.4044 58.6631 15.62696 3.179107 0.477137 0.05114481 0.003800785 0.0001906372 
4.158116e-07 4.513244e-05 0.002888471 0.109002 2.425432 31.82282 246.2142 1123.721 3030.258 4865.794 4822.857 3398.708 2327.723 1752.717 1211.474 728.3439 375.9198 156.7384 51.2161 13.00865 2.507713 0.3546402 0.03562636 0.002468723 0.0001149394 
5.594771e-07 6.072598e-05 0.003886457 0.1466631 3.26346 42.8194 331.341 1513.219 4092.941 6663.756 7000.687 5890.598 5118.471 4079.707 2426.154 1096.955 430.1607 152.7947 46.12649 11.08689 2.0214 0.2688356 0.02526036 0.001630159 7.043929e-05 
1.332506e-06 0.000144631 0.009256367 0.3493069 7.772538 101.9803 789.0566 3601.857 9719.64 15650.97 15673.55 11357.77 8002.16 5880.312 3726.472 1931.058 814.1649 263.0263 63.37799 11.86141 1.785627 0.2098122 0.01805098 0.001078 4.313244e-05 
2.148399e-06 0.0002331885 0.01492404 0.5631881 12.53173 164.4271 1272.342 5810.241 15706.47 25483.91 26304.78 20825.03 16458.01 12335.41 7179.003 3225.814 1216.598 384.256 94.99061 17.51547 2.350983 0.2275633 0.01589247 0.0007951039 2.776199e-05 
7.067765e-07 7.671399e-05 0.0049097 0.1852793 4.122937 54.10885 419.1254 1922.757 5303.697 9357.221 12756.78 17133.99 20973.27 18830.15 11904.64 5736.752 2221.714 666.5034 148.7871 24.80671 3.102721 0.2835699 0.01821716 0.0007994881 2.36004e-05 
1.744652e-06 0.0001893655 0.01211938 0.4573483 10.17663 133.5247 1033.16 4716.647 12731.9 20515.12 20555.57 14920.81 10998.8 9719.071 8387.25 5798.436 2863.91 969.0171 227.0808 37.75428 4.483582 0.3762066 0.02197236 0.000879581 2.368709e-05 
3.744528e-06 0.0004064334 0.0260117 0.9816029 21.84208 286.5871 2217.6 10125.82 27353.09 44191.78 44626.57 32583.48 22190.16 14779.4 8230.679 3893.621 1734.587 679.2767 199.9582 40.30025 5.372472 0.4703832 0.02709561 0.001027513 2.554907e-05 
5.134853e-06 0.0005573402 0.03566974 1.346071 29.95231 393.0161 3041.641 13897.85 37646.17 61495.07 64649.55 52591.52 41322.71 29510.42 16214.53 6795.199 2304.283 642.4166 146.8033 27.18442 3.822137 0.373411 0.02384992 0.0009674347 2.46471e-05 
6.006208e-06 0.0006519176 0.04172271 1.574496 35.03541 459.7277 3558.367 16266.45 44140.55 72577.24 77955.04 66614.08 55459.39 41602.63 24482.03 11223.94 4022.043 1077.314 209.3821 29.95148 3.235139 0.2631788 0.01550187 0.0006253302 1.644876e-05 
6.729351e-06 0.0007304082 0.04674613 1.764068 39.25399 515.0948 3987.245 18232.25 49523.21 81678.69 88446.29 76596.6 64396.81 48800.45 29466.53 14078.15 5275.958 1475.87 296.725 42.22454 4.206011 0.2902878 0.01381982 0.0004527244 1.010237e-05 
1.195453e-05 0.001297552 0.08304332 3.133816 69.73291 915.0045 7081.611 32357.19 87609.45 142615 147194 112464.1 80323.77 55431.06 32503.42 15447.22 5799.889 1637.493 335.2494 48.74889 4.924201 0.3372518 0.01535633 0.0004587604 8.915465e-06 
1.464494e-05 0.001589572 0.1017327 3.839116 85.4286 1121.032 8678.319 39690 107835.9 177722.8 190778.8 159059.4 123554.1 84562.75 45062 18715.51 6262.225 1649.32 325.9815 46.57142 4.65922 0.3169494 0.01430515 0.0004202173 7.913399e-06 
1.262028e-05 0.001369814 0.08766839 3.308396 73.62112 966.1942 7482.662 34271.65 93604.35 157085.5 177994.8 165466.5 143693.7 105565.3 59538.16 25753.66 8507.933 2075.095 366.1583 46.70446 4.270644 0.2726929 0.01176863 0.0003337516 6.088492e-06 
1.059578e-05 0.001150074 0.07360507 2.777692 61.81243 811.2602 6283.821 28795.78 78771.68 132767.7 151941.2 143525.3 127447.7 97654.97 59094.75 27659.75 9697.273 2441.511 431.6188 53.12579 4.510585 0.2608148 0.01013409 0.0002609197 4.381893e-06 
1.148706e-05 0.001246815 0.07979648 3.011338 67.01126 879.4608 6811 31190.27 85081.19 141838.7 156594.5 136923.4 112033.9 82420.61 49574.14 23528.32 8487.686 2224.544 410.4068 52.11375 4.461401 0.2529178 0.009367225 0.0002243673 3.445768e-06 
1.140941e-05 0.001238387 0.07925727 2.991012 66.56058 873.6155 6767.46 31015.88 84814.42 142386.1 159729.1 142387.4 115725.8 81186.8 45360.49 19996.13 6855.965 1755.788 323.0682 41.38512 3.586253 0.2050379 0.007584768 0.0001789046 2.661351e-06 
1.227624e-05 0.001332474 0.08527896 3.218269 71.61852 940.0226 7282.21 33376.45 91247.49 152874.7 169931.5 147861.4 116460.7 79937.75 43834.04 18651.98 6018.255 1427.942 243.7844 29.39432 2.440761 0.1356156 0.004914652 0.0001138586 1.661043e-06 
1.319488e-05 0.001432186 0.09166078 3.459131 76.98017 1010.456 7829.142 35898.92 98247.25 164938 183654.7 158852.3 122395.1 81212.34 42794.19 17444.89 5383.767 1215.415 195.2251 21.87632 1.677471 0.08623352 0.002913432 6.352387e-05 8.795917e-07 
1.422503e-05 0.001544001 0.09881733 3.729242 82.99352 1089.473 8443.196 38736.94 106168 178798.1 200040.2 173235.9 132148.6 86035.24 44211.18 17414.9 5140.521 1101.469 166.9809 17.56512 1.256708 0.05989624 0.001866507 3.744052e-05 4.771569e-07 
1.593093e-05 0.001729163 0.1106682 4.176518 92.9499 1220.255 9458.364 43412.2 119080.3 200764.6 224425.4 192590.5 144026.7 91649.61 46005.14 17608.61 5008.8 1025.627 147.3909 14.587 0.9757783 0.04327595 0.001250131 2.316926e-05 2.720265e-07 
1.87221e-05 0.002032122 0.1300583 4.908324 109.2388 1434.17 11117.67 51037.63 140009.5 235769.7 261728 219900.5 158725 97222.64 46991.34 17268.45 4698.972 917.3412 125.1356 11.69029 0.7339004 0.03038692 0.0008159336 1.400755e-05 1.519313e-07 
2.081406e-05 0.002259192 0.1445921 5.456931 121.4554 1594.806 12368.11 56841.1 156370 265051.2 297870 253597.2 182845.7 109584.9 51066.03 17923.76 4634.051 857.077 110.4629 9.71874 0.5726698 0.02218157 0.0005553785 8.863054e-06 8.911298e-08 
2.321093e-05 0.002519359 0.1612444 6.085505 135.4522 1778.816 13799.34 63463.76 174853.6 297177 334924 284721.9 203395 120293.7 55131.74 18850.22 4682.34 821.7888 99.63987 8.203212 0.4509326 0.01626438 0.0003786686 5.611652e-06 5.232265e-08 
2.557289e-05 0.00277574 0.1776551 6.705032 149.2516 1960.363 15213.97 70037.89 193382.9 330035.5 374073 318606.2 225519.6 130889.6 58571.92 19467.67 4676.845 789.0595 91.26293 7.103944 0.3661439 0.01230276 0.000265709 3.643686e-06 3.139484e-08 
2.27714e-05 0.002471683 0.1581985 5.971094 132.9376 1746.889 13573.7 62684.01 174460.7 303373.5 356839.3 319701.3 234785.8 137199.1 60447.02 19516.02 4514.796 729.2519 80.38534 5.936869 0.2889364 0.009121395 0.0001841679 2.350268e-06 1.877322e-08 
2.203638e-05 0.002391914 0.1530947 5.778618 128.6604 1690.905 13141.95 60713.16 169018.5 293600.8 343613.4 304950.1 222781.6 131088.9 58465.75 18936.33 4318.594 676.3028 71.39892 5.008517 0.2301961 0.006834263 0.0001293438 1.542761e-06 1.148693e-08 
#survey length counts 
2.795753e-07 3.034527e-05 0.001942094 0.07328867 1.630771 21.39686 165.5627 755.9699 2043.314 3319.696 3474.754 2948.738 2709.126 2425.154 1773.51 1097.119 588.3186 258.2409 89.92465 24.66793 5.203005 0.8149565 0.09173737 0.007200098 0.0003832957 
7.651442e-07 8.304921e-05 0.005315139 0.2005769 4.463083 58.55737 453.046 2067.397 5571.207 8918.092 8720.256 5855.082 3655.417 2587.224 1760.792 1060.901 554.5399 235.7729 78.96481 20.68543 4.140483 0.6119603 0.06464305 0.004736153 0.0002342486 
9.928415e-07 0.0001077636 0.006896859 0.2602663 5.791274 75.98539 587.9436 2684.3 7250.598 11734.48 12039.75 9498.557 7667.752 5957.01 3545.292 1611.35 637.4679 230.3001 71.28347 17.69568 3.355123 0.4669891 0.04619609 0.003155439 0.0001449744 
2.287523e-06 0.0002482891 0.01589047 0.5996574 13.34314 175.0685 1354.514 6182.004 16669.95 26757.42 26450.76 18383.66 12091.69 8553.124 5394.238 2817.802 1208.973 399.9422 98.94573 19.08645 2.983453 0.3670207 0.03328287 0.002106179 8.968536e-05 
3.567196e-06 0.0003871856 0.02477984 0.9351152 20.80758 273.0098 2112.44 9644.285 26043.96 42075.44 42726.94 32346.07 24200.71 17787.84 10383.62 4706.547 1801.497 582.3329 148.318 28.33335 3.959765 0.401071 0.02948179 0.001562521 5.811638e-05 
1.140888e-06 0.0001238327 0.007925292 0.2990788 6.655164 87.33575 676.3136 3099.052 8508.519 14756.19 19242.98 24574.82 29626.52 26758.98 17087.27 8338.667 3293.527 1014.341 233.406 40.30296 5.254446 0.5036886 0.0341105 0.001585043 4.97599e-05 
