#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
30375.99 21431.23 24050.18 22272.07 37301.7 81175.85 60548.05 113549.2 102697.1 116450.5 90453.66 140598.3 225069.7 212273 178197.4 192759.2 194548.9 140538.7 268171 260615.2 197982.4 149306.7 230315.9 144531.1 241932.9 175608.9 220597.2 192082.4 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
20508.41 14478.53 20609.83 22244.39 46971.45 61447.08 87894.59 104561.2 124783.1 164700.7 96315.82 136931.6 190163 271443.8 154890.5 180051.3 107095.5 144603.6 185924.5 237191.8 141631 197262.1 200086.6 263335.5 223283.3 252815.8 199294.5 144045.1 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
15634.69 15476.64 13770.09 7933.148 18577.02 30202.68 42041.44 56802.85 79607.21 77926.68 102899.4 134268.7 169627.4 169919 186479 186553.1 168579.7 163922 200968.1 164886 189574.4 189580.3 226033.5 241764.5 227995.8 196681.6 230413.2 198631.4 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
2.25637e-06 0.0002091125 0.01142712 0.368198 6.995481 78.37296 517.8919 2021.31 4693.724 6731.862 7001.31 7556.09 9211.998 10012.5 9349.116 7479.336 4719.437 2269.288 854.5507 255.8641 59.75844 10.54522 1.356225 0.1223812 0.007485144 
3.783368e-06 0.0003381786 0.01782382 0.5539149 10.15026 109.6791 699.0318 2631.472 5894.212 8156.838 8193.672 8558.361 10140.5 10798.3 9910.643 7716.076 4687.835 2168.61 792.3926 231.7572 52.4726 8.796137 1.052301 0.0871559 0.004866096 
1.593585e-06 0.0001371493 0.006959845 0.2082552 3.674499 38.23739 234.9113 856.5657 1905.409 2925.38 4292.091 7060.921 9999.885 10936.58 9919.524 7426.464 4211.942 1773.338 584.3316 156.4949 33.20836 5.281466 0.5983434 0.04645483 0.002402474 
6.754183e-14 2.969025e-11 7.695611e-09 1.176153e-06 0.0001059952 0.005633026 0.1765763 3.267238 35.76896 233.3983 928.0277 2386.583 4468.382 6800.599 8156.056 6917.148 3959.989 1584.389 477.6142 114.2978 21.6022 3.099496 0.322156 0.02321088 0.001117969 
1.807257e-05 0.001435043 0.06718884 1.854893 30.19539 289.8813 1642.335 5511.499 11167.06 14938.25 17417.9 22510.96 25278.27 19358.69 10063.65 4186.94 1705.17 671.3438 220.1297 54.55776 9.85626 1.283678 0.1190155 0.007672898 0.0003341258 
7.403283e-05 0.00563409 0.2528193 6.689356 104.3637 960.1184 5209.651 16692.53 31783.77 37144.93 30770.02 26117.94 27335.64 28387.38 25204.68 16728.64 7354.616 2037.767 364.8225 47.58273 5.465634 0.5774149 0.04836642 0.002842257 0.0001114807 
0.0001499751 0.01092405 0.4691757 11.88161 177.4225 1562.298 8115.035 24909.96 45614.26 52217.09 45061.33 41649.19 41510.43 35345.19 25042.58 14550.53 6289.693 1897.757 399.0749 59.1898 6.170161 0.4532385 0.02435966 0.001004253 3.144137e-05 
0.000295352 0.02056439 0.8442653 20.43762 291.7268 2455.557 12193.4 35793.9 62793.11 69443.13 59514.62 56280.48 57453.6 51054.84 37810.45 21705.42 8607.189 2228.206 383.0477 46.7974 4.348267 0.3082299 0.01578525 0.0005545276 1.307765e-05 
0.0006058347 0.04027369 1.578614 36.48539 497.2306 3996.044 18946.72 53125.02 89174.67 95112.78 80492.55 76353.03 76911.83 67091.85 48641.27 27054.59 10331.39 2576.778 425.6391 48.82177 4.05478 0.2460591 0.01075691 0.0003326222 7.116906e-06 
0.001073492 0.0680566 2.54407 56.07601 728.8265 5586.264 25265.94 67647.07 108976.4 114086.2 100638.4 101712 103291.3 88521.8 62392.97 33250.74 12026 2819.357 435.0876 46.4314 3.583352 0.2013223 0.008033658 0.0002214856 4.137382e-06 
0.001869714 0.1129263 4.021635 84.45002 1045.679 7635.902 32908.24 84019.62 129557.4 131945.5 117791.9 122278.9 125997.8 110316.5 78472.23 40843.08 14068.54 3093.415 441.8809 43.07256 3.010101 0.1531272 0.005558099 0.0001398541 2.38291e-06 
0.00345049 0.1983462 6.722865 134.3615 1583.43 11005.13 45146.01 109773.8 161605.2 158732.1 139730.5 143720.7 145619.4 125431.7 86792.38 43136.69 13992.93 2864.261 375.4257 32.98426 2.048038 0.09222488 0.002974696 6.683368e-05 1.020944e-06 
0.007058986 0.3858443 12.43568 236.329 2648.312 17502.46 68278.31 157922.6 221431.8 208171.1 177064.5 176052.7 171789.5 142297.3 93911.33 44026.1 13333.23 2514.482 297.242 22.85497 1.207625 0.04586535 0.00126101 2.451096e-05 3.273842e-07 
0.009949933 0.5167136 15.82223 285.679 3041.632 19102.06 70867.8 156498.4 213498.7 209650.9 207579.5 227742.6 220000.4 173569 107999.8 47554.59 13484.67 2368.257 257.9573 17.93802 0.8354675 0.02730254 0.000636948 1.045278e-05 1.178427e-07 
0.01645515 0.8112559 23.58316 404.24 4085.969 24361.22 85804.5 179911.3 233142.9 218056.5 208701.3 230082.2 235233.5 199997.2 128441.2 55377.84 14907.02 2441.413 243.7233 15.15664 0.6114563 0.01684054 0.0003285175 4.54591e-06 4.359704e-08 
0.02806656 1.312722 36.20299 588.7221 5645.471 31934.78 106748.4 212718.7 263634.3 240694.8 229067.4 244334.4 234919.8 186142.4 111577.8 45075.25 11404.5 1760.74 166.3441 9.838505 0.3787765 0.009905792 0.0001799984 2.252981e-06 1.898077e-08 
0.0392751 1.741675 45.54136 702.1706 6384.419 34250.35 108690.8 206665.2 249994.7 238622.7 249810.2 274137.5 257756.4 196553.4 112116.4 42794.8 10210.05 1488.987 133.5386 7.560527 0.2814319 0.007161385 0.0001263233 1.520834e-06 1.218827e-08 
0.06777293 2.848075 70.57251 1031.14 8884.664 45167.42 135820.9 244620.7 279803.9 251700.2 251150.1 272792.3 262505.6 203750.3 114324.4 41812.34 9457.291 1306.272 111.506 6.064864 0.2191711 0.00544507 9.352422e-05 1.088715e-06 8.387223e-09 
0.1144338 4.555267 106.921 1479.834 12078.65 58176.97 165868.7 284243.5 313955.2 283142.6 285482.3 297036.5 264592.6 189207.6 98669.57 33875.36 7264.811 964.6554 80.84589 4.434723 0.1651395 0.004233187 7.363856e-05 8.48325e-07 6.361465e-09 
0.1529097 5.763929 128.1131 1679.101 12979.37 59230.36 160333.1 263448.7 290397 285566.8 317379 336864.2 296180.7 205779.3 102523.1 33294.76 6738.001 846.6483 67.61606 3.571108 0.1294482 0.003258323 5.602309e-05 6.416393e-07 4.802487e-09 
0.3327022 11.87303 249.8375 3099.965 22684.2 97965.5 250586.1 386274.7 387988.2 328192.4 321576.6 333956 302076.7 212330.4 103212.6 32010.33 6149.612 735.934 56.46387 2.892599 0.1021342 0.002494829 4.134873e-05 4.546303e-07 3.26606e-09 
0.5619838 18.98406 378.1348 4441.37 30768.12 125861.1 305693.5 452545.7 455907.8 418747.7 429216.6 408800.5 318619.7 195172.6 85694.21 24641.07 4460.236 509.841 37.91229 1.905484 0.0662258 0.001582533 2.542788e-05 2.691873e-07 1.85337e-09 
0.7978692 25.51101 480.97 5347.278 35068.42 135884.4 313527.7 446683.4 453735.7 452252.5 499034.1 497091 403509.1 249707.9 106093.5 28622.57 4752.68 486.4248 31.45132 1.340644 0.03945432 0.0008209999 1.195268e-05 1.182815e-07 7.739226e-10 
1.203305 36.41685 649.8677 6838.773 42455.16 155773.3 340841.9 463481.3 459207.6 460357.7 512632.7 516932 423762.5 258350.6 105617.2 27178.02 4320.638 428.9207 27.39011 1.166821 0.03394681 0.0006729357 8.921334e-06 7.778893e-08 4.427408e-10 
2.013832 57.6904 974.4977 9707.178 57045.65 198172.6 410879.6 531170.7 505267.4 491313.3 528440.1 512730.1 402251.4 232286.4 89212.04 21469.78 3183.003 293.9345 17.43281 0.6911848 0.01887407 0.0003557515 4.536635e-06 3.822226e-08 2.090408e-10 
3.462587 93.90198 1501.576 14160 78783.2 259218.2 509925.9 629978.9 584698.7 563408.8 586724.7 539715.1 398004.7 215049.5 77053.73 17247.94 2366.535 200.5149 10.77347 0.3817551 0.009252238 0.0001554355 1.786917e-06 1.374083e-08 6.933877e-11 
4.702576 120.7416 1828.031 16322.49 86019.77 268528.3 504962.5 614953.5 609586.7 653128.7 697843.8 623066.2 438172.1 223874.7 75599.94 15974.19 2081.586 169.2832 8.845567 0.3075219 0.007273174 0.0001167429 1.248284e-06 8.732801e-09 3.956727e-11 
6.008704 146.0845 2094.301 17708.27 88397.9 261718.5 469395.1 557288.4 566977.2 640375.5 712681 662832 475449.8 238192.4 76608.3 15182.92 1838.951 137.8867 6.589568 0.2085597 0.004509362 6.703398e-05 6.738159e-07 4.475806e-09 1.929321e-11 
#survey length counts 
4.361564e-06 0.0004042146 0.02208863 0.7117262 13.5222 151.4913 1000.956 3904.49 9039.719 12770.91 12489.16 11883.44 13320.66 14141.03 13102.13 10388.04 6467.702 3065.969 1147.893 345.6143 81.1327 14.19994 1.784996 0.156256 0.009268785 
1.738068e-06 0.0001553583 0.008188219 0.2544684 4.663144 50.39461 321.4167 1214.582 2775.183 4219.114 5728.316 8877.473 12573.72 13948.56 12832.42 9819.037 5727.027 2477.208 836.7507 230.4702 50.68998 8.42469 1.004443 0.0825441 0.004540009 
2.267017e-05 0.001951071 0.09900979 2.962581 52.26965 543.774 3335.709 12067.56 25765.42 32598.93 24996.54 13154.94 7795.287 8294.393 9750.659 8535.279 5063.398 2091.218 648.4184 159.8551 31.31576 4.693005 0.5132744 0.03916259 0.002007715 
2.43655e-05 0.002015763 0.098331 2.828328 47.96925 479.7559 2830.501 9870.668 20556.69 26912.03 27008.87 28933.02 30761.75 23945.34 12765.63 5375.362 2199.608 880.7345 297.6194 76.58683 14.42922 1.968199 0.1921252 0.01311528 0.0006078655 
6.054684e-05 0.004807688 0.2250962 6.214232 101.1573 970.9863 5496.889 18371.48 36441.2 44089.8 36887.23 30364.03 31173.41 32619.03 29608.26 20372.36 9359.526 2713.409 505.8506 67.91847 7.972423 0.8712198 0.07669094 0.004776574 0.0001995221 
0.0001147188 0.008730394 0.3917602 10.36561 161.7192 1487.802 8073.7 25883.07 49418.74 58531.96 50927.09 46306.86 46392.17 40256.53 29064.33 17343.68 7773.021 2439.592 533.8393 82.52681 8.990326 0.6908979 0.03885406 0.001682121 5.575108e-05 
0.0002200662 0.01602943 0.6884458 17.4345 260.3412 2292.441 11907.62 36551.76 66933.46 76636.56 66260.56 61919.24 63731.13 57695.07 43704.61 25964.8 10753.69 2913.309 522.498 66.29604 6.395578 0.4735059 0.02551238 0.0009476588 2.370749e-05 
