#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
3546.292 5020.294 8523.728 12163.96 22836.31 26316.77 13657.34 34079.7 50813.7 73468.36 89805.48 108909.6 109354 123205.9 140990.3 111606.2 111508.8 173770.8 67725.35 137143.7 126131 133548.4 173834.3 164826 186488.8 206217.9 114882.7 120436.1 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
2305.143 3405.148 6524.207 9985.613 18067.43 19573.99 26282.95 24776.48 51642.87 52936.4 60215.17 104650.2 149400.9 156547.4 104500 150993.2 109124.8 108695.9 97903.87 106130.5 140209.5 123675.7 150799.5 204535.6 162316.4 153457 202363.7 196361.3 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
2121.776 2165.79 2767.296 5246.803 9547.798 16200.75 20122.23 17625.46 21659.62 36309.37 49471.74 55152.9 82254.11 108210.1 120600.7 82087.22 75700.69 68027.18 60896.79 78270.42 75511.3 97478.52 110465.2 90632.75 97260.57 120805.2 121096.2 82775.9 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
1.404091e-07 1.524009e-05 0.0009753643 0.03680728 0.8190138 10.74619 83.15706 379.8398 1028.537 1685.724 1831.673 1722.177 1768.79 1660.478 1235.935 774.4676 419.7912 185.9389 65.32547 18.0799 3.84745 0.6083711 0.06920988 0.005495911 0.0002962773 
1.459361e-07 1.583999e-05 0.001013758 0.03825614 0.8512538 11.16925 86.43204 394.8188 1069.253 1752.848 1902.583 1773.958 1791.893 1657.912 1219.892 752.9731 398.7568 171.3184 57.98935 15.35557 3.105385 0.4634245 0.04940601 0.003652701 0.0001823252 
4.142624e-07 4.496429e-05 0.002877709 0.1085958 2.416396 31.70426 245.2969 1119.535 3018.98 4847.761 4805.336 3387.369 2321.759 1750.529 1212.621 731.2282 378.4807 158.1326 51.71053 13.1169 2.519953 0.3546868 0.03544697 0.00244385 0.0001132397 
5.630321e-07 6.111185e-05 0.003911152 0.147595 3.284197 43.09148 333.4462 1522.832 4118.911 6705.814 7043.909 5924.761 5146.135 4101.78 2440.65 1105.198 434.6421 154.9848 46.9777 11.32838 2.068857 0.2750773 0.02579532 0.001659303 7.142041e-05 
1.333858e-06 0.0001447777 0.009265758 0.3496612 7.780424 102.0838 789.8571 3605.51 9729.48 15666.69 15688.71 11367.1 8005.619 5878.573 3720.588 1924.649 810.2907 261.6008 63.0491 11.8162 1.783095 0.2100355 0.01809985 0.001081358 4.323201e-05 
2.155883e-06 0.0002340009 0.01497603 0.56515 12.57539 164.9999 1276.773 5830.458 15760.9 25570.57 26387.3 20874.17 16478.94 12342.45 7178.967 3222.662 1213.528 382.5497 94.38042 17.37453 2.330138 0.2255952 0.01577379 0.0007905192 2.764627e-05 
7.05343e-07 7.65584e-05 0.004899742 0.1849035 4.114575 53.99912 418.2758 1918.868 5293.072 9339.174 12734.73 17108 20940.5 18792.63 11868.99 5710.419 2207.655 661.1756 147.3097 24.50079 3.056584 0.2787388 0.01787951 0.000784088 2.314656e-05 
1.728448e-06 0.0001876068 0.01200681 0.4531006 10.08211 132.2846 1023.565 4672.852 12613.79 20325.6 20369.08 14794.33 10919.3 9660.561 8342.973 5769.399 2849.097 963.4575 225.5612 37.45262 4.440677 0.3719189 0.02167802 0.0008660632 2.328263e-05 
3.707873e-06 0.0004024548 0.02575707 0.9719941 21.62827 283.7818 2195.894 10026.73 27085.7 43761.79 44200.44 32291.52 22016.87 14686.72 8202.189 3901.136 1749.087 687.9828 202.9817 40.95065 5.460636 0.4779975 0.02751782 0.001042572 2.589331e-05 
5.134646e-06 0.0005573177 0.0356683 1.346017 29.95111 393.0004 3041.524 13897.4 37645.92 61501.2 64681.83 52675.59 41457.22 29659.43 16341.2 6880.433 2348.766 660.4557 152.4961 28.51274 4.034671 0.3954956 0.02529977 0.001026899 2.616545e-05 
6.004536e-06 0.0006517362 0.0417111 1.574058 35.02566 459.5997 3557.374 16261.88 44127.68 72553.26 77919 66564.83 55410.71 41583.54 24499.1 11253.3 4042.894 1086.702 212.3313 30.61119 3.338928 0.2743158 0.01628714 0.0006605536 1.743147e-05 
6.680113e-06 0.0007250638 0.04640409 1.751161 38.96678 511.3265 3958.089 18099.19 49164.6 81105.39 87892.93 76253.93 64240.05 48745.51 29465.51 14097.25 5292.596 1483.962 299.2614 42.75153 4.279444 0.2971943 0.01425648 0.000470987 1.059625e-05 
1.177286e-05 0.001277834 0.08178134 3.086193 68.67321 901.0998 6974.003 31865.64 86279.91 140459.6 145004.4 110875.9 79319.14 54877.38 32298.18 15418.52 5813.706 1647.682 338.6064 49.42463 5.011512 0.3445774 0.01575627 0.0004729399 9.240448e-06 
1.466522e-05 0.001591773 0.1018736 3.844434 85.54695 1122.586 8690.381 39745.72 107993.2 178018.5 191230.1 159717.8 124402.3 85436.19 45778.49 19176.74 6484.299 1726.246 344.6704 49.68324 5.007009 0.3426142 0.01553914 0.0004584204 8.666875e-06 
1.236868e-05 0.001342506 0.08592062 3.242439 72.15342 946.9336 7333.534 33589.22 91746.63 154004.8 174631.2 162575 141395.5 103998.5 58738.08 25465.31 8442.589 2070.329 368.1542 47.41241 4.379311 0.282231 0.01227636 0.0003504042 6.426069e-06 
1.064143e-05 0.001155029 0.07392221 2.78966 62.07877 814.756 6310.906 28920.02 79112.89 133352.5 152657.6 144360.4 128536.7 98980.75 60333.52 28469.97 10058.24 2551.458 454.692 56.45572 4.83788 0.2824522 0.01108257 0.0002880337 4.878616e-06 
1.142178e-05 0.001239729 0.07934296 2.994223 66.63043 874.4635 6772.321 31013.51 84602.62 141061.1 155801.1 136337.2 111625.9 82132.18 49420.29 23496.67 8507.414 2241.621 416.1879 53.20608 4.586455 0.2618487 0.009768889 0.0002357491 3.648254e-06 
1.131486e-05 0.001228124 0.07860045 2.966224 66.00896 866.3746 6711.345 30758.33 84106.63 141178.7 158316.9 141044.6 114607.5 80454.65 45015.07 19878.9 6828.868 1753.095 323.6633 41.64395 3.627289 0.2085371 0.007758199 0.0001840402 2.753297e-06 
1.221051e-05 0.001325339 0.08482236 3.201038 71.23509 934.9912 7243.266 33198.48 90765.84 152095.3 169157 147370.2 116294.2 80018.44 44022.47 18808.97 6096.674 1453.593 249.3974 30.21514 2.520235 0.1406418 0.005119004 0.0001191154 1.745431e-06 
1.33001e-05 0.001443605 0.09239166 3.486714 77.59402 1018.515 7891.6 36185.63 99034.95 166277.6 185206.1 160326.1 123721 82291.57 43518.34 17821.8 5528.729 1255.181 202.8146 22.86257 1.763001 0.091097 0.003091976 6.769746e-05 9.409519e-07 
1.435869e-05 0.001558508 0.09974581 3.764281 83.77325 1099.706 8522.447 39099.68 107154.5 180418.6 201724 174454.9 132819.5 86283.63 44236.62 17391.39 5129.283 1099.655 167.0164 17.62109 1.265461 0.06056682 0.001895558 3.818324e-05 4.885479e-07 
1.590957e-05 0.001726844 0.1105198 4.170917 92.8252 1218.616 9445.608 43352.9 118910.9 200442.9 223944.9 191924.1 143184.4 90787.92 45352.01 17260.82 4882.383 994.7244 142.3717 14.05278 0.9390281 0.04166134 0.001205275 2.238808e-05 2.635667e-07 
1.865388e-05 0.002024718 0.1295845 4.890442 108.8409 1428.951 11077.31 50853.79 139517.2 235000.2 261042.3 219582.6 158682.6 97238.4 46973.94 17234.66 4677.068 909.6841 123.5547 11.49178 0.7185797 0.02965833 0.0007946138 1.362489e-05 1.477338e-07 
2.094526e-05 0.002273433 0.1455035 5.491327 122.2208 1604.853 12445.93 57197.42 157339.5 266644.5 299531.5 254848.8 183688.8 110139.7 51375.79 18049.7 4668.224 862.9142 111.0458 9.746711 0.5725845 0.02210417 0.0005515839 8.775082e-06 8.799054e-08 
2.324326e-05 0.002522868 0.161469 6.093981 135.6408 1781.292 13818.53 63551.59 175092.2 297563 335285.6 284851 203217.3 119939 54828.16 18699.32 4635.519 812.3394 98.36534 8.087095 0.4438285 0.01597728 0.0003711584 5.4869e-06 5.102784e-08 
2.562918e-05 0.002781851 0.1780462 6.719794 149.5803 1964.682 15247.55 70193.15 193816.8 330798.6 374987.3 319422.3 226053.2 131092.9 58573.06 19425.59 4654.517 783.1052 90.33127 7.014768 0.3608318 0.01210409 0.0002610288 3.574325e-06 3.075127e-08 
2.285265e-05 0.002480502 0.1587629 5.992393 133.4116 1753.112 13621.92 62904.94 175062 304356.9 357825.3 320306.9 234951.1 137094.4 60288.12 19419.56 4480.294 721.4838 79.27107 5.835436 0.2831219 0.008913045 0.0001795291 2.286402e-06 1.823161e-08 
2.207895e-05 0.002396534 0.1533904 5.789773 128.9084 1694.153 13166.93 60825.24 169305.4 293984.4 343748.1 304554 221976.8 130269 57930.77 18704.74 4252.02 663.6489 69.82033 4.880648 0.2235529 0.006615503 0.0001248255 1.48475e-06 1.10274e-08 
#survey length counts 
2.792898e-07 3.031428e-05 0.001940111 0.07321383 1.629106 21.37501 165.3937 755.1998 2041.252 3316.503 3472.138 2948.391 2711.191 2428.777 1777.568 1100.056 589.1605 257.7229 89.27694 24.34382 5.103978 0.7948567 0.08898404 0.006947546 0.0003680337 
7.651093e-07 8.304542e-05 0.005314896 0.2005677 4.46288 58.5547 453.0254 2067.303 5570.955 8917.704 8719.962 5855.245 3656.671 2590.648 1766.755 1067.662 559.6689 238.4582 79.93151 20.91274 4.171774 0.6136453 0.06448144 0.004699991 0.000231334 
9.930543e-07 0.0001077867 0.006898337 0.2603221 5.792515 76.00168 588.0697 2684.877 7252.169 11737.13 12042.94 9502.316 7672.527 5962.461 3550.757 1616.306 641.2699 232.575 72.2839 18.00422 3.419569 0.4758587 0.04697897 0.003198341 0.0001463627 
2.28507e-06 0.0002480228 0.01587343 0.5990143 13.32883 174.8808 1353.061 6175.375 16652.07 26728.74 26422.43 18363.68 12076.72 8537.773 5378.013 2804.446 1201.472 397.1855 98.28287 18.98431 2.974662 0.3668669 0.03332484 0.002109693 8.975889e-05 
3.569369e-06 0.0003874214 0.02479493 0.9356848 20.82025 273.176 2113.725 9650.137 26059.54 42098.99 42743.83 32341.89 24177.53 17760.25 10362.04 4692.401 1793.363 578.5965 147.0703 28.04813 3.916542 0.3967763 0.02920141 0.001550371 5.775849e-05 
1.140442e-06 0.0001237843 0.007922198 0.298962 6.652566 87.30166 676.0499 3097.849 8505.279 14751.02 19237.84 24570.21 29617.98 26739.76 17058.07 8311.04 3276.828 1007.507 231.3826 39.85614 5.182676 0.4956997 0.0335176 0.001556338 4.886151e-05 
