#Simulated generalized assessment 
# 
#start/end year 
73 100 
#number of ages 
15 
#ages 
1 2 3 4 5 6 7 8 9 10 11 12 13 14 15 
#Number of length bins 
25 
#CPUE years 
28 
#years for CPUE 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey years 
28 
#years for survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#length freq from catch years 
28 
#years for length freq catch 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#catch length sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#length freq from survey years 
28 
#years for length freq survey 
73 74 75 76 77 78 79 80 81 82 83 84 85 86 87 88 89 90 91 92 93 94 95 96 97 98 99 100 
#survey sample sizes 
200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 200 
#total survey biomass 
25132.08 34604.93 10026.5 19212.28 20827.25 45295.31 57254.07 92471.45 164368.3 150427.8 170369.9 106923.8 239198 158558.3 203128.2 207438.3 229915.6 235773.6 266727 241831.3 230301.9 172562.1 205254.7 325901.3 228312.1 216513.1 249965.2 225860 
#survey CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total CPUE 
23361.46 23096.87 12192.65 12596.46 24446.39 27196.15 76455.58 143297.8 198631.4 200957.2 130194.5 130454.9 242513.4 225901 289761 171564.1 253642.5 234701.2 144826.9 228882 186499.7 209565 181308.1 199466.6 222401.8 272450.1 301940 297660.8 
#CPUE CV 
0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 0.2 
#total catch biomass 
16044.59 17564.09 14749.96 7073.638 10560.95 17797.55 32325.02 51510.79 105528.7 127757.6 109010.8 137520.7 163984.3 185355.1 200094.5 183768.2 178578.1 194521.6 167686.2 177750.2 192144.6 162755.2 199731.3 201184.1 217679.8 206296.4 208296.6 207624.6 
#catch CV 
0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 0.1 
#Length Bins 
0.7268035 2.18041 3.634017 5.087624 6.541231 7.994838 9.448445 10.90205 12.35566 13.80927 15.26287 16.71648 18.17009 19.62369 21.0773 22.53091 23.98451 25.43812 26.89173 28.34534 29.79894 31.25255 32.70616 34.15976 35.61337 
#catch length counts 
4.42685e-06 0.0004102651 0.02241926 0.7223796 13.72461 153.7585 1015.926 3962.669 9171.722 12937.19 12557.43 11661.64 12441.57 12023.92 9735.672 7020.319 4360.624 2221.027 930.485 318.9448 86.44214 17.72308 2.626124 0.2694861 0.01848306 
6.266002e-06 0.0005600903 0.02951974 0.9173913 16.81076 181.6463 1157.602 4355.584 9730.535 13288.5 12641.8 11763.8 12612.81 12330.9 10279.37 7503.367 4521.752 2175.67 858.19 278.3164 71.12939 13.60146 1.86101 0.1754756 0.01104859 
3.215624e-06 0.0002767474 0.01404395 0.4202269 7.414419 77.14721 473.6801 1721.93 3770.891 5404.392 6650.959 9266.487 12013.57 11991.62 9774.082 6913.825 4020.398 1853.053 690.4821 208.7627 49.49722 8.776438 1.111127 0.09651619 0.005573935 
7.035347e-07 5.820358e-05 0.002839238 0.08166691 1.38518 13.85821 81.905 288.2724 629.2376 1008.636 1685.899 3065.634 4699.468 5856.148 6100.22 4912.238 2848.813 1216.196 409.9437 112.654 24.45808 3.976485 0.4613681 0.03672343 0.001942928 
4.785918e-05 0.003800232 0.177927 4.912022 79.95871 767.4653 4343.519 14495.34 28529.41 33146.3 22853.89 9678.372 3204.244 1925.124 2067.102 1901.838 1284.324 643.2118 240.2753 66.33778 13.45121 1.985 0.2082607 0.01502997 0.0007227847 
4.349412e-05 0.003310015 0.1485308 3.929995 61.31464 564.1249 3062.306 9834.644 18949.47 23437.05 23561.06 25853.99 26110.08 18002.23 7726.494 2188.433 562.3273 203.8233 81.74527 25.35392 5.484821 0.8075706 0.08006259 0.005291868 0.0002302542 
0.0002368304 0.01725051 0.7408896 18.76256 280.1687 2466.855 12808.72 39239.53 71112.56 77296.65 53940.32 31194.81 22061.06 18158.83 13743.45 8147.732 3287.835 837.8023 135.5826 15.90687 1.807049 0.2144964 0.02048783 0.001323 5.483176e-05 
0.0004351627 0.03029895 1.243914 30.11214 429.8194 3617.858 17963.18 52703.65 92206.85 100608.4 81829.76 69241.09 60082.81 40046.66 19346.46 7641.107 2666.861 766.8984 165.0079 24.93163 2.548943 0.1778052 0.009140361 0.0003809916 1.26762e-05 
0.001108077 0.07366096 2.887299 66.73197 909.4288 7308.357 34642.69 97004.91 161707.9 166805.9 125021.9 96180.84 81531.4 59761.77 35800.54 17354.43 6167.897 1481.7 241.4649 28.72141 2.676419 0.1919107 0.009778318 0.0003337045 7.526175e-06 
0.002054475 0.1302484 4.868903 107.3195 1394.834 10690.65 48343.33 129308.2 207271.9 211963.5 173075.8 154682.6 136050.3 93602.28 50784.86 22743.18 7875.651 1949.51 339.5148 42.13592 3.72661 0.2322429 0.01015066 0.000310412 6.531766e-06 
0.00228134 0.1377876 4.907017 103.0423 1275.908 9317.66 40168.35 102716.7 159620.8 167919.1 161388.7 172343.4 161176.8 114424 64675.8 29183.41 9555.899 2117.698 319.3737 34.52296 2.787697 0.1663568 0.007016834 0.0002008512 3.80692e-06 
0.00561698 0.3228835 10.944 218.7233 2577.572 17912.85 73446.27 178124.3 258827.9 239658.9 176955.2 145767.8 125854.4 93224.93 56964.09 26649.65 8584.862 1815.089 255.6147 25.11945 1.789577 0.0927348 0.003423601 8.790099e-05 1.533229e-06 
0.011742 0.641818 20.68564 393.1115 4405.179 29111.94 113537.7 262248.9 365210.9 332847.4 257484.4 220202.2 174002.5 104832 49543.61 18967.52 5459.879 1095.159 151.4784 14.81055 1.035926 0.05103211 0.00172919 3.964826e-05 6.084823e-07 
0.01973805 1.025024 31.38709 566.7079 6033.577 37886.35 140448.3 308942.7 413498.2 375837.4 312166 284798.9 225075.3 133553.9 62153.11 22819.69 6007.931 1042.026 116.7632 8.76029 0.4700043 0.01892524 0.0005664567 1.200643e-05 1.719829e-07 
0.03051282 1.504313 43.73029 749.581 7576.511 45169.69 159046.8 332961.5 428121.3 387142.8 337980.1 318753.8 252374.3 152317.5 73130.9 27057.55 6950.96 1157.47 123.7704 8.755528 0.4273268 0.01474264 0.000357942 6.024114e-06 6.958278e-08 
0.04529886 2.118706 58.43088 950.1844 9111.613 51540.31 172259.3 343011.1 423506.5 379925.4 342167.5 324849.7 252620.2 150775.8 71723.09 25851.13 6372.716 1015.275 104.5304 7.191872 0.3431669 0.01148869 0.0002652741 4.123329e-06 4.244991e-08 
0.07587587 3.364754 87.98147 1356.511 12333.29 66146.49 209629.5 395943.8 464307.8 397007.2 341658.3 309374.7 230324.2 132572.9 60707.53 20819.79 4833.145 720.348 69.03427 4.40534 0.1951394 0.006107903 0.0001331663 1.968913e-06 1.93124e-08 
0.1305451 5.485997 135.9375 1986.179 17113.07 86984.5 261355.1 468815.8 526064 440531.4 378529.8 333935.8 237153.4 129565.6 56193.6 18226.29 4010.478 570.492 52.73789 3.277572 0.1413871 0.004254269 8.75904e-05 1.206891e-06 1.097051e-08 
0.1761952 7.013808 164.6278 2278.521 18597.67 89575.99 255390.4 437624.8 482832.2 430664.5 412154.7 375189 262944.9 141685.3 60334.48 18928.77 3997.861 548.3937 49.52571 3.047726 0.130722 0.003882608 7.799778e-05 1.037694e-06 9.021912e-09 
0.3150666 11.87642 263.9724 3459.644 26739.73 121953.6 329173.6 533434.9 553947.6 459596.6 410428.6 361845.8 258032.7 146378.6 64566.76 20175.6 4159.113 558.2312 50.03859 3.094064 0.1333412 0.00394065 7.796338e-05 1.014308e-06 8.576039e-09 
0.5043406 17.99823 378.7271 4699.239 34387.76 148525.6 380114 587331.1 594832.6 506696.4 466237 395738.1 259011.6 132282.7 52991.58 15365.6 2997.478 387.4818 34.00264 2.080178 0.08886335 0.002595822 5.061091e-05 6.470401e-07 5.353666e-09 
0.8083267 27.30562 543.8869 6388.133 44252.08 180969.8 438959.6 645738.8 633510.2 541291.1 500247.9 415834.7 266583.1 133873.3 51850.08 14162.14 2545.279 297.3769 23.2528 1.267739 0.04915508 0.001337354 2.479319e-05 3.048956e-07 2.437042e-09 
1.404891 44.91978 846.8853 9415.043 61733.82 238987.6 548965.5 766030 716926.1 589722.1 523225.5 414782.6 254064.7 121945.4 44811.89 11514.98 1935.627 210.3178 15.15899 0.7519702 0.0261704 0.0006335206 1.043958e-05 1.148803e-07 8.318033e-10 
1.999329 60.50767 1079.769 11362.53 70531.47 258660.7 564612.9 759196.1 719254.8 645209.3 605899.3 473274.8 279267 128651.4 45174.95 11079.21 1789.403 189.2803 13.45171 0.6586793 0.02227234 0.0005108538 7.789426e-06 7.79195e-08 5.070105e-10 
3.186993 91.29798 1542.187 15361.8 90268.9 313471.2 648768.8 831653.7 764603.8 681282.7 634596.7 495700.8 300858.6 143207.8 50383.58 12031.53 1875.424 192.4985 13.40839 0.6472046 0.02153953 0.0004835875 7.168385e-06 6.910408e-08 4.283696e-10 
5.422927 147.0643 2351.676 22175.89 123365.6 405650.3 795592.4 969535.9 854907.5 735126.9 652476.3 479422 271891 120583.8 39566.23 8834.796 1291.359 124.7122 8.20869 0.3763327 0.01195843 0.0002575389 3.673973e-06 3.412404e-08 2.035834e-10 
8.222258 211.1109 3196.177 28536.62 150337.4 468557.1 874562.4 1031376 923267.7 835889.2 743094.1 521646.1 277906.2 115043.4 35137.05 7287.378 985.7234 87.6222 5.283619 0.2218075 0.006482774 0.0001292585 1.717628e-06 1.493424e-08 8.373744e-11 
13.27881 322.8346 4628.104 39127.79 195206.1 576338.1 1020497 1147936 993875 877949.3 756744.5 517894.4 272028.2 110248 32221.57 6264.04 781.9579 63.22655 3.421994 0.1279878 0.003336297 5.96793e-05 7.159072e-07 5.649493e-09 2.889418e-11 
#survey length counts 
7.07778e-06 0.0006559441 0.03584458 1.154962 21.9433 245.8331 1624.271 6335.184 14658.52 20644.74 19911.56 18257.55 19459.07 19243.08 16218.12 12006.81 7384.306 3628.901 1463.062 487.739 129.193 25.8128 3.717616 0.3713686 0.02490617 
3.185354e-06 0.0002847248 0.01500652 0.4663626 8.546033 92.35233 588.8636 2222.023 5039.38 7404.217 9116.054 12663.3 16714.26 17024.72 14061.79 10101.21 6003.507 2831.849 1080.865 336.4428 82.75705 15.34675 2.047267 0.1885672 0.01160672 
6.796594e-07 5.849379e-05 0.002968356 0.08882062 1.567199 16.31013 100.2541 366.5806 827.0151 1345.442 2236.327 4102.441 6409.4 8108.779 8607.993 7131.562 4266.953 1872.628 647.2777 183.1392 41.27155 7.023224 0.8591945 0.07255926 0.004093588 
4.287354e-05 0.003546935 0.1730231 4.976703 84.40465 844.0698 4977.143 17305.49 35485.93 42949.54 30828.95 13529.89 4497.2 2560.436 2747.235 2600.663 1811.171 935.9702 361.8446 103.7593 21.93552 3.392756 0.3754647 0.0287565 0.001475026 
3.632003e-05 0.002883972 0.1350278 3.727723 60.68202 582.5192 3299.109 11050.64 22174.23 28371.47 28996.31 32200.48 33561.05 24121.6 10790.07 3146.736 800.9144 284.4382 116.7082 37.77607 8.583078 1.33268 0.1398655 0.009825752 0.0004562232 
0.0001948999 0.01483239 0.6655755 17.61046 274.7469 2527.495 13711.38 43883.75 83062.66 94161.61 68076.93 39980.05 28286.3 23505.79 18147.89 11128.59 4693.565 1254.097 211.9086 25.53524 2.931401 0.3586534 0.03616321 0.002487813 0.0001102583 
0.0003523943 0.02566809 1.102415 27.91803 416.8859 3670.856 19066.32 58506.95 106952.9 121393.9 101250.4 86790.19 77387.1 53453.72 26566.88 10679.03 3801.532 1127.159 252.2149 39.87049 4.278134 0.3128586 0.0168044 0.0007339765 2.587873e-05 
